### Start
Mon Nov 22 02:39:21 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.303902966677E+05    0.30390E+05   -0.91690E+05 27770   0.213E+03
DAV:   2     0.152284374303E+04   -0.28867E+05   -0.28272E+05 27600   0.616E+02
DAV:   3    -0.189708695190E+04   -0.34199E+04   -0.29721E+04 38490   0.298E+02
DAV:   4    -0.260934000618E+04   -0.71225E+03   -0.64857E+03 50660   0.103E+02
DAV:   5    -0.273926497813E+04   -0.12992E+03   -0.12156E+03 48230   0.423E+01    0.206E+02
RMM:   6    -0.562340910552E+04   -0.28841E+04   -0.11671E+04 47879   0.249E+02    0.624E+02
RMM:   7    -0.366569551596E+04    0.19577E+04   -0.40652E+03 38886   0.106E+02    0.388E+02
RMM:   8    -0.693157443929E+04   -0.32659E+04   -0.65112E+03 37937   0.205E+02    0.542E+02
RMM:   9    -0.788886380783E+04   -0.95729E+03   -0.10975E+04 47329   0.186E+02    0.628E+02
RMM:  10    -0.781589888637E+04    0.72965E+02   -0.64501E+03 47680   0.927E+01    0.566E+02
RMM:  11    -0.101961432228E+05   -0.23802E+04   -0.19141E+04 44882   0.333E+02    0.141E+03
RMM:  12    -0.131834271315E+05   -0.29873E+04   -0.19427E+04 49712   0.218E+02    0.108E+03
RMM:  13    -0.899445577142E+04    0.41890E+04   -0.72634E+03 46678   0.156E+02    0.683E+02
RMM:  14    -0.595838346409E+04    0.30361E+04   -0.44255E+03 30694   0.141E+02    0.488E+02
RMM:  15    -0.395014390036E+04    0.20082E+04   -0.17292E+03 27924   0.908E+01    0.407E+02
RMM:  16    -0.330495329833E+04    0.64519E+03   -0.28124E+03 45372   0.989E+01    0.302E+02
RMM:  17    -0.337213652815E+04   -0.67183E+02   -0.13768E+03 28827   0.761E+01    0.332E+02
RMM:  18    -0.327933402925E+04    0.92802E+02   -0.23376E+03 43622   0.659E+01    0.284E+02
RMM:  19    -0.284290519891E+04    0.43643E+03   -0.12908E+03 43486   0.502E+01    0.247E+02
RMM:  20    -0.255793548404E+04    0.28497E+03   -0.64053E+02 33008   0.357E+01    0.165E+02
RMM:  21    -0.251051613499E+04    0.47419E+02   -0.66114E+02 41748   0.230E+01    0.136E+02
RMM:  22    -0.244841165412E+04    0.62104E+02   -0.41084E+02 42774   0.164E+01    0.108E+02
RMM:  23    -0.241207302483E+04    0.36339E+02   -0.10230E+02 32074   0.137E+01    0.104E+02
RMM:  24    -0.239770644299E+04    0.14367E+02   -0.63740E+01 30993   0.127E+01    0.987E+01
RMM:  25    -0.236101491774E+04    0.36692E+02   -0.86325E+01 33383   0.119E+01    0.831E+01
RMM:  26    -0.235236376078E+04    0.86512E+01   -0.55152E+01 32860   0.102E+01    0.739E+01
RMM:  27    -0.233955972383E+04    0.12804E+02   -0.78136E+01 42339   0.565E+00    0.583E+01
RMM:  28    -0.233639415953E+04    0.31656E+01   -0.53124E+01 37459   0.608E+00    0.495E+01
RMM:  29    -0.233816620717E+04   -0.17720E+01   -0.36970E+01 45404   0.246E+00    0.475E+01
RMM:  30    -0.233995712709E+04   -0.17909E+01   -0.17185E+01 45405   0.106E+00    0.503E+01
RMM:  31    -0.234118086500E+04   -0.12237E+01   -0.11431E+01 37167   0.223E+00    0.512E+01
RMM:  32    -0.234144404413E+04   -0.26318E+00   -0.94312E+00 41608   0.174E+00    0.526E+01
RMM:  33    -0.234378814824E+04   -0.23441E+01   -0.87277E+00 41769   0.127E+00    0.573E+01
RMM:  34    -0.234101968606E+04    0.27685E+01   -0.15962E+00 31740   0.157E+00    0.550E+01
RMM:  35    -0.233953613820E+04    0.14835E+01   -0.19991E+00 43832   0.701E-01    0.527E+01
RMM:  36    -0.233844045210E+04    0.10957E+01   -0.51360E-01 34457   0.628E-01    0.508E+01
RMM:  37    -0.233751587001E+04    0.92458E+00   -0.26581E+00 31724   0.241E+00    0.490E+01
RMM:  38    -0.233618869987E+04    0.13272E+01   -0.74673E+00 40377   0.248E+00    0.452E+01
RMM:  39    -0.233528716787E+04    0.90153E+00   -0.52982E+00 37870   0.207E+00    0.418E+01
RMM:  40    -0.233667114820E+04   -0.13840E+01   -0.10368E+01 35716   0.359E+00    0.406E+01
RMM:  41    -0.234215692726E+04   -0.54858E+01   -0.13728E+01 36746   0.385E+00    0.449E+01
RMM:  42    -0.234960049265E+04   -0.74436E+01   -0.12226E+01 40176   0.313E+00    0.553E+01
RMM:  43    -0.236813377821E+04   -0.18533E+02   -0.10896E+01 39924   0.290E+00    0.770E+01
RMM:  44    -0.237793977917E+04   -0.98060E+01   -0.65552E+00 44448   0.147E+00    0.871E+01
RMM:  45    -0.237334412295E+04    0.45957E+01   -0.12321E+00 42286   0.650E-01    0.833E+01
RMM:  46    -0.237025507808E+04    0.30890E+01   -0.37605E-01 33589   0.663E-01    0.806E+01
RMM:  47    -0.236576197266E+04    0.44931E+01   -0.62762E-01 29588   0.148E+00    0.772E+01
RMM:  48    -0.236340685079E+04    0.23551E+01   -0.12705E+00 29400   0.212E+00    0.755E+01
RMM:  49    -0.235827218835E+04    0.51347E+01   -0.61011E+00 32394   0.351E+00    0.720E+01
RMM:  50    -0.234948748509E+04    0.87847E+01   -0.96727E+00 40751   0.281E+00    0.622E+01
RMM:  51    -0.242358468471E+04   -0.74097E+02   -0.20153E+01 27995   0.907E+00    0.123E+02
RMM:  52    -0.239617568564E+04    0.27409E+02   -0.14237E+01 33293   0.482E+00    0.103E+02
RMM:  53    -0.239362552374E+04    0.25502E+01   -0.73328E+00 30759   0.441E+00    0.101E+02
RMM:  54    -0.238958859053E+04    0.40369E+01   -0.68827E+00 29915   0.464E+00    0.974E+01
RMM:  55    -0.238865068239E+04    0.93791E+00   -0.59921E+00 29885   0.432E+00    0.962E+01
RMM:  56    -0.240360126608E+04   -0.14951E+02   -0.14438E+01 35228   0.427E+00    0.108E+02
RMM:  57    -0.239430886929E+04    0.92924E+01   -0.77308E+00 40894   0.219E+00    0.101E+02
RMM:  58    -0.238817281154E+04    0.61361E+01   -0.28747E+00 36097   0.139E+00    0.974E+01
RMM:  59    -0.238245710196E+04    0.57157E+01   -0.13266E+00 34485   0.132E+00    0.932E+01
RMM:  60    -0.237172564846E+04    0.10731E+02   -0.22838E+00 30814   0.241E+00    0.845E+01
RMM:  61    -0.234966701819E+04    0.22059E+02   -0.16058E+01 32816   0.549E+00    0.640E+01
RMM:  62    -0.236601015153E+04   -0.16343E+02   -0.59232E+00 27617   0.543E+00    0.757E+01
RMM:  63    -0.237782700269E+04   -0.11817E+02   -0.68466E+00 32973   0.359E+00    0.867E+01
RMM:  64    -0.237941282337E+04   -0.15858E+01   -0.59874E+00 39936   0.215E+00    0.884E+01
RMM:  65    -0.236958795447E+04    0.98249E+01   -0.20037E+00 31094   0.230E+00    0.797E+01
RMM:  66    -0.237291734701E+04   -0.33294E+01   -0.11627E+01 29127   0.623E+00    0.881E+01
RMM:  67    -0.240461042521E+04   -0.31693E+02   -0.94180E+00 28800   0.621E+00    0.113E+02
RMM:  68    -0.239572076180E+04    0.88897E+01   -0.93792E+00 35091   0.365E+00    0.106E+02
RMM:  69    -0.238759757029E+04    0.81232E+01   -0.59215E+00 41346   0.217E+00    0.999E+01
RMM:  70    -0.238558880785E+04    0.20088E+01   -0.18310E+00 39914   0.116E+00    0.984E+01
RMM:  71    -0.234626039397E+04    0.39328E+02   -0.41773E+01 32227   0.892E+00    0.752E+01
RMM:  72    -0.234476834234E+04    0.14921E+01   -0.28379E+01 41608   0.426E+00    0.681E+01
RMM:  73    -0.234650941374E+04   -0.17411E+01   -0.79295E+00 32028   0.424E+00    0.673E+01
RMM:  74    -0.234833747422E+04   -0.18281E+01   -0.39744E+00 31099   0.316E+00    0.673E+01
RMM:  75    -0.234860394842E+04   -0.26647E+00   -0.30236E+00 42256   0.130E+00    0.666E+01
RMM:  76    -0.235600188240E+04   -0.73979E+01   -0.46558E+01 36248   0.715E+00    0.816E+01
RMM:  77    -0.235179148654E+04    0.42104E+01   -0.19147E+01 33010   0.559E+00    0.728E+01
RMM:  78    -0.235200737932E+04   -0.21589E+00   -0.19966E+01 43470   0.249E+00    0.738E+01
RMM:  79    -0.235171451326E+04    0.29287E+00   -0.64463E+00 35680   0.205E+00    0.747E+01
RMM:  80    -0.234803879754E+04    0.36757E+01   -0.29018E+00 32666   0.218E+00    0.711E+01
RMM:  81    -0.235687246253E+04   -0.88337E+01   -0.35308E+01 29976   0.103E+01    0.803E+01
RMM:  82    -0.234107870885E+04    0.15794E+02   -0.12864E+01 27916   0.797E+00    0.600E+01
RMM:  83    -0.234081650686E+04    0.26220E+00   -0.17630E+01 33544   0.561E+00    0.576E+01
RMM:  84    -0.234357832438E+04   -0.27618E+01   -0.15444E+01 36026   0.464E+00    0.598E+01
RMM:  85    -0.234426090047E+04   -0.68258E+00   -0.87166E+00 32622   0.386E+00    0.600E+01
RMM:  86    -0.236160103453E+04   -0.17340E+02   -0.28826E+01 30169   0.923E+00    0.813E+01
RMM:  87    -0.234373116380E+04    0.17870E+02   -0.88506E+00 27741   0.714E+00    0.594E+01
RMM:  88    -0.233972472123E+04    0.40064E+01   -0.59834E+00 30603   0.415E+00    0.538E+01
RMM:  89    -0.233864729803E+04    0.10774E+01   -0.59087E+00 33229   0.337E+00    0.516E+01
