 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290749687159E+05    0.29075E+05   -0.86149E+05 27930   0.196E+03
DAV:   2     0.118830769015E+04   -0.27887E+05   -0.27267E+05 27720   0.601E+02
DAV:   3    -0.194854084147E+04   -0.31368E+04   -0.27186E+04 38990   0.278E+02
DAV:   4    -0.261839229060E+04   -0.66985E+03   -0.60970E+03 50918   0.974E+01
DAV:   5    -0.273802370456E+04   -0.11963E+03   -0.11198E+03 48272   0.398E+01    0.203E+02
RMM:   6    -0.519626873700E+04   -0.24582E+04   -0.93734E+03 47172   0.220E+02    0.547E+02
RMM:   7    -0.379656257870E+04    0.13997E+04   -0.45218E+03 28429   0.147E+02    0.374E+02
RMM:   8    -0.973815387890E+04   -0.59416E+04   -0.12737E+04 40915   0.304E+02    0.769E+02
RMM:   9    -0.113629626312E+05   -0.16248E+04   -0.12171E+04 49700   0.131E+02    0.706E+02
RMM:  10    -0.797788163346E+04    0.33851E+04   -0.32839E+03 47217   0.128E+02    0.523E+02
RMM:  11    -0.585172286557E+04    0.21262E+04   -0.13765E+04 45988   0.325E+02    0.698E+02
RMM:  12    -0.605931906718E+04   -0.20760E+03   -0.98241E+03 47290   0.164E+02    0.717E+02
RMM:  13    -0.895662713530E+04   -0.28973E+04   -0.80149E+03 49834   0.199E+02    0.882E+02
RMM:  14    -0.105902431589E+05   -0.16336E+04   -0.11324E+04 50531   0.184E+02    0.896E+02
RMM:  15    -0.100937182283E+05    0.49652E+03   -0.61999E+03 49039   0.153E+02    0.735E+02
RMM:  16    -0.470035047406E+04    0.53934E+04   -0.38125E+03 29653   0.117E+02    0.486E+02
RMM:  17    -0.586588281454E+04   -0.11655E+04   -0.30984E+03 32504   0.120E+02    0.484E+02
RMM:  18    -0.344726864620E+04    0.24186E+04   -0.16483E+03 28560   0.853E+01    0.372E+02
RMM:  19    -0.261513642018E+04    0.83213E+03   -0.18870E+03 41974   0.457E+01    0.272E+02
RMM:  20    -0.229649789406E+04    0.31864E+03   -0.12608E+03 35118   0.493E+01    0.201E+02
RMM:  21    -0.220550618314E+04    0.90992E+02   -0.15817E+03 46767   0.322E+01    0.134E+02
RMM:  22    -0.221674499013E+04   -0.11239E+02   -0.13487E+03 49373   0.318E+01    0.122E+02
RMM:  23    -0.224760980119E+04   -0.30865E+02   -0.10834E+03 47883   0.295E+01    0.109E+02
RMM:  24    -0.231360533102E+04   -0.65996E+02   -0.85703E+02 47345   0.250E+01    0.103E+02
RMM:  25    -0.236177525760E+04   -0.48170E+02   -0.76132E+02 48714   0.204E+01    0.104E+02
