 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292370782847E+05    0.29237E+05   -0.86593E+05 27944   0.197E+03
DAV:   2     0.119891308803E+04   -0.28038E+05   -0.27425E+05 27720   0.604E+02
DAV:   3    -0.193954562894E+04   -0.31385E+04   -0.27263E+04 39102   0.279E+02
DAV:   4    -0.260992170362E+04   -0.67038E+03   -0.61048E+03 50932   0.977E+01
DAV:   5    -0.273037093877E+04   -0.12045E+03   -0.11279E+03 48412   0.398E+01    0.203E+02
RMM:   6    -0.564564257787E+04   -0.29153E+04   -0.11306E+04 48418   0.239E+02    0.620E+02
RMM:   7    -0.345269974429E+04    0.21929E+04   -0.36956E+03 35923   0.104E+02    0.361E+02
RMM:   8    -0.652169444258E+04   -0.30690E+04   -0.63382E+03 41153   0.205E+02    0.540E+02
RMM:   9    -0.844418159515E+04   -0.19225E+04   -0.10156E+04 46517   0.169E+02    0.614E+02
RMM:  10    -0.722124327193E+04    0.12229E+04   -0.46600E+03 47038   0.921E+01    0.529E+02
RMM:  11    -0.153028125239E+05   -0.80816E+04   -0.23593E+04 42699   0.391E+02    0.154E+03
RMM:  12    -0.174074444117E+05   -0.21046E+04   -0.25915E+04 46725   0.280E+02    0.138E+03
RMM:  13    -0.185144920175E+05   -0.11070E+04   -0.17937E+04 44992   0.297E+02    0.186E+03
RMM:  14    -0.196223334957E+05   -0.11078E+04   -0.22756E+04 48517   0.267E+02    0.177E+03
RMM:  15    -0.211569995045E+05   -0.15347E+04   -0.23347E+04 48901   0.220E+02    0.180E+03
RMM:  16    -0.181924409016E+05    0.29646E+04   -0.13014E+04 47290   0.158E+02    0.149E+03
RMM:  17    -0.116742255149E+05    0.65182E+04   -0.46205E+03 47270   0.105E+02    0.125E+03
RMM:  18    -0.990475001649E+04    0.17695E+04   -0.17153E+03 38951   0.591E+01    0.107E+03
RMM:  19    -0.372400584178E+04    0.61807E+04   -0.39107E+03 39061   0.639E+01    0.485E+02
RMM:  20    -0.156957894782E+04    0.21544E+04   -0.36566E+03 47356   0.968E+01    0.389E+02
RMM:  21    -0.129873946616E+04    0.27084E+03   -0.39126E+03 51193   0.789E+01    0.395E+02
RMM:  22    -0.132139758012E+04   -0.22658E+02   -0.22475E+03 50684   0.849E+01    0.345E+02
RMM:  23    -0.164509550502E+04   -0.32370E+03   -0.37432E+03 51270   0.963E+01    0.374E+02
RMM:  24    -0.236335096250E+04   -0.71826E+03   -0.28294E+03 49903   0.111E+02    0.397E+02
RMM:  25    -0.250511698933E+04   -0.14177E+03   -0.22421E+03 50392   0.110E+02    0.322E+02
RMM:  26    -0.252861610198E+04   -0.23499E+02   -0.22802E+03 50488   0.721E+01    0.280E+02
RMM:  27    -0.303546747227E+04   -0.50685E+03   -0.19206E+03 48466   0.798E+01    0.293E+02
RMM:  28    -0.282435503474E+04    0.21111E+03   -0.16742E+03 50596   0.626E+01    0.243E+02
RMM:  29    -0.262855296895E+04    0.19580E+03   -0.11774E+03 46872   0.512E+01    0.171E+02
RMM:  30    -0.256623777805E+04    0.62315E+02   -0.13082E+03 49002   0.302E+01    0.158E+02
RMM:  31    -0.278671371985E+04   -0.22048E+03   -0.16130E+03 45046   0.364E+01    0.187E+02
RMM:  32    -0.290238017370E+04   -0.11567E+03   -0.13950E+03 47162   0.268E+01    0.203E+02
RMM:  33    -0.297977677903E+04   -0.77397E+02   -0.10271E+03 47168   0.204E+01    0.219E+02
RMM:  34    -0.307255582117E+04   -0.92779E+02   -0.94001E+02 48761   0.150E+01    0.238E+02
RMM:  35    -0.319508561413E+04   -0.12253E+03   -0.96739E+02 42000   0.171E+01    0.265E+02
RMM:  36    -0.325923514962E+04   -0.64150E+02   -0.86045E+02 46046   0.123E+01    0.283E+02
RMM:  37    -0.335441508771E+04   -0.95180E+02   -0.65670E+02 38478   0.113E+01    0.302E+02
RMM:  38    -0.338000806307E+04   -0.25593E+02   -0.39417E+02 44750   0.760E+00    0.315E+02
RMM:  39    -0.340846696992E+04   -0.28459E+02   -0.23852E+02 43007   0.485E+00    0.325E+02
RMM:  40    -0.331039740948E+04    0.98070E+02   -0.15061E+02 37352   0.638E+00    0.328E+02
RMM:  41    -0.332756581362E+04   -0.17168E+02   -0.13735E+02 44718   0.314E+00    0.336E+02
RMM:  42    -0.334150921997E+04   -0.13943E+02   -0.92792E+01 36937   0.286E+00    0.341E+02
RMM:  43    -0.333286383036E+04    0.86454E+01   -0.51868E+01 36913   0.332E+00    0.344E+02
RMM:  44    -0.333504922561E+04   -0.21854E+01   -0.41308E+01 44161   0.155E+00    0.347E+02
RMM:  45    -0.333739140495E+04   -0.23422E+01   -0.25415E+01 35475   0.201E+00    0.350E+02
RMM:  46    -0.334286789528E+04   -0.54765E+01   -0.20405E+01 43933   0.915E-01    0.353E+02
RMM:  47    -0.335063092283E+04   -0.77630E+01   -0.12552E+01 34268   0.804E-01    0.355E+02
RMM:  48    -0.335028914759E+04    0.34178E+00   -0.14701E+01 31760   0.242E+00    0.357E+02
RMM:  49    -0.334169971524E+04    0.85894E+01   -0.19263E+01 40222   0.246E+00    0.359E+02
RMM:  50    -0.332930460961E+04    0.12395E+02   -0.14437E+01 41072   0.166E+00    0.360E+02
RMM:  51    -0.341593523329E+04   -0.86631E+02   -0.13281E+03 41426   0.465E+01    0.292E+02
RMM:  52    -0.335067579867E+04    0.65259E+02   -0.78915E+02 43610   0.264E+01    0.291E+02
RMM:  53    -0.333595028409E+04    0.14726E+02   -0.56087E+02 42038   0.183E+01    0.287E+02
RMM:  54    -0.329523717351E+04    0.40713E+02   -0.34908E+02 45535   0.111E+01    0.286E+02
RMM:  55    -0.320119223759E+04    0.94045E+02   -0.15711E+02 40184   0.856E+00    0.280E+02
RMM:  56    -0.321207994342E+04   -0.10888E+02   -0.26992E+02 31504   0.245E+01    0.289E+02
RMM:  57    -0.318644394742E+04    0.25636E+02   -0.17511E+02 31839   0.197E+01    0.275E+02
RMM:  58    -0.322460437359E+04   -0.38160E+02   -0.20283E+02 45066   0.539E+00    0.285E+02
RMM:  59    -0.321386899749E+04    0.10735E+02   -0.78578E+01 40892   0.499E+00    0.288E+02
RMM:  60    -0.317115379243E+04    0.42715E+02   -0.42986E+01 38925   0.534E+00    0.287E+02
RMM:  61    -0.332846931848E+04   -0.15732E+03   -0.16533E+02 29955   0.219E+01    0.305E+02
RMM:  62    -0.326571205704E+04    0.62757E+02   -0.10134E+02 27768   0.214E+01    0.291E+02
RMM:  63    -0.327239593440E+04   -0.66839E+01   -0.11151E+02 40656   0.980E+00    0.291E+02
RMM:  64    -0.326880484905E+04    0.35911E+01   -0.45572E+01 36673   0.596E+00    0.290E+02
RMM:  65    -0.324675606377E+04    0.22049E+02   -0.28128E+01 41596   0.378E+00    0.290E+02
RMM:  66    -0.381632116504E+04   -0.56957E+03   -0.24287E+02 35591   0.190E+01    0.333E+02
RMM:  67    -0.371543635318E+04    0.10088E+03   -0.12880E+02 41679   0.953E+00    0.321E+02
RMM:  68    -0.370259073573E+04    0.12846E+02   -0.77432E+01 39294   0.515E+00    0.326E+02
RMM:  69    -0.372552585445E+04   -0.22935E+02   -0.65077E+01 40465   0.505E+00    0.331E+02
RMM:  70    -0.373430548208E+04   -0.87796E+01   -0.44771E+01 35336   0.682E+00    0.336E+02
RMM:  71    -0.369341864195E+04    0.40887E+02   -0.21882E+02 30692   0.257E+01    0.360E+02
RMM:  72    -0.370460805975E+04   -0.11189E+02   -0.72035E+01 31738   0.150E+01    0.359E+02
RMM:  73    -0.370700114432E+04   -0.23931E+01   -0.86863E+01 41910   0.373E+00    0.362E+02
RMM:  74    -0.370918666237E+04   -0.21855E+01   -0.13486E+01 43230   0.271E+00    0.364E+02
RMM:  75    -0.370729885959E+04    0.18878E+01   -0.99531E+00 37647   0.284E+00    0.363E+02
RMM:  76    -0.396386846165E+04   -0.25657E+03   -0.24455E+02 29632   0.281E+01    0.365E+02
RMM:  77    -0.371536301336E+04    0.24851E+03   -0.94940E+01 30913   0.197E+01    0.353E+02
RMM:  78    -0.367374160922E+04    0.41621E+02   -0.35615E+01 29068   0.113E+01    0.350E+02
RMM:  79    -0.366997718310E+04    0.37644E+01   -0.39790E+01 28240   0.125E+01    0.352E+02
RMM:  80    -0.359506432857E+04    0.74913E+02   -0.52262E+01 30908   0.119E+01    0.344E+02
RMM:  81    -0.392758778651E+04   -0.33252E+03   -0.24192E+02 28651   0.293E+01    0.379E+02
RMM:  82    -0.368524125970E+04    0.24235E+03   -0.65067E+01 29904   0.152E+01    0.353E+02
RMM:  83    -0.363192516783E+04    0.53316E+02   -0.53797E+01 38145   0.698E+00    0.352E+02
RMM:  84    -0.360659761408E+04    0.25328E+02   -0.21547E+01 41136   0.348E+00    0.351E+02
RMM:  85    -0.358266150893E+04    0.23936E+02   -0.10403E+01 30076   0.507E+00    0.351E+02
RMM:  86    -0.488614036650E+04   -0.13035E+04   -0.33786E+03 46623   0.936E+01    0.499E+02
RMM:  87    -0.429452255407E+04    0.59162E+03   -0.16176E+03 47167   0.503E+01    0.395E+02
RMM:  88    -0.427031191533E+04    0.24211E+02   -0.93052E+02 49122   0.341E+01    0.401E+02
RMM:  89    -0.432411227181E+04   -0.53800E+02   -0.85802E+02 47752   0.273E+01    0.390E+02
RMM:  90    -0.428905565369E+04    0.35057E+02   -0.69485E+02 46892   0.279E+01    0.398E+02
RMM:  91    -0.772759836346E+04   -0.34385E+04   -0.72947E+03 49718   0.141E+02    0.654E+02
RMM:  92    -0.576086593060E+04    0.19667E+04   -0.33334E+03 49932   0.768E+01    0.494E+02
RMM:  93    -0.372623631147E+04    0.20346E+04   -0.28947E+03 27926   0.113E+02    0.427E+02
RMM:  94    -0.324842889087E+04    0.47781E+03   -0.26779E+03 50277   0.454E+01    0.351E+02
RMM:  95    -0.318112023025E+04    0.67309E+02   -0.12516E+03 36009   0.560E+01    0.336E+02
RMM:  96    -0.320535850647E+04   -0.24238E+02   -0.27621E+03 46807   0.681E+01    0.329E+02
RMM:  97    -0.309392583207E+04    0.11143E+03   -0.11675E+03 36238   0.549E+01    0.305E+02
RMM:  98    -0.288971651121E+04    0.20421E+03   -0.11291E+03 47804   0.284E+01    0.250E+02
RMM:  99    -0.304845354854E+04   -0.15874E+03   -0.85317E+02 36885   0.393E+01    0.276E+02
RMM: 100    -0.299721206231E+04    0.51241E+02   -0.80724E+02 43353   0.342E+01
   1 F= -.29972121E+04 E0= -.29954263E+04  d E =-.299721E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.983E+02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.983E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.343074397450E+04   -0.38229E+03   -0.19249E+04 46508   0.272E+02    0.414E+02
RMM:   2    -0.445160871312E+05   -0.41085E+05   -0.17939E+05 51214   0.116E+03    0.758E+03
RMM:   3    -0.565834921819E+05   -0.12067E+05   -0.17804E+05 48810   0.109E+03    0.470E+03
RMM:   4    -0.524055941956E+05    0.41779E+04   -0.11668E+05 50722   0.751E+02    0.899E+03
RMM:   5    -0.761423680281E+05   -0.23737E+05   -0.27882E+05 50716   0.123E+03    0.634E+03
RMM:   6    -0.888752325591E+05   -0.12733E+05   -0.21118E+05 50697   0.956E+02    0.785E+03
RMM:   7    -0.948202012376E+05   -0.59450E+04   -0.14704E+05 50723   0.872E+02    0.750E+03
RMM:   8    -0.988301954784E+05   -0.40100E+04   -0.77099E+04 50764   0.528E+02    0.814E+03
RMM:   9    -0.102988085739E+06   -0.41579E+04   -0.54008E+04 50097   0.347E+02    0.918E+03
RMM:  10    -0.997031129625E+05    0.32850E+04   -0.51590E+04 48852   0.265E+02    0.106E+04
RMM:  11    -0.102619711138E+06   -0.29166E+04   -0.23467E+04 49189   0.284E+02    0.114E+04
RMM:  12    -0.102294948804E+06    0.32476E+03   -0.35845E+04 50396   0.137E+02    0.119E+04
RMM:  13    -0.726558976555E+05    0.29639E+05   -0.56521E+03 47264   0.153E+02    0.115E+04
RMM:  14    -0.335432232607E+05    0.39113E+05   -0.13486E+04 48334   0.122E+02    0.812E+03
RMM:  15    -0.546241032605E+03    0.32997E+05   -0.37631E+04 48931   0.272E+02    0.536E+03
RMM:  16     0.472279868711E+04    0.52690E+04   -0.23886E+04 48854   0.233E+02    0.486E+03
RMM:  17     0.101235491409E+05    0.54008E+04   -0.36121E+04 48244   0.299E+02    0.424E+03
RMM:  18     0.993541456378E+04   -0.18813E+03   -0.29657E+04 50763   0.301E+02    0.391E+03
RMM:  19     0.833792821422E+04   -0.15975E+04   -0.28997E+04 50617   0.309E+02    0.365E+03
RMM:  20     0.571191127316E+04   -0.26260E+04   -0.33501E+04 50927   0.373E+02    0.360E+03
RMM:  21    -0.115865988347E+04   -0.68706E+04   -0.59038E+04 49256   0.420E+02    0.328E+03
RMM:  22    -0.382142928867E+04   -0.26628E+04   -0.60059E+04 47995   0.449E+02    0.314E+03
RMM:  23    -0.831869901762E+04   -0.44973E+04   -0.42192E+04 48379   0.457E+02    0.342E+03
RMM:  24    -0.133186430040E+05   -0.49999E+04   -0.34594E+04 49291   0.433E+02    0.370E+03
RMM:  25    -0.169143255090E+05   -0.35957E+04   -0.29514E+04 50176   0.380E+02    0.326E+03
RMM:  26    -0.100801814264E+05    0.68341E+04   -0.16575E+04 45042   0.229E+02    0.176E+03
RMM:  27    -0.281017178327E+04    0.72700E+04   -0.26570E+04 46976   0.289E+02    0.129E+03
RMM:  28    -0.108296857359E+04    0.17272E+04   -0.39504E+04 45483   0.365E+02    0.216E+03
RMM:  29    -0.369692541480E+04   -0.26140E+04   -0.36948E+04 45568   0.404E+02    0.245E+03
RMM:  30    -0.792786215723E+04   -0.42309E+04   -0.30924E+04 45727   0.445E+02    0.348E+03
RMM:  31    -0.116836661084E+05   -0.37558E+04   -0.32707E+04 46158   0.484E+02    0.383E+03
RMM:  32    -0.133582216310E+05   -0.16746E+04   -0.24116E+04 46164   0.444E+02    0.329E+03
RMM:  33    -0.134473952331E+05   -0.89174E+02   -0.17989E+04 47688   0.316E+02    0.263E+03
RMM:  34    -0.483282702367E+04    0.86146E+04   -0.93750E+03 48592   0.219E+02    0.118E+03
RMM:  35    -0.720713832977E+03    0.41121E+04   -0.15956E+04 46961   0.262E+02    0.639E+02
RMM:  36     0.205844604073E+04    0.27792E+04   -0.22833E+04 44725   0.285E+02    0.117E+03
RMM:  37     0.407510738024E+03   -0.16509E+04   -0.22634E+04 43158   0.300E+02    0.188E+03
RMM:  38    -0.272818062789E+04   -0.31357E+04   -0.25889E+04 43433   0.372E+02    0.245E+03
RMM:  39    -0.635467558171E+04   -0.36265E+04   -0.28067E+04 44149   0.376E+02    0.250E+03
RMM:  40    -0.934977659614E+04   -0.29951E+04   -0.26792E+04 44776   0.339E+02    0.248E+03
RMM:  41    -0.115890909213E+05   -0.22393E+04   -0.27065E+04 45722   0.301E+02    0.217E+03
RMM:  42    -0.953789483156E+04    0.20512E+04   -0.14229E+04 48374   0.209E+02    0.154E+03
RMM:  43    -0.678756400333E+04    0.27503E+04   -0.59857E+03 51075   0.142E+02    0.105E+03
RMM:  44    -0.438062997873E+04    0.24069E+04   -0.63431E+03 43562   0.114E+02    0.568E+02
RMM:  45    -0.391489727465E+04    0.46573E+03   -0.45189E+03 44494   0.976E+01    0.426E+02
RMM:  46    -0.389820644415E+04    0.16691E+02   -0.46002E+03 36083   0.957E+01    0.376E+02
RMM:  47    -0.508261874682E+04   -0.11844E+04   -0.15493E+04 47592   0.209E+02    0.699E+02
RMM:  48    -0.403576141359E+04    0.10469E+04   -0.96518E+03 38660   0.172E+02    0.501E+02
RMM:  49    -0.416208273497E+04   -0.12632E+03   -0.54779E+03 49070   0.138E+02    0.354E+02
