 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290860592682E+05    0.29086E+05   -0.86163E+05 27930   0.196E+03
DAV:   2     0.119021843626E+04   -0.27896E+05   -0.27276E+05 27720   0.601E+02
DAV:   3    -0.194884706375E+04   -0.31391E+04   -0.27202E+04 38948   0.279E+02
DAV:   4    -0.261901665988E+04   -0.67017E+03   -0.60988E+03 50974   0.973E+01
DAV:   5    -0.273866765106E+04   -0.11965E+03   -0.11200E+03 48272   0.397E+01    0.204E+02
RMM:   6    -0.577261298001E+04   -0.30339E+04   -0.10919E+04 48015   0.237E+02    0.599E+02
RMM:   7    -0.363163837779E+04    0.21410E+04   -0.37735E+03 31687   0.117E+02    0.375E+02
RMM:   8    -0.113867491352E+05   -0.77551E+04   -0.18316E+04 42638   0.354E+02    0.110E+03
RMM:   9    -0.146016798243E+05   -0.32149E+04   -0.16863E+04 49787   0.171E+02    0.769E+02
RMM:  10    -0.693888083943E+04    0.76628E+04   -0.51733E+03 36615   0.132E+02    0.471E+02
RMM:  11    -0.854010680655E+04   -0.16012E+04   -0.14493E+04 44217   0.271E+02    0.792E+02
RMM:  12    -0.924098528170E+04   -0.70088E+03   -0.12699E+04 49304   0.137E+02    0.765E+02
RMM:  13    -0.768440304617E+04    0.15566E+04   -0.54233E+03 45930   0.117E+02    0.600E+02
RMM:  14    -0.719544296841E+04    0.48896E+03   -0.49188E+03 36633   0.128E+02    0.540E+02
RMM:  15    -0.459291216455E+04    0.26025E+04   -0.17418E+03 34712   0.632E+01    0.395E+02
RMM:  16    -0.558651098537E+04   -0.99360E+03   -0.16324E+03 33498   0.620E+01    0.451E+02
RMM:  17    -0.316527628292E+04    0.24212E+04   -0.27101E+03 47790   0.133E+02    0.350E+02
RMM:  18    -0.301134478956E+04    0.15393E+03   -0.25082E+03 49901   0.547E+01    0.322E+02
RMM:  19    -0.454644094227E+04   -0.15351E+04   -0.14092E+03 47928   0.788E+01    0.389E+02
RMM:  20    -0.271206734472E+04    0.18344E+04   -0.10224E+03 47970   0.517E+01    0.248E+02
RMM:  21    -0.259136702812E+04    0.12070E+03   -0.12383E+03 46440   0.541E+01    0.205E+02
RMM:  22    -0.285522743472E+04   -0.26386E+03   -0.91119E+02 51198   0.465E+01    0.230E+02
RMM:  23    -0.280743225143E+04    0.47795E+02   -0.94567E+02 48684   0.340E+01    0.198E+02
RMM:  24    -0.270395959338E+04    0.10347E+03   -0.63213E+02 50346   0.255E+01    0.159E+02
RMM:  25    -0.264418845913E+04    0.59771E+02   -0.67416E+02 47584   0.201E+01    0.140E+02
