 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290736185949E+05    0.29074E+05   -0.86149E+05 27930   0.196E+03
DAV:   2     0.118757596458E+04   -0.27886E+05   -0.27267E+05 27720   0.601E+02
DAV:   3    -0.194938265824E+04   -0.31370E+04   -0.27186E+04 38976   0.279E+02
DAV:   4    -0.261902295243E+04   -0.66964E+03   -0.60947E+03 50918   0.974E+01
DAV:   5    -0.273858392234E+04   -0.11956E+03   -0.11191E+03 48286   0.397E+01    0.204E+02
RMM:   6    -0.566420902615E+04   -0.29256E+04   -0.10717E+04 47464   0.232E+02    0.601E+02
RMM:   7    -0.341863007498E+04    0.22456E+04   -0.34693E+03 31059   0.112E+02    0.349E+02
RMM:   8    -0.117134859125E+05   -0.82949E+04   -0.18506E+04 44846   0.370E+02    0.112E+03
RMM:   9    -0.152798608732E+05   -0.35664E+04   -0.16447E+04 49733   0.184E+02    0.778E+02
RMM:  10    -0.710477000853E+04    0.81751E+04   -0.46121E+03 38418   0.130E+02    0.467E+02
RMM:  11    -0.879816492199E+04   -0.16934E+04   -0.15113E+04 46106   0.272E+02    0.821E+02
RMM:  12    -0.879069256587E+04    0.74724E+01   -0.11409E+04 49338   0.153E+02    0.785E+02
RMM:  13    -0.910546936694E+04   -0.31478E+03   -0.73926E+03 49377   0.129E+02    0.691E+02
RMM:  14    -0.887767019868E+04    0.22780E+03   -0.55232E+03 39809   0.158E+02    0.585E+02
RMM:  15    -0.566969190651E+04    0.32080E+04   -0.51464E+03 30568   0.133E+02    0.482E+02
RMM:  16    -0.649206733200E+04   -0.82238E+03   -0.27532E+03 30884   0.977E+01    0.486E+02
RMM:  17    -0.338987789384E+04    0.31022E+04   -0.29350E+03 29748   0.114E+02    0.366E+02
RMM:  18    -0.287204105033E+04    0.51784E+03   -0.17106E+03 37055   0.515E+01    0.272E+02
RMM:  19    -0.251905616253E+04    0.35298E+03   -0.17814E+03 47099   0.525E+01    0.235E+02
RMM:  20    -0.251393871876E+04    0.51174E+01   -0.11770E+03 48119   0.390E+01    0.210E+02
RMM:  21    -0.240131915328E+04    0.11262E+03   -0.78726E+02 45651   0.318E+01    0.153E+02
RMM:  22    -0.259078297352E+04   -0.18946E+03   -0.10634E+03 44896   0.357E+01    0.190E+02
RMM:  23    -0.253562279382E+04    0.55160E+02   -0.86208E+02 48073   0.215E+01    0.135E+02
RMM:  24    -0.261612067086E+04   -0.80498E+02   -0.66386E+02 43045   0.229E+01    0.149E+02
RMM:  25    -0.258330341081E+04    0.32817E+02   -0.55134E+02 46189   0.159E+01    0.130E+02
RMM:  26    -0.256776096329E+04    0.15542E+02   -0.40625E+02 40361   0.141E+01    0.129E+02
RMM:  27    -0.254417523143E+04    0.23586E+02   -0.27718E+02 41115   0.121E+01    0.130E+02
RMM:  28    -0.253142351188E+04    0.12752E+02   -0.19973E+02 46616   0.609E+00    0.134E+02
RMM:  29    -0.257046567875E+04   -0.39042E+02   -0.14336E+02 45296   0.469E+00    0.146E+02
RMM:  30    -0.235440136037E+04    0.21606E+03   -0.84397E+01 33170   0.110E+01    0.805E+01
RMM:  31    -0.235027699470E+04    0.41244E+01   -0.80393E+01 33345   0.112E+01    0.792E+01
RMM:  32    -0.233446607709E+04    0.15811E+02   -0.45643E+01 35120   0.768E+00    0.553E+01
RMM:  33    -0.233280012300E+04    0.16660E+01   -0.35098E+01 42779   0.381E+00    0.484E+01
RMM:  34    -0.233232673404E+04    0.47339E+00   -0.13959E+01 35488   0.337E+00    0.455E+01
RMM:  35    -0.233147250846E+04    0.85423E+00   -0.69830E+00 31650   0.384E+00    0.405E+01
RMM:  36    -0.233144456184E+04    0.27947E-01   -0.67597E+00 34585   0.328E+00    0.396E+01
RMM:  37    -0.233094986986E+04    0.49469E+00   -0.35491E+00 30144   0.332E+00    0.395E+01
RMM:  38    -0.232906327036E+04    0.18866E+01   -0.29651E+00 32503   0.257E+00    0.364E+01
RMM:  39    -0.232816300769E+04    0.90026E+00   -0.23495E+00 36119   0.192E+00    0.335E+01
RMM:  40    -0.232910627878E+04   -0.94327E+00   -0.14801E+00 30557   0.203E+00    0.347E+01
RMM:  41    -0.232754649233E+04    0.15598E+01   -0.18277E+00 32376   0.195E+00    0.309E+01
RMM:  42    -0.232696364607E+04    0.58285E+00   -0.13784E+00 30891   0.184E+00    0.296E+01
RMM:  43    -0.232704950209E+04   -0.85856E-01   -0.15290E+00 35852   0.145E+00    0.300E+01
RMM:  44    -0.232704943003E+04    0.72065E-04   -0.14009E+00 31681   0.167E+00    0.298E+01
RMM:  45    -0.232670746151E+04    0.34197E+00   -0.16009E+00 30073   0.221E+00    0.285E+01
RMM:  46    -0.232608507007E+04    0.62239E+00   -0.17614E+00 30931   0.217E+00    0.281E+01
RMM:  47    -0.232613025502E+04   -0.45185E-01   -0.13601E+00 29741   0.211E+00    0.305E+01
RMM:  48    -0.232610646136E+04    0.23794E-01   -0.18865E+00 35809   0.173E+00    0.313E+01
RMM:  49    -0.232566532380E+04    0.44114E+00   -0.91218E-01 34027   0.127E+00    0.301E+01
RMM:  50    -0.232532746630E+04    0.33786E+00   -0.56541E-01 40524   0.739E-01    0.291E+01
RMM:  51    -0.241743114446E+04   -0.92104E+02   -0.32071E+01 29786   0.105E+01    0.125E+02
RMM:  52    -0.239793315274E+04    0.19498E+02   -0.31253E+01 38574   0.646E+00    0.113E+02
RMM:  53    -0.239092609706E+04    0.70071E+01   -0.14827E+01 37826   0.369E+00    0.110E+02
RMM:  54    -0.239852086480E+04   -0.75948E+01   -0.73883E+00 30659   0.430E+00    0.117E+02
RMM:  55    -0.239040207233E+04    0.81188E+01   -0.84571E+00 33808   0.346E+00    0.109E+02
RMM:  56    -0.236303771752E+04    0.27364E+02   -0.61851E+01 29891   0.136E+01    0.813E+01
RMM:  57    -0.235723824809E+04    0.57995E+01   -0.25465E+01 28345   0.101E+01    0.795E+01
RMM:  58    -0.234778191631E+04    0.94563E+01   -0.26019E+01 28191   0.105E+01    0.641E+01
RMM:  59    -0.235093986063E+04   -0.31579E+01   -0.27841E+01 29828   0.970E+00    0.653E+01
RMM:  60    -0.237088181545E+04   -0.19942E+02   -0.34576E+01 31283   0.922E+00    0.897E+01
RMM:  61    -0.237423015332E+04   -0.33483E+01   -0.41795E+01 27812   0.131E+01    0.904E+01
