 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290746668827E+05    0.29075E+05   -0.86150E+05 27930   0.196E+03
DAV:   2     0.118759607547E+04   -0.27887E+05   -0.27268E+05 27720   0.601E+02
DAV:   3    -0.195000933845E+04   -0.31376E+04   -0.27200E+04 39004   0.279E+02
DAV:   4    -0.261950139481E+04   -0.66949E+03   -0.60948E+03 50932   0.974E+01
DAV:   5    -0.273882841305E+04   -0.11933E+03   -0.11169E+03 48272   0.397E+01    0.204E+02
RMM:   6    -0.573648686585E+04   -0.29977E+04   -0.10694E+04 47808   0.235E+02    0.596E+02
RMM:   7    -0.354181452219E+04    0.21947E+04   -0.36753E+03 30844   0.117E+02    0.365E+02
RMM:   8    -0.114663119803E+05   -0.79245E+04   -0.17927E+04 43733   0.357E+02    0.107E+03
RMM:   9    -0.146929047550E+05   -0.32266E+04   -0.16852E+04 49790   0.172E+02    0.768E+02
RMM:  10    -0.702366675583E+04    0.76692E+04   -0.55387E+03 37017   0.136E+02    0.483E+02
RMM:  11    -0.840588638532E+04   -0.13822E+04   -0.13667E+04 43924   0.277E+02    0.805E+02
RMM:  12    -0.927403964931E+04   -0.86815E+03   -0.12608E+04 48647   0.143E+02    0.805E+02
RMM:  13    -0.848458793951E+04    0.78945E+03   -0.50636E+03 45681   0.128E+02    0.617E+02
RMM:  14    -0.801551185149E+04    0.46908E+03   -0.99057E+03 40570   0.245E+02    0.680E+02
RMM:  15    -0.867950825254E+04   -0.66400E+03   -0.53015E+03 45632   0.124E+02    0.547E+02
RMM:  16    -0.599604412784E+04    0.26835E+04   -0.46873E+03 34441   0.168E+02    0.491E+02
RMM:  17    -0.456494680819E+04    0.14311E+04   -0.24162E+03 33235   0.796E+01    0.408E+02
RMM:  18    -0.387005919008E+04    0.69489E+03   -0.16930E+03 39139   0.478E+01    0.342E+02
RMM:  19    -0.373439899636E+04    0.13566E+03   -0.90157E+02 39378   0.255E+01    0.333E+02
RMM:  20    -0.335784913371E+04    0.37655E+03   -0.17327E+03 41719   0.448E+01    0.317E+02
RMM:  21    -0.314475564412E+04    0.21309E+03   -0.11718E+03 35806   0.479E+01    0.294E+02
RMM:  22    -0.268492619627E+04    0.45983E+03   -0.71970E+02 33247   0.415E+01    0.222E+02
RMM:  23    -0.258235043534E+04    0.10258E+03   -0.10216E+03 42769   0.299E+01    0.173E+02
RMM:  24    -0.256663370676E+04    0.15717E+02   -0.59078E+02 41550   0.234E+01    0.162E+02
RMM:  25    -0.247529287624E+04    0.91341E+02   -0.30452E+02 42168   0.149E+01    0.138E+02
