 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292128454095E+05    0.29213E+05   -0.86583E+05 27944   0.197E+03
DAV:   2     0.119209785809E+04   -0.28021E+05   -0.27410E+05 27720   0.604E+02
DAV:   3    -0.194040400152E+04   -0.31325E+04   -0.27222E+04 39088   0.279E+02
DAV:   4    -0.260738411699E+04   -0.66698E+03   -0.60695E+03 51016   0.975E+01
DAV:   5    -0.272722268743E+04   -0.11984E+03   -0.11196E+03 48314   0.396E+01    0.203E+02
RMM:   6    -0.580829946369E+04   -0.30811E+04   -0.12270E+04 48293   0.251E+02    0.657E+02
RMM:   7    -0.381949341706E+04    0.19888E+04   -0.34249E+03 46800   0.102E+02    0.384E+02
RMM:   8    -0.793004239141E+04   -0.41105E+04   -0.13343E+04 47675   0.274E+02    0.829E+02
RMM:   9    -0.764898144666E+04    0.28106E+03   -0.98887E+03 49939   0.135E+02    0.713E+02
RMM:  10    -0.107723609643E+05   -0.31234E+04   -0.90745E+03 44632   0.225E+02    0.664E+02
RMM:  11    -0.765113645922E+04    0.31212E+04   -0.52886E+03 46967   0.119E+02    0.615E+02
RMM:  12    -0.789498939174E+04   -0.24385E+03   -0.31011E+03 35247   0.113E+02    0.504E+02
RMM:  13    -0.726220249011E+04    0.63279E+03   -0.40698E+03 34824   0.146E+02    0.444E+02
RMM:  14    -0.360892691495E+04    0.36533E+04   -0.22597E+03 27737   0.107E+02    0.348E+02
RMM:  15    -0.356816122725E+04    0.40766E+02   -0.14354E+03 27998   0.801E+01    0.348E+02
RMM:  16    -0.378741211307E+04   -0.21925E+03   -0.23458E+03 38251   0.753E+01    0.333E+02
RMM:  17    -0.319115486401E+04    0.59626E+03   -0.75169E+02 35707   0.366E+01    0.292E+02
RMM:  18    -0.318888074331E+04    0.22741E+01   -0.61805E+02 29821   0.427E+01    0.316E+02
RMM:  19    -0.257461285137E+04    0.61427E+03   -0.17523E+03 44837   0.432E+01    0.180E+02
RMM:  20    -0.256265137650E+04    0.11961E+02   -0.10731E+03 41886   0.405E+01    0.170E+02
RMM:  21    -0.261109757573E+04   -0.48446E+02   -0.94350E+02 45745   0.263E+01    0.166E+02
RMM:  22    -0.258597087951E+04    0.25127E+02   -0.52960E+02 43641   0.189E+01    0.157E+02
RMM:  23    -0.254366551384E+04    0.42305E+02   -0.29741E+02 39589   0.135E+01    0.148E+02
RMM:  24    -0.247351762305E+04    0.70148E+02   -0.12022E+02 32884   0.123E+01    0.140E+02
RMM:  25    -0.239072302534E+04    0.82795E+02   -0.11133E+02 33930   0.141E+01    0.117E+02
RMM:  26    -0.238893901321E+04    0.17840E+01   -0.10185E+02 33873   0.120E+01    0.114E+02
RMM:  27    -0.240404793874E+04   -0.15109E+02   -0.71608E+01 34811   0.930E+00    0.120E+02
RMM:  28    -0.238311235796E+04    0.20936E+02   -0.45486E+01 41441   0.545E+00    0.107E+02
RMM:  29    -0.236846907673E+04    0.14643E+02   -0.15070E+01 32362   0.520E+00    0.980E+01
RMM:  30    -0.236192302644E+04    0.65461E+01   -0.11087E+01 43555   0.222E+00    0.922E+01
RMM:  31    -0.235710911382E+04    0.48139E+01   -0.31849E+00 32950   0.238E+00    0.868E+01
