 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290864399055E+05    0.29086E+05   -0.86165E+05 27930   0.196E+03
DAV:   2     0.118979528392E+04   -0.27897E+05   -0.27277E+05 27720   0.601E+02
DAV:   3    -0.194974711609E+04   -0.31395E+04   -0.27213E+04 38976   0.279E+02
DAV:   4    -0.261953251956E+04   -0.66979E+03   -0.60962E+03 50974   0.974E+01
DAV:   5    -0.273900262396E+04   -0.11947E+03   -0.11185E+03 48328   0.397E+01    0.204E+02
RMM:   6    -0.590938563798E+04   -0.31704E+04   -0.11295E+04 48102   0.240E+02    0.624E+02
RMM:   7    -0.359971848204E+04    0.23097E+04   -0.39879E+03 36537   0.106E+02    0.383E+02
RMM:   8    -0.116570738307E+05   -0.80574E+04   -0.18922E+04 44838   0.366E+02    0.114E+03
RMM:   9    -0.147508176797E+05   -0.30937E+04   -0.17039E+04 49785   0.178E+02    0.783E+02
RMM:  10    -0.759519641165E+04    0.71556E+04   -0.49685E+03 36952   0.130E+02    0.487E+02
RMM:  11    -0.925978538332E+04   -0.16646E+04   -0.13874E+04 43388   0.272E+02    0.763E+02
RMM:  12    -0.977764327817E+04   -0.51786E+03   -0.11519E+04 48453   0.142E+02    0.713E+02
RMM:  13    -0.928883700624E+04    0.48881E+03   -0.72178E+03 47797   0.122E+02    0.679E+02
RMM:  14    -0.960880023562E+04   -0.31996E+03   -0.67352E+03 36567   0.181E+02    0.609E+02
RMM:  15    -0.577503847263E+04    0.38338E+04   -0.71521E+03 28999   0.178E+02    0.487E+02
RMM:  16    -0.641504427981E+04   -0.64001E+03   -0.34021E+03 30493   0.112E+02    0.497E+02
RMM:  17    -0.337600514274E+04    0.30390E+04   -0.34184E+03 37926   0.104E+02    0.343E+02
RMM:  18    -0.345591724397E+04   -0.79912E+02   -0.20120E+03 45923   0.556E+01    0.341E+02
RMM:  19    -0.314944069439E+04    0.30648E+03   -0.22515E+03 44897   0.718E+01    0.314E+02
RMM:  20    -0.284762578193E+04    0.30181E+03   -0.19273E+03 45488   0.523E+01    0.241E+02
RMM:  21    -0.285840447024E+04   -0.10779E+02   -0.15730E+03 47657   0.421E+01    0.218E+02
RMM:  22    -0.280595388870E+04    0.52451E+02   -0.12109E+03 47428   0.336E+01    0.184E+02
RMM:  23    -0.279861120645E+04    0.73427E+01   -0.94518E+02 45999   0.271E+01    0.185E+02
RMM:  24    -0.275246359182E+04    0.46148E+02   -0.77015E+02 38072   0.279E+01    0.178E+02
RMM:  25    -0.278569889352E+04   -0.33235E+02   -0.86655E+02 44963   0.254E+01    0.171E+02
