### Start
Mon Nov 22 04:42:42 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.304411913139E+05    0.30441E+05   -0.91752E+05 27770   0.213E+03
DAV:   2     0.153461322547E+04   -0.28907E+05   -0.28307E+05 27600   0.616E+02
DAV:   3    -0.189680361247E+04   -0.34314E+04   -0.29830E+04 38530   0.298E+02
DAV:   4    -0.261019603795E+04   -0.71339E+03   -0.64961E+03 50600   0.104E+02
DAV:   5    -0.273994650778E+04   -0.12975E+03   -0.12141E+03 48180   0.424E+01    0.207E+02
RMM:   6    -0.800210874528E+04   -0.52622E+04   -0.19988E+04 48594   0.309E+02    0.982E+02
RMM:   7    -0.104409226553E+05   -0.24388E+04   -0.15683E+04 49697   0.187E+02    0.882E+02
RMM:   8    -0.455061582293E+04    0.58903E+04   -0.12555E+04 40814   0.338E+02    0.931E+02
RMM:   9    -0.647668600487E+04   -0.19261E+04   -0.92615E+03 47319   0.163E+02    0.764E+02
RMM:  10    -0.115119523169E+05   -0.50353E+04   -0.15681E+04 34706   0.305E+02    0.842E+02
RMM:  11    -0.465414750883E+04    0.68578E+04   -0.44724E+03 27628   0.140E+02    0.371E+02
RMM:  12    -0.608276521716E+04   -0.14286E+04   -0.80595E+03 46691   0.244E+02    0.558E+02
RMM:  13    -0.566466297086E+04    0.41810E+03   -0.86819E+03 41350   0.225E+02    0.527E+02
RMM:  14    -0.430235557377E+04    0.13623E+04   -0.36488E+03 41067   0.158E+02    0.380E+02
RMM:  15    -0.411452328113E+04    0.18783E+03   -0.23643E+03 48664   0.920E+01    0.355E+02
RMM:  16    -0.435922705809E+04   -0.24470E+03   -0.88065E+02 48753   0.797E+01    0.327E+02
RMM:  17    -0.389330730407E+04    0.46592E+03   -0.75005E+02 45015   0.872E+01    0.268E+02
RMM:  18    -0.354961644712E+04    0.34369E+03   -0.10346E+03 48796   0.660E+01    0.268E+02
RMM:  19    -0.285520412762E+04    0.69441E+03   -0.84191E+02 35985   0.451E+01    0.199E+02
RMM:  20    -0.271323313753E+04    0.14197E+03   -0.54195E+02 32477   0.405E+01    0.178E+02
RMM:  21    -0.254863262123E+04    0.16460E+03   -0.45336E+02 39835   0.234E+01    0.171E+02
RMM:  22    -0.243390258629E+04    0.11473E+03   -0.22207E+02 40654   0.145E+01    0.133E+02
RMM:  23    -0.241253678193E+04    0.21366E+02   -0.96279E+01 29533   0.181E+01    0.132E+02
RMM:  24    -0.239724078083E+04    0.15296E+02   -0.14030E+02 38920   0.128E+01    0.121E+02
