 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292343441122E+05    0.29234E+05   -0.86592E+05 27944   0.197E+03
DAV:   2     0.119766332222E+04   -0.28037E+05   -0.27424E+05 27720   0.605E+02
DAV:   3    -0.194066208552E+04   -0.31383E+04   -0.27261E+04 39102   0.280E+02
DAV:   4    -0.261055990834E+04   -0.66990E+03   -0.60999E+03 50890   0.977E+01
DAV:   5    -0.273095821540E+04   -0.12040E+03   -0.11277E+03 48356   0.399E+01    0.203E+02
RMM:   6    -0.641411367887E+04   -0.36832E+04   -0.13442E+04 48596   0.259E+02    0.696E+02
RMM:   7    -0.448206823378E+04    0.19320E+04   -0.41316E+03 49258   0.106E+02    0.428E+02
RMM:   8    -0.135185318987E+05   -0.90365E+04   -0.32490E+04 48561   0.442E+02    0.157E+03
RMM:   9    -0.161992610345E+05   -0.26807E+04   -0.27580E+04 49729   0.255E+02    0.118E+03
RMM:  10    -0.966661228734E+04    0.65326E+04   -0.97505E+03 45396   0.204E+02    0.949E+02
RMM:  11    -0.101654307960E+05   -0.49882E+03   -0.12654E+04 48702   0.185E+02    0.795E+02
RMM:  12    -0.114268305980E+05   -0.12614E+04   -0.73251E+03 48226   0.140E+02    0.677E+02
RMM:  13    -0.651506765593E+04    0.49118E+04   -0.69293E+03 33276   0.244E+02    0.564E+02
RMM:  14    -0.438664122072E+04    0.21284E+04   -0.42757E+03 48485   0.119E+02    0.443E+02
RMM:  15    -0.400758817155E+04    0.37905E+03   -0.45215E+03 46860   0.147E+02    0.424E+02
RMM:  16    -0.378778028367E+04    0.21981E+03   -0.24979E+03 47173   0.863E+01    0.376E+02
RMM:  17    -0.354277739231E+04    0.24500E+03   -0.23279E+03 42656   0.908E+01    0.309E+02
RMM:  18    -0.308782368955E+04    0.45495E+03   -0.14591E+03 43233   0.544E+01    0.266E+02
RMM:  19    -0.254131510992E+04    0.54651E+03   -0.75883E+02 29387   0.520E+01    0.190E+02
RMM:  20    -0.259504778166E+04   -0.53733E+02   -0.76882E+02 31910   0.449E+01    0.187E+02
RMM:  21    -0.249308565215E+04    0.10196E+03   -0.73965E+02 38351   0.294E+01    0.156E+02
RMM:  22    -0.234712189330E+04    0.14596E+03   -0.30660E+02 32857   0.239E+01    0.100E+02
RMM:  23    -0.235811268019E+04   -0.10991E+02   -0.18339E+02 32990   0.187E+01    0.932E+01
RMM:  24    -0.233759608551E+04    0.20517E+02   -0.16942E+02 41377   0.107E+01    0.732E+01
RMM:  25    -0.233129582232E+04    0.63003E+01   -0.77359E+01 36429   0.897E+00    0.511E+01
RMM:  26    -0.234366840405E+04   -0.12373E+02   -0.60813E+01 40339   0.639E+00    0.586E+01
RMM:  27    -0.235145596773E+04   -0.77876E+01   -0.40043E+01 40936   0.406E+00    0.628E+01
RMM:  28    -0.235395169201E+04   -0.24957E+01   -0.23790E+01 43312   0.228E+00    0.656E+01
RMM:  29    -0.234963977768E+04    0.43119E+01   -0.81163E+00 39593   0.173E+00    0.642E+01
RMM:  30    -0.233840342612E+04    0.11236E+02   -0.63482E+00 31925   0.347E+00    0.548E+01
RMM:  31    -0.234019933230E+04   -0.17959E+01   -0.14510E+01 31709   0.536E+00    0.590E+01
RMM:  32    -0.233465405533E+04    0.55453E+01   -0.94621E+00 39685   0.292E+00    0.534E+01
RMM:  33    -0.233683909632E+04   -0.21850E+01   -0.76431E+00 32877   0.353E+00    0.554E+01
RMM:  34    -0.233708516859E+04   -0.24607E+00   -0.64938E+00 44915   0.104E+00    0.555E+01
RMM:  35    -0.233720997019E+04   -0.12480E+00   -0.18008E+00 30878   0.198E+00    0.547E+01
RMM:  36    -0.233027691281E+04    0.69331E+01   -0.25213E+00 32673   0.227E+00    0.435E+01
RMM:  37    -0.232684697009E+04    0.34299E+01   -0.32855E+00 29707   0.336E+00    0.389E+01
RMM:  38    -0.232381936894E+04    0.30276E+01   -0.57604E+00 40080   0.223E+00    0.351E+01
RMM:  39    -0.232229594455E+04    0.15234E+01   -0.28768E+00 33806   0.210E+00    0.331E+01
RMM:  40    -0.232221913678E+04    0.76808E-01   -0.29478E+00 30978   0.280E+00    0.317E+01
RMM:  41    -0.232136999410E+04    0.84914E+00   -0.16503E+00 31162   0.208E+00    0.298E+01
RMM:  42    -0.232098301055E+04    0.38698E+00   -0.13879E+00 34684   0.150E+00    0.282E+01
RMM:  43    -0.232066577773E+04    0.31723E+00   -0.15909E+00 30863   0.206E+00    0.290E+01
