 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290753589165E+05    0.29075E+05   -0.86152E+05 27930   0.196E+03
DAV:   2     0.118757757950E+04   -0.27888E+05   -0.27269E+05 27720   0.601E+02
DAV:   3    -0.195047135155E+04   -0.31380E+04   -0.27200E+04 38976   0.279E+02
DAV:   4    -0.261957672185E+04   -0.66911E+03   -0.60907E+03 50918   0.973E+01
DAV:   5    -0.273905364950E+04   -0.11948E+03   -0.11184E+03 48328   0.397E+01    0.204E+02
RMM:   6    -0.557758713827E+04   -0.28385E+04   -0.10257E+04 47425   0.228E+02    0.588E+02
RMM:   7    -0.339332521621E+04    0.21843E+04   -0.34093E+03 29040   0.122E+02    0.342E+02
RMM:   8    -0.116011139423E+05   -0.82078E+04   -0.17834E+04 44100   0.365E+02    0.109E+03
RMM:   9    -0.153267822322E+05   -0.37257E+04   -0.17011E+04 49888   0.180E+02    0.775E+02
RMM:  10    -0.750015661195E+04    0.78266E+04   -0.44087E+03 41314   0.130E+02    0.482E+02
RMM:  11    -0.700479265984E+04    0.49536E+03   -0.14437E+04 47361   0.272E+02    0.817E+02
RMM:  12    -0.833774598152E+04   -0.13330E+04   -0.13249E+04 49556   0.153E+02    0.803E+02
RMM:  13    -0.875380423832E+04   -0.41606E+03   -0.74779E+03 48668   0.152E+02    0.696E+02
RMM:  14    -0.713250141140E+04    0.16213E+04   -0.45923E+03 35593   0.136E+02    0.535E+02
RMM:  15    -0.805783966057E+04   -0.92534E+03   -0.42666E+03 35036   0.134E+02    0.529E+02
RMM:  16    -0.462856237438E+04    0.34293E+04   -0.30221E+03 29146   0.107E+02    0.435E+02
RMM:  17    -0.280444005582E+04    0.18241E+04   -0.10119E+03 27797   0.663E+01    0.293E+02
RMM:  18    -0.247219390936E+04    0.33225E+03   -0.12658E+03 34551   0.503E+01    0.212E+02
RMM:  19    -0.242760789009E+04    0.44586E+02   -0.10453E+03 39043   0.360E+01    0.167E+02
RMM:  20    -0.245935135255E+04   -0.31743E+02   -0.92273E+02 41310   0.309E+01    0.147E+02
RMM:  21    -0.247485890819E+04   -0.15508E+02   -0.54674E+02 39548   0.201E+01    0.136E+02
RMM:  22    -0.240415362169E+04    0.70705E+02   -0.28777E+02 39838   0.139E+01    0.935E+01
RMM:  23    -0.241251393333E+04   -0.83603E+01   -0.12934E+02 32800   0.139E+01    0.113E+02
RMM:  24    -0.240020615504E+04    0.12308E+02   -0.13438E+02 36436   0.127E+01    0.110E+02
RMM:  25    -0.234001085742E+04    0.60195E+02   -0.11029E+02 34881   0.120E+01    0.639E+01
