 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292392625847E+05    0.29239E+05   -0.86597E+05 27944   0.197E+03
DAV:   2     0.119843436309E+04   -0.28041E+05   -0.27428E+05 27720   0.605E+02
DAV:   3    -0.194061454972E+04   -0.31390E+04   -0.27266E+04 39046   0.280E+02
DAV:   4    -0.261085194989E+04   -0.67024E+03   -0.61031E+03 50946   0.976E+01
DAV:   5    -0.273124622504E+04   -0.12039E+03   -0.11275E+03 48272   0.398E+01    0.203E+02
RMM:   6    -0.586670155963E+04   -0.31355E+04   -0.12464E+04 48439   0.249E+02    0.669E+02
RMM:   7    -0.388577300630E+04    0.19809E+04   -0.34699E+03 47720   0.101E+02    0.390E+02
RMM:   8    -0.100949579810E+05   -0.62092E+04   -0.18902E+04 47920   0.360E+02    0.119E+03
RMM:   9    -0.125047812187E+05   -0.24098E+04   -0.17925E+04 48202   0.200E+02    0.102E+03
RMM:  10    -0.121768284074E+05    0.32795E+03   -0.11474E+04 48602   0.204E+02    0.998E+02
RMM:  11    -0.805680010110E+04    0.41200E+04   -0.10236E+04 37510   0.223E+02    0.610E+02
RMM:  12    -0.698887279735E+04    0.10679E+04   -0.54837E+03 32293   0.177E+02    0.556E+02
RMM:  13    -0.585437131151E+04    0.11345E+04   -0.69853E+03 45765   0.239E+02    0.552E+02
RMM:  14    -0.492264020739E+04    0.93173E+03   -0.58752E+03 35981   0.150E+02    0.444E+02
RMM:  15    -0.405652254827E+04    0.86612E+03   -0.20518E+03 45272   0.104E+02    0.378E+02
RMM:  16    -0.344135475763E+04    0.61517E+03   -0.22423E+03 41436   0.813E+01    0.298E+02
RMM:  17    -0.278238155880E+04    0.65897E+03   -0.10049E+03 33242   0.521E+01    0.218E+02
RMM:  18    -0.261794338296E+04    0.16444E+03   -0.79241E+02 34273   0.400E+01    0.210E+02
RMM:  19    -0.256431556114E+04    0.53628E+02   -0.14160E+03 42133   0.444E+01    0.196E+02
RMM:  20    -0.256009098488E+04    0.42246E+01   -0.10245E+03 43756   0.306E+01    0.150E+02
RMM:  21    -0.247699636440E+04    0.83095E+02   -0.48438E+02 37469   0.242E+01    0.138E+02
RMM:  22    -0.247729019875E+04   -0.29383E+00   -0.37370E+02 42629   0.152E+01    0.122E+02
RMM:  23    -0.247219403791E+04    0.50962E+01   -0.22590E+02 43371   0.809E+00    0.128E+02
RMM:  24    -0.247662313630E+04   -0.44291E+01   -0.12374E+02 44318   0.450E+00    0.139E+02
RMM:  25    -0.260326412299E+04   -0.12664E+03   -0.20611E+02 40162   0.104E+01    0.170E+02
