 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292344371592E+05    0.29234E+05   -0.86592E+05 27944   0.197E+03
DAV:   2     0.119766905250E+04   -0.28037E+05   -0.27424E+05 27720   0.605E+02
DAV:   3    -0.194111804595E+04   -0.31388E+04   -0.27276E+04 39158   0.280E+02
DAV:   4    -0.261079448340E+04   -0.66968E+03   -0.60991E+03 50834   0.978E+01
DAV:   5    -0.273099709092E+04   -0.12020E+03   -0.11261E+03 48300   0.399E+01    0.203E+02
RMM:   6    -0.641707544902E+04   -0.36861E+04   -0.13449E+04 48591   0.259E+02    0.698E+02
RMM:   7    -0.451409182699E+04    0.19030E+04   -0.41990E+03 49346   0.105E+02    0.431E+02
RMM:   8    -0.136034117114E+05   -0.90893E+04   -0.33007E+04 48589   0.444E+02    0.159E+03
RMM:   9    -0.162845670182E+05   -0.26812E+04   -0.28317E+04 49823   0.256E+02    0.118E+03
RMM:  10    -0.948253669363E+04    0.68020E+04   -0.98085E+03 45472   0.206E+02    0.924E+02
RMM:  11    -0.915732457228E+04    0.32521E+03   -0.10839E+04 49501   0.168E+02    0.741E+02
RMM:  12    -0.114957662000E+05   -0.23384E+04   -0.81657E+03 48573   0.149E+02    0.708E+02
RMM:  13    -0.591855879960E+04    0.55772E+04   -0.60641E+03 33471   0.218E+02    0.539E+02
RMM:  14    -0.398167649761E+04    0.19369E+04   -0.36514E+03 46140   0.106E+02    0.415E+02
RMM:  15    -0.545745317484E+04   -0.14758E+04   -0.32737E+03 37924   0.116E+02    0.469E+02
RMM:  16    -0.382895857346E+04    0.16285E+04   -0.26882E+03 30689   0.107E+02    0.383E+02
RMM:  17    -0.324005217796E+04    0.58891E+03   -0.72712E+02 31142   0.475E+01    0.337E+02
RMM:  18    -0.307207830066E+04    0.16797E+03   -0.17589E+03 39290   0.514E+01    0.275E+02
RMM:  19    -0.285091729095E+04    0.22116E+03   -0.19857E+03 44963   0.542E+01    0.272E+02
RMM:  20    -0.266574342292E+04    0.18517E+03   -0.83926E+02 33611   0.466E+01    0.182E+02
RMM:  21    -0.249008324754E+04    0.17566E+03   -0.10082E+03 42036   0.331E+01    0.141E+02
RMM:  22    -0.245418549774E+04    0.35898E+02   -0.78831E+02 41979   0.261E+01    0.121E+02
RMM:  23    -0.237155866742E+04    0.82627E+02   -0.19163E+02 33796   0.162E+01    0.860E+01
RMM:  24    -0.237891420319E+04   -0.73555E+01   -0.11723E+02 29827   0.197E+01    0.919E+01
RMM:  25    -0.236894015913E+04    0.99740E+01   -0.23601E+02 42329   0.122E+01    0.797E+01
RMM:  26    -0.236390846674E+04    0.50317E+01   -0.79092E+01 34130   0.112E+01    0.774E+01
RMM:  27    -0.235649325657E+04    0.74152E+01   -0.50107E+01 43561   0.472E+00    0.771E+01
RMM:  28    -0.235023909364E+04    0.62542E+01   -0.12990E+01 36351   0.305E+00    0.743E+01
RMM:  29    -0.234976565997E+04    0.47343E+00   -0.76157E+00 32115   0.379E+00    0.732E+01
RMM:  30    -0.234244098591E+04    0.73247E+01   -0.87997E+00 34471   0.387E+00    0.660E+01
RMM:  31    -0.233753962009E+04    0.49014E+01   -0.61633E+00 40036   0.258E+00    0.592E+01
RMM:  32    -0.233781564526E+04   -0.27603E+00   -0.43905E+00 31558   0.321E+00    0.594E+01
RMM:  33    -0.233399006190E+04    0.38256E+01   -0.49472E+00 32331   0.326E+00    0.529E+01
RMM:  34    -0.233108912809E+04    0.29009E+01   -0.35900E+00 31336   0.297E+00    0.492E+01
RMM:  35    -0.232611683810E+04    0.49723E+01   -0.10105E+01 37678   0.330E+00    0.420E+01
RMM:  36    -0.233104070336E+04   -0.49239E+01   -0.11364E+01 36762   0.335E+00    0.538E+01
RMM:  37    -0.232837487058E+04    0.26658E+01   -0.55524E+00 35983   0.248E+00    0.483E+01
RMM:  38    -0.232488776444E+04    0.34871E+01   -0.18983E+00 33725   0.174E+00    0.408E+01
RMM:  39    -0.232680359759E+04   -0.19158E+01   -0.21879E+00 33145   0.202E+00    0.454E+01
RMM:  40    -0.233013302237E+04   -0.33294E+01   -0.16520E+00 29983   0.233E+00    0.516E+01
RMM:  41    -0.232872575835E+04    0.14073E+01   -0.16454E+00 37298   0.141E+00    0.488E+01
RMM:  42    -0.232679341034E+04    0.19323E+01   -0.77464E-01 32229   0.135E+00    0.450E+01
RMM:  43    -0.232354630855E+04    0.32471E+01   -0.74320E-01 31684   0.133E+00    0.379E+01
RMM:  44    -0.232196425983E+04    0.15820E+01   -0.78858E-01 37939   0.941E-01    0.340E+01
RMM:  45    -0.232116147033E+04    0.80279E+00   -0.51755E-01 34282   0.872E-01    0.316E+01
RMM:  46    -0.232163591516E+04   -0.47444E+00   -0.42695E-01 36849   0.702E-01    0.331E+01
RMM:  47    -0.232174984090E+04   -0.11393E+00   -0.25736E-01 37204   0.474E-01    0.334E+01
RMM:  48    -0.232144255589E+04    0.30729E+00   -0.15467E-01 36470   0.395E-01    0.324E+01
RMM:  49    -0.232059808140E+04    0.84447E+00   -0.16081E-01 30463   0.710E-01    0.298E+01
RMM:  50    -0.232031034801E+04    0.28773E+00   -0.25670E-01 29089   0.980E-01    0.289E+01
RMM:  51    -0.234887301800E+04   -0.28563E+02   -0.29027E+01 29089   0.109E+01    0.768E+01
RMM:  52    -0.234655107298E+04    0.23219E+01   -0.20432E+01 33972   0.595E+00    0.736E+01
RMM:  53    -0.235873500338E+04   -0.12184E+02   -0.17519E+01 32247   0.568E+00    0.854E+01
RMM:  54    -0.234530301894E+04    0.13432E+02   -0.98990E+00 31078   0.507E+00    0.717E+01
RMM:  55    -0.233922561017E+04    0.60774E+01   -0.93070E+00 28954   0.639E+00    0.637E+01
RMM:  56    -0.239883166848E+04   -0.59606E+02   -0.57441E+01 31892   0.109E+01    0.102E+02
RMM:  57    -0.239102604710E+04    0.78056E+01   -0.40980E+01 33632   0.811E+00    0.991E+01
RMM:  58    -0.238268758945E+04    0.83385E+01   -0.31295E+01 42836   0.351E+00    0.977E+01
RMM:  59    -0.237945149323E+04    0.32361E+01   -0.12902E+01 36873   0.260E+00    0.100E+02
RMM:  60    -0.236509585969E+04    0.14356E+02   -0.38048E+00 31246   0.272E+00    0.927E+01
RMM:  61    -0.237623656922E+04   -0.11141E+02   -0.28831E+01 29428   0.898E+00    0.985E+01
RMM:  62    -0.234511838781E+04    0.31118E+02   -0.26299E+01 31993   0.747E+00    0.674E+01
RMM:  63    -0.233755284835E+04    0.75655E+01   -0.13461E+01 30582   0.619E+00    0.584E+01
RMM:  64    -0.233534768263E+04    0.22052E+01   -0.98467E+00 30992   0.511E+00    0.543E+01
RMM:  65    -0.233049862373E+04    0.48491E+01   -0.55111E+00 28027   0.500E+00    0.464E+01
RMM:  66    -0.232466293558E+04    0.58357E+01   -0.68650E+00 28643   0.515E+00    0.363E+01
RMM:  67    -0.232119369460E+04    0.34692E+01   -0.48630E+00 31482   0.333E+00    0.260E+01
RMM:  68    -0.231987300281E+04    0.13207E+01   -0.24685E+00 31346   0.243E+00    0.210E+01
RMM:  69    -0.232005579810E+04   -0.18280E+00   -0.17831E+00 30764   0.218E+00    0.212E+01
RMM:  70    -0.231971599187E+04    0.33981E+00   -0.10720E+00 28742   0.210E+00    0.191E+01
RMM:  71    -0.231980934437E+04   -0.93352E-01   -0.97355E-01 29669   0.182E+00    0.191E+01
RMM:  72    -0.232046987094E+04   -0.66053E+00   -0.60615E-01 29781   0.138E+00    0.216E+01
RMM:  73    -0.232023216706E+04    0.23770E+00   -0.52721E-01 28664   0.149E+00    0.204E+01
RMM:  74    -0.231905508597E+04    0.11771E+01   -0.56526E-01 28836   0.143E+00    0.143E+01
RMM:  75    -0.231825016999E+04    0.80492E+00   -0.40401E-01 29481   0.119E+00    0.803E+00
RMM:  76    -0.231841293625E+04   -0.16277E+00   -0.66822E-01 30714   0.133E+00    0.992E+00
RMM:  77    -0.231812565160E+04    0.28728E+00   -0.24984E-01 28077   0.113E+00    0.662E+00
RMM:  78    -0.231799227241E+04    0.13338E+00   -0.22985E-01 33003   0.629E-01    0.458E+00
