 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292172663256E+05    0.29217E+05   -0.86582E+05 27930   0.197E+03
DAV:   2     0.119356051658E+04   -0.28024E+05   -0.27412E+05 27720   0.604E+02
DAV:   3    -0.194000988756E+04   -0.31336E+04   -0.27231E+04 39102   0.279E+02
DAV:   4    -0.260664278614E+04   -0.66663E+03   -0.60651E+03 50876   0.976E+01
DAV:   5    -0.272686012159E+04   -0.12022E+03   -0.11233E+03 48314   0.398E+01    0.203E+02
RMM:   6    -0.521467185528E+04   -0.24878E+04   -0.10448E+04 48041   0.234E+02    0.591E+02
RMM:   7    -0.350275999107E+04    0.17119E+04   -0.37599E+03 30175   0.120E+02    0.352E+02
RMM:   8    -0.722849484537E+04   -0.37257E+04   -0.77893E+03 43190   0.234E+02    0.610E+02
RMM:   9    -0.597442519077E+04    0.12541E+04   -0.50615E+03 50035   0.112E+02    0.510E+02
RMM:  10    -0.998937019470E+04   -0.40149E+04   -0.14729E+04 46898   0.249E+02    0.882E+02
RMM:  11    -0.140454225561E+05   -0.40561E+04   -0.17547E+04 49693   0.175E+02    0.850E+02
RMM:  12    -0.155494160826E+05   -0.15040E+04   -0.13040E+04 48315   0.183E+02    0.103E+03
RMM:  13    -0.196907331908E+05   -0.41413E+04   -0.17168E+04 48884   0.186E+02    0.112E+03
RMM:  14    -0.247601540885E+05   -0.50694E+04   -0.20232E+04 48813   0.216E+02    0.129E+03
RMM:  15    -0.277051452933E+05   -0.29450E+04   -0.21953E+04 47082   0.202E+02    0.156E+03
RMM:  16    -0.177009255571E+05    0.10004E+05   -0.10644E+04 41037   0.159E+02    0.148E+03
RMM:  17    -0.736630910216E+04    0.10335E+05   -0.55678E+03 38981   0.109E+02    0.723E+02
RMM:  18    -0.507921723473E+04    0.22871E+04   -0.19500E+03 28870   0.810E+01    0.544E+02
RMM:  19    -0.195185077670E+04    0.31274E+04   -0.56394E+03 49626   0.807E+01    0.345E+02
RMM:  20    -0.176027985798E+04    0.19157E+03   -0.39898E+03 50580   0.821E+01    0.305E+02
RMM:  21    -0.193803528385E+04   -0.17776E+03   -0.29304E+03 50550   0.685E+01    0.270E+02
RMM:  22    -0.170919343530E+04    0.22884E+03   -0.44920E+03 50102   0.774E+01    0.245E+02
RMM:  23    -0.206105667982E+04   -0.35186E+03   -0.21895E+03 48677   0.827E+01    0.234E+02
RMM:  24    -0.222771903622E+04   -0.16666E+03   -0.11813E+03 46090   0.593E+01    0.176E+02
RMM:  25    -0.238045619453E+04   -0.15274E+03   -0.15367E+03 50572   0.426E+01    0.211E+02
RMM:  26    -0.247128804911E+04   -0.90832E+02   -0.88941E+02 46159   0.463E+01    0.186E+02
RMM:  27    -0.253065884215E+04   -0.59371E+02   -0.11723E+03 49040   0.321E+01    0.180E+02
RMM:  28    -0.252996617638E+04    0.69267E+00   -0.12076E+03 45399   0.311E+01    0.178E+02
RMM:  29    -0.250731464036E+04    0.22652E+02   -0.97848E+02 46140   0.222E+01    0.162E+02
RMM:  30    -0.238669293710E+04    0.12062E+03   -0.59564E+02 36673   0.279E+01    0.173E+02
RMM:  31    -0.236922124022E+04    0.17472E+02   -0.97730E+02 43210   0.261E+01    0.162E+02
RMM:  32    -0.246231382734E+04   -0.93093E+02   -0.57409E+02 43384   0.188E+01    0.186E+02
RMM:  33    -0.251643287843E+04   -0.54119E+02   -0.32326E+02 41996   0.127E+01    0.194E+02
RMM:  34    -0.251437054582E+04    0.20623E+01   -0.23629E+02 45803   0.752E+00    0.187E+02
RMM:  35    -0.248482261058E+04    0.29548E+02   -0.11611E+02 35146   0.703E+00    0.174E+02
RMM:  36    -0.242335981739E+04    0.61463E+02   -0.87654E+01 34277   0.847E+00    0.140E+02
RMM:  37    -0.240576306232E+04    0.17597E+02   -0.81154E+01 41356   0.617E+00    0.128E+02
RMM:  38    -0.238433796913E+04    0.21425E+02   -0.33476E+01 38679   0.463E+00    0.115E+02
RMM:  39    -0.236613798369E+04    0.18200E+02   -0.16509E+01 32970   0.522E+00    0.103E+02
RMM:  40    -0.234912648165E+04    0.17012E+02   -0.33014E+01 33482   0.757E+00    0.866E+01
RMM:  41    -0.235496979083E+04   -0.58433E+01   -0.37214E+01 36649   0.653E+00    0.825E+01
RMM:  42    -0.235780434558E+04   -0.28346E+01   -0.28086E+01 42128   0.435E+00    0.820E+01
RMM:  43    -0.235490269419E+04    0.29017E+01   -0.10400E+01 40288   0.245E+00    0.779E+01
RMM:  44    -0.235339959625E+04    0.15031E+01   -0.57650E+00 44937   0.124E+00    0.758E+01
RMM:  45    -0.235131474829E+04    0.20848E+01   -0.19641E+00 30304   0.240E+00    0.738E+01
RMM:  46    -0.234498149249E+04    0.63333E+01   -0.31980E+00 35947   0.212E+00    0.677E+01
RMM:  47    -0.233529203533E+04    0.96895E+01   -0.31070E+00 32262   0.251E+00    0.574E+01
RMM:  48    -0.233114523318E+04    0.41468E+01   -0.34041E+00 30239   0.323E+00    0.520E+01
RMM:  49    -0.232901385010E+04    0.21314E+01   -0.23193E+00 32126   0.233E+00    0.485E+01
RMM:  50    -0.233117704643E+04   -0.21632E+01   -0.38970E+00 31456   0.305E+00    0.520E+01
RMM:  51    -0.238420738155E+04   -0.53030E+02   -0.39911E+01 31577   0.989E+00    0.106E+02
RMM:  52    -0.233953571916E+04    0.44672E+02   -0.16448E+01 36061   0.539E+00    0.657E+01
RMM:  53    -0.234192892869E+04   -0.23932E+01   -0.72859E+00 29975   0.475E+00    0.687E+01
RMM:  54    -0.233406597219E+04    0.78630E+01   -0.59643E+00 34478   0.329E+00    0.587E+01
RMM:  55    -0.233705300056E+04   -0.29870E+01   -0.39910E+00 39555   0.193E+00    0.634E+01
RMM:  56    -0.236467589846E+04   -0.27623E+02   -0.11632E+01 32847   0.450E+00    0.946E+01
RMM:  57    -0.235533291125E+04    0.93430E+01   -0.47039E+00 29961   0.402E+00    0.866E+01
RMM:  58    -0.234649289743E+04    0.88400E+01   -0.42586E+00 40534   0.190E+00    0.779E+01
RMM:  59    -0.234294730421E+04    0.35456E+01   -0.10679E+00 31307   0.154E+00    0.740E+01
RMM:  60    -0.234139130159E+04    0.15560E+01   -0.13644E+00 30131   0.205E+00    0.726E+01
RMM:  61    -0.233022939638E+04    0.11162E+02   -0.14529E+01 28931   0.759E+00    0.614E+01
RMM:  62    -0.233012731482E+04    0.10208E+00   -0.99216E+00 28050   0.668E+00    0.579E+01
RMM:  63    -0.234745112588E+04   -0.17324E+02   -0.84724E+00 27761   0.637E+00    0.766E+01
RMM:  64    -0.236179866838E+04   -0.14348E+02   -0.46904E+00 28670   0.444E+00    0.898E+01
RMM:  65    -0.237494604191E+04   -0.13147E+02   -0.55607E+00 39437   0.230E+00    0.101E+02
RMM:  66    -0.241147115244E+04   -0.36525E+02   -0.98212E+01 30074   0.170E+01    0.118E+02
RMM:  67    -0.238596247512E+04    0.25509E+02   -0.44069E+01 29087   0.124E+01    0.104E+02
RMM:  68    -0.239033225443E+04   -0.43698E+01   -0.44806E+01 31278   0.101E+01    0.106E+02
RMM:  69    -0.238747549171E+04    0.28568E+01   -0.24636E+01 31723   0.751E+00    0.107E+02
RMM:  70    -0.238633271903E+04    0.11428E+01   -0.15388E+01 31029   0.618E+00    0.106E+02
RMM:  71    -0.235541733223E+04    0.30915E+02   -0.35070E+01 31136   0.873E+00    0.807E+01
RMM:  72    -0.234297031352E+04    0.12447E+02   -0.13902E+01 28463   0.754E+00    0.667E+01
RMM:  73    -0.234442393570E+04   -0.14536E+01   -0.90630E+00 28835   0.601E+00    0.695E+01
RMM:  74    -0.233833625946E+04    0.60877E+01   -0.81617E+00 29385   0.526E+00    0.627E+01
RMM:  75    -0.233260654501E+04    0.57297E+01   -0.63837E+00 28967   0.503E+00    0.543E+01
RMM:  76    -0.234336794466E+04   -0.10761E+02   -0.43323E+01 30903   0.102E+01    0.688E+01
RMM:  77    -0.233199903998E+04    0.11369E+02   -0.15992E+01 29966   0.705E+00    0.548E+01
RMM:  78    -0.232222578350E+04    0.97733E+01   -0.77090E+00 29363   0.525E+00    0.375E+01
RMM:  79    -0.232258331734E+04   -0.35753E+00   -0.49480E+00 29623   0.421E+00    0.390E+01
RMM:  80    -0.232132138283E+04    0.12619E+01   -0.71742E+00 31263   0.420E+00    0.358E+01
RMM:  81    -0.232125777217E+04    0.63611E-01   -0.11587E+01 30648   0.557E+00    0.352E+01
RMM:  82    -0.231766936884E+04    0.35884E+01   -0.53492E+00 28839   0.469E+00    0.232E+01
RMM:  83    -0.231680078189E+04    0.86859E+00   -0.53544E+00 38422   0.230E+00    0.184E+01
RMM:  84    -0.231621685077E+04    0.58393E+00   -0.16112E+00 30473   0.212E+00    0.158E+01
RMM:  85    -0.231627752470E+04   -0.60674E-01   -0.11973E+00 31151   0.178E+00    0.158E+01
RMM:  86    -0.231934061875E+04   -0.30631E+01   -0.60127E+00 28001   0.495E+00    0.277E+01
RMM:  87    -0.231616572748E+04    0.31749E+01   -0.21614E+00 27723   0.404E+00    0.146E+01
RMM:  88    -0.231600482800E+04    0.16090E+00   -0.56870E-01 28386   0.158E+00    0.136E+01
RMM:  89    -0.231619738925E+04   -0.19256E+00   -0.44506E-01 28433   0.137E+00    0.145E+01
RMM:  90    -0.231589233299E+04    0.30506E+00   -0.43400E-01 28396   0.141E+00    0.123E+01
RMM:  91    -0.231559789280E+04    0.29444E+00   -0.84295E-01 29928   0.162E+00    0.973E+00
RMM:  92    -0.231563039213E+04   -0.32499E-01   -0.60545E-01 31155   0.122E+00    0.102E+01
RMM:  93    -0.231560998819E+04    0.20404E-01   -0.56530E-01 37068   0.710E-01    0.963E+00
RMM:  94    -0.231547979141E+04    0.13020E+00   -0.19244E-01 34690   0.540E-01    0.811E+00
RMM:  95    -0.231538649434E+04    0.93297E-01   -0.71323E-02 31130   0.420E-01    0.677E+00
RMM:  96    -0.231559274241E+04   -0.20625E+00   -0.36418E-01 28563   0.120E+00    0.906E+00
RMM:  97    -0.231542795572E+04    0.16479E+00   -0.16910E-01 27771   0.107E+00    0.685E+00
RMM:  98    -0.231536565563E+04    0.62300E-01   -0.12104E-01 28479   0.716E-01    0.605E+00
RMM:  99    -0.231532914597E+04    0.36510E-01   -0.93731E-02 30380   0.511E-01    0.550E+00
RMM: 100    -0.231533720689E+04   -0.80609E-02   -0.11710E-01 30609   0.558E-01    0.556E+00
RMM: 101    -0.231680315517E+04   -0.14659E+01   -0.92367E-01 29505   0.171E+00    0.179E+01
RMM: 102    -0.231546251288E+04    0.13406E+01   -0.45208E-01 27724   0.157E+00    0.695E+00
RMM: 103    -0.231535547633E+04    0.10704E+00   -0.26746E-01 28369   0.105E+00    0.565E+00
RMM: 104    -0.231530824427E+04    0.47232E-01   -0.12289E-01 28740   0.682E-01    0.492E+00
RMM: 105    -0.231529496883E+04    0.13275E-01   -0.94199E-02 29619   0.561E-01    0.464E+00
RMM: 106    -0.231549912317E+04   -0.20415E+00   -0.42041E-01 28410   0.128E+00    0.763E+00
RMM: 107    -0.231526704170E+04    0.23208E+00   -0.14092E-01 27750   0.102E+00    0.401E+00
RMM: 108    -0.231523525322E+04    0.31788E-01   -0.44079E-02 29809   0.383E-01    0.327E+00
RMM: 109    -0.231519548228E+04    0.39771E-01   -0.42505E-02 32831   0.298E-01    0.160E+00
RMM: 110    -0.231518645566E+04    0.90266E-02   -0.17232E-02 29048   0.251E-01    0.104E+00
RMM: 111    -0.231525011240E+04   -0.63657E-01   -0.69865E-02 29789   0.467E-01    0.355E+00
RMM: 112    -0.231519535858E+04    0.54754E-01   -0.29918E-02 27729   0.435E-01    0.150E+00
RMM: 113    -0.231518603029E+04    0.93283E-02   -0.12820E-02 29385   0.216E-01    0.773E-01
RMM: 114    -0.231518541909E+04    0.61121E-03   -0.92052E-03 31234   0.150E-01    0.687E-01
RMM: 115    -0.231518440366E+04    0.10154E-02   -0.49217E-03 30438   0.119E-01    0.499E-01
RMM: 116    -0.231518717178E+04   -0.27681E-02   -0.67755E-03 28530   0.164E-01    0.853E-01
RMM: 117    -0.231518444294E+04    0.27288E-02   -0.28478E-03 27941   0.133E-01    0.471E-01
