 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290859908283E+05    0.29086E+05   -0.86164E+05 27930   0.196E+03
DAV:   2     0.119009309832E+04   -0.27896E+05   -0.27276E+05 27720   0.601E+02
DAV:   3    -0.194910539947E+04   -0.31392E+04   -0.27204E+04 38920   0.279E+02
DAV:   4    -0.261896643144E+04   -0.66986E+03   -0.60970E+03 51002   0.972E+01
DAV:   5    -0.273861060487E+04   -0.11964E+03   -0.11197E+03 48356   0.397E+01    0.204E+02
RMM:   6    -0.540431949080E+04   -0.26657E+04   -0.99864E+03 47886   0.228E+02    0.567E+02
RMM:   7    -0.377373000161E+04    0.16306E+04   -0.39929E+03 28327   0.137E+02    0.372E+02
RMM:   8    -0.102784786729E+05   -0.65047E+04   -0.14650E+04 41314   0.326E+02    0.898E+02
RMM:   9    -0.131817786887E+05   -0.29033E+04   -0.14810E+04 49389   0.153E+02    0.782E+02
RMM:  10    -0.104902515216E+05    0.26915E+04   -0.47721E+03 46531   0.153E+02    0.669E+02
RMM:  11    -0.536173918161E+04    0.51285E+04   -0.79749E+03 41743   0.246E+02    0.520E+02
RMM:  12    -0.735615121378E+04   -0.19944E+04   -0.73575E+03 47709   0.144E+02    0.538E+02
RMM:  13    -0.588385091889E+04    0.14723E+04   -0.51826E+03 30459   0.168E+02    0.437E+02
RMM:  14    -0.547927272170E+04    0.40458E+03   -0.24924E+03 38464   0.108E+02    0.399E+02
RMM:  15    -0.387334811122E+04    0.16059E+04   -0.25705E+03 43258   0.131E+02    0.348E+02
RMM:  16    -0.300424751014E+04    0.86910E+03   -0.24217E+03 36178   0.806E+01    0.266E+02
RMM:  17    -0.262005456117E+04    0.38419E+03   -0.13783E+03 46598   0.360E+01    0.176E+02
RMM:  18    -0.321383598569E+04   -0.59378E+03   -0.18843E+03 34571   0.718E+01    0.265E+02
RMM:  19    -0.348143644942E+04   -0.26760E+03   -0.24927E+03 46018   0.480E+01    0.302E+02
RMM:  20    -0.271945003132E+04    0.76199E+03   -0.45564E+02 29572   0.388E+01    0.197E+02
RMM:  21    -0.282633865546E+04   -0.10689E+03   -0.88908E+02 40196   0.326E+01    0.200E+02
RMM:  22    -0.274131999727E+04    0.85019E+02   -0.66406E+02 44721   0.210E+01    0.173E+02
RMM:  23    -0.268710471810E+04    0.54215E+02   -0.32512E+02 41679   0.117E+01    0.171E+02
RMM:  24    -0.255169888515E+04    0.13541E+03   -0.77894E+01 33483   0.897E+00    0.168E+02
RMM:  25    -0.242351356693E+04    0.12819E+03   -0.57690E+01 37805   0.744E+00    0.131E+02
