 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290862949690E+05    0.29086E+05   -0.86164E+05 27930   0.196E+03
DAV:   2     0.119022999564E+04   -0.27896E+05   -0.27276E+05 27720   0.601E+02
DAV:   3    -0.194915041611E+04   -0.31394E+04   -0.27208E+04 38962   0.279E+02
DAV:   4    -0.261896201658E+04   -0.66981E+03   -0.60967E+03 50932   0.973E+01
DAV:   5    -0.273858990720E+04   -0.11963E+03   -0.11198E+03 48286   0.397E+01    0.204E+02
RMM:   6    -0.519955288979E+04   -0.24610E+04   -0.96103E+03 47971   0.224E+02    0.551E+02
RMM:   7    -0.371453141646E+04    0.14850E+04   -0.44338E+03 28313   0.147E+02    0.367E+02
RMM:   8    -0.948721576083E+04   -0.57727E+04   -0.13671E+04 41455   0.315E+02    0.877E+02
RMM:   9    -0.126777860334E+05   -0.31906E+04   -0.14339E+04 48871   0.154E+02    0.751E+02
RMM:  10    -0.103262993760E+05    0.23515E+04   -0.49608E+03 45918   0.143E+02    0.619E+02
RMM:  11    -0.494575328321E+04    0.53805E+04   -0.12998E+04 45284   0.292E+02    0.747E+02
RMM:  12    -0.627781528993E+04   -0.13321E+04   -0.12849E+04 51799   0.145E+02    0.756E+02
RMM:  13    -0.803215223163E+04   -0.17543E+04   -0.76554E+03 48022   0.166E+02    0.627E+02
RMM:  14    -0.561000506783E+04    0.24221E+04   -0.51599E+03 33322   0.124E+02    0.491E+02
RMM:  15    -0.454180887936E+04    0.10682E+04   -0.27738E+03 34518   0.116E+02    0.376E+02
RMM:  16    -0.322827125933E+04    0.13135E+04   -0.17846E+03 28859   0.866E+01    0.301E+02
RMM:  17    -0.279428196780E+04    0.43399E+03   -0.15483E+03 37057   0.513E+01    0.247E+02
RMM:  18    -0.286838039341E+04   -0.74098E+02   -0.14387E+03 41991   0.460E+01    0.249E+02
RMM:  19    -0.243608571745E+04    0.43229E+03   -0.37086E+02 27801   0.386E+01    0.154E+02
RMM:  20    -0.239850545098E+04    0.37580E+02   -0.62494E+02 38245   0.270E+01    0.144E+02
RMM:  21    -0.264377176474E+04   -0.24527E+03   -0.90260E+02 40179   0.345E+01    0.174E+02
RMM:  22    -0.243351392668E+04    0.21026E+03   -0.34681E+02 40148   0.177E+01    0.121E+02
RMM:  23    -0.244390479940E+04   -0.10391E+02   -0.98992E+01 29874   0.161E+01    0.139E+02
RMM:  24    -0.243080377761E+04    0.13101E+02   -0.10796E+02 42299   0.809E+00    0.130E+02
RMM:  25    -0.241275636745E+04    0.18047E+02   -0.46292E+01 39927   0.604E+00    0.121E+02
RMM:  26    -0.243831526244E+04   -0.25559E+02   -0.27589E+01 33819   0.638E+00    0.136E+02
RMM:  27    -0.242692556210E+04    0.11390E+02   -0.25373E+01 45024   0.217E+00    0.130E+02
RMM:  28    -0.243197591910E+04   -0.50504E+01   -0.10875E+01 31585   0.472E+00    0.133E+02
RMM:  29    -0.240347782174E+04    0.28498E+02   -0.76508E+00 31439   0.428E+00    0.115E+02
RMM:  30    -0.236423909190E+04    0.39239E+02   -0.69141E+00 31451   0.407E+00    0.797E+01
RMM:  31    -0.233734424548E+04    0.26895E+02   -0.15032E+01 32126   0.570E+00    0.466E+01
RMM:  32    -0.233324014913E+04    0.41041E+01   -0.15807E+01 39684   0.410E+00    0.445E+01
RMM:  33    -0.233329043295E+04   -0.50284E-01   -0.68485E+00 36626   0.281E+00    0.433E+01
RMM:  34    -0.233447921637E+04   -0.11888E+01   -0.34058E+00 32972   0.252E+00    0.432E+01
RMM:  35    -0.233464359814E+04   -0.16438E+00   -0.24053E+00 29392   0.301E+00    0.427E+01
RMM:  36    -0.233201153490E+04    0.26321E+01   -0.38634E+00 29943   0.346E+00    0.380E+01
RMM:  37    -0.233082344607E+04    0.11881E+01   -0.32879E+00 33657   0.248E+00    0.364E+01
RMM:  38    -0.233189434649E+04   -0.10709E+01   -0.28373E+00 34294   0.203E+00    0.396E+01
RMM:  39    -0.233125248695E+04    0.64186E+00   -0.22888E+00 37859   0.157E+00    0.387E+01
RMM:  40    -0.233033434020E+04    0.91815E+00   -0.12176E+00 32485   0.143E+00    0.367E+01
RMM:  41    -0.232902439649E+04    0.13099E+01   -0.11768E+00 34476   0.138E+00    0.337E+01
RMM:  42    -0.232729342746E+04    0.17310E+01   -0.78766E-01 30318   0.152E+00    0.291E+01
RMM:  43    -0.232676000798E+04    0.53342E+00   -0.72580E-01 29889   0.154E+00    0.273E+01
RMM:  44    -0.232602688425E+04    0.73312E+00   -0.55543E-01 30911   0.124E+00    0.259E+01
RMM:  45    -0.232519148188E+04    0.83540E+00   -0.87051E-01 33147   0.127E+00    0.253E+01
RMM:  46    -0.232505825241E+04    0.13323E+00   -0.13193E+00 38108   0.122E+00    0.274E+01
RMM:  47    -0.232507321699E+04   -0.14965E-01   -0.88625E-01 43308   0.618E-01    0.274E+01
RMM:  48    -0.232501653694E+04    0.56680E-01   -0.34898E-01 38866   0.398E-01    0.269E+01
RMM:  49    -0.232483486298E+04    0.18167E+00   -0.13496E-01 32605   0.446E-01    0.256E+01
RMM:  50    -0.232484235784E+04   -0.74949E-02   -0.18142E-01 30300   0.735E-01    0.253E+01
RMM:  51    -0.245803076278E+04   -0.13319E+03   -0.33236E+01 29379   0.108E+01    0.150E+02
RMM:  52    -0.244638108195E+04    0.11650E+02   -0.33156E+01 41264   0.483E+00    0.145E+02
RMM:  53    -0.242548935935E+04    0.20892E+02   -0.78859E+00 34118   0.324E+00    0.132E+02
RMM:  54    -0.245230557055E+04   -0.26816E+02   -0.65438E+00 31001   0.372E+00    0.147E+02
RMM:  55    -0.244075787912E+04    0.11548E+02   -0.74456E+00 36000   0.290E+00    0.140E+02
RMM:  56    -0.249005124703E+04   -0.49293E+02   -0.89779E+01 31788   0.122E+01    0.153E+02
RMM:  57    -0.245367310105E+04    0.36378E+02   -0.90065E+01 40322   0.794E+00    0.135E+02
RMM:  58    -0.246595457469E+04   -0.12281E+02   -0.69966E+01 41411   0.512E+00    0.143E+02
RMM:  59    -0.247218715844E+04   -0.62326E+01   -0.53216E+01 46169   0.194E+00    0.152E+02
RMM:  60    -0.248823033235E+04   -0.16043E+02   -0.54468E+01 35298   0.808E+00    0.158E+02
RMM:  61    -0.257090264405E+04   -0.82672E+02   -0.16597E+02 42339   0.116E+01    0.182E+02
RMM:  62    -0.255709644669E+04    0.13806E+02   -0.10474E+02 44562   0.648E+00    0.182E+02
RMM:  63    -0.256308201472E+04   -0.59856E+01   -0.69341E+01 45819   0.372E+00    0.190E+02
RMM:  64    -0.256326400295E+04   -0.18199E+00   -0.41603E+01 44088   0.287E+00    0.194E+02
RMM:  65    -0.256510051696E+04   -0.18365E+01   -0.25992E+01 47759   0.136E+00    0.199E+02
