 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290745372876E+05    0.29075E+05   -0.86150E+05 27930   0.196E+03
DAV:   2     0.118784191603E+04   -0.27887E+05   -0.27267E+05 27720   0.601E+02
DAV:   3    -0.194945226294E+04   -0.31373E+04   -0.27195E+04 38976   0.279E+02
DAV:   4    -0.261904904988E+04   -0.66960E+03   -0.60958E+03 50960   0.974E+01
DAV:   5    -0.273844795595E+04   -0.11940E+03   -0.11178E+03 48314   0.397E+01    0.204E+02
RMM:   6    -0.545632325743E+04   -0.27179E+04   -0.10000E+04 47887   0.228E+02    0.571E+02
RMM:   7    -0.353588144370E+04    0.19204E+04   -0.37321E+03 28195   0.134E+02    0.349E+02
RMM:   8    -0.108916239762E+05   -0.73557E+04   -0.16890E+04 42528   0.351E+02    0.104E+03
RMM:   9    -0.147235672002E+05   -0.38319E+04   -0.16801E+04 49574   0.174E+02    0.765E+02
RMM:  10    -0.788886332322E+04    0.68347E+04   -0.43461E+03 42657   0.132E+02    0.486E+02
RMM:  11    -0.678581128554E+04    0.11031E+04   -0.16292E+04 46982   0.280E+02    0.942E+02
RMM:  12    -0.824037065653E+04   -0.14546E+04   -0.15347E+04 50195   0.148E+02    0.907E+02
RMM:  13    -0.605139334421E+04    0.21890E+04   -0.43262E+03 34830   0.136E+02    0.503E+02
RMM:  14    -0.622893875140E+04   -0.17755E+03   -0.37908E+03 40626   0.187E+02    0.508E+02
RMM:  15    -0.488267596397E+04    0.13463E+04   -0.38371E+03 32669   0.110E+02    0.422E+02
RMM:  16    -0.412720626347E+04    0.75547E+03   -0.10775E+03 28122   0.696E+01    0.378E+02
RMM:  17    -0.404357394220E+04    0.83632E+02   -0.21285E+03 36262   0.100E+02    0.378E+02
RMM:  18    -0.309159500504E+04    0.95198E+03   -0.12657E+03 28520   0.729E+01    0.305E+02
RMM:  19    -0.264235366101E+04    0.44924E+03   -0.14820E+03 39962   0.480E+01    0.218E+02
RMM:  20    -0.281152887633E+04   -0.16918E+03   -0.11401E+03 41576   0.373E+01    0.238E+02
RMM:  21    -0.257767837143E+04    0.23385E+03   -0.54110E+02 41556   0.218E+01    0.159E+02
RMM:  22    -0.255446250817E+04    0.23216E+02   -0.36068E+02 37810   0.195E+01    0.154E+02
RMM:  23    -0.245802340522E+04    0.96439E+02   -0.26662E+02 35869   0.163E+01    0.117E+02
RMM:  24    -0.241566040946E+04    0.42363E+02   -0.14653E+02 36126   0.135E+01    0.100E+02
RMM:  25    -0.236503679687E+04    0.50624E+02   -0.13802E+02 34170   0.134E+01    0.851E+01
RMM:  26    -0.235052359389E+04    0.14513E+02   -0.81837E+01 34609   0.104E+01    0.668E+01
RMM:  27    -0.234051914119E+04    0.10004E+02   -0.54120E+01 41833   0.588E+00    0.585E+01
RMM:  28    -0.233113855413E+04    0.93806E+01   -0.33701E+01 35355   0.538E+00    0.484E+01
RMM:  29    -0.232979363899E+04    0.13449E+01   -0.29688E+01 37843   0.479E+00    0.426E+01
RMM:  30    -0.233214569309E+04   -0.23521E+01   -0.18137E+01 41473   0.305E+00    0.448E+01
RMM:  31    -0.233123756274E+04    0.90813E+00   -0.72658E+00 36883   0.238E+00    0.431E+01
RMM:  32    -0.233142773047E+04   -0.19017E+00   -0.23179E+00 30000   0.263E+00    0.420E+01
RMM:  33    -0.233382505162E+04   -0.23973E+01   -0.39640E+00 29697   0.358E+00    0.442E+01
RMM:  34    -0.233458753258E+04   -0.76248E+00   -0.67590E+00 36173   0.316E+00    0.455E+01
RMM:  35    -0.233368689529E+04    0.90064E+00   -0.42053E+00 37529   0.213E+00    0.428E+01
RMM:  36    -0.233152067594E+04    0.21662E+01   -0.23674E+00 35501   0.189E+00    0.404E+01
RMM:  37    -0.233052576714E+04    0.99491E+00   -0.11851E+00 38822   0.113E+00    0.389E+01
RMM:  38    -0.232966746972E+04    0.85830E+00   -0.11050E+00 28977   0.211E+00    0.381E+01
RMM:  39    -0.232880714567E+04    0.86032E+00   -0.25617E+00 34615   0.209E+00    0.358E+01
RMM:  40    -0.232949912903E+04   -0.69198E+00   -0.20841E+00 31557   0.213E+00    0.374E+01
RMM:  41    -0.232706602884E+04    0.24331E+01   -0.23996E+00 34039   0.211E+00    0.322E+01
RMM:  42    -0.232536200346E+04    0.17040E+01   -0.18405E+00 39288   0.146E+00    0.285E+01
RMM:  43    -0.232535729859E+04    0.47049E-02   -0.18375E+00 32029   0.189E+00    0.308E+01
RMM:  44    -0.232659075628E+04   -0.12335E+01   -0.16482E+00 33043   0.180E+00    0.362E+01
RMM:  45    -0.232647520390E+04    0.11555E+00   -0.12082E+00 41244   0.930E-01    0.360E+01
RMM:  46    -0.232775677948E+04   -0.12816E+01   -0.65513E-01 30512   0.135E+00    0.394E+01
RMM:  47    -0.232692072046E+04    0.83606E+00   -0.62810E-01 42676   0.558E-01    0.367E+01
RMM:  48    -0.232668692632E+04    0.23379E+00   -0.27171E-01 29530   0.101E+00    0.356E+01
RMM:  49    -0.232543829644E+04    0.12486E+01   -0.62024E-01 36959   0.999E-01    0.312E+01
RMM:  50    -0.232463538016E+04    0.80292E+00   -0.51936E-01 29621   0.134E+00    0.271E+01
RMM:  51    -0.239433859706E+04   -0.69703E+02   -0.38520E+01 32466   0.866E+00    0.102E+02
RMM:  52    -0.239779994075E+04   -0.34613E+01   -0.38977E+01 40185   0.599E+00    0.105E+02
RMM:  53    -0.238434715556E+04    0.13453E+02   -0.14195E+01 34150   0.423E+00    0.992E+01
RMM:  54    -0.238949062635E+04   -0.51435E+01   -0.11803E+01 35390   0.319E+00    0.105E+02
