 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292349460911E+05    0.29235E+05   -0.86593E+05 27944   0.197E+03
DAV:   2     0.119801462362E+04   -0.28037E+05   -0.27424E+05 27720   0.605E+02
DAV:   3    -0.194030064771E+04   -0.31383E+04   -0.27266E+04 39116   0.280E+02
DAV:   4    -0.261009631026E+04   -0.66980E+03   -0.60979E+03 50820   0.978E+01
DAV:   5    -0.273048960892E+04   -0.12039E+03   -0.11282E+03 48342   0.400E+01    0.203E+02
RMM:   6    -0.493908395163E+04   -0.22086E+04   -0.95354E+03 48091   0.223E+02    0.555E+02
RMM:   7    -0.375088006720E+04    0.11882E+04   -0.43887E+03 28652   0.143E+02    0.375E+02
RMM:   8    -0.905255617704E+04   -0.53017E+04   -0.12274E+04 41311   0.302E+02    0.823E+02
RMM:   9    -0.117373316356E+05   -0.26848E+04   -0.12954E+04 48794   0.146E+02    0.759E+02
RMM:  10    -0.117572858346E+05   -0.19954E+02   -0.60077E+03 45814   0.171E+02    0.763E+02
RMM:  11    -0.578823724469E+04    0.59690E+04   -0.78754E+03 36186   0.190E+02    0.493E+02
RMM:  12    -0.834264775171E+04   -0.25544E+04   -0.68451E+03 38422   0.179E+02    0.566E+02
RMM:  13    -0.543575812938E+04    0.29069E+04   -0.72431E+03 30299   0.218E+02    0.438E+02
RMM:  14    -0.330330406538E+04    0.21325E+04   -0.33351E+03 27825   0.137E+02    0.320E+02
RMM:  15    -0.284166351887E+04    0.46164E+03   -0.22060E+03 32630   0.880E+01    0.252E+02
RMM:  16    -0.358204199943E+04   -0.74038E+03   -0.27391E+03 40157   0.839E+01    0.337E+02
RMM:  17    -0.292291413169E+04    0.65913E+03   -0.10170E+03 28341   0.660E+01    0.265E+02
RMM:  18    -0.277409845321E+04    0.14882E+03   -0.13688E+03 38386   0.458E+01    0.208E+02
RMM:  19    -0.271488379977E+04    0.59215E+02   -0.10199E+03 40444   0.307E+01    0.174E+02
RMM:  20    -0.265133150347E+04    0.63552E+02   -0.47251E+02 38753   0.215E+01    0.169E+02
RMM:  21    -0.259390898081E+04    0.57423E+02   -0.31645E+02 41984   0.118E+01    0.167E+02
RMM:  22    -0.260175671733E+04   -0.78477E+01   -0.19597E+02 32026   0.194E+01    0.168E+02
RMM:  23    -0.290221828970E+04   -0.30046E+03   -0.41906E+02 44883   0.109E+01    0.196E+02
RMM:  24    -0.268546017682E+04    0.21676E+03   -0.42497E+02 43991   0.212E+01    0.185E+02
RMM:  25    -0.262304167812E+04    0.62418E+02   -0.32202E+02 39093   0.167E+01    0.189E+02
