### Start
Mon Nov 22 02:27:42 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.304278812545E+05    0.30428E+05   -0.91738E+05 27770   0.213E+03
DAV:   2     0.153141187569E+04   -0.28896E+05   -0.28298E+05 27600   0.616E+02
DAV:   3    -0.189682814767E+04   -0.34282E+04   -0.29799E+04 38510   0.298E+02
DAV:   4    -0.260978688852E+04   -0.71296E+03   -0.64913E+03 50600   0.104E+02
DAV:   5    -0.273970457443E+04   -0.12992E+03   -0.12155E+03 48150   0.424E+01    0.207E+02
RMM:   6    -0.693547180144E+04   -0.41958E+04   -0.16089E+04 48509   0.282E+02    0.825E+02
RMM:   7    -0.707769649375E+04   -0.14222E+03   -0.98185E+03 49638   0.136E+02    0.655E+02
RMM:   8    -0.749916071292E+04   -0.42146E+03   -0.19237E+04 38443   0.402E+02    0.114E+03
RMM:   9    -0.976629530651E+04   -0.22671E+04   -0.12951E+04 45316   0.254E+02    0.117E+03
RMM:  10    -0.112226947602E+05   -0.14564E+04   -0.12593E+04 46641   0.299E+02    0.150E+03
RMM:  11    -0.161963984639E+05   -0.49737E+04   -0.18091E+04 50320   0.266E+02    0.121E+03
RMM:  12    -0.121533999053E+05    0.40430E+04   -0.10823E+04 40284   0.234E+02    0.970E+02
RMM:  13    -0.834504673648E+04    0.38084E+04   -0.53265E+03 46463   0.159E+02    0.661E+02
RMM:  14    -0.112146498152E+05   -0.28696E+04   -0.12428E+04 40181   0.247E+02    0.656E+02
RMM:  15    -0.695801644017E+04    0.42566E+04   -0.48644E+03 46094   0.130E+02    0.467E+02
RMM:  16    -0.412442003992E+04    0.28336E+04   -0.40742E+03 39144   0.114E+02    0.367E+02
RMM:  17    -0.325589063513E+04    0.86853E+03   -0.35583E+03 46750   0.606E+01    0.301E+02
RMM:  18    -0.376781568822E+04   -0.51193E+03   -0.30903E+03 37877   0.661E+01    0.331E+02
RMM:  19    -0.303677422349E+04    0.73104E+03   -0.18923E+03 43535   0.529E+01    0.242E+02
RMM:  20    -0.289735111559E+04    0.13942E+03   -0.12439E+03 40584   0.360E+01    0.227E+02
RMM:  21    -0.264173761648E+04    0.25561E+03   -0.58834E+02 38585   0.262E+01    0.191E+02
RMM:  22    -0.247421786117E+04    0.16752E+03   -0.58528E+02 38758   0.224E+01    0.150E+02
RMM:  23    -0.244493951446E+04    0.29278E+02   -0.60368E+02 40061   0.264E+01    0.140E+02
RMM:  24    -0.239146177730E+04    0.53478E+02   -0.52721E+02 42339   0.189E+01    0.101E+02
