 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292346065786E+05    0.29235E+05   -0.86593E+05 27944   0.197E+03
DAV:   2     0.119744129180E+04   -0.28037E+05   -0.27424E+05 27720   0.605E+02
DAV:   3    -0.194070930068E+04   -0.31382E+04   -0.27264E+04 39088   0.280E+02
DAV:   4    -0.261072494384E+04   -0.67002E+03   -0.61001E+03 50890   0.977E+01
DAV:   5    -0.273092294653E+04   -0.12020E+03   -0.11262E+03 48314   0.398E+01    0.203E+02
RMM:   6    -0.523129434938E+04   -0.25004E+04   -0.10330E+04 48313   0.232E+02    0.584E+02
RMM:   7    -0.368475034866E+04    0.15465E+04   -0.38169E+03 29378   0.126E+02    0.376E+02
RMM:   8    -0.103360005240E+05   -0.66513E+04   -0.15350E+04 41236   0.331E+02    0.999E+02
RMM:   9    -0.136272114594E+05   -0.32912E+04   -0.15278E+04 49359   0.165E+02    0.741E+02
RMM:  10    -0.672792951221E+04    0.68993E+04   -0.41271E+03 36214   0.131E+02    0.457E+02
RMM:  11    -0.690751802648E+04   -0.17959E+03   -0.14703E+04 46531   0.284E+02    0.889E+02
RMM:  12    -0.817946887903E+04   -0.12720E+04   -0.13169E+04 49808   0.151E+02    0.859E+02
RMM:  13    -0.754455732662E+04    0.63491E+03   -0.50531E+03 36357   0.153E+02    0.524E+02
RMM:  14    -0.890421538551E+04   -0.13597E+04   -0.68872E+03 33896   0.214E+02    0.566E+02
RMM:  15    -0.574676703207E+04    0.31574E+04   -0.52417E+03 36524   0.112E+02    0.458E+02
RMM:  16    -0.381575145112E+04    0.19310E+04   -0.17200E+03 31002   0.744E+01    0.357E+02
RMM:  17    -0.420965101629E+04   -0.39390E+03   -0.13518E+03 36515   0.640E+01    0.387E+02
RMM:  18    -0.283113837523E+04    0.13785E+04   -0.17639E+03 32190   0.830E+01    0.293E+02
RMM:  19    -0.281398026778E+04    0.17158E+02   -0.22744E+03 42562   0.559E+01    0.258E+02
RMM:  20    -0.265642237225E+04    0.15756E+03   -0.14041E+03 41030   0.444E+01    0.227E+02
RMM:  21    -0.256471017620E+04    0.91712E+02   -0.10662E+03 44066   0.338E+01    0.177E+02
RMM:  22    -0.248961554101E+04    0.75095E+02   -0.45605E+02 34331   0.267E+01    0.169E+02
RMM:  23    -0.252561976446E+04   -0.36004E+02   -0.43201E+02 37472   0.230E+01    0.175E+02
RMM:  24    -0.241905772885E+04    0.10656E+03   -0.39505E+02 40559   0.189E+01    0.109E+02
RMM:  25    -0.238057915889E+04    0.38479E+02   -0.15974E+02 37883   0.124E+01    0.920E+01
RMM:  26    -0.239935384336E+04   -0.18775E+02   -0.13029E+02 36204   0.102E+01    0.921E+01
RMM:  27    -0.240637441669E+04   -0.70206E+01   -0.11398E+02 45495   0.402E+00    0.946E+01
RMM:  28    -0.240939159544E+04   -0.30172E+01   -0.51463E+01 39338   0.289E+00    0.100E+02
RMM:  29    -0.242220361296E+04   -0.12812E+02   -0.49900E+01 43114   0.222E+00    0.108E+02
RMM:  30    -0.240415277208E+04    0.18051E+02   -0.17474E+01 36522   0.235E+00    0.106E+02
RMM:  31    -0.233856462079E+04    0.65588E+02   -0.20916E+01 30744   0.708E+00    0.633E+01
RMM:  32    -0.234394756035E+04   -0.53829E+01   -0.38564E+01 32728   0.816E+00    0.697E+01
RMM:  33    -0.234512004059E+04   -0.11725E+01   -0.31997E+01 40831   0.472E+00    0.716E+01
RMM:  34    -0.233905729677E+04    0.60627E+01   -0.11438E+01 33181   0.402E+00    0.638E+01
RMM:  35    -0.233584661285E+04    0.32107E+01   -0.85409E+00 43706   0.169E+00    0.591E+01
RMM:  36    -0.233492016642E+04    0.92645E+00   -0.31247E+00 31213   0.250E+00    0.584E+01
RMM:  37    -0.233824512363E+04   -0.33250E+01   -0.41239E+00 30355   0.340E+00    0.621E+01
RMM:  38    -0.233975741296E+04   -0.15123E+01   -0.27010E+00 30298   0.282E+00    0.644E+01
RMM:  39    -0.234268007064E+04   -0.29227E+01   -0.32535E+00 31507   0.283E+00    0.685E+01
RMM:  40    -0.233998596958E+04    0.26941E+01   -0.34405E+00 39610   0.214E+00    0.656E+01
