 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290165145712E+05    0.29017E+05   -0.86086E+05 27958   0.196E+03
DAV:   2     0.118524747242E+04   -0.27831E+05   -0.27218E+05 27720   0.601E+02
DAV:   3    -0.194996431590E+04   -0.31352E+04   -0.27205E+04 39074   0.279E+02
DAV:   4    -0.261685053933E+04   -0.66689E+03   -0.60741E+03 50834   0.976E+01
DAV:   5    -0.273589439014E+04   -0.11904E+03   -0.11139E+03 48342   0.398E+01    0.206E+02
RMM:   6    -0.110264150346E+05   -0.82905E+04   -0.30273E+04 49758   0.389E+02    0.143E+03
RMM:   7    -0.148586929865E+05   -0.38323E+04   -0.22154E+04 50495   0.249E+02    0.117E+03
RMM:   8    -0.879239785678E+04    0.60663E+04   -0.88404E+03 47568   0.169E+02    0.744E+02
RMM:   9    -0.630524000566E+04    0.24872E+04   -0.22421E+04 43591   0.397E+02    0.961E+02
RMM:  10    -0.724486634771E+04   -0.93963E+03   -0.13522E+04 46936   0.217E+02    0.816E+02
RMM:  11    -0.103367459277E+05   -0.30919E+04   -0.16024E+04 46080   0.258E+02    0.823E+02
RMM:  12    -0.561765629254E+04    0.47191E+04   -0.60341E+03 43456   0.221E+02    0.712E+02
RMM:  13    -0.628342956836E+04   -0.66577E+03   -0.72779E+03 49996   0.138E+02    0.645E+02
RMM:  14    -0.665586959200E+04   -0.37244E+03   -0.48581E+03 49244   0.149E+02    0.575E+02
RMM:  15    -0.558403805776E+04    0.10718E+04   -0.45341E+03 39391   0.179E+02    0.459E+02
RMM:  16    -0.455012310792E+04    0.10339E+04   -0.23996E+03 35070   0.984E+01    0.405E+02
RMM:  17    -0.305550437812E+04    0.14946E+04   -0.18700E+03 27758   0.972E+01    0.298E+02
RMM:  18    -0.272315564071E+04    0.33235E+03   -0.33509E+03 45020   0.599E+01    0.227E+02
RMM:  19    -0.300902086309E+04   -0.28587E+03   -0.28481E+03 49375   0.630E+01    0.258E+02
RMM:  20    -0.284613820051E+04    0.16288E+03   -0.14723E+03 43670   0.528E+01    0.229E+02
RMM:  21    -0.277260252784E+04    0.73536E+02   -0.85922E+02 35002   0.425E+01    0.236E+02
RMM:  22    -0.285477860292E+04   -0.82176E+02   -0.69783E+02 33721   0.357E+01    0.236E+02
RMM:  23    -0.265360167101E+04    0.20118E+03   -0.55913E+02 39656   0.276E+01    0.201E+02
RMM:  24    -0.247295041454E+04    0.18065E+03   -0.18483E+02 29617   0.243E+01    0.148E+02
RMM:  25    -0.240070287890E+04    0.72248E+02   -0.13568E+02 33463   0.154E+01    0.133E+02
