 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292386638775E+05    0.29239E+05   -0.86607E+05 27930   0.197E+03
DAV:   2     0.119952939299E+04   -0.28039E+05   -0.27427E+05 27720   0.605E+02
DAV:   3    -0.193997101635E+04   -0.31395E+04   -0.27287E+04 39074   0.280E+02
DAV:   4    -0.260635413140E+04   -0.66638E+03   -0.60643E+03 50862   0.977E+01
DAV:   5    -0.272654864713E+04   -0.12019E+03   -0.11227E+03 48314   0.399E+01    0.204E+02
RMM:   6    -0.497414730410E+04   -0.22476E+04   -0.10865E+04 46789   0.234E+02    0.638E+02
RMM:   7    -0.377898887753E+04    0.11952E+04   -0.44186E+03 34079   0.112E+02    0.413E+02
RMM:   8    -0.901385536204E+04   -0.52349E+04   -0.13186E+04 39686   0.289E+02    0.916E+02
RMM:   9    -0.111523914967E+05   -0.21385E+04   -0.14087E+04 47663   0.157E+02    0.853E+02
RMM:  10    -0.110331863276E+05    0.11921E+03   -0.74851E+03 46176   0.153E+02    0.780E+02
RMM:  11    -0.712368662855E+04    0.39095E+04   -0.15007E+04 41791   0.292E+02    0.713E+02
RMM:  12    -0.520550654877E+04    0.19182E+04   -0.75406E+03 48610   0.142E+02    0.588E+02
RMM:  13    -0.855711880763E+04   -0.33516E+04   -0.60612E+03 49788   0.131E+02    0.583E+02
RMM:  14    -0.468042467808E+04    0.38767E+04   -0.10325E+04 38755   0.231E+02    0.527E+02
RMM:  15    -0.554919784044E+04   -0.86877E+03   -0.76340E+03 50411   0.109E+02    0.484E+02
RMM:  16    -0.801845448411E+04   -0.24693E+04   -0.67938E+03 43315   0.154E+02    0.526E+02
RMM:  17    -0.559177767906E+04    0.24267E+04   -0.55937E+03 38144   0.118E+02    0.416E+02
RMM:  18    -0.542852891174E+04    0.16325E+03   -0.25597E+03 46649   0.772E+01    0.404E+02
RMM:  19    -0.430718175766E+04    0.11213E+04   -0.16774E+03 34392   0.588E+01    0.351E+02
RMM:  20    -0.335400641935E+04    0.95318E+03   -0.94262E+02 36187   0.423E+01    0.314E+02
RMM:  21    -0.279335758483E+04    0.56065E+03   -0.21229E+03 45160   0.571E+01    0.236E+02
RMM:  22    -0.255274527335E+04    0.24061E+03   -0.13500E+03 40823   0.442E+01    0.171E+02
RMM:  23    -0.253971017576E+04    0.13035E+02   -0.95745E+02 41721   0.315E+01    0.167E+02
RMM:  24    -0.244452562379E+04    0.95185E+02   -0.40832E+02 33221   0.282E+01    0.143E+02
RMM:  25    -0.241111314005E+04    0.33412E+02   -0.38031E+02 41855   0.169E+01    0.118E+02
RMM:  26    -0.238447916434E+04    0.26634E+02   -0.89812E+01 29626   0.163E+01    0.105E+02
RMM:  27    -0.239986589928E+04   -0.15387E+02   -0.72937E+01 31318   0.132E+01    0.107E+02
RMM:  28    -0.242803576816E+04   -0.28170E+02   -0.88796E+01 38432   0.973E+00    0.121E+02
RMM:  29    -0.243367864194E+04   -0.56429E+01   -0.39201E+01 41442   0.590E+00    0.125E+02
RMM:  30    -0.242599545604E+04    0.76832E+01   -0.20404E+01 41242   0.319E+00    0.121E+02
RMM:  31    -0.240393506826E+04    0.22060E+02   -0.86037E+00 31811   0.423E+00    0.107E+02
RMM:  32    -0.238368957543E+04    0.20245E+02   -0.94986E+00 39002   0.332E+00    0.947E+01
RMM:  33    -0.237076449356E+04    0.12925E+02   -0.18523E+01 31849   0.640E+00    0.883E+01
RMM:  34    -0.236376449300E+04    0.70000E+01   -0.52490E+00 29926   0.418E+00    0.809E+01
RMM:  35    -0.236079817738E+04    0.29663E+01   -0.55898E+00 30360   0.414E+00    0.791E+01
