 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290874287015E+05    0.29087E+05   -0.86165E+05 27930   0.196E+03
DAV:   2     0.119205688442E+04   -0.27895E+05   -0.27275E+05 27720   0.601E+02
DAV:   3    -0.194864836187E+04   -0.31407E+04   -0.27219E+04 38920   0.279E+02
DAV:   4    -0.261813039849E+04   -0.66948E+03   -0.60941E+03 50918   0.973E+01
DAV:   5    -0.273776030502E+04   -0.11963E+03   -0.11199E+03 48342   0.398E+01    0.204E+02
RMM:   6    -0.520796031570E+04   -0.24702E+04   -0.91613E+03 47647   0.217E+02    0.551E+02
RMM:   7    -0.400939688611E+04    0.11986E+04   -0.50428E+03 28678   0.158E+02    0.394E+02
RMM:   8    -0.870629202752E+04   -0.46969E+04   -0.97831E+03 40263   0.287E+02    0.651E+02
RMM:   9    -0.804546440619E+04    0.66083E+03   -0.67904E+03 49115   0.114E+02    0.561E+02
RMM:  10    -0.551127385654E+04    0.25342E+04   -0.37460E+03 35312   0.137E+02    0.408E+02
RMM:  11    -0.603764949027E+04   -0.52638E+03   -0.31344E+03 37003   0.180E+02    0.435E+02
RMM:  12    -0.444313943890E+04    0.15945E+04   -0.58661E+03 46639   0.207E+02    0.453E+02
RMM:  13    -0.407217216759E+04    0.37097E+03   -0.31843E+03 49323   0.992E+01    0.358E+02
RMM:  14    -0.670352685227E+04   -0.26314E+04   -0.35450E+03 31983   0.124E+02    0.391E+02
RMM:  15    -0.439604218044E+04    0.23075E+04   -0.45170E+03 28166   0.148E+02    0.419E+02
RMM:  16    -0.328008055119E+04    0.11160E+04   -0.19567E+03 30396   0.855E+01    0.288E+02
RMM:  17    -0.305483223825E+04    0.22525E+03   -0.10144E+03 27740   0.726E+01    0.269E+02
RMM:  18    -0.293281402137E+04    0.12202E+03   -0.88290E+02 30757   0.514E+01    0.242E+02
RMM:  19    -0.269236958368E+04    0.24044E+03   -0.75625E+02 36670   0.346E+01    0.202E+02
RMM:  20    -0.262998512262E+04    0.62384E+02   -0.73384E+02 42757   0.224E+01    0.173E+02
RMM:  21    -0.258089521048E+04    0.49090E+02   -0.36508E+02 36966   0.214E+01    0.179E+02
RMM:  22    -0.247119903850E+04    0.10970E+03   -0.20429E+02 38107   0.128E+01    0.149E+02
RMM:  23    -0.242462617848E+04    0.46573E+02   -0.12778E+02 33373   0.152E+01    0.130E+02
RMM:  24    -0.241266650085E+04    0.11960E+02   -0.18428E+02 40173   0.137E+01    0.116E+02
RMM:  25    -0.236694781070E+04    0.45719E+02   -0.62282E+01 39539   0.739E+00    0.886E+01
