 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292165501321E+05    0.29217E+05   -0.86580E+05 27930   0.197E+03
DAV:   2     0.119363364659E+04   -0.28023E+05   -0.27412E+05 27720   0.604E+02
DAV:   3    -0.193951331802E+04   -0.31331E+04   -0.27219E+04 39004   0.279E+02
DAV:   4    -0.260648016302E+04   -0.66697E+03   -0.60674E+03 50946   0.974E+01
DAV:   5    -0.272690025421E+04   -0.12042E+03   -0.11249E+03 48314   0.397E+01    0.203E+02
RMM:   6    -0.543676514919E+04   -0.27099E+04   -0.11222E+04 48146   0.241E+02    0.627E+02
RMM:   7    -0.375501141324E+04    0.16818E+04   -0.41535E+03 37432   0.109E+02    0.408E+02
RMM:   8    -0.106674557163E+05   -0.69124E+04   -0.17863E+04 40692   0.333E+02    0.112E+03
RMM:   9    -0.137664593332E+05   -0.30990E+04   -0.16222E+04 49628   0.167E+02    0.766E+02
RMM:  10    -0.737904839106E+04    0.63874E+04   -0.51504E+03 31071   0.137E+02    0.482E+02
RMM:  11    -0.874150248336E+04   -0.13625E+04   -0.13617E+04 42914   0.277E+02    0.737E+02
RMM:  12    -0.943729916138E+04   -0.69580E+03   -0.11392E+04 48118   0.144E+02    0.718E+02
RMM:  13    -0.807234597505E+04    0.13650E+04   -0.45523E+03 45459   0.118E+02    0.591E+02
RMM:  14    -0.629770772148E+04    0.17746E+04   -0.90399E+03 39595   0.264E+02    0.553E+02
RMM:  15    -0.465052843560E+04    0.16472E+04   -0.32575E+03 44874   0.970E+01    0.411E+02
RMM:  16    -0.396467569596E+04    0.68585E+03   -0.16825E+03 29568   0.834E+01    0.367E+02
RMM:  17    -0.369215789983E+04    0.27252E+03   -0.14013E+03 35830   0.527E+01    0.344E+02
RMM:  18    -0.386418005415E+04   -0.17202E+03   -0.14794E+03 41738   0.772E+01    0.336E+02
RMM:  19    -0.286050214684E+04    0.10037E+04   -0.77120E+02 28345   0.540E+01    0.267E+02
RMM:  20    -0.291823251271E+04   -0.57730E+02   -0.19106E+03 41269   0.575E+01    0.220E+02
RMM:  21    -0.256141264955E+04    0.35682E+03   -0.11704E+03 35992   0.480E+01    0.185E+02
RMM:  22    -0.261129323370E+04   -0.49881E+02   -0.10889E+03 45127   0.294E+01    0.182E+02
RMM:  23    -0.256513577604E+04    0.46157E+02   -0.50273E+02 38954   0.203E+01    0.168E+02
RMM:  24    -0.251375908885E+04    0.51377E+02   -0.26038E+02 36928   0.161E+01    0.161E+02
RMM:  25    -0.247523363297E+04    0.38525E+02   -0.12518E+02 37360   0.113E+01    0.154E+02
RMM:  26    -0.243202451655E+04    0.43209E+02   -0.56573E+01 37296   0.726E+00    0.138E+02
RMM:  27    -0.236324274409E+04    0.68782E+02   -0.56140E+01 35765   0.881E+00    0.983E+01
RMM:  28    -0.234221100435E+04    0.21032E+02   -0.63705E+01 33670   0.963E+00    0.801E+01
RMM:  29    -0.233520206483E+04    0.70089E+01   -0.68981E+01 40174   0.822E+00    0.668E+01
RMM:  30    -0.233200351681E+04    0.31985E+01   -0.37468E+01 39918   0.559E+00    0.574E+01
RMM:  31    -0.232951807672E+04    0.24854E+01   -0.17372E+01 37047   0.422E+00    0.481E+01
RMM:  32    -0.233060472385E+04   -0.10866E+01   -0.10676E+01 37102   0.296E+00    0.496E+01
RMM:  33    -0.233029681853E+04    0.30791E+00   -0.55347E+00 42351   0.199E+00    0.468E+01
RMM:  34    -0.233043826233E+04   -0.14144E+00   -0.25716E+00 45313   0.789E-01    0.470E+01
RMM:  35    -0.233066845078E+04   -0.23019E+00   -0.17262E+00 30040   0.237E+00    0.491E+01
RMM:  36    -0.233537092600E+04   -0.47025E+01   -0.41962E+00 29567   0.384E+00    0.592E+01
RMM:  37    -0.233580596147E+04   -0.43504E+00   -0.61698E+00 34778   0.328E+00    0.610E+01
RMM:  38    -0.233086991384E+04    0.49360E+01   -0.26665E+00 34637   0.212E+00    0.547E+01
RMM:  39    -0.232935815614E+04    0.15118E+01   -0.40048E+00 30168   0.352E+00    0.521E+01
RMM:  40    -0.232207318710E+04    0.72850E+01   -0.50394E+00 34353   0.318E+00    0.415E+01
RMM:  41    -0.231873298951E+04    0.33402E+01   -0.32924E+00 33489   0.250E+00    0.345E+01
RMM:  42    -0.231850718099E+04    0.22581E+00   -0.33252E+00 39475   0.195E+00    0.332E+01
RMM:  43    -0.231825039044E+04    0.25679E+00   -0.16386E+00 40003   0.104E+00    0.326E+01
RMM:  44    -0.231843926834E+04   -0.18888E+00   -0.95343E-01 43530   0.498E-01    0.330E+01
RMM:  45    -0.231880586254E+04   -0.36659E+00   -0.17777E-01 33232   0.468E-01    0.337E+01
RMM:  46    -0.231896312194E+04   -0.15726E+00   -0.13308E-01 29853   0.678E-01    0.336E+01
RMM:  47    -0.231907489133E+04   -0.11177E+00   -0.56866E-01 28521   0.150E+00    0.342E+01
RMM:  48    -0.231821745794E+04    0.85743E+00   -0.38851E-01 28999   0.118E+00    0.322E+01
RMM:  49    -0.231776162548E+04    0.45583E+00   -0.37912E-01 32265   0.937E-01    0.314E+01
RMM:  50    -0.231757947824E+04    0.18215E+00   -0.83370E-01 32493   0.131E+00    0.325E+01
RMM:  51    -0.235316190594E+04   -0.35582E+02   -0.31497E+01 32306   0.828E+00    0.759E+01
RMM:  52    -0.234478180908E+04    0.83801E+01   -0.14609E+01 39585   0.417E+00    0.673E+01
RMM:  53    -0.234278803014E+04    0.19938E+01   -0.67349E+00 31842   0.398E+00    0.661E+01
RMM:  54    -0.234308316685E+04   -0.29514E+00   -0.38937E+00 31344   0.310E+00    0.685E+01
RMM:  55    -0.233988857387E+04    0.31946E+01   -0.39778E+00 31430   0.313E+00    0.641E+01
RMM:  56    -0.237607187118E+04   -0.36183E+02   -0.56127E+01 30477   0.123E+01    0.999E+01
RMM:  57    -0.237398970286E+04    0.20822E+01   -0.33272E+01 30021   0.105E+01    0.945E+01
RMM:  58    -0.236164097549E+04    0.12349E+02   -0.24172E+01 34569   0.596E+00    0.872E+01
RMM:  59    -0.235696082274E+04    0.46802E+01   -0.11628E+01 31434   0.515E+00    0.852E+01
RMM:  60    -0.235417161260E+04    0.27892E+01   -0.13002E+01 30625   0.606E+00    0.842E+01
RMM:  61    -0.233968875958E+04    0.14483E+02   -0.21767E+01 28963   0.876E+00    0.695E+01
RMM:  62    -0.233763795108E+04    0.20508E+01   -0.16025E+01 29459   0.726E+00    0.665E+01
RMM:  63    -0.233147954290E+04    0.61584E+01   -0.14669E+01 32699   0.550E+00    0.556E+01
RMM:  64    -0.232567322399E+04    0.58063E+01   -0.97267E+00 28460   0.628E+00    0.460E+01
RMM:  65    -0.232360555612E+04    0.20677E+01   -0.11927E+01 28114   0.709E+00    0.400E+01
RMM:  66    -0.232653854484E+04   -0.29330E+01   -0.76471E+00 28151   0.625E+00    0.468E+01
RMM:  67    -0.232204622011E+04    0.44923E+01   -0.74886E+00 29625   0.499E+00    0.360E+01
RMM:  68    -0.232185314648E+04    0.19307E+00   -0.44433E+00 29994   0.377E+00    0.348E+01
RMM:  69    -0.232107450669E+04    0.77864E+00   -0.37085E+00 31690   0.297E+00    0.329E+01
RMM:  70    -0.231834694416E+04    0.27276E+01   -0.19195E+00 30526   0.236E+00    0.250E+01
RMM:  71    -0.232227244047E+04   -0.39255E+01   -0.46910E+00 30019   0.390E+00    0.355E+01
RMM:  72    -0.232050460407E+04    0.17678E+01   -0.32740E+00 28559   0.386E+00    0.316E+01
RMM:  73    -0.231702291989E+04    0.34817E+01   -0.22772E+00 28314   0.309E+00    0.185E+01
RMM:  74    -0.231573480875E+04    0.12881E+01   -0.15114E+00 29222   0.234E+00    0.116E+01
RMM:  75    -0.231557268845E+04    0.16212E+00   -0.11982E+00 31698   0.166E+00    0.102E+01
RMM:  76    -0.231623128740E+04   -0.65860E+00   -0.16438E+00 29411   0.238E+00    0.151E+01
RMM:  77    -0.231544713186E+04    0.78416E+00   -0.89762E-01 28253   0.211E+00    0.839E+00
RMM:  78    -0.231531254602E+04    0.13459E+00   -0.83616E-01 36394   0.100E+00    0.630E+00
RMM:  79    -0.231524414574E+04    0.68400E-01   -0.29356E-01 32533   0.769E-01    0.511E+00
RMM:  80    -0.231520469694E+04    0.39449E-01   -0.15540E-01 30833   0.644E-01    0.432E+00
RMM:  81    -0.231534996374E+04   -0.14527E+00   -0.33844E-01 30181   0.101E+00    0.668E+00
RMM:  82    -0.231520909576E+04    0.14087E+00   -0.13097E-01 27898   0.869E-01    0.411E+00
RMM:  83    -0.231518365075E+04    0.25445E-01   -0.86139E-02 29139   0.597E-01    0.330E+00
RMM:  84    -0.231516570950E+04    0.17941E-01   -0.55549E-02 29918   0.421E-01    0.264E+00
RMM:  85    -0.231515720919E+04    0.85003E-02   -0.58338E-02 34683   0.306E-01    0.223E+00
RMM:  86    -0.231519786565E+04   -0.40656E-01   -0.69256E-02 29527   0.476E-01    0.357E+00
RMM:  87    -0.231515372938E+04    0.44136E-01   -0.40956E-02 27832   0.446E-01    0.195E+00
RMM:  88    -0.231515040732E+04    0.33221E-02   -0.25121E-02 28508   0.324E-01    0.175E+00
RMM:  89    -0.231514743240E+04    0.29749E-02   -0.15897E-02 30424   0.211E-01    0.154E+00
RMM:  90    -0.231514301882E+04    0.44136E-02   -0.12253E-02 30414   0.189E-01    0.122E+00
RMM:  91    -0.231515070252E+04   -0.76837E-02   -0.10870E-02 28347   0.220E-01    0.168E+00
RMM:  92    -0.231514774004E+04    0.29625E-02   -0.63321E-03 28732   0.174E-01    0.149E+00
RMM:  93    -0.231514429091E+04    0.34491E-02   -0.71965E-03 32906   0.115E-01    0.122E+00
RMM:  94    -0.231514213464E+04    0.21563E-02   -0.52809E-03 31192   0.116E-01    0.101E+00
RMM:  95    -0.231513851342E+04    0.36212E-02   -0.37135E-03 33150   0.861E-02    0.553E-01
RMM:  96    -0.231514333308E+04   -0.48197E-02   -0.11800E-02 30403   0.176E-01    0.108E+00
RMM:  97    -0.231513772060E+04    0.56125E-02   -0.32010E-03 27725   0.144E-01    0.326E-01
RMM:  98    -0.231513753848E+04    0.18213E-03   -0.17631E-03 35791   0.483E-02    0.250E-01
RMM:  99    -0.231513776605E+04   -0.22757E-03   -0.10332E-03 34498   0.395E-02    0.282E-01
RMM: 100    -0.231513782619E+04   -0.60141E-04   -0.53522E-04 31846   0.344E-02    0.283E-01
RMM: 101    -0.231513868901E+04   -0.86282E-03   -0.19458E-03 30211   0.739E-02    0.460E-01
RMM: 102    -0.231513775398E+04    0.93503E-03   -0.67160E-04 27730   0.648E-02    0.191E-01
RMM: 103    -0.231513769601E+04    0.57970E-04   -0.30048E-04 30307   0.314E-02    0.151E-01
RMM: 104    -0.231513776039E+04   -0.64380E-04   -0.23655E-04 31532   0.234E-02    0.166E-01
RMM: 105    -0.231513774559E+04    0.14800E-04   -0.17930E-04 32892   0.189E-02    0.111E-01
RMM: 106    -0.231513780645E+04   -0.60864E-04   -0.18550E-04 29822   0.247E-02    0.120E-01
RMM: 107    -0.231513775528E+04    0.51177E-04   -0.73855E-05 28437   0.195E-02    0.462E-02
RMM: 108    -0.231513779644E+04   -0.41161E-04   -0.10310E-04 37206   0.109E-02    0.624E-02
RMM: 109    -0.231513782617E+04   -0.29727E-04   -0.31788E-05 30139   0.944E-03    0.488E-02
RMM: 110    -0.231513784066E+04   -0.14494E-04   -0.32915E-05 34067   0.640E-03    0.417E-02
RMM: 111    -0.231513788369E+04   -0.43028E-04   -0.34071E-05 30763   0.943E-03    0.684E-02
RMM: 112    -0.231513789329E+04   -0.96021E-05   -0.14522E-05 27659   0.841E-03    0.256E-02
RMM: 113    -0.231513790783E+04   -0.14540E-04   -0.10723E-05 24442   0.453E-03    0.212E-02
RMM: 114    -0.231513792839E+04   -0.20559E-04   -0.63831E-06 21728   0.432E-03    0.228E-02
RMM: 115    -0.231513794454E+04   -0.16150E-04   -0.46197E-06 20116   0.394E-03    0.205E-02
RMM: 116    -0.231513794870E+04   -0.41573E-05   -0.61170E-06 22112   0.468E-03    0.363E-02
RMM: 117    -0.231513795575E+04   -0.70508E-05   -0.34495E-06 17769   0.423E-03    0.158E-02
RMM: 118    -0.231513796901E+04   -0.13258E-04   -0.21507E-06 16887   0.236E-03    0.137E-02
RMM: 119    -0.231513798198E+04   -0.12979E-04   -0.21018E-06 16738   0.231E-03    0.111E-02
RMM: 120    -0.231513799267E+04   -0.10682E-04   -0.17711E-06 16330   0.216E-03    0.475E-03
RMM: 121    -0.231513799687E+04   -0.41987E-05   -0.18920E-06 16128   0.247E-03    0.127E-02
RMM: 122    -0.231513800312E+04   -0.62564E-05   -0.17319E-06 15713   0.282E-03    0.475E-03
RMM: 123    -0.231513800972E+04   -0.65943E-05   -0.11902E-06 15648   0.123E-03    0.456E-03
RMM: 124    -0.231513801537E+04   -0.56559E-05   -0.10260E-06 15528   0.143E-03    0.368E-03
RMM: 125    -0.231513802573E+04   -0.10355E-04   -0.14540E-06 16021   0.125E-03    0.396E-03
RMM: 126    -0.231513802841E+04   -0.26838E-05   -0.98330E-07 15584   0.151E-03    0.455E-03
RMM: 127    -0.231513803344E+04   -0.50323E-05   -0.10094E-06 15571   0.123E-03    0.349E-03
RMM: 128    -0.231513803646E+04   -0.30131E-05   -0.84307E-07 15457   0.110E-03    0.305E-03
RMM: 129    -0.231513803893E+04   -0.24748E-05   -0.80550E-07 15422   0.942E-04    0.259E-03
RMM: 130    -0.231513804072E+04   -0.17903E-05   -0.69902E-07 15165   0.901E-04    0.275E-03
RMM: 131    -0.231513804160E+04   -0.88275E-06   -0.59201E-07 15226   0.851E-04
   1 F= -.23151380E+04 E0= -.23122638E+04  d E =-.231514E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.316E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.316E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231537108261E+04   -0.23304E+00   -0.55066E+01 27832   0.777E+00    0.114E+00
RMM:   2    -0.231595775046E+04   -0.58667E+00   -0.87177E-01 27973   0.193E+00    0.988E+00
RMM:   3    -0.231635605687E+04   -0.39831E+00   -0.32537E-01 39554   0.663E-01    0.131E+01
RMM:   4    -0.231581689342E+04    0.53916E+00   -0.89650E-02 27832   0.605E-01    0.821E+00
RMM:   5    -0.231592306308E+04   -0.10617E+00   -0.11683E-01 37791   0.387E-01    0.970E+00
RMM:   6    -0.231559368241E+04    0.32938E+00   -0.12465E-01 28097   0.661E-01    0.524E+00
RMM:   7    -0.231570897430E+04   -0.11529E+00   -0.15253E-01 28542   0.732E-01    0.724E+00
RMM:   8    -0.231561600794E+04    0.92966E-01   -0.68032E-02 27886   0.523E-01    0.583E+00
RMM:   9    -0.231545912990E+04    0.15688E+00   -0.38410E-02 27751   0.478E-01    0.217E+00
RMM:  10    -0.231545881749E+04    0.31241E-03   -0.37383E-02 28117   0.385E-01    0.226E+00
RMM:  11    -0.231545889033E+04   -0.72838E-04   -0.35267E-02 29193   0.333E-01    0.225E+00
RMM:  12    -0.231543771359E+04    0.21177E-01   -0.12698E-02 27721   0.264E-01    0.111E+00
RMM:  13    -0.231543334902E+04    0.43646E-02   -0.62312E-03 28713   0.161E-01    0.727E-01
RMM:  14    -0.231543314848E+04    0.20054E-03   -0.86653E-03 34064   0.121E-01    0.656E-01
RMM:  15    -0.231543135263E+04    0.17958E-02   -0.30469E-03 29834   0.972E-02    0.275E-01
RMM:  16    -0.231543132671E+04    0.25919E-04   -0.26051E-03 36626   0.572E-02    0.215E-01
RMM:  17    -0.231543147297E+04   -0.14626E-03   -0.14346E-03 34553   0.477E-02    0.252E-01
RMM:  18    -0.231543122407E+04    0.24891E-03   -0.48544E-04 29841   0.406E-02    0.122E-01
RMM:  19    -0.231543122025E+04    0.38204E-05   -0.50524E-04 37109   0.231E-02    0.908E-02
RMM:  20    -0.231543125397E+04   -0.33723E-04   -0.28679E-04 34778   0.213E-02    0.108E-01
RMM:  21    -0.231543122525E+04    0.28716E-04   -0.10701E-04 30526   0.180E-02    0.765E-02
RMM:  22    -0.231543122539E+04   -0.14095E-06   -0.11341E-04 38164   0.106E-02    0.674E-02
RMM:  23    -0.231543122123E+04    0.41644E-05   -0.61803E-05 34774   0.978E-03    0.528E-02
RMM:  24    -0.231543120906E+04    0.12166E-04   -0.22614E-05 29976   0.814E-03    0.185E-02
RMM:  25    -0.231543121062E+04   -0.15592E-05   -0.22725E-05 30266   0.405E-03    0.177E-02
RMM:  26    -0.231543121123E+04   -0.60996E-06   -0.84231E-06 24569   0.418E-03
   2 F= -.23154312E+04 E0= -.23125525E+04  d E =-.293170E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.293170  1 .order   -0.293128   -0.316021   -0.270235
 step:   4.0000(harm=  6.9022)  dis= 0.02772  next Energy= -2316.228662 (dE=-0.109E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231529805515E+04    0.13316E+00   -0.49435E+02 27720   0.235E+01    0.405E+00
RMM:   2    -0.232088546377E+04   -0.55874E+01   -0.11229E+01 27841   0.685E+00    0.301E+01
RMM:   3    -0.233055457597E+04   -0.96691E+01   -0.38627E+00 39242   0.246E+00    0.495E+01
RMM:   4    -0.232331671697E+04    0.72379E+01   -0.12889E+00 27958   0.219E+00    0.362E+01
RMM:   5    -0.232499757682E+04   -0.16809E+01   -0.21995E+00 38470   0.158E+00    0.420E+01
RMM:   6    -0.231834151098E+04    0.66561E+01   -0.18176E+00 28025   0.253E+00    0.195E+01
RMM:   7    -0.231843279253E+04   -0.91282E-01   -0.13476E+00 27805   0.246E+00    0.212E+01
RMM:   8    -0.231779842967E+04    0.63436E+00   -0.63357E-01 27930   0.162E+00    0.182E+01
RMM:   9    -0.231647800945E+04    0.13204E+01   -0.54880E-01 27735   0.170E+00    0.889E+00
RMM:  10    -0.231689859551E+04   -0.42059E+00   -0.71857E-01 28216   0.166E+00    0.126E+01
RMM:  11    -0.231626618516E+04    0.63241E+00   -0.36423E-01 27732   0.138E+00    0.626E+00
RMM:  12    -0.231607827576E+04    0.18791E+00   -0.13910E-01 27909   0.880E-01    0.290E+00
RMM:  13    -0.231606370383E+04    0.14572E-01   -0.11539E-01 31753   0.491E-01    0.234E+00
RMM:  14    -0.231605557732E+04    0.81265E-02   -0.75047E-02 32779   0.397E-01    0.183E+00
RMM:  15    -0.231604602621E+04    0.95511E-02   -0.28790E-02 28997   0.337E-01    0.132E+00
RMM:  16    -0.231604646209E+04   -0.43588E-03   -0.35873E-02 35882   0.230E-01    0.119E+00
RMM:  17    -0.231604466103E+04    0.18011E-02   -0.13266E-02 30258   0.196E-01    0.101E+00
RMM:  18    -0.231604292176E+04    0.17393E-02   -0.80571E-03 31607   0.140E-01    0.810E-01
RMM:  19    -0.231604187364E+04    0.10481E-02   -0.85265E-03 36192   0.110E-01    0.589E-01
RMM:  20    -0.231604133136E+04    0.54228E-03   -0.29014E-03 30875   0.909E-02    0.496E-01
RMM:  21    -0.231604137571E+04   -0.44350E-04   -0.27889E-03 36142   0.601E-02    0.471E-01
RMM:  22    -0.231604098953E+04    0.38618E-03   -0.20870E-03 34170   0.584E-02    0.347E-01
RMM:  23    -0.231604058887E+04    0.40067E-03   -0.86470E-04 30976   0.479E-02    0.193E-01
RMM:  24    -0.231604060814E+04   -0.19275E-04   -0.91992E-04 39131   0.290E-02    0.179E-01
RMM:  25    -0.231604052318E+04    0.84965E-04   -0.29674E-04 32045   0.252E-02    0.115E-01
RMM:  26    -0.231604047587E+04    0.47307E-04   -0.14532E-04 31244   0.197E-02    0.622E-02
RMM:  27    -0.231604048660E+04   -0.10729E-04   -0.16212E-04 38989   0.127E-02    0.627E-02
RMM:  28    -0.231604048283E+04    0.37652E-05   -0.65350E-05 32001   0.118E-02    0.522E-02
RMM:  29    -0.231604047764E+04    0.51956E-05   -0.36314E-05 32193   0.832E-03    0.373E-02
RMM:  30    -0.231604047864E+04   -0.10020E-05   -0.32959E-05 34844   0.578E-03    0.343E-02
RMM:  31    -0.231604047543E+04    0.32056E-05   -0.11795E-05 26625   0.499E-03    0.217E-02
RMM:  32    -0.231604047441E+04    0.10286E-05   -0.52230E-06 20739   0.351E-03    0.157E-02
RMM:  33    -0.231604047429E+04    0.11412E-06   -0.36582E-06 19460   0.276E-03
   3 F= -.23160405E+04 E0= -.23131503E+04  d E =-.902433E+00
 curvature:  -2.62 expect dE=-0.275E+00 dE for cont linesearch -0.153E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2316.052148 (dE=-0.914E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231218164047E+04    0.38588E+01   -0.19788E+03 27720   0.480E+01    0.855E+00
RMM:   2    -0.233702556003E+04   -0.24844E+02   -0.59022E+01 27805   0.139E+01    0.617E+01
RMM:   3    -0.239398632573E+04   -0.56961E+02   -0.20754E+01 38475   0.610E+00    0.111E+02
RMM:   4    -0.234953921849E+04    0.44447E+02   -0.54030E+00 28257   0.427E+00    0.764E+01
RMM:   5    -0.235492953514E+04   -0.53903E+01   -0.13095E+01 39611   0.345E+00    0.861E+01
RMM:   6    -0.232283898138E+04    0.32091E+02   -0.66387E+00 27894   0.494E+00    0.328E+01
RMM:   7    -0.232050035768E+04    0.23386E+01   -0.50886E+00 27840   0.495E+00    0.284E+01
RMM:   8    -0.231964301295E+04    0.85734E+00   -0.35363E+00 27726   0.449E+00    0.263E+01
RMM:   9    -0.232281588640E+04   -0.31729E+01   -0.29848E+00 28327   0.341E+00    0.358E+01
RMM:  10    -0.232365378016E+04   -0.83789E+00   -0.40699E+00 30861   0.299E+00    0.370E+01
RMM:  11    -0.231681683849E+04    0.68369E+01   -0.16780E+00 27734   0.298E+00    0.110E+01
RMM:  12    -0.231623323889E+04    0.58360E+00   -0.96937E-01 29648   0.176E+00    0.634E+00
RMM:  13    -0.231625768890E+04   -0.24450E-01   -0.97931E-01 35486   0.124E+00    0.624E+00
RMM:  14    -0.231617165968E+04    0.86029E-01   -0.26584E-01 28364   0.105E+00    0.510E+00
