 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.291287935114E+05    0.29129E+05   -0.86213E+05 27930   0.196E+03
DAV:   2     0.119849402118E+04   -0.27930E+05   -0.27308E+05 27720   0.601E+02
DAV:   3    -0.195025804323E+04   -0.31488E+04   -0.27285E+04 38920   0.279E+02
DAV:   4    -0.262104260489E+04   -0.67078E+03   -0.61031E+03 50960   0.975E+01
DAV:   5    -0.274071305173E+04   -0.11967E+03   -0.11201E+03 48272   0.398E+01    0.205E+02
RMM:   6    -0.634888338124E+04   -0.36082E+04   -0.13529E+04 48463   0.260E+02    0.705E+02
RMM:   7    -0.447463708571E+04    0.18742E+04   -0.41723E+03 49088   0.106E+02    0.431E+02
RMM:   8    -0.102513569362E+05   -0.57767E+04   -0.22419E+04 48709   0.347E+02    0.112E+03
RMM:   9    -0.103489495664E+05   -0.97593E+02   -0.17088E+04 48739   0.189E+02    0.951E+02
RMM:  10    -0.932287441804E+04    0.10261E+04   -0.90174E+03 47989   0.178E+02    0.752E+02
RMM:  11    -0.723953178369E+04    0.20833E+04   -0.62164E+03 39634   0.177E+02    0.572E+02
RMM:  12    -0.684869253584E+04    0.39084E+03   -0.51335E+03 30981   0.144E+02    0.552E+02
RMM:  13    -0.716576400850E+04   -0.31707E+03   -0.35425E+03 42115   0.133E+02    0.528E+02
RMM:  14    -0.476339644147E+04    0.24024E+04   -0.24872E+03 29980   0.110E+02    0.434E+02
RMM:  15    -0.412634381841E+04    0.63705E+03   -0.21995E+03 36356   0.667E+01    0.383E+02
RMM:  16    -0.407692183100E+04    0.49422E+02   -0.21959E+03 35053   0.841E+01    0.372E+02
RMM:  17    -0.390048599077E+04    0.17644E+03   -0.19286E+03 31881   0.784E+01    0.375E+02
RMM:  18    -0.266420921231E+04    0.12363E+04   -0.79021E+02 31372   0.488E+01    0.220E+02
RMM:  19    -0.305326248662E+04   -0.38905E+03   -0.12270E+03 39465   0.397E+01    0.285E+02
RMM:  20    -0.275108890866E+04    0.30217E+03   -0.70028E+02 34897   0.400E+01    0.210E+02
RMM:  21    -0.255322358675E+04    0.19787E+03   -0.48744E+02 37667   0.266E+01    0.177E+02
RMM:  22    -0.247940776389E+04    0.73816E+02   -0.17660E+02 33102   0.190E+01    0.150E+02
RMM:  23    -0.241776301307E+04    0.61645E+02   -0.19775E+02 32127   0.197E+01    0.133E+02
RMM:  24    -0.237359819113E+04    0.44165E+02   -0.33784E+02 42746   0.137E+01    0.946E+01
RMM:  25    -0.234747416640E+04    0.26124E+02   -0.11661E+02 33639   0.131E+01    0.790E+01
