### Start
Mon Nov 22 02:27:42 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.304974069444E+05    0.30497E+05   -0.91820E+05 27770   0.214E+03
DAV:   2     0.156233868514E+04   -0.28935E+05   -0.28334E+05 27600   0.616E+02
DAV:   3    -0.188703090857E+04   -0.34494E+04   -0.30012E+04 38500   0.300E+02
DAV:   4    -0.259854755177E+04   -0.71152E+03   -0.64852E+03 50590   0.104E+02
DAV:   5    -0.272743459428E+04   -0.12889E+03   -0.12047E+03 48210   0.425E+01    0.212E+02
RMM:   6    -0.454039311247E+04   -0.18130E+04   -0.95924E+03 48221   0.223E+02    0.586E+02
RMM:   7    -0.499545521441E+04   -0.45506E+03   -0.46496E+03 33222   0.167E+02    0.430E+02
RMM:   8    -0.769534795222E+04   -0.26999E+04   -0.85339E+03 41094   0.332E+02    0.630E+02
RMM:   9    -0.779969784761E+04   -0.10435E+03   -0.44691E+03 45653   0.144E+02    0.619E+02
RMM:  10    -0.719451280212E+04    0.60519E+03   -0.23773E+03 48020   0.153E+02    0.560E+02
RMM:  11    -0.638446700989E+04    0.81005E+03   -0.32013E+03 48865   0.132E+02    0.432E+02
RMM:  12    -0.507364074579E+04    0.13108E+04   -0.70927E+03 38904   0.235E+02    0.469E+02
RMM:  13    -0.421138882858E+04    0.86225E+03   -0.39922E+03 48781   0.891E+01    0.374E+02
RMM:  14    -0.594974557198E+04   -0.17384E+04   -0.31051E+03 33702   0.910E+01    0.424E+02
RMM:  15    -0.546013487057E+04    0.48961E+03   -0.65865E+03 45147   0.218E+02    0.447E+02
RMM:  16    -0.454842114202E+04    0.91171E+03   -0.45573E+03 49071   0.112E+02    0.390E+02
RMM:  17    -0.440703611965E+04    0.14139E+03   -0.31050E+03 42775   0.741E+01    0.363E+02
RMM:  18    -0.336712862017E+04    0.10399E+04   -0.20543E+03 44379   0.646E+01    0.289E+02
RMM:  19    -0.286686829446E+04    0.50026E+03   -0.17322E+03 41745   0.560E+01    0.213E+02
RMM:  20    -0.296422618923E+04   -0.97358E+02   -0.16541E+03 44816   0.428E+01    0.210E+02
RMM:  21    -0.283972630883E+04    0.12450E+03   -0.83644E+02 41166   0.336E+01    0.192E+02
RMM:  22    -0.271995263077E+04    0.11977E+03   -0.53714E+02 35416   0.293E+01    0.222E+02
RMM:  23    -0.259039711302E+04    0.12956E+03   -0.35890E+02 28426   0.357E+01    0.192E+02
RMM:  24    -0.243875536778E+04    0.15164E+03   -0.49327E+02 42014   0.177E+01    0.139E+02
RMM:  25    -0.250112331692E+04   -0.62368E+02   -0.19668E+02 30648   0.224E+01    0.178E+02
RMM:  26    -0.242200298883E+04    0.79120E+02   -0.18591E+02 40419   0.136E+01    0.131E+02
RMM:  27    -0.244673774117E+04   -0.24735E+02   -0.81539E+01 31212   0.134E+01    0.136E+02
RMM:  28    -0.242329630257E+04    0.23441E+02   -0.65322E+01 41678   0.710E+00    0.127E+02
RMM:  29    -0.241412351386E+04    0.91728E+01   -0.15969E+01 32927   0.520E+00    0.123E+02
RMM:  30    -0.240948577439E+04    0.46377E+01   -0.13289E+01 39445   0.359E+00    0.117E+02
RMM:  31    -0.240224715900E+04    0.72386E+01   -0.62137E+00 37725   0.243E+00    0.112E+02
RMM:  32    -0.239467986759E+04    0.75673E+01   -0.43926E+00 30569   0.352E+00    0.109E+02
RMM:  33    -0.237570715881E+04    0.18973E+02   -0.32015E+00 29370   0.347E+00    0.977E+01
RMM:  34    -0.237132025590E+04    0.43869E+01   -0.48899E+00 29545   0.404E+00    0.982E+01
RMM:  35    -0.236208916971E+04    0.92311E+01   -0.52674E+00 31565   0.358E+00    0.918E+01
RMM:  36    -0.235126729622E+04    0.10822E+02   -0.10376E+01 31413   0.505E+00    0.844E+01
RMM:  37    -0.234322253848E+04    0.80448E+01   -0.86719E+00 28812   0.563E+00    0.747E+01
RMM:  38    -0.233908031951E+04    0.41422E+01   -0.96928E+00 41492   0.275E+00    0.685E+01
RMM:  39    -0.233824292603E+04    0.83739E+00   -0.28998E+00 34578   0.210E+00    0.668E+01
RMM:  40    -0.233695143383E+04    0.12915E+01   -0.21793E+00 31195   0.236E+00    0.646E+01
RMM:  41    -0.233461650764E+04    0.23349E+01   -0.21535E+00 36954   0.167E+00    0.614E+01
RMM:  42    -0.233361679844E+04    0.99971E+00   -0.22838E+00 29252   0.295E+00    0.597E+01
RMM:  43    -0.233175696245E+04    0.18598E+01   -0.26181E+00 38922   0.179E+00    0.581E+01
RMM:  44    -0.233117092356E+04    0.58604E+00   -0.86117E-01 30819   0.153E+00    0.585E+01
RMM:  45    -0.232866993163E+04    0.25010E+01   -0.18910E+00 29635   0.254E+00    0.570E+01
RMM:  46    -0.232338867442E+04    0.52813E+01   -0.27212E+00 33862   0.213E+00    0.524E+01
RMM:  47    -0.232140548651E+04    0.19832E+01   -0.17630E+00 31483   0.201E+00    0.496E+01
RMM:  48    -0.232069570250E+04    0.70978E+00   -0.18228E+00 42560   0.988E-01    0.475E+01
RMM:  49    -0.232104736984E+04   -0.35167E+00   -0.53942E-01 30504   0.125E+00    0.468E+01
RMM:  50    -0.232139156390E+04   -0.34419E+00   -0.10700E+00 36671   0.126E+00    0.468E+01
RMM:  51    -0.242895691391E+04   -0.10757E+03   -0.85612E+01 29250   0.176E+01    0.128E+02
RMM:  52    -0.247414984715E+04   -0.45193E+02   -0.79882E+01 28776   0.175E+01    0.134E+02
RMM:  53    -0.248623567673E+04   -0.12086E+02   -0.12083E+02 33099   0.151E+01    0.134E+02
RMM:  54    -0.240378229792E+04    0.82453E+02   -0.43271E+01 28097   0.129E+01    0.108E+02
RMM:  55    -0.238797074701E+04    0.15812E+02   -0.37288E+01 28342   0.123E+01    0.106E+02
RMM:  56    -0.235723445645E+04    0.30736E+02   -0.68302E+01 29690   0.142E+01    0.884E+01
RMM:  57    -0.237492320074E+04   -0.17689E+02   -0.74657E+01 31642   0.127E+01    0.965E+01
RMM:  58    -0.237133727845E+04    0.35859E+01   -0.84203E+01 36511   0.963E+00    0.873E+01
