 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290862547414E+05    0.29086E+05   -0.86164E+05 27930   0.196E+03
DAV:   2     0.119020952532E+04   -0.27896E+05   -0.27276E+05 27720   0.601E+02
DAV:   3    -0.194919585415E+04   -0.31394E+04   -0.27210E+04 38976   0.279E+02
DAV:   4    -0.261901611357E+04   -0.66982E+03   -0.60968E+03 50960   0.973E+01
DAV:   5    -0.273859010342E+04   -0.11957E+03   -0.11192E+03 48286   0.397E+01    0.204E+02
RMM:   6    -0.550826563112E+04   -0.27697E+04   -0.10145E+04 47933   0.229E+02    0.574E+02
RMM:   7    -0.360763661933E+04    0.19006E+04   -0.37311E+03 28263   0.132E+02    0.358E+02
RMM:   8    -0.109037978938E+05   -0.72962E+04   -0.16551E+04 42038   0.347E+02    0.101E+03
RMM:   9    -0.144405581995E+05   -0.35368E+04   -0.16401E+04 49576   0.169E+02    0.762E+02
RMM:  10    -0.756872722714E+04    0.68718E+04   -0.43611E+03 43727   0.133E+02    0.495E+02
RMM:  11    -0.684130717496E+04    0.72742E+03   -0.15515E+04 45824   0.284E+02    0.919E+02
RMM:  12    -0.834579919647E+04   -0.15045E+04   -0.15238E+04 50394   0.146E+02    0.906E+02
RMM:  13    -0.662654766798E+04    0.17193E+04   -0.39638E+03 32501   0.134E+02    0.503E+02
RMM:  14    -0.736105944707E+04   -0.73451E+03   -0.31556E+03 30668   0.112E+02    0.442E+02
RMM:  15    -0.475564687821E+04    0.26054E+04   -0.23508E+03 28777   0.101E+02    0.411E+02
RMM:  16    -0.412960657028E+04    0.62604E+03   -0.11650E+03 27889   0.697E+01    0.356E+02
RMM:  17    -0.371476005579E+04    0.41485E+03   -0.21077E+03 40197   0.823E+01    0.352E+02
RMM:  18    -0.293413408640E+04    0.78063E+03   -0.62536E+02 28828   0.497E+01    0.279E+02
RMM:  19    -0.262741855494E+04    0.30672E+03   -0.14144E+03 42599   0.542E+01    0.199E+02
RMM:  20    -0.272558419303E+04   -0.98166E+02   -0.13084E+03 47621   0.411E+01    0.196E+02
RMM:  21    -0.271160277378E+04    0.13981E+02   -0.85078E+02 48887   0.302E+01    0.156E+02
RMM:  22    -0.270679763708E+04    0.48051E+01   -0.45465E+02 44726   0.255E+01    0.151E+02
RMM:  23    -0.261341716000E+04    0.93380E+02   -0.52043E+02 42110   0.221E+01    0.126E+02
RMM:  24    -0.260515771295E+04    0.82594E+01   -0.53082E+02 45886   0.187E+01    0.132E+02
RMM:  25    -0.252455078760E+04    0.80607E+02   -0.27676E+02 38220   0.150E+01    0.128E+02
RMM:  26    -0.241389429059E+04    0.11066E+03   -0.18180E+02 38786   0.137E+01    0.116E+02
RMM:  27    -0.234769311605E+04    0.66201E+02   -0.17049E+02 39042   0.115E+01    0.692E+01
RMM:  28    -0.234037748584E+04    0.73156E+01   -0.10038E+02 38012   0.940E+00    0.558E+01
RMM:  29    -0.233853781472E+04    0.18397E+01   -0.49480E+01 37934   0.686E+00    0.601E+01
RMM:  30    -0.233733687571E+04    0.12009E+01   -0.21073E+01 34699   0.540E+00    0.588E+01
RMM:  31    -0.233128804833E+04    0.60488E+01   -0.15817E+01 41829   0.332E+00    0.465E+01
RMM:  32    -0.233074287380E+04    0.54517E+00   -0.98849E+00 34517   0.372E+00    0.440E+01
RMM:  33    -0.233140210536E+04   -0.65923E+00   -0.88403E+00 36544   0.342E+00    0.422E+01
RMM:  34    -0.233123181790E+04    0.17029E+00   -0.41186E+00 39172   0.195E+00    0.417E+01
RMM:  35    -0.233054252613E+04    0.68929E+00   -0.23835E+00 31193   0.241E+00    0.389E+01
RMM:  36    -0.233045318242E+04    0.89344E-01   -0.21343E+00 35966   0.185E+00    0.371E+01
RMM:  37    -0.233130666586E+04   -0.85348E+00   -0.21676E+00 32597   0.194E+00    0.387E+01
RMM:  38    -0.233195740719E+04   -0.65074E+00   -0.32971E+00 32126   0.273E+00    0.403E+01
