### Start
Mon Nov 22 14:29:32 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.303415519379E+05    0.30342E+05   -0.91635E+05 27770   0.213E+03
DAV:   2     0.151228849267E+04   -0.28829E+05   -0.28238E+05 27600   0.616E+02
DAV:   3    -0.190103901209E+04   -0.34133E+04   -0.29675E+04 38550   0.298E+02
DAV:   4    -0.261145243676E+04   -0.71041E+03   -0.64697E+03 50690   0.103E+02
DAV:   5    -0.274096358776E+04   -0.12951E+03   -0.12118E+03 48240   0.422E+01    0.206E+02
RMM:   6    -0.653713919494E+04   -0.37962E+04   -0.14994E+04 48305   0.276E+02    0.775E+02
RMM:   7    -0.577492530770E+04    0.76221E+03   -0.71386E+03 49596   0.121E+02    0.555E+02
RMM:   8    -0.907340953021E+04   -0.32985E+04   -0.21982E+04 38805   0.385E+02    0.124E+03
RMM:   9    -0.111277511108E+05   -0.20543E+04   -0.19067E+04 46633   0.230E+02    0.131E+03
RMM:  10    -0.125354848346E+05   -0.14077E+04   -0.12801E+04 47217   0.248E+02    0.140E+03
RMM:  11    -0.141448034614E+05   -0.16093E+04   -0.13466E+04 48585   0.223E+02    0.130E+03
RMM:  12    -0.116072518039E+05    0.25376E+04   -0.14159E+04 45078   0.215E+02    0.102E+03
RMM:  13    -0.113098359028E+05    0.29742E+03   -0.10197E+04 46924   0.171E+02    0.798E+02
RMM:  14    -0.122673230337E+05   -0.95749E+03   -0.15121E+04 42176   0.223E+02    0.855E+02
RMM:  15    -0.576376626297E+04    0.65036E+04   -0.28017E+03 27699   0.955E+01    0.518E+02
RMM:  16    -0.115101113050E+04    0.46128E+04   -0.66175E+03 48556   0.197E+02    0.387E+02
RMM:  17    -0.177205805366E+04   -0.62105E+03   -0.60103E+03 51108   0.103E+02    0.367E+02
RMM:  18    -0.213360317750E+04   -0.36155E+03   -0.29585E+03 49579   0.107E+02    0.319E+02
RMM:  19    -0.398408145218E+04   -0.18505E+04   -0.26266E+03 44587   0.114E+02    0.374E+02
RMM:  20    -0.311283349901E+04    0.87125E+03   -0.14099E+03 50349   0.761E+01    0.324E+02
RMM:  21    -0.353842551062E+04   -0.42559E+03   -0.17006E+03 47267   0.653E+01    0.316E+02
RMM:  22    -0.324654965423E+04    0.29188E+03   -0.14150E+03 50482   0.485E+01    0.316E+02
RMM:  23    -0.279699397911E+04    0.44956E+03   -0.16941E+03 48827   0.429E+01    0.214E+02
RMM:  24    -0.292164515091E+04   -0.12465E+03   -0.18653E+03 49835   0.328E+01    0.209E+02
