### Start
Mon Nov 22 02:55:13 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.304369085514E+05    0.30437E+05   -0.91746E+05 27770   0.213E+03
DAV:   2     0.153352422872E+04   -0.28903E+05   -0.28304E+05 27600   0.616E+02
DAV:   3    -0.189641993176E+04   -0.34299E+04   -0.29816E+04 38520   0.298E+02
DAV:   4    -0.260985991235E+04   -0.71344E+03   -0.64963E+03 50630   0.104E+02
DAV:   5    -0.273953152620E+04   -0.12967E+03   -0.12133E+03 48140   0.424E+01    0.207E+02
RMM:   6    -0.636065917854E+04   -0.36211E+04   -0.14299E+04 48488   0.268E+02    0.752E+02
RMM:   7    -0.522501040105E+04    0.11356E+04   -0.61206E+03 49856   0.113E+02    0.514E+02
RMM:   8    -0.999199896001E+04   -0.47670E+04   -0.26173E+04 45884   0.396E+02    0.127E+03
RMM:   9    -0.120722655941E+05   -0.20803E+04   -0.24652E+04 49384   0.210E+02    0.114E+03
RMM:  10    -0.110833021053E+05    0.98896E+03   -0.13846E+04 49454   0.200E+02    0.999E+02
RMM:  11    -0.925384502531E+04    0.18295E+04   -0.85554E+03 45529   0.152E+02    0.693E+02
RMM:  12    -0.965624776618E+04   -0.40240E+03   -0.11983E+04 33776   0.264E+02    0.761E+02
RMM:  13    -0.612095296638E+04    0.35353E+04   -0.48015E+03 45256   0.128E+02    0.528E+02
RMM:  14    -0.587215566655E+04    0.24880E+03   -0.25052E+03 30851   0.111E+02    0.496E+02
RMM:  15    -0.480138739274E+04    0.10708E+04   -0.35489E+03 33626   0.157E+02    0.433E+02
RMM:  16    -0.345789098355E+04    0.13435E+04   -0.31297E+03 40470   0.886E+01    0.356E+02
RMM:  17    -0.309969888489E+04    0.35819E+03   -0.28778E+03 43990   0.839E+01    0.313E+02
RMM:  18    -0.287474824041E+04    0.22495E+03   -0.16146E+03 33276   0.725E+01    0.279E+02
RMM:  19    -0.260692057208E+04    0.26783E+03   -0.18162E+03 46253   0.482E+01    0.191E+02
RMM:  20    -0.263564125994E+04   -0.28721E+02   -0.92796E+02 38943   0.364E+01    0.197E+02
RMM:  21    -0.255045038865E+04    0.85191E+02   -0.76563E+02 43520   0.242E+01    0.151E+02
RMM:  22    -0.249408487518E+04    0.56366E+02   -0.47246E+02 41297   0.182E+01    0.135E+02
RMM:  23    -0.240815190581E+04    0.85933E+02   -0.15079E+02 32825   0.147E+01    0.117E+02
RMM:  24    -0.238382857684E+04    0.24323E+02   -0.19713E+02 40475   0.113E+01    0.104E+02
RMM:  25    -0.235509726432E+04    0.28731E+02   -0.13467E+02 39480   0.949E+00    0.723E+01
RMM:  26    -0.235994448407E+04   -0.48472E+01   -0.89398E+01 33218   0.115E+01    0.736E+01
RMM:  27    -0.234875895269E+04    0.11186E+02   -0.75006E+01 40332   0.673E+00    0.612E+01
RMM:  28    -0.235495299927E+04   -0.61940E+01   -0.24256E+01 33828   0.571E+00    0.697E+01
RMM:  29    -0.235202757486E+04    0.29254E+01   -0.16181E+01 44444   0.195E+00    0.673E+01
RMM:  30    -0.235547338621E+04   -0.34458E+01   -0.90791E+00 30072   0.515E+00    0.698E+01
RMM:  31    -0.234514954124E+04    0.10324E+02   -0.15987E+01 40477   0.388E+00    0.576E+01
RMM:  32    -0.234086234085E+04    0.42872E+01   -0.55271E+00 30600   0.391E+00    0.517E+01
RMM:  33    -0.233834373268E+04    0.25186E+01   -0.68552E+00 42276   0.194E+00    0.484E+01
RMM:  34    -0.234362777836E+04   -0.52840E+01   -0.79398E+00 29777   0.488E+00    0.544E+01
RMM:  35    -0.234354513403E+04    0.82644E-01   -0.10814E+01 45125   0.120E+00    0.549E+01
RMM:  36    -0.234617049120E+04   -0.26254E+01   -0.15958E+00 30988   0.172E+00    0.586E+01
RMM:  37    -0.234467849889E+04    0.14920E+01   -0.17341E+00 39218   0.116E+00    0.561E+01
RMM:  38    -0.234080724849E+04    0.38713E+01   -0.96266E-01 32053   0.144E+00    0.506E+01
RMM:  39    -0.233658195879E+04    0.42253E+01   -0.41955E+00 30186   0.348E+00    0.438E+01
RMM:  40    -0.233439343331E+04    0.21885E+01   -0.13439E+01 35721   0.455E+00    0.413E+01
RMM:  41    -0.233407852127E+04    0.31491E+00   -0.91123E+00 38860   0.319E+00    0.404E+01
RMM:  42    -0.233539905145E+04   -0.13205E+01   -0.74807E+00 36666   0.308E+00    0.429E+01
RMM:  43    -0.233411965730E+04    0.12794E+01   -0.38934E+00 36787   0.244E+00    0.401E+01
RMM:  44    -0.233352616323E+04    0.59349E+00   -0.23291E+00 39798   0.130E+00    0.400E+01
RMM:  45    -0.233371958811E+04   -0.19342E+00   -0.10826E+00 34339   0.112E+00    0.413E+01
RMM:  46    -0.233198471776E+04    0.17349E+01   -0.65728E-01 28365   0.175E+00    0.376E+01
RMM:  47    -0.233080996751E+04    0.11748E+01   -0.75529E-01 29722   0.154E+00    0.354E+01
RMM:  48    -0.232946895128E+04    0.13410E+01   -0.14543E+00 33123   0.172E+00    0.321E+01
RMM:  49    -0.232883354230E+04    0.63541E+00   -0.11876E+00 32860   0.157E+00    0.310E+01
RMM:  50    -0.232831686383E+04    0.51668E+00   -0.11589E+00 39928   0.113E+00    0.295E+01
RMM:  51    -0.237984752830E+04   -0.51531E+02   -0.21286E+01 29525   0.855E+00    0.939E+01
RMM:  52    -0.235446606958E+04    0.25381E+02   -0.14867E+01 29235   0.721E+00    0.662E+01
RMM:  53    -0.235597060353E+04   -0.15045E+01   -0.15691E+01 40388   0.393E+00    0.679E+01
RMM:  54    -0.235307573312E+04    0.28949E+01   -0.48585E+00 30174   0.379E+00    0.662E+01
RMM:  55    -0.234919718955E+04    0.38785E+01   -0.11652E+01 27967   0.693E+00    0.636E+01
RMM:  56    -0.235603530640E+04   -0.68381E+01   -0.60908E+01 30697   0.127E+01    0.701E+01
RMM:  57    -0.235769416288E+04   -0.16589E+01   -0.55779E+01 40667   0.732E+00    0.738E+01
RMM:  58    -0.235843992950E+04   -0.74577E+00   -0.20792E+01 32671   0.631E+00    0.763E+01
RMM:  59    -0.235528863369E+04    0.31513E+01   -0.16692E+01 35944   0.499E+00    0.733E+01
RMM:  60    -0.234467360229E+04    0.10615E+02   -0.98940E+00 32009   0.474E+00    0.566E+01
RMM:  61    -0.234700362078E+04   -0.23300E+01   -0.18595E+01 30151   0.692E+00    0.602E+01
RMM:  62    -0.234518336676E+04    0.18203E+01   -0.17590E+01 34944   0.521E+00    0.578E+01
RMM:  63    -0.234558166916E+04   -0.39830E+00   -0.82380E+00 32795   0.378E+00    0.591E+01
RMM:  64    -0.234676003547E+04   -0.11784E+01   -0.65977E+00 38774   0.236E+00    0.618E+01
RMM:  65    -0.234639136005E+04    0.36868E+00   -0.28453E+00 31020   0.259E+00    0.620E+01
RMM:  66    -0.234018419450E+04    0.62072E+01   -0.65494E+00 27785   0.534E+00    0.517E+01
RMM:  67    -0.232900857906E+04    0.11176E+02   -0.72080E+00 27848   0.583E+00    0.250E+01
RMM:  68    -0.232857814596E+04    0.43043E+00   -0.62276E+00 29476   0.460E+00    0.241E+01
RMM:  69    -0.232805822393E+04    0.51992E+00   -0.55466E+00 34266   0.310E+00    0.212E+01
RMM:  70    -0.232699726243E+04    0.10610E+01   -0.23061E+00 30832   0.245E+00    0.156E+01
RMM:  71    -0.232752821722E+04   -0.53095E+00   -0.41827E+00 32349   0.296E+00    0.174E+01
RMM:  72    -0.232714112752E+04    0.38709E+00   -0.12982E+00 28484   0.236E+00    0.155E+01
RMM:  73    -0.232642320070E+04    0.71793E+00   -0.13404E+00 37351   0.124E+00    0.983E+00
RMM:  74    -0.232654483624E+04   -0.12164E+00   -0.60288E-01 31693   0.116E+00    0.109E+01
RMM:  75    -0.232644364773E+04    0.10119E+00   -0.37521E-01 32820   0.874E-01    0.966E+00
RMM:  76    -0.232652862743E+04   -0.84980E-01   -0.10665E+00 29662   0.181E+00    0.106E+01
RMM:  77    -0.232631199167E+04    0.21664E+00   -0.40143E-01 27844   0.140E+00    0.835E+00
RMM:  78    -0.232636399765E+04   -0.52006E-01   -0.36661E-01 29375   0.114E+00    0.899E+00
RMM:  79    -0.232619837399E+04    0.16562E+00   -0.24992E-01 28994   0.972E-01    0.701E+00
RMM:  80    -0.232609810086E+04    0.10027E+00   -0.24286E-01 30024   0.849E-01    0.545E+00
RMM:  81    -0.232604380011E+04    0.54301E-01   -0.28664E-01 28995   0.996E-01    0.389E+00
RMM:  82    -0.232598844389E+04    0.55356E-01   -0.10785E-01 28234   0.681E-01    0.244E+00
RMM:  83    -0.232599809077E+04   -0.96469E-02   -0.14802E-01 37759   0.371E-01    0.254E+00
RMM:  84    -0.232598834378E+04    0.97470E-02   -0.49868E-02 34462   0.289E-01    0.204E+00
RMM:  85    -0.232599053428E+04   -0.21905E-02   -0.24140E-02 30681   0.257E-01    0.210E+00
RMM:  86    -0.232601218353E+04   -0.21649E-01   -0.50305E-02 28028   0.468E-01    0.282E+00
