 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290868530325E+05    0.29087E+05   -0.86165E+05 27930   0.196E+03
DAV:   2     0.119009046608E+04   -0.27897E+05   -0.27277E+05 27720   0.601E+02
DAV:   3    -0.194934229621E+04   -0.31394E+04   -0.27209E+04 38962   0.279E+02
DAV:   4    -0.261894112362E+04   -0.66960E+03   -0.60944E+03 50904   0.973E+01
DAV:   5    -0.273867724899E+04   -0.11974E+03   -0.11209E+03 48300   0.398E+01    0.204E+02
RMM:   6    -0.487731287380E+04   -0.21386E+04   -0.91167E+03 47599   0.219E+02    0.530E+02
RMM:   7    -0.377991346842E+04    0.10974E+04   -0.51025E+03 30415   0.157E+02    0.379E+02
RMM:   8    -0.421923149687E+04   -0.43932E+03   -0.26706E+03 37663   0.158E+02    0.350E+02
RMM:   9    -0.841745331897E+04   -0.41982E+04   -0.14294E+04 43467   0.323E+02    0.891E+02
RMM:  10    -0.105808306179E+05   -0.21634E+04   -0.12814E+04 47444   0.157E+02    0.857E+02
RMM:  11    -0.110197298915E+05   -0.43890E+03   -0.69834E+03 44769   0.184E+02    0.833E+02
RMM:  12    -0.697180107917E+04    0.40479E+04   -0.80529E+03 30222   0.215E+02    0.479E+02
RMM:  13    -0.276523392068E+04    0.42066E+04   -0.19894E+03 27990   0.999E+01    0.259E+02
RMM:  14    -0.439856764725E+04   -0.16333E+04   -0.54880E+03 41321   0.153E+02    0.460E+02
RMM:  15    -0.423492878441E+04    0.16364E+03   -0.42213E+03 49375   0.547E+01    0.438E+02
RMM:  16    -0.557160162181E+04   -0.13367E+04   -0.21104E+03 34456   0.781E+01    0.432E+02
RMM:  17    -0.475030931982E+04    0.82129E+03   -0.26999E+03 42648   0.748E+01    0.395E+02
RMM:  18    -0.423173888987E+04    0.51857E+03   -0.11979E+03 32055   0.824E+01    0.360E+02
RMM:  19    -0.334542611230E+04    0.88631E+03   -0.86816E+02 28050   0.557E+01    0.290E+02
RMM:  20    -0.310861466949E+04    0.23681E+03   -0.10021E+03 33329   0.483E+01    0.273E+02
RMM:  21    -0.276384908997E+04    0.34477E+03   -0.60164E+02 28082   0.510E+01    0.210E+02
RMM:  22    -0.258992144381E+04    0.17393E+03   -0.36156E+02 31510   0.294E+01    0.166E+02
RMM:  23    -0.252738468296E+04    0.62537E+02   -0.31546E+02 40437   0.163E+01    0.153E+02
RMM:  24    -0.249293457379E+04    0.34450E+02   -0.13777E+02 33542   0.141E+01    0.148E+02
RMM:  25    -0.240331730685E+04    0.89617E+02   -0.83966E+01 38634   0.915E+00    0.117E+02
RMM:  26    -0.242450659293E+04   -0.21189E+02   -0.71579E+01 32718   0.111E+01    0.124E+02
RMM:  27    -0.241488582648E+04    0.96208E+01   -0.63568E+01 36262   0.957E+00    0.117E+02
RMM:  28    -0.241202043406E+04    0.28654E+01   -0.39598E+01 32160   0.880E+00    0.115E+02
RMM:  29    -0.239437130812E+04    0.17649E+02   -0.33635E+01 42113   0.453E+00    0.103E+02
RMM:  30    -0.237935103168E+04    0.15020E+02   -0.11169E+01 29849   0.601E+00    0.967E+01
RMM:  31    -0.238305675517E+04   -0.37057E+01   -0.20270E+01 33617   0.596E+00    0.969E+01
RMM:  32    -0.236431869262E+04    0.18738E+02   -0.62634E+00 33069   0.363E+00    0.821E+01
RMM:  33    -0.237087462771E+04   -0.65559E+01   -0.71536E+00 32063   0.386E+00    0.865E+01
RMM:  34    -0.235444495029E+04    0.16430E+02   -0.81976E+00 42552   0.219E+00    0.701E+01
RMM:  35    -0.234734991787E+04    0.70950E+01   -0.27367E+00 31913   0.246E+00    0.640E+01
RMM:  36    -0.234986102930E+04   -0.25111E+01   -0.71653E+00 34311   0.358E+00    0.658E+01
RMM:  37    -0.234882253023E+04    0.10385E+01   -0.22584E+00 29937   0.280E+00    0.649E+01
RMM:  38    -0.234523571570E+04    0.35868E+01   -0.22791E+00 32517   0.221E+00    0.594E+01
RMM:  39    -0.233952025887E+04    0.57155E+01   -0.24347E+00 30460   0.266E+00    0.505E+01
RMM:  40    -0.233564857453E+04    0.38717E+01   -0.38676E+00 30958   0.326E+00    0.425E+01
RMM:  41    -0.233327183925E+04    0.23767E+01   -0.67717E+00 37393   0.304E+00    0.385E+01
RMM:  42    -0.233275195312E+04    0.51989E+00   -0.50457E+00 39116   0.222E+00    0.401E+01
RMM:  43    -0.233267532042E+04    0.76633E-01   -0.24735E+00 42788   0.101E+00    0.398E+01
RMM:  44    -0.233215049073E+04    0.52483E+00   -0.64025E-01 32094   0.107E+00    0.389E+01
RMM:  45    -0.233164114198E+04    0.50935E+00   -0.34863E-01 29914   0.103E+00    0.371E+01
RMM:  46    -0.233065648447E+04    0.98466E+00   -0.91387E-01 29620   0.173E+00    0.350E+01
RMM:  47    -0.232993699160E+04    0.71949E+00   -0.16433E+00 39100   0.147E+00    0.337E+01
RMM:  48    -0.232996858879E+04   -0.31597E-01   -0.94794E-01 31714   0.149E+00    0.336E+01
RMM:  49    -0.233025580065E+04   -0.28721E+00   -0.82328E-01 37203   0.109E+00    0.342E+01
RMM:  50    -0.233075061687E+04   -0.49482E+00   -0.45502E-01 36670   0.801E-01    0.352E+01
RMM:  51    -0.254561612754E+04   -0.21487E+03   -0.25099E+02 30152   0.289E+01    0.159E+02
RMM:  52    -0.255815819730E+04   -0.12542E+02   -0.26668E+02 44525   0.823E+00    0.172E+02
RMM:  53    -0.257083649204E+04   -0.12678E+02   -0.62027E+01 36314   0.645E+00    0.187E+02
RMM:  54    -0.257609215055E+04   -0.52557E+01   -0.43385E+01 44473   0.279E+00    0.194E+02
RMM:  55    -0.258305117051E+04   -0.69590E+01   -0.20676E+01 38755   0.277E+00    0.198E+02
RMM:  56    -0.248511132986E+04    0.97940E+02   -0.97281E+01 27753   0.221E+01    0.158E+02
RMM:  57    -0.239188002081E+04    0.93231E+02   -0.10252E+02 39159   0.112E+01    0.114E+02
RMM:  58    -0.237296142808E+04    0.18919E+02   -0.48651E+01 29450   0.124E+01    0.107E+02
RMM:  59    -0.237445622153E+04   -0.14948E+01   -0.42601E+01 31469   0.102E+01    0.106E+02
RMM:  60    -0.238000760384E+04   -0.55514E+01   -0.36435E+01 35351   0.752E+00    0.108E+02
RMM:  61    -0.237339105500E+04    0.66165E+01   -0.30679E+01 30315   0.931E+00    0.104E+02
RMM:  62    -0.236889265195E+04    0.44984E+01   -0.32233E+01 34799   0.714E+00    0.982E+01
RMM:  63    -0.235790765085E+04    0.10985E+02   -0.17811E+01 37458   0.477E+00    0.870E+01
RMM:  64    -0.235354637845E+04    0.43613E+01   -0.81161E+00 31207   0.445E+00    0.843E+01
RMM:  65    -0.234697849477E+04    0.65679E+01   -0.10593E+01 32040   0.494E+00    0.744E+01
RMM:  66    -0.241144435206E+04   -0.64466E+02   -0.50172E+01 34250   0.837E+00    0.127E+02
RMM:  67    -0.237520884211E+04    0.36236E+02   -0.31392E+01 34591   0.682E+00    0.104E+02
RMM:  68    -0.237552738916E+04   -0.31855E+00   -0.24411E+01 45232   0.216E+00    0.107E+02
RMM:  69    -0.237568167846E+04   -0.15429E+00   -0.58273E+00 38151   0.125E+00    0.109E+02
RMM:  70    -0.237524626162E+04    0.43542E+00   -0.20845E+00 44906   0.471E-01    0.109E+02
RMM:  71    -0.236832126141E+04    0.69250E+01   -0.18810E+01 30085   0.730E+00    0.994E+01
RMM:  72    -0.237369112006E+04   -0.53699E+01   -0.84231E+00 27790   0.750E+00    0.107E+02
RMM:  73    -0.237427093402E+04   -0.57981E+00   -0.39756E+00 30015   0.351E+00    0.107E+02
RMM:  74    -0.237442155305E+04   -0.15062E+00   -0.40595E+00 30170   0.351E+00    0.107E+02
RMM:  75    -0.237677764334E+04   -0.23561E+01   -0.50773E+00 33714   0.309E+00    0.109E+02
RMM:  76    -0.244735760899E+04   -0.70580E+02   -0.78800E+01 31888   0.137E+01    0.142E+02
RMM:  77    -0.244038776827E+04    0.69698E+01   -0.35255E+01 31218   0.937E+00    0.147E+02
RMM:  78    -0.244245666381E+04   -0.20689E+01   -0.47381E+01 44775   0.328E+00    0.151E+02
RMM:  79    -0.244038298917E+04    0.20737E+01   -0.18582E+01 43738   0.248E+00    0.152E+02
RMM:  80    -0.243577867218E+04    0.46043E+01   -0.66602E+00 40786   0.161E+00    0.153E+02
RMM:  81    -0.245170541405E+04   -0.15927E+02   -0.98830E+00 31982   0.456E+00    0.159E+02
RMM:  82    -0.244676016153E+04    0.49453E+01   -0.42711E+00 36585   0.230E+00    0.159E+02
RMM:  83    -0.244660838328E+04    0.15178E+00   -0.43554E+00 46166   0.627E-01    0.160E+02
RMM:  84    -0.244755861587E+04   -0.95023E+00   -0.12832E+00 42076   0.649E-01    0.161E+02
RMM:  85    -0.244940753928E+04   -0.18489E+01   -0.97638E-01 37965   0.841E-01    0.162E+02
RMM:  86    -0.245431475729E+04   -0.49072E+01   -0.30498E+01 29637   0.969E+00    0.164E+02
RMM:  87    -0.246094992604E+04   -0.66352E+01   -0.12356E+01 27752   0.825E+00    0.170E+02
RMM:  88    -0.245786840392E+04    0.30815E+01   -0.35953E+00 28682   0.390E+00    0.165E+02
RMM:  89    -0.245886329391E+04   -0.99489E+00   -0.35156E+00 43293   0.990E-01    0.167E+02
RMM:  90    -0.245609435944E+04    0.27689E+01   -0.58370E-01 30386   0.117E+00    0.166E+02
RMM:  91    -0.248364160410E+04   -0.27547E+02   -0.34089E+01 31440   0.816E+00    0.168E+02
RMM:  92    -0.247370180204E+04    0.99398E+01   -0.20173E+01 37256   0.505E+00    0.165E+02
RMM:  93    -0.247158647540E+04    0.21153E+01   -0.15056E+01 44236   0.177E+00    0.165E+02
RMM:  94    -0.247101568230E+04    0.57079E+00   -0.47031E+00 33470   0.155E+00    0.166E+02
RMM:  95    -0.246022750116E+04    0.10788E+02   -0.21001E+00 32544   0.182E+00    0.163E+02
RMM:  96    -0.264675648854E+04   -0.18653E+03   -0.15149E+02 28847   0.232E+01    0.221E+02
RMM:  97    -0.263360166320E+04    0.13155E+02   -0.61484E+01 27776   0.185E+01    0.213E+02
RMM:  98    -0.261240205944E+04    0.21200E+02   -0.56945E+01 41889   0.559E+00    0.208E+02
RMM:  99    -0.261233204835E+04    0.70011E-01   -0.17926E+01 38205   0.357E+00    0.210E+02
RMM: 100    -0.261465049955E+04   -0.23185E+01   -0.14151E+01 45023   0.120E+00
   1 F= -.26146505E+04 E0= -.26122370E+04  d E =-.261465E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.326E+02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.326E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.262707986947E+04   -0.14748E+02   -0.64380E+03 28210   0.989E+01    0.226E+02
RMM:   2    -0.626536203528E+05   -0.60027E+05   -0.13320E+05 51133   0.875E+02    0.422E+03
RMM:   3    -0.666982934727E+05   -0.40447E+04   -0.11515E+05 50209   0.862E+02    0.378E+03
RMM:   4    -0.751861182185E+05   -0.84878E+04   -0.13490E+05 50614   0.791E+02    0.517E+03
RMM:   5    -0.940373010336E+05   -0.18851E+05   -0.21053E+05 50660   0.104E+03    0.514E+03
RMM:   6    -0.110407429895E+06   -0.16370E+05   -0.20902E+05 50518   0.109E+03    0.553E+03
RMM:   7    -0.126816461013E+06   -0.16409E+05   -0.22042E+05 50202   0.109E+03    0.530E+03
RMM:   8    -0.127887587055E+06   -0.10711E+04   -0.17296E+05 49922   0.945E+02    0.513E+03
RMM:   9    -0.129636998799E+06   -0.17494E+04   -0.10284E+05 49885   0.776E+02    0.570E+03
RMM:  10    -0.130072654177E+06   -0.43566E+03   -0.65599E+04 48257   0.640E+02    0.586E+03
RMM:  11    -0.116014400997E+06    0.14058E+05   -0.35913E+04 47042   0.375E+02    0.543E+03
RMM:  12    -0.932186040415E+05    0.22796E+05   -0.10907E+04 45886   0.169E+02    0.446E+03
RMM:  13    -0.514909462011E+05    0.41728E+05   -0.25296E+04 46394   0.254E+02    0.377E+03
RMM:  14    -0.458750852811E+05    0.56159E+04   -0.10447E+04 46000   0.204E+02    0.337E+03
RMM:  15    -0.409874683811E+05    0.48876E+04   -0.86892E+03 42929   0.997E+01    0.271E+03
RMM:  16    -0.224313772829E+05    0.18556E+05   -0.15574E+04 49219   0.167E+02    0.192E+03
RMM:  17    -0.158805655007E+05    0.65508E+04   -0.10056E+04 47938   0.212E+02    0.166E+03
RMM:  18    -0.157219618188E+05    0.15860E+03   -0.10845E+04 48708   0.115E+02    0.134E+03
RMM:  19    -0.687773900182E+04    0.88442E+04   -0.10888E+04 48555   0.176E+02    0.121E+03
RMM:  20     0.201461221198E+04    0.88924E+04   -0.13951E+04 50683   0.155E+02    0.956E+02
RMM:  21     0.788606810870E+04    0.58715E+04   -0.10412E+04 50832   0.174E+02    0.823E+02
RMM:  22     0.847445250646E+04    0.58838E+03   -0.10129E+04 49221   0.170E+02    0.122E+03
