### Start
Mon Nov 22 03:09:58 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.304331367141E+05    0.30433E+05   -0.91743E+05 27770   0.213E+03
DAV:   2     0.153227907138E+04   -0.28901E+05   -0.28301E+05 27600   0.616E+02
DAV:   3    -0.189656867837E+04   -0.34288E+04   -0.29800E+04 38480   0.298E+02
DAV:   4    -0.260966754825E+04   -0.71310E+03   -0.64922E+03 50580   0.104E+02
DAV:   5    -0.273973528605E+04   -0.13007E+03   -0.12169E+03 48210   0.425E+01    0.207E+02
RMM:   6    -0.746469598962E+04   -0.47250E+04   -0.18514E+04 48675   0.296E+02    0.930E+02
RMM:   7    -0.905066718779E+04   -0.15860E+04   -0.13685E+04 49915   0.165E+02    0.793E+02
RMM:   8    -0.555184562170E+04    0.34988E+04   -0.16120E+04 39828   0.371E+02    0.130E+03
RMM:   9    -0.711576965973E+04   -0.15639E+04   -0.11121E+04 45309   0.238E+02    0.104E+03
RMM:  10    -0.732940325429E+04   -0.21363E+03   -0.10008E+04 42446   0.210E+02    0.674E+02
RMM:  11    -0.872677412980E+04   -0.13974E+04   -0.94482E+03 33869   0.320E+02    0.100E+03
RMM:  12    -0.878163126904E+04   -0.54857E+02   -0.51570E+03 43268   0.189E+02    0.672E+02
RMM:  13    -0.847448081640E+04    0.30715E+03   -0.72591E+03 47911   0.178E+02    0.568E+02
RMM:  14    -0.480940363380E+04    0.36651E+04   -0.52168E+03 42234   0.128E+02    0.418E+02
RMM:  15    -0.447249999667E+04    0.33690E+03   -0.18410E+03 36997   0.122E+02    0.359E+02
RMM:  16    -0.386270239336E+04    0.60980E+03   -0.37122E+03 33585   0.122E+02    0.372E+02
RMM:  17    -0.312655759948E+04    0.73614E+03   -0.25719E+03 41147   0.551E+01    0.299E+02
RMM:  18    -0.280035761498E+04    0.32620E+03   -0.51224E+02 27916   0.489E+01    0.235E+02
RMM:  19    -0.288112071237E+04   -0.80763E+02   -0.12667E+03 38285   0.421E+01    0.250E+02
RMM:  20    -0.277409000168E+04    0.10703E+03   -0.63944E+02 28562   0.504E+01    0.224E+02
RMM:  21    -0.242420394710E+04    0.34989E+03   -0.23565E+02 29313   0.283E+01    0.143E+02
RMM:  22    -0.238572399757E+04    0.38480E+02   -0.23030E+02 34327   0.188E+01    0.119E+02
RMM:  23    -0.239397736163E+04   -0.82534E+01   -0.21837E+02 35426   0.153E+01    0.121E+02
RMM:  24    -0.235580833300E+04    0.38169E+02   -0.82053E+01 40550   0.854E+00    0.962E+01
RMM:  25    -0.235321689711E+04    0.25914E+01   -0.30367E+01 32092   0.756E+00    0.919E+01
RMM:  26    -0.235652952657E+04   -0.33126E+01   -0.23454E+01 40117   0.471E+00    0.904E+01
RMM:  27    -0.236009463307E+04   -0.35651E+01   -0.11526E+01 32976   0.440E+00    0.919E+01
