 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292146814342E+05    0.29215E+05   -0.86587E+05 27944   0.197E+03
DAV:   2     0.119265573659E+04   -0.28022E+05   -0.27411E+05 27720   0.604E+02
DAV:   3    -0.193998087769E+04   -0.31326E+04   -0.27221E+04 39074   0.279E+02
DAV:   4    -0.260660540378E+04   -0.66662E+03   -0.60654E+03 50918   0.975E+01
DAV:   5    -0.272678496226E+04   -0.12018E+03   -0.11230E+03 48356   0.397E+01    0.203E+02
RMM:   6    -0.518740451816E+04   -0.24606E+04   -0.10402E+04 48048   0.232E+02    0.598E+02
RMM:   7    -0.350491657038E+04    0.16825E+04   -0.37124E+03 30510   0.118E+02    0.358E+02
RMM:   8    -0.882504751085E+04   -0.53201E+04   -0.15013E+04 42307   0.298E+02    0.994E+02
RMM:   9    -0.115795175380E+05   -0.27545E+04   -0.16172E+04 47496   0.173E+02    0.895E+02
RMM:  10    -0.124929469232E+05   -0.91343E+03   -0.11472E+04 47230   0.179E+02    0.923E+02
RMM:  11    -0.600798434704E+04    0.64850E+04   -0.40534E+03 42785   0.112E+02    0.546E+02
RMM:  12    -0.769828953803E+04   -0.16903E+04   -0.13596E+04 49037   0.241E+02    0.799E+02
RMM:  13    -0.709498019128E+04    0.60331E+03   -0.91098E+03 48378   0.163E+02    0.651E+02
RMM:  14    -0.949430344634E+04   -0.23993E+04   -0.47350E+03 48575   0.131E+02    0.581E+02
RMM:  15    -0.457067671746E+04    0.49236E+04   -0.25403E+03 27738   0.112E+02    0.422E+02
RMM:  16    -0.293424846055E+04    0.16364E+04   -0.16465E+03 27999   0.841E+01    0.286E+02
RMM:  17    -0.289397733857E+04    0.40271E+02   -0.25962E+03 45473   0.510E+01    0.271E+02
RMM:  18    -0.290297065821E+04   -0.89933E+01   -0.11445E+03 30378   0.746E+01    0.210E+02
RMM:  19    -0.253458153304E+04    0.36839E+03   -0.63333E+02 32436   0.371E+01    0.167E+02
RMM:  20    -0.246789175614E+04    0.66690E+02   -0.50610E+02 36383   0.261E+01    0.147E+02
RMM:  21    -0.246578225947E+04    0.21095E+01   -0.35906E+02 33750   0.245E+01    0.149E+02
RMM:  22    -0.256093733478E+04   -0.95155E+02   -0.27034E+02 32534   0.225E+01    0.172E+02
RMM:  23    -0.250721484583E+04    0.53722E+02   -0.39721E+02 44319   0.120E+01    0.143E+02
RMM:  24    -0.246821802058E+04    0.38997E+02   -0.13295E+02 36951   0.768E+00    0.138E+02
RMM:  25    -0.246961023870E+04   -0.13922E+01   -0.88586E+01 45497   0.330E+00    0.146E+02
