 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290792072826E+05    0.29079E+05   -0.86154E+05 27930   0.196E+03
DAV:   2     0.118919081134E+04   -0.27890E+05   -0.27270E+05 27720   0.601E+02
DAV:   3    -0.194862419622E+04   -0.31378E+04   -0.27193E+04 38962   0.279E+02
DAV:   4    -0.261878686234E+04   -0.67016E+03   -0.60994E+03 50960   0.974E+01
DAV:   5    -0.273836992703E+04   -0.11958E+03   -0.11193E+03 48300   0.397E+01    0.204E+02
RMM:   6    -0.530850180464E+04   -0.25701E+04   -0.95455E+03 47821   0.223E+02    0.545E+02
RMM:   7    -0.382364724310E+04    0.14849E+04   -0.46303E+03 28279   0.152E+02    0.378E+02
RMM:   8    -0.964444803674E+04   -0.58208E+04   -0.12838E+04 40840   0.310E+02    0.808E+02
RMM:   9    -0.119377287899E+05   -0.22933E+04   -0.12781E+04 49119   0.141E+02    0.770E+02
RMM:  10    -0.114737363920E+05    0.46399E+03   -0.50320E+03 46135   0.171E+02    0.727E+02
RMM:  11    -0.565589605984E+04    0.58178E+04   -0.90431E+03 36018   0.242E+02    0.501E+02
RMM:  12    -0.644871682951E+04   -0.79282E+03   -0.64674E+03 38951   0.148E+02    0.489E+02
RMM:  13    -0.532801136041E+04    0.11207E+04   -0.42831E+03 33100   0.202E+02    0.384E+02
RMM:  14    -0.408379003858E+04    0.12442E+04   -0.42392E+03 33486   0.135E+02    0.375E+02
RMM:  15    -0.299586242832E+04    0.10879E+04   -0.23364E+03 31626   0.942E+01    0.236E+02
RMM:  16    -0.298943306985E+04    0.64294E+01   -0.15576E+03 38709   0.744E+01    0.247E+02
RMM:  17    -0.358086116251E+04   -0.59143E+03   -0.22094E+03 44617   0.943E+01    0.288E+02
RMM:  18    -0.280578073582E+04    0.77508E+03   -0.94633E+02 30355   0.581E+01    0.191E+02
RMM:  19    -0.269103148976E+04    0.11475E+03   -0.29442E+02 27855   0.351E+01    0.212E+02
RMM:  20    -0.248476817661E+04    0.20626E+03   -0.34755E+02 31579   0.294E+01    0.145E+02
RMM:  21    -0.239507891324E+04    0.89689E+02   -0.30119E+02 39042   0.174E+01    0.107E+02
RMM:  22    -0.236817208262E+04    0.26907E+02   -0.16594E+02 34316   0.159E+01    0.933E+01
RMM:  23    -0.240366662460E+04   -0.35495E+02   -0.15906E+02 39909   0.126E+01    0.109E+02
RMM:  24    -0.236695096512E+04    0.36716E+02   -0.68211E+01 36586   0.876E+00    0.838E+01
RMM:  25    -0.235378351979E+04    0.13167E+02   -0.28884E+01 34839   0.580E+00    0.743E+01
