 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290871707134E+05    0.29087E+05   -0.86164E+05 27930   0.196E+03
DAV:   2     0.119031839705E+04   -0.27897E+05   -0.27277E+05 27720   0.601E+02
DAV:   3    -0.194877574032E+04   -0.31391E+04   -0.27203E+04 38934   0.279E+02
DAV:   4    -0.261876341246E+04   -0.66999E+03   -0.60977E+03 50960   0.973E+01
DAV:   5    -0.273850279282E+04   -0.11974E+03   -0.11208E+03 48300   0.397E+01    0.204E+02
RMM:   6    -0.557637995313E+04   -0.28379E+04   -0.10446E+04 47984   0.232E+02    0.578E+02
RMM:   7    -0.342634222774E+04    0.21500E+04   -0.34198E+03 28551   0.123E+02    0.337E+02
RMM:   8    -0.111880051849E+05   -0.77617E+04   -0.18876E+04 43779   0.370E+02    0.115E+03
RMM:   9    -0.151713640018E+05   -0.39834E+04   -0.17903E+04 49699   0.186E+02    0.813E+02
RMM:  10    -0.953409785997E+04    0.56373E+04   -0.48644E+03 44750   0.132E+02    0.506E+02
RMM:  11    -0.715378864645E+04    0.23803E+04   -0.14974E+04 47639   0.255E+02    0.857E+02
RMM:  12    -0.744576478233E+04   -0.29198E+03   -0.12071E+04 49756   0.149E+02    0.795E+02
RMM:  13    -0.100108662647E+05   -0.25651E+04   -0.76644E+03 48792   0.148E+02    0.715E+02
RMM:  14    -0.521675867614E+04    0.47941E+04   -0.52131E+03 27904   0.150E+02    0.478E+02
RMM:  15    -0.465812602462E+04    0.55863E+03   -0.28786E+03 29426   0.105E+02    0.434E+02
RMM:  16    -0.308756617590E+04    0.15706E+04   -0.28923E+03 45766   0.110E+02    0.319E+02
RMM:  17    -0.300687035225E+04    0.80696E+02   -0.79988E+02 28170   0.550E+01    0.288E+02
RMM:  18    -0.250185054651E+04    0.50502E+03   -0.59364E+02 30263   0.410E+01    0.204E+02
RMM:  19    -0.257346096724E+04   -0.71610E+02   -0.89002E+02 36583   0.372E+01    0.213E+02
RMM:  20    -0.248426905581E+04    0.89192E+02   -0.80933E+02 41909   0.271E+01    0.170E+02
RMM:  21    -0.239340114348E+04    0.90868E+02   -0.33570E+02 35000   0.224E+01    0.119E+02
RMM:  22    -0.236483350268E+04    0.28568E+02   -0.24836E+02 33748   0.196E+01    0.995E+01
RMM:  23    -0.234900075440E+04    0.15833E+02   -0.18372E+02 39436   0.139E+01    0.790E+01
RMM:  24    -0.235056001541E+04   -0.15593E+01   -0.11688E+02 38635   0.107E+01    0.746E+01
RMM:  25    -0.236262926825E+04   -0.12069E+02   -0.12680E+02 36414   0.102E+01    0.669E+01
RMM:  26    -0.235913657094E+04    0.34927E+01   -0.87217E+01 44279   0.419E+00    0.623E+01
RMM:  27    -0.236133627451E+04   -0.21997E+01   -0.43143E+01 46252   0.189E+00    0.689E+01
