 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292766988963E+05    0.29277E+05   -0.86639E+05 27944   0.197E+03
DAV:   2     0.120625001259E+04   -0.28070E+05   -0.27456E+05 27720   0.605E+02
DAV:   3    -0.194036556055E+04   -0.31466E+04   -0.27330E+04 39046   0.280E+02
DAV:   4    -0.261172963692E+04   -0.67136E+03   -0.61121E+03 50932   0.978E+01
DAV:   5    -0.273220929997E+04   -0.12048E+03   -0.11286E+03 48384   0.399E+01    0.204E+02
RMM:   6    -0.646674154534E+04   -0.37345E+04   -0.14040E+04 48528   0.263E+02    0.720E+02
RMM:   7    -0.498317098553E+04    0.14836E+04   -0.51767E+03 49570   0.110E+02    0.476E+02
RMM:   8    -0.101839678796E+05   -0.52008E+04   -0.25248E+04 48878   0.365E+02    0.117E+03
RMM:   9    -0.121549121560E+05   -0.19709E+04   -0.21325E+04 49395   0.192E+02    0.104E+03
RMM:  10    -0.984292781458E+04    0.23120E+04   -0.88626E+03 49371   0.165E+02    0.759E+02
RMM:  11    -0.115664630493E+05   -0.17235E+04   -0.14970E+04 41240   0.338E+02    0.868E+02
RMM:  12    -0.489708589820E+04    0.66694E+04   -0.76729E+03 34145   0.164E+02    0.463E+02
RMM:  13    -0.412738142444E+04    0.76970E+03   -0.17422E+03 27770   0.837E+01    0.387E+02
RMM:  14    -0.669876422694E+04   -0.25714E+04   -0.37150E+03 36212   0.152E+02    0.437E+02
RMM:  15    -0.347444360561E+04    0.32243E+04   -0.27431E+03 29542   0.112E+02    0.309E+02
RMM:  16    -0.351726289740E+04   -0.42819E+02   -0.14774E+03 40039   0.491E+01    0.319E+02
RMM:  17    -0.303368697844E+04    0.48358E+03   -0.10068E+03 35586   0.484E+01    0.251E+02
RMM:  18    -0.275608198857E+04    0.27760E+03   -0.71301E+02 36469   0.326E+01    0.217E+02
RMM:  19    -0.269548300436E+04    0.60599E+02   -0.74823E+02 41535   0.284E+01    0.221E+02
RMM:  20    -0.262520319795E+04    0.70280E+02   -0.44340E+02 36181   0.257E+01    0.219E+02
RMM:  21    -0.253638149558E+04    0.88822E+02   -0.18229E+02 27928   0.281E+01    0.183E+02
RMM:  22    -0.245440649368E+04    0.81975E+02   -0.27994E+02 42876   0.126E+01    0.149E+02
RMM:  23    -0.238172785296E+04    0.72679E+02   -0.85114E+01 29457   0.166E+01    0.122E+02
RMM:  24    -0.237852611500E+04    0.32017E+01   -0.26393E+02 39935   0.169E+01    0.109E+02
RMM:  25    -0.235261137046E+04    0.25915E+02   -0.19821E+02 42803   0.950E+00    0.749E+01
RMM:  26    -0.236460190529E+04   -0.11991E+02   -0.10186E+02 33744   0.110E+01    0.813E+01
RMM:  27    -0.236497011915E+04   -0.36821E+00   -0.98344E+01 42530   0.671E+00    0.761E+01
RMM:  28    -0.235775988946E+04    0.72102E+01   -0.33404E+01 37515   0.482E+00    0.732E+01
