 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.291007160016E+05    0.29101E+05   -0.86183E+05 27930   0.196E+03
DAV:   2     0.119216394082E+04   -0.27909E+05   -0.27288E+05 27720   0.601E+02
DAV:   3    -0.195131115223E+04   -0.31435E+04   -0.27248E+04 38990   0.279E+02
DAV:   4    -0.262105138251E+04   -0.66974E+03   -0.60939E+03 50848   0.975E+01
DAV:   5    -0.274067722165E+04   -0.11963E+03   -0.11201E+03 48300   0.399E+01    0.204E+02
RMM:   6    -0.621308246499E+04   -0.34724E+04   -0.12731E+04 48425   0.253E+02    0.676E+02
RMM:   7    -0.396475815680E+04    0.22483E+04   -0.34268E+03 48173   0.102E+02    0.385E+02
RMM:   8    -0.700178208504E+04   -0.30370E+04   -0.14388E+04 48322   0.280E+02    0.828E+02
RMM:   9    -0.793233829562E+04   -0.93056E+03   -0.10884E+04 50136   0.137E+02    0.757E+02
RMM:  10    -0.122334284737E+05   -0.43011E+04   -0.10509E+04 49650   0.204E+02    0.731E+02
RMM:  11    -0.900600049338E+04    0.32274E+04   -0.81532E+03 35276   0.226E+02    0.614E+02
RMM:  12    -0.804294420619E+04    0.96306E+03   -0.58894E+03 40312   0.136E+02    0.540E+02
RMM:  13    -0.693615747958E+04    0.11068E+04   -0.33040E+03 28182   0.113E+02    0.502E+02
RMM:  14    -0.528952010190E+04    0.16466E+04   -0.37308E+03 42303   0.136E+02    0.421E+02
RMM:  15    -0.439786616304E+04    0.89165E+03   -0.19607E+03 46001   0.536E+01    0.420E+02
RMM:  16    -0.377515349597E+04    0.62271E+03   -0.10383E+03 29044   0.612E+01    0.376E+02
RMM:  17    -0.405092701829E+04   -0.27577E+03   -0.27940E+03 38189   0.807E+01    0.326E+02
RMM:  18    -0.280221760242E+04    0.12487E+04   -0.20190E+03 46200   0.352E+01    0.249E+02
RMM:  19    -0.314485173113E+04   -0.34263E+03   -0.12422E+03 39276   0.430E+01    0.283E+02
RMM:  20    -0.289311939991E+04    0.25173E+03   -0.10222E+03 39640   0.324E+01    0.235E+02
RMM:  21    -0.266743562390E+04    0.22568E+03   -0.82217E+02 44230   0.227E+01    0.177E+02
RMM:  22    -0.274291829148E+04   -0.75483E+02   -0.56711E+02 41023   0.235E+01    0.206E+02
RMM:  23    -0.274673456714E+04   -0.38163E+01   -0.41920E+02 42114   0.167E+01    0.198E+02
RMM:  24    -0.275251635818E+04   -0.57818E+01   -0.33563E+02 45489   0.898E+00    0.202E+02
RMM:  25    -0.277524722315E+04   -0.22731E+02   -0.26065E+02 46578   0.602E+00    0.214E+02
RMM:  26    -0.272708536346E+04    0.48162E+02   -0.21701E+02 38534   0.141E+01    0.207E+02
RMM:  27    -0.266744591157E+04    0.59639E+02   -0.23947E+02 37711   0.181E+01    0.198E+02
RMM:  28    -0.266050947190E+04    0.69364E+01   -0.14677E+02 39521   0.133E+01    0.199E+02
RMM:  29    -0.268824302037E+04   -0.27734E+02   -0.12036E+02 46808   0.523E+00    0.209E+02
RMM:  30    -0.267408844053E+04    0.14155E+02   -0.40780E+01 39071   0.411E+00    0.209E+02
RMM:  31    -0.259623157373E+04    0.77857E+02   -0.24068E+01 30527   0.799E+00    0.196E+02
RMM:  32    -0.250816988648E+04    0.88062E+02   -0.40118E+01 32721   0.886E+00    0.174E+02
RMM:  33    -0.243744781552E+04    0.70722E+02   -0.38921E+01 34993   0.759E+00    0.139E+02
RMM:  34    -0.241713114144E+04    0.20317E+02   -0.30904E+01 40003   0.539E+00    0.126E+02
RMM:  35    -0.239697171990E+04    0.20159E+02   -0.25956E+01 33645   0.675E+00    0.113E+02
RMM:  36    -0.238824209383E+04    0.87296E+01   -0.19948E+01 33500   0.604E+00    0.104E+02
RMM:  37    -0.237574123937E+04    0.12501E+02   -0.24674E+01 36164   0.571E+00    0.932E+01
RMM:  38    -0.235949274699E+04    0.16248E+02   -0.15728E+01 35512   0.466E+00    0.767E+01
RMM:  39    -0.235335478185E+04    0.61380E+01   -0.15335E+01 36586   0.450E+00    0.696E+01
RMM:  40    -0.234550268825E+04    0.78521E+01   -0.12176E+01 38555   0.367E+00    0.592E+01
RMM:  41    -0.234422742872E+04    0.12753E+01   -0.10947E+01 32970   0.384E+00    0.565E+01
RMM:  42    -0.234245778838E+04    0.17696E+01   -0.95801E+00 40293   0.255E+00    0.522E+01
RMM:  43    -0.234247547632E+04   -0.17688E-01   -0.48151E+00 39066   0.148E+00    0.518E+01
RMM:  44    -0.234395961324E+04   -0.14841E+01   -0.24872E+00 32259   0.206E+00    0.539E+01
RMM:  45    -0.234802529977E+04   -0.40657E+01   -0.36922E+00 37143   0.214E+00    0.599E+01
RMM:  46    -0.235028196494E+04   -0.22567E+01   -0.28523E+00 43280   0.106E+00    0.627E+01
RMM:  47    -0.234953966836E+04    0.74230E+00   -0.10923E+00 42648   0.670E-01    0.620E+01
RMM:  48    -0.234795798270E+04    0.15817E+01   -0.65427E-01 29688   0.156E+00    0.607E+01
RMM:  49    -0.234472126838E+04    0.32367E+01   -0.99805E-01 30243   0.172E+00    0.563E+01
RMM:  50    -0.233877915475E+04    0.59421E+01   -0.25846E+00 30268   0.268E+00    0.485E+01
RMM:  51    -0.245781892442E+04   -0.11904E+03   -0.18243E+02 30768   0.234E+01    0.161E+02
RMM:  52    -0.249561669232E+04   -0.37798E+02   -0.24258E+02 44250   0.996E+00    0.183E+02
RMM:  53    -0.248917434260E+04    0.64423E+01   -0.45960E+01 38076   0.650E+00    0.184E+02
RMM:  54    -0.248168515192E+04    0.74892E+01   -0.23197E+01 41557   0.394E+00    0.187E+02
RMM:  55    -0.245606011524E+04    0.25625E+02   -0.76272E+00 31973   0.416E+00    0.181E+02
RMM:  56    -0.236875820003E+04    0.87302E+02   -0.71341E+01 28196   0.169E+01    0.945E+01
RMM:  57    -0.235228521875E+04    0.16473E+02   -0.36219E+01 33067   0.846E+00    0.796E+01
RMM:  58    -0.235803749494E+04   -0.57523E+01   -0.16528E+01 29474   0.787E+00    0.889E+01
RMM:  59    -0.236032632711E+04   -0.22888E+01   -0.16599E+01 35429   0.457E+00    0.902E+01
