 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290748406159E+05    0.29075E+05   -0.86151E+05 27930   0.196E+03
DAV:   2     0.118760784985E+04   -0.27887E+05   -0.27268E+05 27720   0.601E+02
DAV:   3    -0.194959448390E+04   -0.31372E+04   -0.27192E+04 38976   0.279E+02
DAV:   4    -0.261907143297E+04   -0.66948E+03   -0.60942E+03 50946   0.974E+01
DAV:   5    -0.273856888741E+04   -0.11950E+03   -0.11185E+03 48300   0.397E+01    0.204E+02
RMM:   6    -0.559037801405E+04   -0.28518E+04   -0.10282E+04 47581   0.231E+02    0.585E+02
RMM:   7    -0.340525544971E+04    0.21851E+04   -0.34674E+03 28906   0.123E+02    0.340E+02
RMM:   8    -0.112607618423E+05   -0.78555E+04   -0.17906E+04 44285   0.365E+02    0.111E+03
RMM:   9    -0.151326734063E+05   -0.38719E+04   -0.17300E+04 49908   0.184E+02    0.792E+02
RMM:  10    -0.875772384477E+04    0.63749E+04   -0.46031E+03 43902   0.133E+02    0.500E+02
RMM:  11    -0.718120384750E+04    0.15765E+04   -0.15707E+04 47422   0.269E+02    0.847E+02
RMM:  12    -0.764968113949E+04   -0.46848E+03   -0.13177E+04 50104   0.153E+02    0.821E+02
RMM:  13    -0.942984110013E+04   -0.17802E+04   -0.89291E+03 50180   0.142E+02    0.719E+02
RMM:  14    -0.708810488322E+04    0.23417E+04   -0.57188E+03 32318   0.160E+02    0.558E+02
RMM:  15    -0.798362502389E+04   -0.89552E+03   -0.33737E+03 28336   0.120E+02    0.472E+02
RMM:  16    -0.351344975156E+04    0.44702E+04   -0.32863E+03 28047   0.128E+02    0.387E+02
RMM:  17    -0.291148707562E+04    0.60196E+03   -0.10989E+03 32166   0.518E+01    0.289E+02
RMM:  18    -0.276774827879E+04    0.14374E+03   -0.16690E+03 38630   0.537E+01    0.275E+02
RMM:  19    -0.266459950724E+04    0.10315E+03   -0.15661E+03 41609   0.435E+01    0.226E+02
RMM:  20    -0.240775995554E+04    0.25684E+03   -0.67496E+02 42034   0.273E+01    0.121E+02
RMM:  21    -0.247249533797E+04   -0.64735E+02   -0.61988E+02 41292   0.242E+01    0.135E+02
RMM:  22    -0.239609792687E+04    0.76397E+02   -0.27309E+02 38169   0.159E+01    0.940E+01
RMM:  23    -0.239354144435E+04    0.25565E+01   -0.19239E+02 35645   0.132E+01    0.794E+01
RMM:  24    -0.237621551286E+04    0.17326E+02   -0.10688E+02 34866   0.142E+01    0.946E+01
RMM:  25    -0.235120658851E+04    0.25009E+02   -0.10229E+02 38342   0.994E+00    0.728E+01
RMM:  26    -0.233465467259E+04    0.16552E+02   -0.35429E+01 31272   0.916E+00    0.547E+01
RMM:  27    -0.233375565577E+04    0.89902E+00   -0.59113E+01 39651   0.696E+00    0.531E+01
RMM:  28    -0.233110828248E+04    0.26474E+01   -0.21694E+01 33105   0.541E+00    0.441E+01
RMM:  29    -0.233117639295E+04   -0.68110E-01   -0.12271E+01 40047   0.300E+00    0.422E+01
RMM:  30    -0.233123777283E+04   -0.61380E-01   -0.46481E+00 34238   0.230E+00    0.409E+01
RMM:  31    -0.233009978864E+04    0.11380E+01   -0.46385E+00 31932   0.317E+00    0.381E+01
RMM:  32    -0.232951983967E+04    0.57995E+00   -0.54675E+00 30009   0.418E+00    0.374E+01
RMM:  33    -0.232935376727E+04    0.16607E+00   -0.46259E+00 36942   0.249E+00    0.378E+01
RMM:  34    -0.232917796255E+04    0.17580E+00   -0.24845E+00 40009   0.145E+00    0.376E+01
RMM:  35    -0.232835297261E+04    0.82499E+00   -0.14442E+00 33192   0.169E+00    0.357E+01
RMM:  36    -0.232773080160E+04    0.62217E+00   -0.95008E-01 30581   0.165E+00    0.342E+01
RMM:  37    -0.232830484915E+04   -0.57405E+00   -0.10658E+00 29621   0.197E+00    0.360E+01
RMM:  38    -0.233077243245E+04   -0.24676E+01   -0.23177E+00 28661   0.311E+00    0.410E+01
RMM:  39    -0.233413845687E+04   -0.33660E+01   -0.39057E+00 30951   0.312E+00    0.477E+01
RMM:  40    -0.233246693928E+04    0.16715E+01   -0.31969E+00 40928   0.173E+00    0.444E+01
RMM:  41    -0.233074072991E+04    0.17262E+01   -0.99882E-01 32618   0.140E+00    0.413E+01
RMM:  42    -0.232909322543E+04    0.16475E+01   -0.15603E+00 34699   0.164E+00    0.378E+01
RMM:  43    -0.232746192687E+04    0.16313E+01   -0.10885E+00 41016   0.980E-01    0.334E+01
RMM:  44    -0.232713740482E+04    0.32452E+00   -0.48510E-01 43401   0.397E-01    0.326E+01
RMM:  45    -0.232668188995E+04    0.45551E+00   -0.17842E-01 30599   0.723E-01    0.319E+01
RMM:  46    -0.232598255907E+04    0.69933E+00   -0.43465E-01 29715   0.118E+00    0.302E+01
RMM:  47    -0.232581767824E+04    0.16488E+00   -0.37786E-01 30519   0.104E+00    0.299E+01
RMM:  48    -0.232518963374E+04    0.62804E+00   -0.44188E-01 35205   0.862E-01    0.276E+01
RMM:  49    -0.232477128922E+04    0.41834E+00   -0.43643E-01 32209   0.951E-01    0.253E+01
RMM:  50    -0.232486373593E+04   -0.92447E-01   -0.50878E-01 40652   0.703E-01    0.255E+01
RMM:  51    -0.238681981406E+04   -0.61956E+02   -0.48559E+01 32612   0.107E+01    0.977E+01
RMM:  52    -0.239586798019E+04   -0.90482E+01   -0.54867E+01 45996   0.336E+00    0.106E+02
RMM:  53    -0.241038465850E+04   -0.14517E+02   -0.10857E+01 32893   0.278E+00    0.119E+02
RMM:  54    -0.241586281544E+04   -0.54782E+01   -0.63690E+00 39144   0.182E+00    0.124E+02
RMM:  55    -0.241667524186E+04   -0.81243E+00   -0.54537E+00 45701   0.756E-01    0.126E+02
RMM:  56    -0.241273369684E+04    0.39415E+01   -0.63147E+01 35048   0.919E+00    0.121E+02
RMM:  57    -0.239723108756E+04    0.15503E+02   -0.33766E+01 42982   0.395E+00    0.116E+02
RMM:  58    -0.237841561157E+04    0.18815E+02   -0.94914E+00 30537   0.491E+00    0.105E+02
RMM:  59    -0.236438556848E+04    0.14030E+02   -0.19861E+01 29200   0.780E+00    0.903E+01
RMM:  60    -0.235640386943E+04    0.79817E+01   -0.30193E+01 29336   0.101E+01    0.795E+01
RMM:  61    -0.234083865153E+04    0.15565E+02   -0.45994E+01 31323   0.101E+01    0.581E+01
RMM:  62    -0.232960586784E+04    0.11233E+02   -0.24988E+01 30132   0.835E+00    0.390E+01
RMM:  63    -0.233011528014E+04   -0.50941E+00   -0.26769E+01 35599   0.642E+00    0.380E+01
RMM:  64    -0.232808540598E+04    0.20299E+01   -0.79902E+00 28840   0.542E+00    0.335E+01
RMM:  65    -0.232760075134E+04    0.48465E+00   -0.78585E+00 33191   0.386E+00    0.307E+01
RMM:  66    -0.234873141524E+04   -0.21131E+02   -0.12429E+01 33365   0.479E+00    0.660E+01
RMM:  67    -0.233816819098E+04    0.10563E+02   -0.68169E+00 32246   0.392E+00    0.524E+01
RMM:  68    -0.233140644726E+04    0.67617E+01   -0.40434E+00 31081   0.321E+00    0.396E+01
RMM:  69    -0.232829924321E+04    0.31072E+01   -0.33024E+00 28630   0.372E+00    0.312E+01
RMM:  70    -0.232750847560E+04    0.79077E+00   -0.29433E+00 29886   0.300E+00    0.282E+01
RMM:  71    -0.233535341646E+04   -0.78449E+01   -0.10433E+01 29020   0.606E+00    0.479E+01
RMM:  72    -0.232904294423E+04    0.63105E+01   -0.44449E+00 27730   0.528E+00    0.332E+01
RMM:  73    -0.232927410660E+04   -0.23116E+00   -0.25743E+00 28471   0.334E+00    0.342E+01
RMM:  74    -0.232813175741E+04    0.11423E+01   -0.29307E+00 37606   0.178E+00    0.302E+01
RMM:  75    -0.232828587115E+04   -0.15411E+00   -0.13272E+00 29913   0.208E+00    0.305E+01
RMM:  76    -0.233381333794E+04   -0.55275E+01   -0.70600E+00 28547   0.508E+00    0.421E+01
RMM:  77    -0.232898571273E+04    0.48276E+01   -0.36949E+00 27720   0.494E+00    0.320E+01
RMM:  78    -0.232758957999E+04    0.13961E+01   -0.12371E+00 27947   0.246E+00    0.280E+01
RMM:  79    -0.232745938324E+04    0.13020E+00   -0.13096E+00 28375   0.236E+00    0.274E+01
RMM:  80    -0.232667065095E+04    0.78873E+00   -0.12111E+00 28087   0.221E+00    0.243E+01
RMM:  81    -0.232822075209E+04   -0.15501E+01   -0.28797E+00 27874   0.360E+00    0.293E+01
RMM:  82    -0.232763929323E+04    0.58146E+00   -0.15041E+00 28028   0.287E+00    0.266E+01
RMM:  83    -0.232506702153E+04    0.25723E+01   -0.14947E+00 31545   0.183E+00    0.161E+01
RMM:  84    -0.232454892164E+04    0.51810E+00   -0.11400E+00 29184   0.195E+00    0.131E+01
RMM:  85    -0.232470053911E+04   -0.15162E+00   -0.15193E+00 33156   0.172E+00    0.138E+01
RMM:  86    -0.232743700546E+04   -0.27365E+01   -0.37800E+00 27755   0.398E+00    0.257E+01
RMM:  87    -0.232526656619E+04    0.21704E+01   -0.16322E+00 27720   0.319E+00    0.162E+01
RMM:  88    -0.232453267202E+04    0.73389E+00   -0.88025E-01 27967   0.192E+00    0.115E+01
RMM:  89    -0.232423741722E+04    0.29525E+00   -0.38517E-01 29462   0.113E+00    0.885E+00
RMM:  90    -0.232418046551E+04    0.56952E-01   -0.37161E-01 38878   0.608E-01    0.796E+00
RMM:  91    -0.232430485107E+04   -0.12439E+00   -0.41715E-01 29170   0.121E+00    0.903E+00
RMM:  92    -0.232409587538E+04    0.20898E+00   -0.20805E-01 27934   0.110E+00    0.650E+00
RMM:  93    -0.232406317464E+04    0.32701E-01   -0.22005E-01 32163   0.665E-01    0.597E+00
RMM:  94    -0.232401924166E+04    0.43933E-01   -0.10723E-01 32300   0.483E-01    0.516E+00
RMM:  95    -0.232401691793E+04    0.23237E-02   -0.76362E-02 30810   0.459E-01    0.494E+00
RMM:  96    -0.232435880166E+04   -0.34188E+00   -0.88489E-01 31096   0.148E+00    0.885E+00
RMM:  97    -0.232412452261E+04    0.23428E+00   -0.29277E-01 27723   0.129E+00    0.604E+00
RMM:  98    -0.232410307630E+04    0.21446E-01   -0.19924E-01 29075   0.841E-01    0.566E+00
RMM:  99    -0.232405056625E+04    0.52510E-01   -0.84282E-02 28465   0.599E-01    0.480E+00
RMM: 100    -0.232402413428E+04    0.26432E-01   -0.70849E-02 34535   0.320E-01
   1 F= -.23240241E+04 E0= -.23212631E+04  d E =-.232402E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.250E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.250E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232435680529E+04   -0.30624E+00   -0.43954E+01 28728   0.767E+00    0.689E+00
RMM:   2    -0.266330991159E+04   -0.33895E+03   -0.18322E+02 36002   0.146E+01    0.197E+02
RMM:   3    -0.242822937368E+04    0.23508E+03   -0.22346E+01 28294   0.916E+00    0.130E+02
RMM:   4    -0.244344570414E+04   -0.15216E+02   -0.21468E+01 36843   0.499E+00    0.136E+02
RMM:   5    -0.234926360025E+04    0.94182E+02   -0.99183E+00 27969   0.603E+00    0.654E+01
RMM:   6    -0.232777652488E+04    0.21487E+02   -0.85937E+00 29294   0.508E+00    0.263E+01
RMM:   7    -0.233993037532E+04   -0.12154E+02   -0.21830E+01 34510   0.630E+00    0.546E+01
RMM:   8    -0.233636825093E+04    0.35621E+01   -0.14118E+01 34435   0.532E+00    0.454E+01
RMM:   9    -0.232653788067E+04    0.98304E+01   -0.46381E+00 27803   0.462E+00    0.209E+01
RMM:  10    -0.232520782136E+04    0.13301E+01   -0.39303E+00 38319   0.208E+00    0.142E+01
RMM:  11    -0.232474897232E+04    0.45885E+00   -0.14742E+00 31331   0.182E+00    0.111E+01
RMM:  12    -0.232428437826E+04    0.46459E+00   -0.70923E-01 32938   0.123E+00    0.542E+00
RMM:  13    -0.232420910216E+04    0.75276E-01   -0.36542E-01 30069   0.103E+00    0.402E+00
RMM:  14    -0.232420186967E+04    0.72325E-02   -0.38925E-01 39207   0.653E-01    0.322E+00
RMM:  15    -0.232418514809E+04    0.16722E-01   -0.13458E-01 35370   0.437E-01    0.258E+00
RMM:  16    -0.232418744994E+04   -0.23019E-02   -0.91068E-02 41407   0.280E-01    0.251E+00
