 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290765486777E+05    0.29077E+05   -0.86152E+05 27930   0.196E+03
DAV:   2     0.118824369061E+04   -0.27888E+05   -0.27269E+05 27720   0.601E+02
DAV:   3    -0.194896917666E+04   -0.31372E+04   -0.27187E+04 38934   0.279E+02
DAV:   4    -0.261875837285E+04   -0.66979E+03   -0.60959E+03 50932   0.973E+01
DAV:   5    -0.273846662365E+04   -0.11971E+03   -0.11204E+03 48272   0.397E+01    0.204E+02
RMM:   6    -0.570033325234E+04   -0.29619E+04   -0.10631E+04 47772   0.234E+02    0.592E+02
RMM:   7    -0.332961100711E+04    0.23707E+04   -0.33348E+03 30029   0.114E+02    0.333E+02
RMM:   8    -0.110922357348E+05   -0.77626E+04   -0.18162E+04 44964   0.375E+02    0.115E+03
RMM:   9    -0.147218697152E+05   -0.36296E+04   -0.17329E+04 50114   0.190E+02    0.803E+02
RMM:  10    -0.882731743150E+04    0.58946E+04   -0.43907E+03 43937   0.130E+02    0.496E+02
RMM:  11    -0.819257967391E+04    0.63474E+03   -0.14670E+04 47170   0.266E+02    0.820E+02
RMM:  12    -0.803454382151E+04    0.15804E+03   -0.10643E+04 49135   0.143E+02    0.753E+02
RMM:  13    -0.811641797373E+04   -0.81874E+02   -0.43544E+03 48598   0.132E+02    0.592E+02
RMM:  14    -0.784754414758E+04    0.26887E+03   -0.56675E+03 36630   0.162E+02    0.573E+02
RMM:  15    -0.528819625520E+04    0.25593E+04   -0.57368E+03 35400   0.127E+02    0.466E+02
RMM:  16    -0.739626916267E+04   -0.21081E+04   -0.39652E+03 31251   0.134E+02    0.490E+02
RMM:  17    -0.263429228425E+04    0.47620E+04   -0.19110E+03 27842   0.103E+02    0.275E+02
RMM:  18    -0.257723005946E+04    0.57062E+02   -0.10570E+03 34456   0.464E+01    0.227E+02
RMM:  19    -0.238609097037E+04    0.19114E+03   -0.93296E+02 39309   0.347E+01    0.161E+02
RMM:  20    -0.231902103223E+04    0.67070E+02   -0.11151E+03 41541   0.354E+01    0.111E+02
RMM:  21    -0.235480515575E+04   -0.35784E+02   -0.80198E+02 45068   0.257E+01    0.105E+02
RMM:  22    -0.238382093197E+04   -0.29016E+02   -0.47028E+02 43214   0.182E+01    0.102E+02
RMM:  23    -0.238729403525E+04   -0.34731E+01   -0.35689E+02 41265   0.144E+01    0.760E+01
RMM:  24    -0.240169961645E+04   -0.14406E+02   -0.30832E+02 45177   0.958E+00    0.728E+01
RMM:  25    -0.242262945320E+04   -0.20930E+02   -0.23870E+02 39489   0.789E+00    0.859E+01
