 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292375447786E+05    0.29238E+05   -0.86595E+05 27944   0.197E+03
DAV:   2     0.119798479746E+04   -0.28040E+05   -0.27426E+05 27720   0.605E+02
DAV:   3    -0.194082478038E+04   -0.31388E+04   -0.27269E+04 39074   0.280E+02
DAV:   4    -0.261097261073E+04   -0.67015E+03   -0.61030E+03 50946   0.976E+01
DAV:   5    -0.273119357746E+04   -0.12022E+03   -0.11258E+03 48342   0.398E+01    0.203E+02
RMM:   6    -0.573675251744E+04   -0.30056E+04   -0.11920E+04 48107   0.247E+02    0.637E+02
RMM:   7    -0.371529630295E+04    0.20215E+04   -0.38158E+03 42475   0.103E+02    0.391E+02
RMM:   8    -0.684277157616E+04   -0.31275E+04   -0.75886E+03 43760   0.211E+02    0.579E+02
RMM:   9    -0.770350632197E+04   -0.86073E+03   -0.99022E+03 48404   0.176E+02    0.618E+02
RMM:  10    -0.688515333404E+04    0.81835E+03   -0.56312E+03 47615   0.840E+01    0.556E+02
RMM:  11    -0.684205004323E+04    0.43103E+02   -0.67874E+03 43451   0.225E+02    0.624E+02
RMM:  12    -0.732255305963E+04   -0.48050E+03   -0.51611E+03 39487   0.121E+02    0.513E+02
RMM:  13    -0.684877982292E+04    0.47377E+03   -0.37862E+03 41982   0.153E+02    0.474E+02
RMM:  14    -0.487159466143E+04    0.19772E+04   -0.28336E+03 35169   0.108E+02    0.410E+02
RMM:  15    -0.456904259011E+04    0.30255E+03   -0.12179E+03 39033   0.949E+01    0.324E+02
RMM:  16    -0.425490720661E+04    0.31414E+03   -0.12569E+03 35651   0.514E+01    0.415E+02
RMM:  17    -0.293977029591E+04    0.13151E+04   -0.88663E+02 29910   0.555E+01    0.268E+02
RMM:  18    -0.259497907442E+04    0.34479E+03   -0.63699E+02 37566   0.287E+01    0.218E+02
RMM:  19    -0.252156306675E+04    0.73416E+02   -0.35132E+02 33199   0.255E+01    0.192E+02
RMM:  20    -0.237260809614E+04    0.14895E+03   -0.60452E+02 42284   0.226E+01    0.137E+02
RMM:  21    -0.241151768720E+04   -0.38910E+02   -0.50729E+02 43429   0.190E+01    0.151E+02
RMM:  22    -0.244135828957E+04   -0.29841E+02   -0.36058E+02 36830   0.182E+01    0.152E+02
RMM:  23    -0.232638165342E+04    0.11498E+03   -0.28422E+02 43949   0.123E+01    0.703E+01
RMM:  24    -0.234617730215E+04   -0.19796E+02   -0.14486E+02 34758   0.134E+01    0.841E+01
RMM:  25    -0.232325318022E+04    0.22924E+02   -0.10339E+02 36674   0.103E+01    0.521E+01
