 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292356347022E+05    0.29236E+05   -0.86595E+05 27944   0.197E+03
DAV:   2     0.119747608000E+04   -0.28038E+05   -0.27425E+05 27720   0.605E+02
DAV:   3    -0.194128312014E+04   -0.31388E+04   -0.27274E+04 39116   0.280E+02
DAV:   4    -0.261113994348E+04   -0.66986E+03   -0.61007E+03 50932   0.977E+01
DAV:   5    -0.273109355120E+04   -0.11995E+03   -0.11237E+03 48356   0.397E+01    0.203E+02
RMM:   6    -0.554412580891E+04   -0.28130E+04   -0.11114E+04 48474   0.238E+02    0.616E+02
RMM:   7    -0.357180284764E+04    0.19723E+04   -0.39013E+03 34427   0.108E+02    0.383E+02
RMM:   8    -0.108823979124E+05   -0.73106E+04   -0.18258E+04 43439   0.351E+02    0.112E+03
RMM:   9    -0.140985161499E+05   -0.32161E+04   -0.16848E+04 50133   0.172E+02    0.773E+02
RMM:  10    -0.772689859841E+04    0.63716E+04   -0.43201E+03 38242   0.129E+02    0.481E+02
RMM:  11    -0.853828240433E+04   -0.81138E+03   -0.14584E+04 44547   0.281E+02    0.803E+02
RMM:  12    -0.947633070788E+04   -0.93805E+03   -0.13593E+04 49276   0.142E+02    0.781E+02
RMM:  13    -0.855255581248E+04    0.92377E+03   -0.76377E+03 48105   0.128E+02    0.719E+02
RMM:  14    -0.850767240321E+04    0.44883E+02   -0.12212E+04 42964   0.244E+02    0.795E+02
RMM:  15    -0.786448238907E+04    0.64319E+03   -0.47146E+03 42587   0.134E+02    0.538E+02
RMM:  16    -0.495305424734E+04    0.29114E+04   -0.48165E+03 36062   0.188E+02    0.464E+02
RMM:  17    -0.369690597665E+04    0.12561E+04   -0.35157E+03 33913   0.958E+01    0.372E+02
RMM:  18    -0.361476652255E+04    0.82139E+02   -0.15346E+03 40720   0.563E+01    0.341E+02
RMM:  19    -0.336511185232E+04    0.24965E+03   -0.17511E+03 38210   0.561E+01    0.336E+02
RMM:  20    -0.302629732689E+04    0.33881E+03   -0.15700E+03 39659   0.461E+01    0.300E+02
RMM:  21    -0.296129581079E+04    0.65002E+02   -0.13858E+03 35305   0.555E+01    0.279E+02
RMM:  22    -0.272966538720E+04    0.23163E+03   -0.12055E+03 44059   0.265E+01    0.222E+02
RMM:  23    -0.279393610824E+04   -0.64271E+02   -0.62438E+02 38947   0.273E+01    0.216E+02
RMM:  24    -0.264791163208E+04    0.14602E+03   -0.49366E+02 41211   0.175E+01    0.183E+02
RMM:  25    -0.255569192151E+04    0.92220E+02   -0.17773E+02 33907   0.164E+01    0.169E+02
RMM:  26    -0.244358829776E+04    0.11210E+03   -0.13102E+02 32018   0.157E+01    0.138E+02
RMM:  27    -0.240329765937E+04    0.40291E+02   -0.20915E+02 37959   0.136E+01    0.111E+02
RMM:  28    -0.240888005728E+04   -0.55824E+01   -0.13454E+02 33190   0.160E+01    0.120E+02
RMM:  29    -0.235888047863E+04    0.50000E+02   -0.12320E+02 42603   0.848E+00    0.833E+01
RMM:  30    -0.234874585667E+04    0.10135E+02   -0.36629E+01 30728   0.982E+00    0.707E+01
RMM:  31    -0.234138157482E+04    0.73643E+01   -0.35006E+01 40705   0.490E+00    0.628E+01
RMM:  32    -0.233733646043E+04    0.40451E+01   -0.11592E+01 32083   0.471E+00    0.573E+01
RMM:  33    -0.233566326718E+04    0.16732E+01   -0.11034E+01 39142   0.306E+00    0.522E+01
RMM:  34    -0.233394860935E+04    0.17147E+01   -0.64569E+00 36476   0.258E+00    0.485E+01
RMM:  35    -0.233887597253E+04   -0.49274E+01   -0.78742E+00 35014   0.318E+00    0.544E+01
RMM:  36    -0.233872227446E+04    0.15370E+00   -0.51617E+00 43465   0.146E+00    0.543E+01
RMM:  37    -0.234119861801E+04   -0.24763E+01   -0.34791E+00 31212   0.277E+00    0.569E+01
RMM:  38    -0.233764074292E+04    0.35579E+01   -0.24885E+00 30041   0.281E+00    0.514E+01
RMM:  39    -0.233388378273E+04    0.37570E+01   -0.32911E+00 33566   0.247E+00    0.458E+01
RMM:  40    -0.233111541651E+04    0.27684E+01   -0.36264E+00 29792   0.345E+00    0.434E+01
RMM:  41    -0.232768236101E+04    0.34331E+01   -0.44272E+00 39164   0.234E+00    0.383E+01
RMM:  42    -0.232703500121E+04    0.64736E+00   -0.31968E+00 31536   0.274E+00    0.382E+01
RMM:  43    -0.232555457253E+04    0.14804E+01   -0.30081E+00 28786   0.356E+00    0.356E+01
RMM:  44    -0.232455797368E+04    0.99660E+00   -0.28866E+00 31565   0.272E+00    0.354E+01
RMM:  45    -0.232565945927E+04   -0.11015E+01   -0.29696E+00 38085   0.201E+00    0.394E+01
RMM:  46    -0.232563247333E+04    0.26986E-01   -0.13282E+00 41980   0.868E-01    0.392E+01
RMM:  47    -0.232548210213E+04    0.15037E+00   -0.61525E-01 37497   0.687E-01    0.394E+01
RMM:  48    -0.232530911817E+04    0.17298E+00   -0.56935E-01 31164   0.118E+00    0.407E+01
RMM:  49    -0.232428191755E+04    0.10272E+01   -0.55725E-01 35442   0.872E-01    0.385E+01
RMM:  50    -0.232117734161E+04    0.31046E+01   -0.94074E-01 32508   0.136E+00    0.315E+01
RMM:  51    -0.233831522193E+04   -0.17138E+02   -0.98974E+00 28741   0.639E+00    0.595E+01
RMM:  52    -0.235327250404E+04   -0.14957E+02   -0.19418E+01 33373   0.618E+00    0.765E+01
RMM:  53    -0.235414512080E+04   -0.87262E+00   -0.13055E+01 30831   0.585E+00    0.751E+01
RMM:  54    -0.234698755489E+04    0.71576E+01   -0.77963E+00 31175   0.447E+00    0.672E+01
RMM:  55    -0.234085454015E+04    0.61330E+01   -0.37928E+00 28669   0.386E+00    0.613E+01
RMM:  56    -0.237093441446E+04   -0.30080E+02   -0.60181E+01 30207   0.128E+01    0.956E+01
RMM:  57    -0.234572234258E+04    0.25212E+02   -0.34666E+01 28362   0.113E+01    0.708E+01
RMM:  58    -0.233642608897E+04    0.92963E+01   -0.26392E+01 27795   0.111E+01    0.590E+01
RMM:  59    -0.233405247992E+04    0.23736E+01   -0.25001E+01 27798   0.104E+01    0.542E+01
