 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290724813847E+05    0.29072E+05   -0.86146E+05 27930   0.196E+03
DAV:   2     0.118766810472E+04   -0.27885E+05   -0.27266E+05 27720   0.601E+02
DAV:   3    -0.194862026526E+04   -0.31363E+04   -0.27175E+04 38948   0.279E+02
DAV:   4    -0.261839782241E+04   -0.66978E+03   -0.60952E+03 50904   0.973E+01
DAV:   5    -0.273827286574E+04   -0.11988E+03   -0.11219E+03 48286   0.398E+01    0.203E+02
RMM:   6    -0.514185887304E+04   -0.24036E+04   -0.91805E+03 47425   0.219E+02    0.536E+02
RMM:   7    -0.398721156247E+04    0.11546E+04   -0.52602E+03 29002   0.160E+02    0.399E+02
RMM:   8    -0.884229959033E+04   -0.48551E+04   -0.10249E+04 38970   0.279E+02    0.662E+02
RMM:   9    -0.871709883715E+04    0.12520E+03   -0.78123E+03 49347   0.112E+02    0.582E+02
RMM:  10    -0.414151985052E+04    0.45756E+04   -0.39253E+03 27721   0.133E+02    0.360E+02
RMM:  11    -0.579796801440E+04   -0.16564E+04   -0.43202E+03 40943   0.202E+02    0.469E+02
RMM:  12    -0.605618858683E+04   -0.25822E+03   -0.54949E+03 32848   0.171E+02    0.446E+02
RMM:  13    -0.574766990929E+04    0.30852E+03   -0.49696E+03 37831   0.210E+02    0.395E+02
RMM:  14    -0.568620109367E+04    0.61469E+02   -0.42179E+03 47361   0.779E+01    0.390E+02
RMM:  15    -0.630393523075E+04   -0.61773E+03   -0.20934E+03 39815   0.806E+01    0.365E+02
RMM:  16    -0.514563386005E+04    0.11583E+04   -0.29081E+03 35492   0.126E+02    0.399E+02
RMM:  17    -0.424812583746E+04    0.89751E+03   -0.28890E+03 43042   0.100E+02    0.329E+02
RMM:  18    -0.388227955416E+04    0.36585E+03   -0.24773E+03 39729   0.753E+01    0.332E+02
RMM:  19    -0.314390127930E+04    0.73838E+03   -0.87265E+02 28223   0.586E+01    0.273E+02
RMM:  20    -0.279071888721E+04    0.35318E+03   -0.49210E+02 31319   0.381E+01    0.227E+02
RMM:  21    -0.253788641284E+04    0.25283E+03   -0.55782E+02 35850   0.306E+01    0.180E+02
RMM:  22    -0.243011208712E+04    0.10777E+03   -0.40738E+02 40670   0.194E+01    0.138E+02
RMM:  23    -0.239749949242E+04    0.32613E+02   -0.15994E+02 28801   0.247E+01    0.118E+02
RMM:  24    -0.237984648963E+04    0.17653E+02   -0.12762E+02 33688   0.154E+01    0.105E+02
RMM:  25    -0.243821814716E+04   -0.58372E+02   -0.63497E+01 30319   0.132E+01    0.130E+02
RMM:  26    -0.241404954530E+04    0.24169E+02   -0.76882E+01 43054   0.528E+00    0.117E+02
RMM:  27    -0.239478896109E+04    0.19261E+02   -0.21769E+01 39017   0.329E+00    0.108E+02
RMM:  28    -0.237449550373E+04    0.20293E+02   -0.10505E+01 31350   0.511E+00    0.977E+01
