 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292344215305E+05    0.29234E+05   -0.86592E+05 27944   0.197E+03
DAV:   2     0.119771541601E+04   -0.28037E+05   -0.27424E+05 27720   0.605E+02
DAV:   3    -0.194064616419E+04   -0.31384E+04   -0.27267E+04 39130   0.280E+02
DAV:   4    -0.261069457255E+04   -0.67005E+03   -0.61019E+03 50890   0.978E+01
DAV:   5    -0.273084694423E+04   -0.12015E+03   -0.11255E+03 48314   0.398E+01    0.203E+02
RMM:   6    -0.603648262200E+04   -0.33056E+04   -0.12244E+04 48552   0.249E+02    0.655E+02
RMM:   7    -0.381534094222E+04    0.22211E+04   -0.36368E+03 45525   0.101E+02    0.391E+02
RMM:   8    -0.115434964959E+05   -0.77282E+04   -0.20482E+04 47450   0.390E+02    0.124E+03
RMM:   9    -0.141117937200E+05   -0.25683E+04   -0.16281E+04 49673   0.205E+02    0.848E+02
RMM:  10    -0.805504208585E+04    0.60568E+04   -0.78624E+03 39979   0.166E+02    0.593E+02
RMM:  11    -0.101905260872E+05   -0.21355E+04   -0.14998E+04 45621   0.237E+02    0.812E+02
RMM:  12    -0.112820986542E+05   -0.10916E+04   -0.14245E+04 48949   0.120E+02    0.720E+02
RMM:  13    -0.765171263752E+04    0.36304E+04   -0.47870E+03 43541   0.120E+02    0.552E+02
RMM:  14    -0.927948228101E+04   -0.16278E+04   -0.44635E+03 40777   0.143E+02    0.579E+02
RMM:  15    -0.462307097424E+04    0.46564E+04   -0.44538E+03 31439   0.159E+02    0.445E+02
RMM:  16    -0.383023749078E+04    0.79283E+03   -0.17443E+03 34966   0.549E+01    0.370E+02
RMM:  17    -0.338584895424E+04    0.44439E+03   -0.12770E+03 28667   0.711E+01    0.347E+02
RMM:  18    -0.329494324453E+04    0.90906E+02   -0.24979E+03 42028   0.528E+01    0.324E+02
RMM:  19    -0.310580884889E+04    0.18913E+03   -0.12261E+03 41195   0.375E+01    0.277E+02
RMM:  20    -0.320298366964E+04   -0.97175E+02   -0.94952E+02 29753   0.589E+01    0.313E+02
RMM:  21    -0.279565524119E+04    0.40733E+03   -0.11515E+03 40362   0.399E+01    0.255E+02
RMM:  22    -0.280440081064E+04   -0.87456E+01   -0.53253E+02 31911   0.338E+01    0.238E+02
RMM:  23    -0.277615962636E+04    0.28241E+02   -0.75676E+02 33926   0.362E+01    0.238E+02
RMM:  24    -0.256384489019E+04    0.21231E+03   -0.57788E+02 40129   0.224E+01    0.184E+02
RMM:  25    -0.246145594594E+04    0.10239E+03   -0.12876E+02 29949   0.189E+01    0.159E+02
