 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.291415734291E+05    0.29142E+05   -0.86228E+05 27930   0.196E+03
DAV:   2     0.120094767267E+04   -0.27941E+05   -0.27318E+05 27720   0.601E+02
DAV:   3    -0.194979191558E+04   -0.31507E+04   -0.27301E+04 38892   0.279E+02
DAV:   4    -0.262076832627E+04   -0.67098E+03   -0.61056E+03 50960   0.974E+01
DAV:   5    -0.274047754943E+04   -0.11971E+03   -0.11203E+03 48272   0.398E+01    0.205E+02
RMM:   6    -0.635506403229E+04   -0.36146E+04   -0.13607E+04 48381   0.260E+02    0.708E+02
RMM:   7    -0.455346040494E+04    0.18016E+04   -0.43234E+03 49252   0.107E+02    0.438E+02
RMM:   8    -0.100407199356E+05   -0.54873E+04   -0.21926E+04 48753   0.344E+02    0.108E+03
RMM:   9    -0.101719659966E+05   -0.13125E+03   -0.17021E+04 48744   0.190E+02    0.934E+02
RMM:  10    -0.129328030448E+05   -0.27608E+04   -0.15651E+04 46243   0.225E+02    0.103E+03
RMM:  11    -0.107969812411E+05    0.21358E+04   -0.93791E+03 47952   0.155E+02    0.756E+02
RMM:  12    -0.763190474050E+04    0.31651E+04   -0.46359E+03 38627   0.146E+02    0.590E+02
RMM:  13    -0.653376790385E+04    0.10981E+04   -0.22833E+03 30009   0.888E+01    0.550E+02
RMM:  14    -0.440745148373E+04    0.21263E+04   -0.30562E+03 41193   0.164E+02    0.469E+02
RMM:  15    -0.366440205297E+04    0.74305E+03   -0.36213E+03 48494   0.998E+01    0.403E+02
RMM:  16    -0.435698162363E+04   -0.69258E+03   -0.27691E+03 47808   0.887E+01    0.426E+02
RMM:  17    -0.498818081539E+04   -0.63120E+03   -0.37386E+03 49244   0.120E+02    0.439E+02
RMM:  18    -0.419091719627E+04    0.79726E+03   -0.18246E+03 45227   0.862E+01    0.391E+02
RMM:  19    -0.350187909148E+04    0.68904E+03   -0.14767E+03 48591   0.767E+01    0.288E+02
RMM:  20    -0.324394885825E+04    0.25793E+03   -0.25436E+03 39013   0.757E+01    0.299E+02
RMM:  21    -0.297339889058E+04    0.27055E+03   -0.10705E+03 46412   0.420E+01    0.230E+02
RMM:  22    -0.276220048525E+04    0.21120E+03   -0.10119E+03 36817   0.437E+01    0.206E+02
RMM:  23    -0.252056234349E+04    0.24164E+03   -0.42456E+02 35019   0.261E+01    0.148E+02
RMM:  24    -0.241994346864E+04    0.10062E+03   -0.26637E+02 36395   0.186E+01    0.115E+02
RMM:  25    -0.238801717561E+04    0.31926E+02   -0.19924E+02 39101   0.139E+01    0.996E+01
