 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290750167859E+05    0.29075E+05   -0.86153E+05 27930   0.196E+03
DAV:   2     0.118741219366E+04   -0.27888E+05   -0.27269E+05 27720   0.601E+02
DAV:   3    -0.195064364876E+04   -0.31381E+04   -0.27203E+04 38962   0.279E+02
DAV:   4    -0.261993535877E+04   -0.66929E+03   -0.60932E+03 50988   0.973E+01
DAV:   5    -0.273920368254E+04   -0.11927E+03   -0.11163E+03 48342   0.396E+01    0.204E+02
RMM:   6    -0.578702014882E+04   -0.30478E+04   -0.11078E+04 48111   0.239E+02    0.609E+02
RMM:   7    -0.341633346636E+04    0.23707E+04   -0.35922E+03 32586   0.108E+02    0.353E+02
RMM:   8    -0.101983557225E+05   -0.67820E+04   -0.17653E+04 45432   0.350E+02    0.112E+03
RMM:   9    -0.127972937224E+05   -0.25989E+04   -0.15799E+04 50148   0.175E+02    0.749E+02
RMM:  10    -0.706504773351E+04    0.57322E+04   -0.63121E+03 32545   0.162E+02    0.502E+02
RMM:  11    -0.100827914420E+05   -0.30177E+04   -0.13034E+04 42093   0.267E+02    0.717E+02
RMM:  12    -0.103848357538E+05   -0.30204E+03   -0.11012E+04 49156   0.133E+02    0.692E+02
RMM:  13    -0.963355282643E+04    0.75128E+03   -0.65504E+03 46872   0.113E+02    0.653E+02
RMM:  14    -0.829832899334E+04    0.13352E+04   -0.79846E+03 37146   0.221E+02    0.636E+02
RMM:  15    -0.457972750999E+04    0.37186E+04   -0.41455E+03 28166   0.135E+02    0.438E+02
RMM:  16    -0.553484550775E+04   -0.95512E+03   -0.23248E+03 28244   0.978E+01    0.459E+02
RMM:  17    -0.308016955169E+04    0.24547E+04   -0.30992E+03 44693   0.136E+02    0.329E+02
RMM:  18    -0.302616554462E+04    0.54004E+02   -0.30817E+03 50716   0.629E+01    0.323E+02
RMM:  19    -0.293010242379E+04    0.96063E+02   -0.12867E+03 48551   0.684E+01    0.297E+02
RMM:  20    -0.268092368485E+04    0.24918E+03   -0.20254E+03 47606   0.678E+01    0.209E+02
RMM:  21    -0.281128897697E+04   -0.13037E+03   -0.17305E+03 51561   0.647E+01    0.190E+02
RMM:  22    -0.286369616223E+04   -0.52407E+02   -0.91026E+02 50889   0.493E+01    0.174E+02
RMM:  23    -0.295773148374E+04   -0.94035E+02   -0.59233E+02 47710   0.483E+01    0.176E+02
RMM:  24    -0.306406050914E+04   -0.10633E+03   -0.48176E+02 50523   0.443E+01    0.183E+02
RMM:  25    -0.317230731827E+04   -0.10825E+03   -0.48782E+02 50130   0.410E+01    0.178E+02
