 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292348478225E+05    0.29235E+05   -0.86593E+05 27944   0.197E+03
DAV:   2     0.119766106426E+04   -0.28037E+05   -0.27424E+05 27720   0.605E+02
DAV:   3    -0.194063285664E+04   -0.31383E+04   -0.27261E+04 39046   0.280E+02
DAV:   4    -0.261053821318E+04   -0.66991E+03   -0.61008E+03 50946   0.975E+01
DAV:   5    -0.273090298216E+04   -0.12036E+03   -0.11270E+03 48356   0.398E+01    0.203E+02
RMM:   6    -0.598127872269E+04   -0.32504E+04   -0.12333E+04 48546   0.251E+02    0.652E+02
RMM:   7    -0.380950485097E+04    0.21718E+04   -0.35581E+03 45625   0.102E+02    0.387E+02
RMM:   8    -0.906561801094E+04   -0.52561E+04   -0.18319E+04 47120   0.324E+02    0.114E+03
RMM:   9    -0.107251607825E+05   -0.16595E+04   -0.16192E+04 49319   0.185E+02    0.946E+02
RMM:  10    -0.650424199126E+04    0.42209E+04   -0.57499E+03 36888   0.160E+02    0.582E+02
RMM:  11    -0.118821824434E+05   -0.53779E+04   -0.13993E+04 46023   0.242E+02    0.809E+02
RMM:  12    -0.112374316054E+05    0.64475E+03   -0.10896E+04 48877   0.127E+02    0.677E+02
RMM:  13    -0.422429897211E+04    0.70131E+04   -0.36749E+03 27721   0.141E+02    0.425E+02
RMM:  14    -0.482941686355E+04   -0.60512E+03   -0.18589E+03 35145   0.910E+01    0.417E+02
RMM:  15    -0.330369121806E+04    0.15257E+04   -0.29192E+03 42601   0.137E+02    0.299E+02
RMM:  16    -0.342685398638E+04   -0.12316E+03   -0.31516E+03 47731   0.705E+01    0.310E+02
RMM:  17    -0.428002807167E+04   -0.85317E+03   -0.22642E+03 49628   0.956E+01    0.366E+02
RMM:  18    -0.487345773872E+04   -0.59343E+03   -0.28647E+03 39866   0.121E+02    0.324E+02
RMM:  19    -0.344279775175E+04    0.14307E+04   -0.17522E+03 41947   0.682E+01    0.264E+02
RMM:  20    -0.332678285273E+04    0.11601E+03   -0.17048E+03 49055   0.409E+01    0.245E+02
RMM:  21    -0.282619424460E+04    0.50059E+03   -0.10356E+03 36635   0.378E+01    0.205E+02
RMM:  22    -0.257717080949E+04    0.24902E+03   -0.58176E+02 40091   0.240E+01    0.183E+02
RMM:  23    -0.241168403785E+04    0.16549E+03   -0.43863E+02 40753   0.200E+01    0.119E+02
RMM:  24    -0.242188437584E+04   -0.10200E+02   -0.26188E+02 39030   0.186E+01    0.123E+02
RMM:  25    -0.244849820494E+04   -0.26614E+02   -0.14546E+02 30620   0.192E+01    0.150E+02
RMM:  26    -0.236817118106E+04    0.80327E+02   -0.59632E+01 32410   0.110E+01    0.948E+01
RMM:  27    -0.238863464820E+04   -0.20463E+02   -0.63820E+01 31995   0.124E+01    0.105E+02
RMM:  28    -0.241334791090E+04   -0.24713E+02   -0.50904E+01 36900   0.827E+00    0.118E+02
RMM:  29    -0.240773296445E+04    0.56149E+01   -0.36023E+01 38737   0.524E+00    0.114E+02
RMM:  30    -0.240243275274E+04    0.53002E+01   -0.15432E+01 35161   0.430E+00    0.114E+02
RMM:  31    -0.236250617885E+04    0.39927E+02   -0.16472E+01 36150   0.500E+00    0.849E+01
RMM:  32    -0.233638025956E+04    0.26126E+02   -0.23449E+01 38577   0.476E+00    0.563E+01
RMM:  33    -0.233266269331E+04    0.37176E+01   -0.90922E+00 43645   0.211E+00    0.499E+01
RMM:  34    -0.233219278439E+04    0.46991E+00   -0.35954E+00 35315   0.183E+00    0.490E+01
RMM:  35    -0.233206967096E+04    0.12311E+00   -0.21997E+00 34488   0.187E+00    0.481E+01
RMM:  36    -0.232817190281E+04    0.38978E+01   -0.20746E+00 31457   0.222E+00    0.432E+01
RMM:  37    -0.232793390420E+04    0.23800E+00   -0.35625E+00 31811   0.281E+00    0.450E+01
RMM:  38    -0.232917508425E+04   -0.12412E+01   -0.33196E+00 31735   0.269E+00    0.493E+01
RMM:  39    -0.232807645216E+04    0.10986E+01   -0.37989E+00 41872   0.152E+00    0.467E+01
RMM:  40    -0.232753785915E+04    0.53859E+00   -0.17190E+00 33185   0.150E+00    0.463E+01
RMM:  41    -0.232675985325E+04    0.77801E+00   -0.23980E+00 31835   0.229E+00    0.451E+01
RMM:  42    -0.232442596717E+04    0.23339E+01   -0.22504E+00 30787   0.249E+00    0.404E+01
RMM:  43    -0.232389315028E+04    0.53282E+00   -0.27788E+00 34103   0.223E+00    0.382E+01
RMM:  44    -0.232347065506E+04    0.42250E+00   -0.25563E+00 38511   0.176E+00    0.360E+01
RMM:  45    -0.232310948447E+04    0.36117E+00   -0.11354E+00 32629   0.151E+00    0.347E+01
RMM:  46    -0.232260065882E+04    0.50883E+00   -0.10384E+00 37546   0.112E+00    0.331E+01
RMM:  47    -0.232151138101E+04    0.10893E+01   -0.63094E-01 32162   0.115E+00    0.311E+01
RMM:  48    -0.232038385106E+04    0.11275E+01   -0.66936E-01 36742   0.896E-01    0.273E+01
RMM:  49    -0.231929934932E+04    0.10845E+01   -0.91074E-01 38291   0.998E-01    0.234E+01
RMM:  50    -0.231881355925E+04    0.48579E+00   -0.75793E-01 38785   0.821E-01    0.211E+01
RMM:  51    -0.236765172555E+04   -0.48838E+02   -0.37944E+01 30429   0.108E+01    0.893E+01
RMM:  52    -0.236159609376E+04    0.60556E+01   -0.14052E+01 28476   0.768E+00    0.866E+01
RMM:  53    -0.234575999214E+04    0.15836E+02   -0.94610E+00 28936   0.611E+00    0.733E+01
RMM:  54    -0.234257836318E+04    0.31816E+01   -0.92926E+00 29126   0.583E+00    0.680E+01
RMM:  55    -0.233996686763E+04    0.26115E+01   -0.10866E+01 32916   0.466E+00    0.642E+01
RMM:  56    -0.234783431012E+04   -0.78674E+01   -0.19258E+01 29588   0.829E+00    0.727E+01
