 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290744392304E+05    0.29074E+05   -0.86151E+05 27930   0.196E+03
DAV:   2     0.118705468286E+04   -0.27887E+05   -0.27268E+05 27720   0.601E+02
DAV:   3    -0.195057033121E+04   -0.31376E+04   -0.27198E+04 38976   0.279E+02
DAV:   4    -0.262000699234E+04   -0.66944E+03   -0.60936E+03 50988   0.973E+01
DAV:   5    -0.273933990316E+04   -0.11933E+03   -0.11170E+03 48314   0.396E+01    0.204E+02
RMM:   6    -0.607490342285E+04   -0.33356E+04   -0.11913E+04 47763   0.244E+02    0.650E+02
RMM:   7    -0.363719967073E+04    0.24377E+04   -0.37866E+03 42668   0.993E+01    0.383E+02
RMM:   8    -0.116604801866E+05   -0.80233E+04   -0.19857E+04 46429   0.385E+02    0.119E+03
RMM:   9    -0.141731447345E+05   -0.25127E+04   -0.16102E+04 50205   0.191E+02    0.786E+02
RMM:  10    -0.640280350712E+04    0.77703E+04   -0.70437E+03 30889   0.176E+02    0.504E+02
RMM:  11    -0.998733078622E+04   -0.35845E+04   -0.11802E+04 42880   0.229E+02    0.702E+02
RMM:  12    -0.958381923298E+04    0.40351E+03   -0.10014E+04 48798   0.118E+02    0.603E+02
RMM:  13    -0.828408290507E+04    0.12997E+04   -0.72933E+03 39905   0.152E+02    0.560E+02
RMM:  14    -0.742641287636E+04    0.85767E+03   -0.36758E+03 45128   0.951E+01    0.532E+02
RMM:  15    -0.533175507618E+04    0.20947E+04   -0.31023E+03 30972   0.114E+02    0.468E+02
RMM:  16    -0.459701578366E+04    0.73474E+03   -0.26162E+03 42894   0.539E+01    0.430E+02
RMM:  17    -0.492426639415E+04   -0.32725E+03   -0.14393E+03 34540   0.659E+01    0.447E+02
RMM:  18    -0.326458405983E+04    0.16597E+04   -0.22979E+03 35677   0.737E+01    0.300E+02
RMM:  19    -0.289224186796E+04    0.37234E+03   -0.16302E+03 38548   0.460E+01    0.276E+02
RMM:  20    -0.296745026118E+04   -0.75208E+02   -0.11209E+03 30083   0.570E+01    0.264E+02
RMM:  21    -0.289950188903E+04    0.67948E+02   -0.14309E+03 46092   0.315E+01    0.247E+02
RMM:  22    -0.259363129219E+04    0.30587E+03   -0.80412E+02 41068   0.289E+01    0.177E+02
RMM:  23    -0.264284691506E+04   -0.49216E+02   -0.55264E+02 35844   0.271E+01    0.170E+02
RMM:  24    -0.257405410118E+04    0.68793E+02   -0.49408E+02 41338   0.185E+01    0.167E+02
RMM:  25    -0.252336383846E+04    0.50690E+02   -0.23859E+02 35082   0.171E+01    0.154E+02
