### Start
Mon Nov 22 14:28:29 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.303708207347E+05    0.30371E+05   -0.91669E+05 27770   0.213E+03
DAV:   2     0.151861278846E+04   -0.28852E+05   -0.28258E+05 27600   0.616E+02
DAV:   3    -0.189886336530E+04   -0.34175E+04   -0.29707E+04 38550   0.298E+02
DAV:   4    -0.261032796315E+04   -0.71146E+03   -0.64799E+03 50690   0.103E+02
DAV:   5    -0.273983310826E+04   -0.12951E+03   -0.12113E+03 48210   0.422E+01    0.206E+02
RMM:   6    -0.654613182709E+04   -0.38063E+04   -0.14915E+04 48288   0.273E+02    0.759E+02
RMM:   7    -0.592370182909E+04    0.62243E+03   -0.75449E+03 49716   0.118E+02    0.570E+02
RMM:   8    -0.982927734469E+04   -0.39056E+04   -0.22702E+04 41382   0.387E+02    0.116E+03
RMM:   9    -0.123728560147E+05   -0.25436E+04   -0.20246E+04 48808   0.217E+02    0.109E+03
RMM:  10    -0.117522432393E+05    0.62061E+03   -0.10455E+04 45536   0.247E+02    0.110E+03
RMM:  11    -0.145249480137E+05   -0.27727E+04   -0.16404E+04 50384   0.176E+02    0.112E+03
RMM:  12    -0.116120278144E+05    0.29129E+04   -0.98370E+03 43829   0.182E+02    0.808E+02
RMM:  13    -0.575188880278E+04    0.58601E+04   -0.87741E+03 28532   0.204E+02    0.598E+02
RMM:  14    -0.354985811681E+04    0.22020E+04   -0.43297E+03 34234   0.123E+02    0.437E+02
RMM:  15    -0.323175168197E+04    0.31811E+03   -0.18707E+03 28381   0.856E+01    0.357E+02
RMM:  16    -0.424196717022E+04   -0.10102E+04   -0.37633E+03 43858   0.108E+02    0.407E+02
RMM:  17    -0.336603692172E+04    0.87593E+03   -0.23157E+03 30500   0.957E+01    0.361E+02
RMM:  18    -0.302523300305E+04    0.34080E+03   -0.24182E+03 42079   0.697E+01    0.310E+02
RMM:  19    -0.296746814230E+04    0.57765E+02   -0.83552E+02 30930   0.475E+01    0.283E+02
RMM:  20    -0.251493836806E+04    0.45253E+03   -0.15360E+03 43570   0.415E+01    0.191E+02
RMM:  21    -0.247855730474E+04    0.36381E+02   -0.10628E+03 46754   0.341E+01    0.144E+02
RMM:  22    -0.252226515168E+04   -0.43708E+02   -0.49974E+02 37060   0.288E+01    0.163E+02
RMM:  23    -0.247361671338E+04    0.48648E+02   -0.66472E+02 43968   0.219E+01    0.114E+02
RMM:  24    -0.247822634650E+04   -0.46096E+01   -0.38868E+02 40015   0.190E+01    0.993E+01
RMM:  25    -0.247982961781E+04   -0.16033E+01   -0.38035E+02 44208   0.114E+01    0.104E+02
RMM:  26    -0.245677556382E+04    0.23054E+02   -0.22068E+02 42347   0.755E+00    0.110E+02
RMM:  27    -0.245136200488E+04    0.54136E+01   -0.13434E+02 43090   0.494E+00    0.116E+02
RMM:  28    -0.261864134421E+04   -0.16728E+03   -0.29590E+02 41336   0.106E+01    0.147E+02
RMM:  29    -0.265297959998E+04   -0.34338E+02   -0.25539E+02 47142   0.631E+00    0.158E+02
RMM:  30    -0.263587168535E+04    0.17108E+02   -0.16878E+02 40697   0.689E+00    0.162E+02
RMM:  31    -0.255610622776E+04    0.79765E+02   -0.95992E+01 41285   0.581E+00    0.164E+02
RMM:  32    -0.253489316910E+04    0.21213E+02   -0.75916E+01 34182   0.729E+00    0.169E+02
RMM:  33    -0.253408554796E+04    0.80762E+00   -0.63972E+01 44741   0.256E+00    0.175E+02
RMM:  34    -0.252983583263E+04    0.42497E+01   -0.27423E+01 40829   0.176E+00    0.178E+02
RMM:  35    -0.255361217891E+04   -0.23776E+02   -0.19989E+01 42110   0.139E+00    0.184E+02
RMM:  36    -0.251206300078E+04    0.41549E+02   -0.87686E+00 31048   0.393E+00    0.182E+02
RMM:  37    -0.249607815461E+04    0.15985E+02   -0.10005E+01 43440   0.120E+00    0.179E+02
RMM:  38    -0.243506293464E+04    0.61015E+02   -0.51642E+00 32294   0.292E+00    0.153E+02
RMM:  39    -0.241681516834E+04    0.18248E+02   -0.98096E+00 39884   0.308E+00    0.137E+02
RMM:  40    -0.238272099632E+04    0.34094E+02   -0.83733E+00 40561   0.229E+00    0.105E+02
RMM:  41    -0.234819875120E+04    0.34522E+02   -0.15400E+01 33726   0.437E+00    0.712E+01
RMM:  42    -0.235363916151E+04   -0.54404E+01   -0.24876E+01 40170   0.455E+00    0.761E+01
RMM:  43    -0.237702658671E+04   -0.23387E+02   -0.20318E+01 41127   0.349E+00    0.958E+01
RMM:  44    -0.238030586074E+04   -0.32793E+01   -0.10898E+01 44754   0.156E+00    0.976E+01
RMM:  45    -0.238101979554E+04   -0.71393E+00   -0.46948E+00 45722   0.587E-01    0.980E+01
RMM:  46    -0.238579498334E+04   -0.47752E+01   -0.26705E+00 29885   0.271E+00    0.102E+02
RMM:  47    -0.239244406847E+04   -0.66491E+01   -0.43794E+00 43262   0.111E+00    0.107E+02
RMM:  48    -0.239695078525E+04   -0.45067E+01   -0.25660E+00 43814   0.898E-01    0.110E+02
RMM:  49    -0.239719353102E+04   -0.24275E+00   -0.11003E+00 45361   0.361E-01    0.111E+02
RMM:  50    -0.239744238537E+04   -0.24885E+00   -0.64444E-01 30685   0.119E+00    0.111E+02
RMM:  51    -0.262595592254E+04   -0.22851E+03   -0.10385E+02 33736   0.121E+01    0.211E+02
RMM:  52    -0.265295958085E+04   -0.27004E+02   -0.69730E+01 32619   0.112E+01    0.222E+02
RMM:  53    -0.265680238450E+04   -0.38428E+01   -0.87124E+01 42902   0.633E+00    0.221E+02
RMM:  54    -0.265969428635E+04   -0.28919E+01   -0.39445E+01 31646   0.801E+00    0.225E+02
RMM:  55    -0.273597335543E+04   -0.76279E+02   -0.58700E+01 34148   0.954E+00    0.243E+02
RMM:  56    -0.314028698302E+04   -0.40431E+03   -0.40530E+02 42554   0.195E+01    0.284E+02
RMM:  57    -0.316665801124E+04   -0.26371E+02   -0.33357E+02 46910   0.705E+00    0.293E+02
RMM:  58    -0.323841495691E+04   -0.71757E+02   -0.13980E+02 34350   0.797E+00    0.307E+02
RMM:  59    -0.319435454165E+04    0.44060E+02   -0.11185E+02 44094   0.368E+00    0.309E+02
RMM:  60    -0.328457137944E+04   -0.90217E+02   -0.12404E+02 39492   0.511E+00    0.319E+02
RMM:  61    -0.293673618892E+04    0.34784E+03   -0.86860E+01 31615   0.143E+01    0.289E+02
RMM:  62    -0.286803846309E+04    0.68698E+02   -0.11282E+02 42913   0.794E+00    0.276E+02
RMM:  63    -0.289393834679E+04   -0.25900E+02   -0.98575E+01 39372   0.790E+00    0.278E+02
RMM:  64    -0.287989369501E+04    0.14045E+02   -0.92173E+01 45356   0.491E+00    0.276E+02
RMM:  65    -0.288917419001E+04   -0.92805E+01   -0.47948E+01 46359   0.262E+00    0.281E+02
RMM:  66    -0.265754566252E+04    0.23163E+03   -0.50092E+01 32136   0.100E+01    0.235E+02
RMM:  67    -0.281547692370E+04   -0.15793E+03   -0.27588E+01 29081   0.105E+01    0.273E+02
RMM:  68    -0.292768953124E+04   -0.11221E+03   -0.41130E+01 35782   0.712E+00    0.289E+02
RMM:  69    -0.296597425201E+04   -0.38285E+02   -0.50625E+01 43012   0.491E+00    0.293E+02
RMM:  70    -0.299315108483E+04   -0.27177E+02   -0.36203E+01 39892   0.493E+00    0.297E+02
RMM:  71    -0.273498159024E+04    0.25817E+03   -0.11611E+02 31612   0.151E+01    0.261E+02
RMM:  72    -0.276572110473E+04   -0.30740E+02   -0.67874E+01 32865   0.104E+01    0.272E+02
RMM:  73    -0.278344672601E+04   -0.17726E+02   -0.62178E+01 44189   0.333E+00    0.277E+02
RMM:  74    -0.275182592953E+04    0.31621E+02   -0.16714E+01 34532   0.464E+00    0.273E+02
RMM:  75    -0.273290305999E+04    0.18923E+02   -0.11377E+01 31005   0.507E+00    0.271E+02
RMM:  76    -0.249775210993E+04    0.23515E+03   -0.19557E+02 30212   0.233E+01    0.198E+02
RMM:  77    -0.239251898816E+04    0.10523E+03   -0.22922E+02 35634   0.191E+01    0.147E+02
RMM:  78    -0.244862722014E+04   -0.56108E+02   -0.21604E+02 40228   0.150E+01    0.176E+02
RMM:  79    -0.239427613678E+04    0.54351E+02   -0.12858E+02 37879   0.111E+01    0.131E+02
RMM:  80    -0.240191357268E+04   -0.76374E+01   -0.11238E+02 36460   0.106E+01    0.127E+02
RMM:  81    -0.254768800114E+04   -0.14577E+03   -0.33857E+02 33380   0.269E+01    0.184E+02
RMM:  82    -0.245145066181E+04    0.96237E+02   -0.19936E+02 31791   0.218E+01    0.136E+02
RMM:  83    -0.250616176865E+04   -0.54711E+02   -0.32242E+02 43669   0.117E+01    0.151E+02
RMM:  84    -0.255698495196E+04   -0.50823E+02   -0.25837E+02 45204   0.877E+00    0.166E+02
RMM:  85    -0.256655270506E+04   -0.95678E+01   -0.20013E+02 47819   0.504E+00    0.170E+02
RMM:  86    -0.253808158332E+04    0.28471E+02   -0.16828E+02 27887   0.257E+01    0.178E+02
RMM:  87    -0.245761245992E+04    0.80469E+02   -0.93085E+01 27617   0.228E+01    0.148E+02
RMM:  88    -0.243153505071E+04    0.26077E+02   -0.45953E+01 28923   0.131E+01    0.135E+02
RMM:  89    -0.243503246593E+04   -0.34974E+01   -0.67300E+01 34636   0.108E+01    0.135E+02
RMM:  90    -0.241788034374E+04    0.17152E+02   -0.45634E+01 31709   0.101E+01    0.128E+02
RMM:  91    -0.247217830529E+04   -0.54298E+02   -0.36180E+02 30984   0.315E+01    0.152E+02
RMM:  92    -0.238101381636E+04    0.91164E+02   -0.13327E+02 27600   0.288E+01    0.101E+02
RMM:  93    -0.234529670960E+04    0.35717E+02   -0.42825E+01 27788   0.136E+01    0.705E+01
RMM:  94    -0.233989837804E+04    0.53983E+01   -0.51454E+01 30240   0.122E+01    0.623E+01
RMM:  95    -0.233427457179E+04    0.56238E+01   -0.41192E+01 34329   0.845E+00    0.491E+01
RMM:  96    -0.236121573971E+04   -0.26941E+02   -0.34081E+01 28693   0.116E+01    0.826E+01
RMM:  97    -0.233276865003E+04    0.28447E+02   -0.15031E+01 27608   0.899E+00    0.471E+01
RMM:  98    -0.233607151672E+04   -0.33029E+01   -0.15660E+01 31038   0.632E+00    0.514E+01
RMM:  99    -0.233046588642E+04    0.56056E+01   -0.22409E+01 35288   0.581E+00    0.363E+01
RMM: 100    -0.233230995371E+04   -0.18441E+01   -0.22413E+01 39035   0.490E+00
   1 F= -.23323100E+04 E0= -.23295698E+04  d E =-.233231E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.180E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.180E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.236555756163E+04   -0.35092E+02   -0.38381E+02 44610   0.383E+01    0.865E+01
RMM:   2    -0.135181845732E+05   -0.11153E+05   -0.22992E+04 49185   0.315E+02    0.120E+03
RMM:   3    -0.120865855931E+05    0.14316E+04   -0.15774E+04 50474   0.186E+02    0.792E+02
RMM:   4    -0.931673294836E+04    0.27699E+04   -0.82731E+03 47742   0.168E+02    0.849E+02
RMM:   5    -0.107716856411E+05   -0.14550E+04   -0.10555E+04 50395   0.175E+02    0.987E+02
RMM:   6    -0.117098796296E+05   -0.93819E+03   -0.12893E+04 50337   0.172E+02    0.895E+02
RMM:   7    -0.651435803586E+04    0.51955E+04   -0.40899E+03 37418   0.130E+02    0.536E+02
RMM:   8    -0.656206283933E+04   -0.47705E+02   -0.48657E+03 39646   0.173E+02    0.469E+02
RMM:   9    -0.337416031246E+04    0.31879E+04   -0.24137E+03 28617   0.105E+02    0.362E+02
RMM:  10    -0.329866179112E+04    0.75499E+02   -0.43669E+03 42295   0.862E+01    0.286E+02
RMM:  11    -0.274254027064E+04    0.55612E+03   -0.13774E+03 37508   0.478E+01    0.237E+02
RMM:  12    -0.272277852436E+04    0.19762E+02   -0.11536E+03 43779   0.318E+01    0.221E+02
RMM:  13    -0.253677921057E+04    0.18600E+03   -0.69290E+02 46890   0.197E+01    0.175E+02
RMM:  14    -0.261864087696E+04   -0.81862E+02   -0.38317E+02 33787   0.266E+01    0.185E+02
RMM:  15    -0.247661232826E+04    0.14203E+03   -0.30564E+02 41440   0.168E+01    0.152E+02
RMM:  16    -0.238476520611E+04    0.91847E+02   -0.95173E+01 31389   0.152E+01    0.982E+01
RMM:  17    -0.235061641002E+04    0.34149E+02   -0.58510E+01 29587   0.141E+01    0.703E+01
RMM:  18    -0.236082625713E+04   -0.10210E+02   -0.77715E+01 32789   0.128E+01    0.839E+01
RMM:  19    -0.235002619246E+04    0.10800E+02   -0.76358E+01 38793   0.102E+01    0.662E+01
RMM:  20    -0.234318078058E+04    0.68454E+01   -0.30414E+01 30345   0.927E+00    0.570E+01
RMM:  21    -0.233837432241E+04    0.48065E+01   -0.24357E+01 36785   0.588E+00    0.484E+01
RMM:  22    -0.233306744119E+04    0.53069E+01   -0.11252E+01 31722   0.493E+00    0.362E+01
RMM:  23    -0.232897914223E+04    0.40883E+01   -0.82300E+00 33413   0.360E+00    0.251E+01
RMM:  24    -0.232867529772E+04    0.30384E+00   -0.50954E+00 31119   0.353E+00    0.259E+01
RMM:  25    -0.232753429688E+04    0.11410E+01   -0.36208E+00 31467   0.296E+00    0.218E+01
RMM:  26    -0.232733084299E+04    0.20345E+00   -0.23718E+00 33058   0.217E+00    0.207E+01
RMM:  27    -0.232643846699E+04    0.89238E+00   -0.14990E+00 31054   0.197E+00    0.167E+01
RMM:  28    -0.232644731673E+04   -0.88497E-02   -0.14291E+00 32362   0.180E+00    0.168E+01
RMM:  29    -0.232722500825E+04   -0.77769E+00   -0.12643E+00 32159   0.174E+00    0.204E+01
RMM:  30    -0.232700541573E+04    0.21959E+00   -0.77644E-01 32596   0.135E+00    0.190E+01
RMM:  31    -0.232645753476E+04    0.54788E+00   -0.72766E-01 29423   0.162E+00    0.158E+01
RMM:  32    -0.232641317681E+04    0.44358E-01   -0.16184E+00 29868   0.222E+00    0.148E+01
RMM:  33    -0.232596733147E+04    0.44585E+00   -0.10443E+00 28045   0.239E+00    0.118E+01
RMM:  34    -0.232595876339E+04    0.85681E-02   -0.10860E+00 28301   0.214E+00    0.118E+01
RMM:  35    -0.232598292258E+04   -0.24159E-01   -0.72755E-01 29577   0.153E+00    0.117E+01
RMM:  36    -0.232576949850E+04    0.21342E+00   -0.63836E-01 35704   0.927E-01    0.948E+00
RMM:  37    -0.232562844019E+04    0.14106E+00   -0.28805E-01 37968   0.567E-01    0.791E+00
RMM:  38    -0.232568306224E+04   -0.54622E-01   -0.15963E-01 33248   0.537E-01    0.856E+00
RMM:  39    -0.232601568987E+04   -0.33263E+00   -0.17598E-01 30279   0.726E-01    0.118E+01
RMM:  40    -0.232636029365E+04   -0.34460E+00   -0.22585E-01 29200   0.919E-01    0.141E+01
RMM:  41    -0.232619091070E+04    0.16938E+00   -0.30525E-01 32467   0.811E-01    0.127E+01
RMM:  42    -0.232599210022E+04    0.19881E+00   -0.13311E-01 28735   0.754E-01    0.111E+01
RMM:  43    -0.232583070523E+04    0.16139E+00   -0.13209E-01 32620   0.534E-01    0.969E+00
RMM:  44    -0.232566192080E+04    0.16878E+00   -0.67720E-02 29259   0.491E-01    0.796E+00
RMM:  45    -0.232563453696E+04    0.27384E-01   -0.37312E-02 29493   0.366E-01    0.766E+00
RMM:  46    -0.232564304565E+04   -0.85087E-02   -0.39056E-02 30573   0.332E-01    0.777E+00
RMM:  47    -0.232768063195E+04   -0.20376E+01   -0.11025E+00 29584   0.195E+00    0.204E+01
RMM:  48    -0.232672737854E+04    0.95325E+00   -0.62536E-01 29214   0.159E+00    0.150E+01
RMM:  49    -0.232639084865E+04    0.33653E+00   -0.71217E-01 27889   0.172E+00    0.136E+01
RMM:  50    -0.232629075324E+04    0.10010E+00   -0.63630E-01 27700   0.186E+00    0.131E+01
RMM:  51    -0.232604195527E+04    0.24880E+00   -0.56721E-01 27811   0.167E+00    0.109E+01
RMM:  52    -0.232581468841E+04    0.22727E+00   -0.35895E-01 27857   0.132E+00    0.869E+00
RMM:  53    -0.232563814419E+04    0.17654E+00   -0.18499E-01 28339   0.942E-01    0.671E+00
RMM:  54    -0.232559445096E+04    0.43693E-01   -0.15129E-01 33024   0.526E-01    0.616E+00
RMM:  55    -0.232554234776E+04    0.52103E-01   -0.64197E-02 30536   0.423E-01    0.544E+00
RMM:  56    -0.232552398387E+04    0.18364E-01   -0.53094E-02 29311   0.435E-01    0.508E+00
RMM:  57    -0.232568472554E+04   -0.16074E+00   -0.19835E-01 27846   0.934E-01    0.749E+00
RMM:  58    -0.232554114219E+04    0.14358E+00   -0.24718E-01 27863   0.102E+00    0.499E+00
RMM:  59    -0.232549888324E+04    0.42259E-01   -0.14317E-01 27725   0.857E-01    0.444E+00
RMM:  60    -0.232551169473E+04   -0.12811E-01   -0.10330E-01 30452   0.533E-01    0.477E+00
RMM:  61    -0.232548208188E+04    0.29613E-01   -0.68250E-02 34608   0.347E-01    0.401E+00
RMM:  62    -0.232555762508E+04   -0.75543E-01   -0.57597E-02 27893   0.515E-01    0.547E+00
RMM:  63    -0.232549915300E+04    0.58472E-01   -0.39315E-02 27691   0.450E-01    0.429E+00
RMM:  64    -0.232542384143E+04    0.75312E-01   -0.22628E-02 27817   0.336E-01    0.207E+00
RMM:  65    -0.232541912442E+04    0.47170E-02   -0.17792E-02 30811   0.210E-01    0.190E+00
RMM:  66    -0.232541468747E+04    0.44369E-02   -0.98775E-03 28465   0.199E-01    0.157E+00
RMM:  67    -0.232540906898E+04    0.56185E-02   -0.10224E-02 28167   0.219E-01    0.124E+00
RMM:  68    -0.232540751647E+04    0.15525E-02   -0.60006E-03 27844   0.172E-01    0.108E+00
