 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290862819097E+05    0.29086E+05   -0.86164E+05 27930   0.196E+03
DAV:   2     0.119017877790E+04   -0.27896E+05   -0.27276E+05 27720   0.601E+02
DAV:   3    -0.194861944181E+04   -0.31388E+04   -0.27199E+04 38934   0.279E+02
DAV:   4    -0.261851357710E+04   -0.66989E+03   -0.60955E+03 50918   0.973E+01
DAV:   5    -0.273842373125E+04   -0.11991E+03   -0.11225E+03 48370   0.398E+01    0.204E+02
RMM:   6    -0.553120940286E+04   -0.27928E+04   -0.10105E+04 47400   0.228E+02    0.578E+02
RMM:   7    -0.347209083030E+04    0.20591E+04   -0.35344E+03 28628   0.127E+02    0.345E+02
RMM:   8    -0.113344536789E+05   -0.78624E+04   -0.17340E+04 43915   0.359E+02    0.105E+03
RMM:   9    -0.151291197451E+05   -0.37947E+04   -0.17085E+04 49850   0.176E+02    0.771E+02
RMM:  10    -0.763197711560E+04    0.74971E+04   -0.43666E+03 42326   0.131E+02    0.488E+02
RMM:  11    -0.721448988436E+04    0.41749E+03   -0.16217E+04 47594   0.283E+02    0.897E+02
RMM:  12    -0.833699403143E+04   -0.11225E+04   -0.14909E+04 50274   0.156E+02    0.862E+02
RMM:  13    -0.106168218907E+05   -0.22798E+04   -0.69545E+03 49447   0.151E+02    0.671E+02
RMM:  14    -0.690329608019E+04    0.37135E+04   -0.63275E+03 36111   0.157E+02    0.591E+02
RMM:  15    -0.817489353754E+04   -0.12716E+04   -0.29438E+03 32580   0.874E+01    0.511E+02
RMM:  16    -0.512058503811E+04    0.30543E+04   -0.41480E+03 30746   0.167E+02    0.453E+02
RMM:  17    -0.351006626314E+04    0.16105E+04   -0.23097E+03 34406   0.697E+01    0.374E+02
RMM:  18    -0.352983942024E+04   -0.19773E+02   -0.18643E+03 42826   0.486E+01    0.363E+02
RMM:  19    -0.284144014356E+04    0.68840E+03   -0.15301E+03 45478   0.453E+01    0.263E+02
RMM:  20    -0.276550291851E+04    0.75937E+02   -0.12204E+03 46578   0.437E+01    0.202E+02
RMM:  21    -0.276064248203E+04    0.48604E+01   -0.81167E+02 47427   0.318E+01    0.184E+02
RMM:  22    -0.269380005884E+04    0.66842E+02   -0.75951E+02 50486   0.212E+01    0.142E+02
RMM:  23    -0.266692668206E+04    0.26873E+02   -0.62068E+02 43949   0.195E+01    0.141E+02
RMM:  24    -0.263688151555E+04    0.30045E+02   -0.52233E+02 43132   0.169E+01    0.129E+02
RMM:  25    -0.264941350920E+04   -0.12532E+02   -0.44795E+02 44474   0.137E+01    0.136E+02
