 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292154780765E+05    0.29215E+05   -0.86579E+05 27930   0.197E+03
DAV:   2     0.119332315976E+04   -0.28022E+05   -0.27411E+05 27720   0.604E+02
DAV:   3    -0.193981864697E+04   -0.31331E+04   -0.27222E+04 39032   0.279E+02
DAV:   4    -0.260681731486E+04   -0.66700E+03   -0.60689E+03 50988   0.975E+01
DAV:   5    -0.272699274716E+04   -0.12018E+03   -0.11226E+03 48356   0.396E+01    0.203E+02
RMM:   6    -0.527314419514E+04   -0.25462E+04   -0.10799E+04 47734   0.238E+02    0.605E+02
RMM:   7    -0.359010334293E+04    0.16830E+04   -0.39465E+03 32550   0.114E+02    0.374E+02
RMM:   8    -0.742077493885E+04   -0.38307E+04   -0.77910E+03 43152   0.233E+02    0.611E+02
RMM:   9    -0.575588407111E+04    0.16649E+04   -0.54486E+03 49961   0.114E+02    0.516E+02
RMM:  10    -0.863800583470E+04   -0.28821E+04   -0.11219E+04 47019   0.208E+02    0.708E+02
RMM:  11    -0.898033386377E+04   -0.34233E+03   -0.98030E+03 49904   0.113E+02    0.604E+02
RMM:  12    -0.662600113236E+04    0.23543E+04   -0.73695E+03 39009   0.230E+02    0.614E+02
RMM:  13    -0.696730709221E+04   -0.34131E+03   -0.54229E+03 47518   0.110E+02    0.609E+02
RMM:  14    -0.714752168013E+04   -0.18021E+03   -0.35502E+03 46225   0.102E+02    0.510E+02
RMM:  15    -0.627241884518E+04    0.87510E+03   -0.49269E+03 31764   0.167E+02    0.482E+02
RMM:  16    -0.333934699095E+04    0.29331E+04   -0.25179E+03 27801   0.103E+02    0.328E+02
RMM:  17    -0.358385627864E+04   -0.24451E+03   -0.15560E+03 33511   0.627E+01    0.324E+02
RMM:  18    -0.460761279831E+04   -0.10238E+04   -0.27710E+03 34024   0.973E+01    0.412E+02
RMM:  19    -0.391472002100E+04    0.69289E+03   -0.19603E+03 27791   0.102E+02    0.339E+02
RMM:  20    -0.256376704156E+04    0.13510E+04   -0.90386E+02 32219   0.482E+01    0.204E+02
RMM:  21    -0.247614711535E+04    0.87620E+02   -0.79426E+02 36389   0.330E+01    0.177E+02
RMM:  22    -0.246582700860E+04    0.10320E+02   -0.91199E+02 45455   0.240E+01    0.146E+02
RMM:  23    -0.250146237025E+04   -0.35635E+02   -0.66231E+02 45872   0.200E+01    0.137E+02
RMM:  24    -0.247385259945E+04    0.27610E+02   -0.40980E+02 41678   0.174E+01    0.122E+02
RMM:  25    -0.244567726149E+04    0.28175E+02   -0.28793E+02 43397   0.122E+01    0.111E+02
RMM:  26    -0.243127343791E+04    0.14404E+02   -0.18564E+02 37663   0.109E+01    0.107E+02
RMM:  27    -0.241981331144E+04    0.11460E+02   -0.12673E+02 43503   0.613E+00    0.108E+02
RMM:  28    -0.241844154896E+04    0.13718E+01   -0.71220E+01 36652   0.449E+00    0.112E+02
RMM:  29    -0.239345279175E+04    0.24989E+02   -0.25552E+01 39942   0.413E+00    0.108E+02
