 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.291223474622E+05    0.29122E+05   -0.86206E+05 27930   0.196E+03
DAV:   2     0.119730898315E+04   -0.27925E+05   -0.27303E+05 27720   0.601E+02
DAV:   3    -0.195057011519E+04   -0.31479E+04   -0.27282E+04 38976   0.279E+02
DAV:   4    -0.262099631519E+04   -0.67043E+03   -0.61000E+03 50848   0.975E+01
DAV:   5    -0.274072209926E+04   -0.11973E+03   -0.11211E+03 48230   0.399E+01    0.205E+02
RMM:   6    -0.716212831400E+04   -0.44214E+04   -0.15936E+04 48404   0.276E+02    0.797E+02
RMM:   7    -0.677288777261E+04    0.38924E+03   -0.86167E+03 49696   0.130E+02    0.616E+02
RMM:   8    -0.755438275614E+04   -0.78149E+03   -0.15934E+04 38157   0.384E+02    0.110E+03
RMM:   9    -0.937896496821E+04   -0.18246E+04   -0.10309E+04 43939   0.246E+02    0.121E+03
RMM:  10    -0.114953156129E+05   -0.21164E+04   -0.10094E+04 46457   0.276E+02    0.161E+03
RMM:  11    -0.138441673514E+05   -0.23489E+04   -0.15268E+04 48976   0.266E+02    0.116E+03
RMM:  12    -0.106234706665E+05    0.32207E+04   -0.11412E+04 44277   0.256E+02    0.105E+03
RMM:  13    -0.124937570854E+05   -0.18703E+04   -0.85118E+03 46470   0.181E+02    0.956E+02
RMM:  14    -0.825498459044E+04    0.42388E+04   -0.71097E+03 45542   0.175E+02    0.739E+02
RMM:  15    -0.563081534008E+04    0.26242E+04   -0.44162E+03 40233   0.108E+02    0.554E+02
RMM:  16    -0.305452208802E+04    0.25763E+04   -0.14525E+03 27993   0.729E+01    0.381E+02
RMM:  17    -0.200990485587E+04    0.10446E+04   -0.40223E+03 48571   0.872E+01    0.307E+02
RMM:  18    -0.192744502164E+04    0.82460E+02   -0.34875E+03 50953   0.105E+02    0.295E+02
RMM:  19    -0.164105522790E+04    0.28639E+03   -0.36144E+03 50828   0.903E+01    0.232E+02
RMM:  20    -0.176403289136E+04   -0.12298E+03   -0.19108E+03 49195   0.939E+01    0.229E+02
RMM:  21    -0.194729366384E+04   -0.18326E+03   -0.14593E+03 48980   0.759E+01    0.251E+02
RMM:  22    -0.211154236686E+04   -0.16425E+03   -0.96112E+02 51650   0.704E+01    0.222E+02
RMM:  23    -0.216499632146E+04   -0.53454E+02   -0.24183E+02 49552   0.601E+01    0.188E+02
RMM:  24    -0.206652902622E+04    0.98467E+02   -0.18348E+02 51959   0.432E+01    0.134E+02
RMM:  25    -0.211361366902E+04   -0.47085E+02   -0.12856E+02 48684   0.369E+01    0.131E+02
