### Start
Mon Nov 22 05:00:24 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.304366392873E+05    0.30437E+05   -0.91747E+05 27770   0.213E+03
DAV:   2     0.153306685877E+04   -0.28904E+05   -0.28304E+05 27600   0.616E+02
DAV:   3    -0.189774392350E+04   -0.34308E+04   -0.29824E+04 38520   0.298E+02
DAV:   4    -0.261050610723E+04   -0.71276E+03   -0.64908E+03 50570   0.104E+02
DAV:   5    -0.274025224966E+04   -0.12975E+03   -0.12141E+03 48190   0.424E+01    0.207E+02
RMM:   6    -0.806476811896E+04   -0.53245E+04   -0.20592E+04 48510   0.314E+02    0.102E+03
RMM:   7    -0.107591898837E+05   -0.26944E+04   -0.16184E+04 49559   0.194E+02    0.909E+02
RMM:   8    -0.438900067763E+04    0.63702E+04   -0.12129E+04 41885   0.333E+02    0.767E+02
RMM:   9    -0.606651133089E+04   -0.16775E+04   -0.79413E+03 47871   0.148E+02    0.659E+02
RMM:  10    -0.116814075029E+05   -0.56149E+04   -0.15372E+04 35629   0.311E+02    0.795E+02
RMM:  11    -0.615574846894E+04    0.55257E+04   -0.60694E+03 29299   0.147E+02    0.529E+02
RMM:  12    -0.455794657856E+04    0.15978E+04   -0.50807E+03 43415   0.148E+02    0.462E+02
RMM:  13    -0.450454687065E+04    0.53400E+02   -0.29349E+03 27663   0.126E+02    0.359E+02
RMM:  14    -0.394981665544E+04    0.55473E+03   -0.30660E+03 35126   0.143E+02    0.312E+02
RMM:  15    -0.409715385587E+04   -0.14734E+03   -0.29734E+03 31417   0.108E+02    0.348E+02
RMM:  16    -0.454702276728E+04   -0.44987E+03   -0.25836E+03 37742   0.122E+02    0.357E+02
RMM:  17    -0.312157063455E+04    0.14255E+04   -0.12057E+03 27641   0.814E+01    0.290E+02
RMM:  18    -0.264990874927E+04    0.47166E+03   -0.52259E+02 28415   0.505E+01    0.213E+02
RMM:  19    -0.275949453325E+04   -0.10959E+03   -0.70673E+02 30101   0.464E+01    0.245E+02
RMM:  20    -0.254092495855E+04    0.21857E+03   -0.41215E+02 35666   0.260E+01    0.179E+02
RMM:  21    -0.245770297040E+04    0.83222E+02   -0.24233E+02 30327   0.273E+01    0.150E+02
RMM:  22    -0.243854180195E+04    0.19161E+02   -0.15281E+02 30038   0.213E+01    0.138E+02
RMM:  23    -0.239707974635E+04    0.41462E+02   -0.10485E+02 37922   0.103E+01    0.116E+02
RMM:  24    -0.238113286951E+04    0.15947E+02   -0.38879E+01 31071   0.101E+01    0.113E+02
RMM:  25    -0.237746958914E+04    0.36633E+01   -0.44865E+01 43304   0.384E+00    0.109E+02
RMM:  26    -0.236666289329E+04    0.10807E+02   -0.10057E+01 30860   0.484E+00    0.104E+02
RMM:  27    -0.237629302628E+04   -0.96301E+01   -0.20769E+01 29255   0.841E+00    0.114E+02
RMM:  28    -0.237056495858E+04    0.57281E+01   -0.18131E+01 37757   0.469E+00    0.106E+02
RMM:  29    -0.237224940421E+04   -0.16844E+01   -0.11083E+01 29633   0.640E+00    0.109E+02
RMM:  30    -0.236398644010E+04    0.82630E+01   -0.12979E+01 38726   0.405E+00    0.102E+02
RMM:  31    -0.235377102786E+04    0.10215E+02   -0.62894E+00 30945   0.422E+00    0.943E+01
RMM:  32    -0.234630444364E+04    0.74666E+01   -0.68602E+00 31531   0.421E+00    0.893E+01
RMM:  33    -0.234456845624E+04    0.17360E+01   -0.47224E+00 37276   0.276E+00    0.880E+01
RMM:  34    -0.234415680107E+04    0.41166E+00   -0.25110E+00 29729   0.292E+00    0.888E+01
RMM:  35    -0.234286249195E+04    0.12943E+01   -0.31722E+00 33965   0.239E+00    0.864E+01
RMM:  36    -0.234204944497E+04    0.81305E+00   -0.25232E+00 33976   0.214E+00    0.856E+01
RMM:  37    -0.234140930312E+04    0.64014E+00   -0.12289E+00 31085   0.182E+00    0.846E+01
RMM:  38    -0.234162139368E+04   -0.21209E+00   -0.17027E+00 37334   0.147E+00    0.847E+01
RMM:  39    -0.234140020304E+04    0.22119E+00   -0.77016E-01 34171   0.115E+00    0.848E+01
RMM:  40    -0.234125000755E+04    0.15020E+00   -0.60481E-01 32121   0.123E+00    0.853E+01
RMM:  41    -0.234121815384E+04    0.31854E-01   -0.70103E-01 31434   0.135E+00    0.864E+01
RMM:  42    -0.234124614868E+04   -0.27995E-01   -0.81332E-01 30976   0.146E+00    0.877E+01
RMM:  43    -0.234178493255E+04   -0.53878E+00   -0.99394E-01 30878   0.165E+00    0.888E+01
RMM:  44    -0.234280295599E+04   -0.10180E+01   -0.93327E-01 33542   0.137E+00    0.900E+01
RMM:  45    -0.234269070162E+04    0.11225E+00   -0.65372E-01 42608   0.539E-01    0.900E+01
RMM:  46    -0.234263536388E+04    0.55338E-01   -0.20940E-01 44797   0.175E-01    0.900E+01
RMM:  47    -0.234279875361E+04   -0.16339E+00   -0.33208E-02 32201   0.228E-01    0.903E+01
RMM:  48    -0.234273123437E+04    0.67519E-01   -0.11852E-01 28525   0.703E-01    0.909E+01
RMM:  49    -0.234340592938E+04   -0.67470E+00   -0.27602E-01 33099   0.766E-01    0.924E+01
RMM:  50    -0.234433904943E+04   -0.93312E+00   -0.25594E-01 37638   0.617E-01    0.947E+01
RMM:  51    -0.248772994445E+04   -0.14339E+03   -0.17774E+02 28339   0.279E+01    0.166E+02
RMM:  52    -0.248539299482E+04    0.23369E+01   -0.16095E+02 44042   0.649E+00    0.165E+02
RMM:  53    -0.247027787411E+04    0.15115E+02   -0.17079E+01 30511   0.607E+00    0.162E+02
RMM:  54    -0.245641476984E+04    0.13863E+02   -0.20677E+01 29461   0.816E+00    0.156E+02
RMM:  55    -0.240728875796E+04    0.49126E+02   -0.24920E+01 32908   0.757E+00    0.126E+02
RMM:  56    -0.261195161968E+04   -0.20466E+03   -0.24803E+02 29657   0.303E+01    0.181E+02
RMM:  57    -0.250397939228E+04    0.10797E+03   -0.23819E+02 31845   0.248E+01    0.150E+02
RMM:  58    -0.237622847068E+04    0.12775E+03   -0.73502E+01 27636   0.190E+01    0.899E+01
RMM:  59    -0.235231422945E+04    0.23914E+02   -0.55323E+01 29282   0.135E+01    0.695E+01
RMM:  60    -0.235834070258E+04   -0.60265E+01   -0.90309E+01 38696   0.113E+01    0.712E+01
RMM:  61    -0.237982328377E+04   -0.21483E+02   -0.10298E+02 32798   0.142E+01    0.868E+01
RMM:  62    -0.237211512710E+04    0.77082E+01   -0.89089E+01 38235   0.108E+01    0.768E+01
RMM:  63    -0.237410677780E+04   -0.19917E+01   -0.34212E+01 32375   0.809E+00    0.792E+01
RMM:  64    -0.236806885477E+04    0.60379E+01   -0.24099E+01 34282   0.613E+00    0.767E+01
RMM:  65    -0.235358348595E+04    0.14485E+02   -0.12237E+01 29905   0.625E+00    0.646E+01
RMM:  66    -0.234912720996E+04    0.44563E+01   -0.19942E+01 28068   0.922E+00    0.634E+01
RMM:  67    -0.233520302804E+04    0.13924E+02   -0.15729E+01 27645   0.864E+00    0.437E+01
RMM:  68    -0.233216020061E+04    0.30428E+01   -0.18263E+01 35813   0.534E+00    0.362E+01
RMM:  69    -0.233641875025E+04   -0.42585E+01   -0.74685E+00 29418   0.499E+00    0.460E+01
RMM:  70    -0.233069857043E+04    0.57202E+01   -0.49205E+00 28038   0.453E+00    0.315E+01
RMM:  71    -0.234014264211E+04   -0.94441E+01   -0.13027E+01 30159   0.615E+00    0.524E+01
RMM:  72    -0.233572016787E+04    0.44225E+01   -0.41616E+00 30054   0.352E+00    0.438E+01
RMM:  73    -0.233461771268E+04    0.11025E+01   -0.36428E+00 37900   0.194E+00    0.415E+01
RMM:  74    -0.233165410889E+04    0.29636E+01   -0.12891E+00 29897   0.207E+00    0.342E+01
RMM:  75    -0.232823147525E+04    0.34226E+01   -0.15414E+00 28222   0.252E+00    0.227E+01
RMM:  76    -0.233400721240E+04   -0.57757E+01   -0.10902E+01 28542   0.652E+00    0.378E+01
RMM:  77    -0.232666280345E+04    0.73444E+01   -0.48229E+00 27601   0.534E+00    0.148E+01
RMM:  78    -0.232634633080E+04    0.31647E+00   -0.35584E+00 36848   0.225E+00    0.117E+01
RMM:  79    -0.232663686962E+04   -0.29054E+00   -0.10507E+00 30494   0.174E+00    0.135E+01
RMM:  80    -0.232644447308E+04    0.19240E+00   -0.57984E-01 33487   0.107E+00    0.118E+01
RMM:  81    -0.232730517260E+04   -0.86070E+00   -0.26711E+00 28694   0.321E+00    0.168E+01
RMM:  82    -0.232609204444E+04    0.12131E+01   -0.10465E+00 27611   0.265E+00    0.799E+00
RMM:  83    -0.232599056570E+04    0.10148E+00   -0.51768E-01 30401   0.119E+00    0.704E+00
RMM:  84    -0.232590865801E+04    0.81908E-01   -0.31592E-01 30188   0.973E-01    0.570E+00
RMM:  85    -0.232586486362E+04    0.43794E-01   -0.29899E-01 31620   0.846E-01    0.464E+00
RMM:  86    -0.232589187113E+04   -0.27008E-01   -0.26894E-01 28860   0.102E+00    0.506E+00
RMM:  87    -0.232583256028E+04    0.59311E-01   -0.14026E-01 28375   0.769E-01    0.369E+00
RMM:  88    -0.232581223587E+04    0.20324E-01   -0.98732E-02 31380   0.480E-01    0.306E+00
RMM:  89    -0.232580837404E+04    0.38618E-02   -0.85403E-02 38024   0.309E-01    0.270E+00
RMM:  90    -0.232579938148E+04    0.89926E-02   -0.35102E-02 30825   0.313E-01    0.239E+00
RMM:  91    -0.232592556644E+04   -0.12618E+00   -0.19678E-01 27772   0.887E-01    0.541E+00
RMM:  92    -0.232580667406E+04    0.11889E+00   -0.90471E-02 27600   0.806E-01    0.266E+00
RMM:  93    -0.232579226351E+04    0.14411E-01   -0.32690E-02 28037   0.383E-01    0.196E+00
RMM:  94    -0.232578953612E+04    0.27274E-02   -0.29370E-02 29978   0.294E-01    0.168E+00
RMM:  95    -0.232579448883E+04   -0.49527E-02   -0.20072E-02 31779   0.213E-01    0.186E+00
RMM:  96    -0.232581646743E+04   -0.21979E-01   -0.35879E-02 27982   0.390E-01    0.273E+00
RMM:  97    -0.232579288277E+04    0.23585E-01   -0.18635E-02 27630   0.317E-01    0.171E+00
RMM:  98    -0.232578315229E+04    0.97305E-02   -0.10694E-02 28439   0.218E-01    0.108E+00
RMM:  99    -0.232577984529E+04    0.33070E-02   -0.87382E-03 29300   0.176E-01    0.739E-01
RMM: 100    -0.232578018089E+04   -0.33560E-03   -0.10835E-02 32104   0.155E-01
   1 F= -.23257802E+04 E0= -.23230078E+04  d E =-.232578E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.113E-02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.113E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232578689392E+04   -0.70486E-02   -0.21963E-01 43000   0.775E-01    0.127E+00
RMM:   2    -0.233976421749E+04   -0.13977E+02   -0.26919E+00 31350   0.242E+00    0.489E+01
RMM:   3    -0.232817708834E+04    0.11587E+02   -0.80877E-01 30664   0.158E+00    0.205E+01
RMM:   4    -0.232720384120E+04    0.97325E+00   -0.42249E-01 28006   0.135E+00    0.165E+01
RMM:   5    -0.232936096307E+04   -0.21571E+01   -0.65137E-01 36716   0.862E-01    0.253E+01
RMM:   6    -0.232598566296E+04    0.33753E+01   -0.26532E-01 27954   0.102E+00    0.454E+00
RMM:   7    -0.232647895550E+04   -0.49329E+00   -0.68211E-01 31204   0.128E+00    0.111E+01
RMM:   8    -0.232615393192E+04    0.32502E+00   -0.36709E-01 30476   0.104E+00    0.828E+00
RMM:   9    -0.232580117076E+04    0.35276E+00   -0.12728E-01 27607   0.861E-01    0.190E+00
RMM:  10    -0.232578368414E+04    0.17487E-01   -0.77639E-02 32777   0.395E-01    0.127E+00
RMM:  11    -0.232578771965E+04   -0.40355E-02   -0.59478E-02 36960   0.278E-01    0.134E+00
