 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292353293396E+05    0.29235E+05   -0.86594E+05 27944   0.197E+03
DAV:   2     0.119725020912E+04   -0.28038E+05   -0.27425E+05 27720   0.605E+02
DAV:   3    -0.194153132239E+04   -0.31388E+04   -0.27277E+04 39144   0.280E+02
DAV:   4    -0.261134981231E+04   -0.66982E+03   -0.61005E+03 50862   0.978E+01
DAV:   5    -0.273133829367E+04   -0.11999E+03   -0.11241E+03 48342   0.398E+01    0.203E+02
RMM:   6    -0.604487024857E+04   -0.33135E+04   -0.12844E+04 48611   0.255E+02    0.669E+02
RMM:   7    -0.404199039791E+04    0.20029E+04   -0.35270E+03 48237   0.102E+02    0.396E+02
RMM:   8    -0.103417792559E+05   -0.62998E+04   -0.20599E+04 47939   0.367E+02    0.124E+03
RMM:   9    -0.126641249478E+05   -0.23223E+04   -0.19202E+04 48132   0.215E+02    0.108E+03
RMM:  10    -0.117022098823E+05    0.96192E+03   -0.11551E+04 48732   0.211E+02    0.952E+02
RMM:  11    -0.899836951671E+04    0.27038E+04   -0.11560E+04 40187   0.221E+02    0.650E+02
RMM:  12    -0.859989919029E+04    0.39847E+03   -0.54929E+03 44831   0.114E+02    0.569E+02
RMM:  13    -0.393373093411E+04    0.46662E+04   -0.59698E+03 40034   0.238E+02    0.472E+02
RMM:  14    -0.453046107536E+04   -0.59673E+03   -0.40703E+03 45229   0.119E+02    0.446E+02
RMM:  15    -0.375801543236E+04    0.77245E+03   -0.20374E+03 46568   0.978E+01    0.358E+02
RMM:  16    -0.367823736178E+04    0.79778E+02   -0.15808E+03 38933   0.812E+01    0.336E+02
RMM:  17    -0.328721647385E+04    0.39102E+03   -0.15025E+03 49641   0.632E+01    0.275E+02
RMM:  18    -0.271057575599E+04    0.57664E+03   -0.13283E+03 28523   0.773E+01    0.222E+02
RMM:  19    -0.269998321740E+04    0.10593E+02   -0.15603E+03 42853   0.345E+01    0.214E+02
RMM:  20    -0.287075405389E+04   -0.17077E+03   -0.13194E+03 38656   0.325E+01    0.208E+02
RMM:  21    -0.270289815502E+04    0.16786E+03   -0.65308E+02 38414   0.231E+01    0.195E+02
RMM:  22    -0.269480793412E+04    0.80902E+01   -0.53314E+02 42800   0.180E+01    0.189E+02
RMM:  23    -0.258378165653E+04    0.11103E+03   -0.28795E+02 39825   0.118E+01    0.173E+02
RMM:  24    -0.257559568685E+04    0.81860E+01   -0.17250E+02 45386   0.546E+00    0.178E+02
RMM:  25    -0.263194354708E+04   -0.56348E+02   -0.11998E+02 41921   0.530E+00    0.191E+02
RMM:  26    -0.256246999460E+04    0.69474E+02   -0.33820E+01 34166   0.523E+00    0.187E+02
RMM:  27    -0.243045131137E+04    0.13202E+03   -0.62433E+01 34817   0.925E+00    0.138E+02
RMM:  28    -0.237216443018E+04    0.58287E+02   -0.11069E+02 34041   0.120E+01    0.113E+02
RMM:  29    -0.235488764176E+04    0.17277E+02   -0.64967E+01 30548   0.134E+01    0.973E+01
RMM:  30    -0.234953918898E+04    0.53485E+01   -0.88645E+01 42767   0.657E+00    0.831E+01
RMM:  31    -0.234695282317E+04    0.25864E+01   -0.34930E+01 38457   0.562E+00    0.729E+01
RMM:  32    -0.234531667327E+04    0.16361E+01   -0.24784E+01 35244   0.579E+00    0.713E+01
RMM:  33    -0.235334073901E+04   -0.80241E+01   -0.24564E+01 35268   0.593E+00    0.779E+01
RMM:  34    -0.235268711223E+04    0.65363E+00   -0.24255E+01 42137   0.424E+00    0.748E+01
RMM:  35    -0.235125665261E+04    0.14305E+01   -0.10339E+01 38600   0.284E+00    0.730E+01
RMM:  36    -0.235091278757E+04    0.34387E+00   -0.60522E+00 38421   0.216E+00    0.732E+01
RMM:  37    -0.235175799801E+04   -0.84521E+00   -0.48118E+00 31051   0.343E+00    0.763E+01
RMM:  38    -0.235082436739E+04    0.93363E+00   -0.67852E+00 32206   0.372E+00    0.772E+01
RMM:  39    -0.234265567222E+04    0.81687E+01   -0.77564E+00 35707   0.329E+00    0.692E+01
RMM:  40    -0.234253341485E+04    0.12226E+00   -0.57881E+00 32867   0.324E+00    0.689E+01
RMM:  41    -0.234208433303E+04    0.44908E+00   -0.60064E+00 36572   0.286E+00    0.668E+01
RMM:  42    -0.233767871631E+04    0.44056E+01   -0.34113E+00 31095   0.298E+00    0.634E+01
RMM:  43    -0.233320856223E+04    0.44702E+01   -0.35588E+00 33965   0.245E+00    0.566E+01
RMM:  44    -0.232823424156E+04    0.49743E+01   -0.52746E+00 37497   0.263E+00    0.483E+01
RMM:  45    -0.232430281867E+04    0.39314E+01   -0.43898E+00 36913   0.224E+00    0.392E+01
RMM:  46    -0.232330391121E+04    0.99891E+00   -0.41815E+00 42819   0.138E+00    0.358E+01
RMM:  47    -0.232348260773E+04   -0.17870E+00   -0.18112E+00 45595   0.393E-01    0.357E+01
RMM:  48    -0.232384419691E+04   -0.36159E+00   -0.34572E-01 37490   0.364E-01    0.367E+01
RMM:  49    -0.232382288512E+04    0.21312E-01   -0.18569E-01 45374   0.165E-01    0.364E+01
RMM:  50    -0.232384737832E+04   -0.24493E-01   -0.81911E-02 43966   0.711E-02    0.365E+01
RMM:  51    -0.234842181494E+04   -0.24574E+02   -0.30850E+01 30015   0.977E+00    0.707E+01
RMM:  52    -0.235531221246E+04   -0.68904E+01   -0.21109E+01 31827   0.664E+00    0.769E+01
RMM:  53    -0.234167971623E+04    0.13632E+02   -0.19146E+01 32168   0.643E+00    0.613E+01
RMM:  54    -0.233931948599E+04    0.23602E+01   -0.16308E+01 31986   0.596E+00    0.583E+01
RMM:  55    -0.234606351233E+04   -0.67440E+01   -0.19614E+01 33637   0.610E+00    0.682E+01
RMM:  56    -0.236594210017E+04   -0.19879E+02   -0.46424E+01 30948   0.108E+01    0.943E+01
RMM:  57    -0.236917662637E+04   -0.32345E+01   -0.49200E+01 41220   0.673E+00    0.973E+01
RMM:  58    -0.236028246951E+04    0.88942E+01   -0.15599E+01 32373   0.578E+00    0.902E+01
RMM:  59    -0.235516861570E+04    0.51139E+01   -0.15272E+01 35927   0.478E+00    0.832E+01
RMM:  60    -0.236013445356E+04   -0.49658E+01   -0.19788E+01 34264   0.557E+00    0.821E+01
RMM:  61    -0.238036272761E+04   -0.20228E+02   -0.24006E+01 32922   0.653E+00    0.965E+01
RMM:  62    -0.238749816528E+04   -0.71354E+01   -0.35103E+01 42360   0.440E+00    0.993E+01
RMM:  63    -0.239035298584E+04   -0.28548E+01   -0.28381E+01 46681   0.148E+00    0.107E+02
RMM:  64    -0.238945206411E+04    0.90092E+00   -0.20394E+01 31995   0.646E+00    0.109E+02
RMM:  65    -0.239707132265E+04   -0.76193E+01   -0.16109E+01 30516   0.644E+00    0.110E+02
RMM:  66    -0.241759371881E+04   -0.20522E+02   -0.33991E+01 31413   0.862E+00    0.123E+02
RMM:  67    -0.241794018709E+04   -0.34647E+00   -0.21846E+01 31928   0.637E+00    0.117E+02
RMM:  68    -0.241947565360E+04   -0.15355E+01   -0.21480E+01 40152   0.318E+00    0.121E+02
RMM:  69    -0.242119521114E+04   -0.17196E+01   -0.13867E+01 45173   0.159E+00    0.125E+02
RMM:  70    -0.242198437131E+04   -0.78916E+00   -0.62255E+00 46627   0.752E-01    0.128E+02
RMM:  71    -0.242058044358E+04    0.14039E+01   -0.49461E+00 31373   0.317E+00    0.128E+02
RMM:  72    -0.242542774041E+04   -0.48473E+01   -0.35306E+00 30247   0.295E+00    0.130E+02
