 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292344846296E+05    0.29234E+05   -0.86594E+05 27944   0.197E+03
DAV:   2     0.119695847567E+04   -0.28038E+05   -0.27425E+05 27720   0.605E+02
DAV:   3    -0.194159760138E+04   -0.31386E+04   -0.27269E+04 39088   0.280E+02
DAV:   4    -0.261131228663E+04   -0.66971E+03   -0.60983E+03 50904   0.977E+01
DAV:   5    -0.273152594589E+04   -0.12021E+03   -0.11260E+03 48328   0.398E+01    0.203E+02
RMM:   6    -0.675498467882E+04   -0.40235E+04   -0.14822E+04 48625   0.270E+02    0.753E+02
RMM:   7    -0.573630108047E+04    0.10187E+04   -0.66358E+03 49709   0.118E+02    0.536E+02
RMM:   8    -0.101213589044E+05   -0.43851E+04   -0.31069E+04 43333   0.414E+02    0.141E+03
RMM:   9    -0.122824522386E+05   -0.21611E+04   -0.26579E+04 48821   0.232E+02    0.123E+03
RMM:  10    -0.123035527427E+05   -0.21101E+02   -0.14828E+04 47350   0.225E+02    0.110E+03
RMM:  11    -0.165148766342E+05   -0.42113E+04   -0.17271E+04 49822   0.255E+02    0.102E+03
RMM:  12    -0.929808183591E+04    0.72168E+04   -0.82965E+03 41176   0.185E+02    0.798E+02
RMM:  13    -0.569839236773E+04    0.35997E+04   -0.42849E+03 28754   0.119E+02    0.530E+02
RMM:  14    -0.630272453213E+04   -0.60433E+03   -0.40461E+03 40329   0.154E+02    0.510E+02
RMM:  15    -0.376862232566E+04    0.25341E+04   -0.22726E+03 28782   0.937E+01    0.393E+02
RMM:  16    -0.310638910889E+04    0.66223E+03   -0.27838E+03 39923   0.837E+01    0.342E+02
RMM:  17    -0.295768959445E+04    0.14870E+03   -0.16202E+03 32991   0.624E+01    0.313E+02
RMM:  18    -0.250802443650E+04    0.44967E+03   -0.14198E+03 42683   0.374E+01    0.213E+02
RMM:  19    -0.248898444741E+04    0.19040E+02   -0.14354E+03 43856   0.391E+01    0.215E+02
RMM:  20    -0.235939325304E+04    0.12959E+03   -0.84894E+02 43195   0.274E+01    0.140E+02
RMM:  21    -0.249680847643E+04   -0.13742E+03   -0.96308E+02 46917   0.336E+01    0.178E+02
RMM:  22    -0.246399651995E+04    0.32812E+02   -0.64123E+02 44941   0.261E+01    0.130E+02
RMM:  23    -0.246048817514E+04    0.35083E+01   -0.44221E+02 46757   0.170E+01    0.110E+02
RMM:  24    -0.244301781765E+04    0.17470E+02   -0.29504E+02 41478   0.199E+01    0.863E+01
RMM:  25    -0.242016507564E+04    0.22853E+02   -0.29604E+02 46091   0.124E+01    0.781E+01
RMM:  26    -0.242668226655E+04   -0.65172E+01   -0.22183E+02 40626   0.881E+00    0.893E+01
RMM:  27    -0.244223481210E+04   -0.15553E+02   -0.20854E+02 47457   0.492E+00    0.981E+01
RMM:  28    -0.249211783465E+04   -0.49883E+02   -0.22016E+02 43826   0.673E+00    0.117E+02
RMM:  29    -0.255681723082E+04   -0.64699E+02   -0.26601E+02 47440   0.695E+00    0.132E+02
RMM:  30    -0.254330623754E+04    0.13511E+02   -0.23980E+02 36669   0.650E+00    0.142E+02
RMM:  31    -0.255685988781E+04   -0.13554E+02   -0.18474E+02 46565   0.434E+00    0.154E+02
RMM:  32    -0.260042854432E+04   -0.43569E+02   -0.15520E+02 41115   0.397E+00    0.167E+02
RMM:  33    -0.255189853543E+04    0.48530E+02   -0.49910E+01 34544   0.377E+00    0.169E+02
RMM:  34    -0.254699935476E+04    0.48992E+01   -0.43812E+01 45116   0.156E+00    0.172E+02
RMM:  35    -0.252861384080E+04    0.18386E+02   -0.13671E+01 36181   0.149E+00    0.172E+02
RMM:  36    -0.254199734448E+04   -0.13384E+02   -0.15154E+01 40793   0.112E+00    0.175E+02
RMM:  37    -0.257501840639E+04   -0.33021E+02   -0.13273E+01 36170   0.180E+00    0.179E+02
RMM:  38    -0.257277508948E+04    0.22433E+01   -0.97214E+00 45078   0.676E-01    0.180E+02
RMM:  39    -0.267342459473E+04   -0.10065E+03   -0.32715E+01 37831   0.430E+00    0.186E+02
RMM:  40    -0.267456310141E+04   -0.11385E+01   -0.29342E+01 45369   0.140E+00    0.189E+02
RMM:  41    -0.265670114127E+04    0.17862E+02   -0.68694E+00 34175   0.131E+00    0.191E+02
RMM:  42    -0.267802215817E+04   -0.21321E+02   -0.10144E+01 43411   0.932E-01    0.193E+02
RMM:  43    -0.268447275985E+04   -0.64506E+01   -0.57695E+00 41773   0.797E-01    0.194E+02
RMM:  44    -0.268510486282E+04   -0.63210E+00   -0.40327E+00 46225   0.374E-01    0.195E+02
RMM:  45    -0.268730553281E+04   -0.22007E+01   -0.27553E+00 40863   0.312E-01    0.196E+02
RMM:  46    -0.269049250757E+04   -0.31870E+01   -0.23670E+00 33947   0.589E-01    0.197E+02
RMM:  47    -0.269487528871E+04   -0.43828E+01   -0.23924E+00 41967   0.366E-01    0.198E+02
RMM:  48    -0.269923569550E+04   -0.43604E+01   -0.19017E+00 34427   0.448E-01    0.198E+02
RMM:  49    -0.273388686731E+04   -0.34651E+02   -0.56591E+00 36777   0.168E+00    0.199E+02
RMM:  50    -0.278663081656E+04   -0.52744E+02   -0.14059E+01 39691   0.266E+00    0.200E+02
RMM:  51    -0.381238901166E+04   -0.10258E+04   -0.57608E+02 48227   0.322E+01    0.222E+02
RMM:  52    -0.419310024457E+04   -0.38071E+03   -0.54563E+02 50368   0.229E+01    0.225E+02
RMM:  53    -0.438771862034E+04   -0.19462E+03   -0.38758E+02 49714   0.194E+01    0.226E+02
RMM:  54    -0.443938534313E+04   -0.51667E+02   -0.29931E+02 50004   0.146E+01    0.229E+02
RMM:  55    -0.445391711744E+04   -0.14532E+02   -0.22761E+02 49517   0.123E+01    0.234E+02
RMM:  56    -0.493043963747E+04   -0.47652E+03   -0.36427E+02 48866   0.202E+01    0.260E+02
RMM:  57    -0.490940986552E+04    0.21030E+02   -0.33807E+02 50510   0.156E+01    0.258E+02
RMM:  58    -0.479279718203E+04    0.11661E+03   -0.22082E+02 49284   0.139E+01    0.259E+02
RMM:  59    -0.478002107096E+04    0.12776E+02   -0.24099E+02 50822   0.110E+01    0.263E+02
RMM:  60    -0.483161029223E+04   -0.51589E+02   -0.18977E+02 50556   0.128E+01    0.268E+02
RMM:  61    -0.441894558035E+04    0.41266E+03   -0.20095E+02 49333   0.125E+01    0.267E+02
RMM:  62    -0.454660224793E+04   -0.12766E+03   -0.10054E+02 48272   0.126E+01    0.273E+02
RMM:  63    -0.455940527923E+04   -0.12803E+02   -0.14788E+02 50079   0.915E+00    0.274E+02
RMM:  64    -0.455186706002E+04    0.75382E+01   -0.95716E+01 49689   0.111E+01    0.280E+02
RMM:  65    -0.457300166791E+04   -0.21135E+02   -0.14027E+02 50917   0.915E+00    0.282E+02
RMM:  66    -0.425580548497E+04    0.31720E+03   -0.25351E+02 47700   0.173E+01    0.285E+02
RMM:  67    -0.451574939794E+04   -0.25994E+03   -0.10654E+02 46685   0.157E+01    0.293E+02
RMM:  68    -0.453008467790E+04   -0.14335E+02   -0.16330E+02 50065   0.865E+00    0.294E+02
RMM:  69    -0.453216847840E+04   -0.20838E+01   -0.12194E+02 47846   0.102E+01    0.300E+02
RMM:  70    -0.452299632180E+04    0.91722E+01   -0.19924E+02 50103   0.841E+00    0.301E+02
RMM:  71    -0.501940659709E+04   -0.49641E+03   -0.89669E+02 46578   0.469E+01    0.340E+02
RMM:  72    -0.486197702664E+04    0.15743E+03   -0.63308E+02 49003   0.234E+01    0.339E+02
RMM:  73    -0.435374784709E+04    0.50823E+03   -0.43330E+02 46175   0.172E+01    0.324E+02
RMM:  74    -0.377771994409E+04    0.57603E+03   -0.36696E+02 45947   0.146E+01    0.307E+02
RMM:  75    -0.341075322720E+04    0.36697E+03   -0.15161E+02 38588   0.129E+01    0.288E+02
RMM:  76    -0.358884218382E+04   -0.17809E+03   -0.48526E+02 28721   0.429E+01    0.339E+02
RMM:  77    -0.365642107876E+04   -0.67579E+02   -0.14576E+02 28525   0.266E+01    0.315E+02
RMM:  78    -0.361284470899E+04    0.43576E+02   -0.93852E+01 41946   0.654E+00    0.314E+02
RMM:  79    -0.347725757517E+04    0.13559E+03   -0.23585E+01 31012   0.776E+00    0.304E+02
RMM:  80    -0.320859215418E+04    0.26867E+03   -0.62163E+01 28008   0.156E+01    0.276E+02
RMM:  81    -0.408871990615E+04   -0.88013E+03   -0.17229E+03 33666   0.596E+01    0.325E+02
RMM:  82    -0.249239480036E+04    0.15963E+04   -0.41285E+02 30426   0.343E+01    0.181E+02
RMM:  83    -0.240510304637E+04    0.87292E+02   -0.16893E+02 27748   0.274E+01    0.149E+02
RMM:  84    -0.238926727038E+04    0.15836E+02   -0.11228E+02 30025   0.182E+01    0.131E+02
RMM:  85    -0.240510708123E+04   -0.15840E+02   -0.10323E+02 36486   0.128E+01    0.137E+02
RMM:  86    -0.314778844685E+04   -0.74268E+03   -0.18870E+03 37932   0.672E+01    0.289E+02
RMM:  87    -0.277635619350E+04    0.37143E+03   -0.58398E+02 31257   0.413E+01    0.233E+02
RMM:  88    -0.259388006223E+04    0.18248E+03   -0.31037E+02 30550   0.305E+01    0.192E+02
RMM:  89    -0.249246418828E+04    0.10142E+03   -0.18877E+02 30328   0.225E+01    0.161E+02
RMM:  90    -0.238377645915E+04    0.10869E+03   -0.12671E+02 31264   0.176E+01    0.104E+02
RMM:  91    -0.330196412750E+04   -0.91819E+03   -0.16204E+03 37488   0.636E+01    0.274E+02
RMM:  92    -0.301913985135E+04    0.28282E+03   -0.39251E+02 27777   0.440E+01    0.253E+02
RMM:  93    -0.247661318395E+04    0.54253E+03   -0.19536E+02 31547   0.209E+01    0.151E+02
RMM:  94    -0.239463055176E+04    0.81983E+02   -0.83787E+01 28787   0.169E+01    0.110E+02
RMM:  95    -0.238214923359E+04    0.12481E+02   -0.91710E+01 36350   0.130E+01    0.101E+02
RMM:  96    -0.235833259413E+04    0.23817E+02   -0.87559E+01 29664   0.164E+01    0.852E+01
RMM:  97    -0.233787470737E+04    0.20458E+02   -0.52302E+01 27720   0.171E+01    0.631E+01
RMM:  98    -0.233661298359E+04    0.12617E+01   -0.29988E+01 28041   0.109E+01    0.599E+01
RMM:  99    -0.233821730966E+04   -0.16043E+01   -0.22571E+01 29376   0.859E+00    0.592E+01
RMM: 100    -0.234355541334E+04   -0.53381E+01   -0.15248E+01 28193   0.754E+00
   1 F= -.23435554E+04 E0= -.23409234E+04  d E =-.234356E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.386E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.386E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.235166912950E+04   -0.13452E+02   -0.74460E+02 41916   0.458E+01    0.728E+01
RMM:   2    -0.182061556795E+05   -0.15854E+05   -0.15168E+04 44936   0.255E+02    0.876E+02
RMM:   3    -0.757613432057E+04    0.10630E+05   -0.49237E+03 42711   0.107E+02    0.484E+02
RMM:   4    -0.470366151085E+04    0.28725E+04   -0.21263E+03 29028   0.106E+02    0.369E+02
RMM:   5    -0.341326617022E+04    0.12904E+04   -0.78380E+02 27796   0.645E+01    0.302E+02
RMM:   6    -0.391372734925E+04   -0.50046E+03   -0.76842E+02 32133   0.489E+01    0.318E+02
RMM:   7    -0.292562829179E+04    0.98810E+03   -0.43152E+02 29677   0.417E+01    0.280E+02
RMM:   8    -0.248682598347E+04    0.43880E+03   -0.38253E+02 29611   0.361E+01    0.136E+02
RMM:   9    -0.237766443958E+04    0.10916E+03   -0.35302E+02 38925   0.207E+01    0.104E+02
RMM:  10    -0.243653312847E+04   -0.58869E+02   -0.17005E+02 36863   0.155E+01    0.139E+02
RMM:  11    -0.241697958692E+04    0.19554E+02   -0.18037E+02 42382   0.117E+01    0.103E+02
RMM:  12    -0.238346995253E+04    0.33510E+02   -0.14552E+02 39060   0.115E+01    0.906E+01
RMM:  13    -0.237197161836E+04    0.11498E+02   -0.57562E+01 36059   0.915E+00    0.780E+01
RMM:  14    -0.234651793769E+04    0.25454E+02   -0.19288E+01 33679   0.569E+00    0.650E+01
RMM:  15    -0.234589508869E+04    0.62285E+00   -0.15061E+01 28927   0.790E+00    0.679E+01
RMM:  16    -0.233428891458E+04    0.11606E+02   -0.28825E+01 38367   0.571E+00    0.553E+01
RMM:  17    -0.232702794937E+04    0.72610E+01   -0.10696E+01 29410   0.599E+00    0.428E+01
RMM:  18    -0.232722616346E+04   -0.19821E+00   -0.89802E+00 29580   0.542E+00    0.425E+01
RMM:  19    -0.232037147707E+04    0.68547E+01   -0.62658E+00 32286   0.362E+00    0.246E+01
RMM:  20    -0.231957490308E+04    0.79657E+00   -0.37216E+00 33284   0.268E+00    0.220E+01
RMM:  21    -0.231906150933E+04    0.51339E+00   -0.25188E+00 38294   0.169E+00    0.186E+01
RMM:  22    -0.231901526548E+04    0.46244E-01   -0.10843E+00 37018   0.121E+00    0.186E+01
RMM:  23    -0.231875573263E+04    0.25953E+00   -0.62696E-01 30187   0.141E+00    0.172E+01
RMM:  24    -0.231854873485E+04    0.20700E+00   -0.38720E-01 29262   0.119E+00    0.156E+01
RMM:  25    -0.232035050577E+04   -0.18018E+01   -0.12169E+00 28354   0.217E+00    0.245E+01
