 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292386395380E+05    0.29239E+05   -0.86597E+05 27944   0.197E+03
DAV:   2     0.119830638395E+04   -0.28040E+05   -0.27427E+05 27720   0.605E+02
DAV:   3    -0.194122095358E+04   -0.31395E+04   -0.27281E+04 39130   0.280E+02
DAV:   4    -0.261109928581E+04   -0.66988E+03   -0.61021E+03 50932   0.977E+01
DAV:   5    -0.273110981081E+04   -0.12001E+03   -0.11238E+03 48286   0.397E+01    0.203E+02
RMM:   6    -0.567134515542E+04   -0.29402E+04   -0.11701E+04 48436   0.244E+02    0.634E+02
RMM:   7    -0.362833715610E+04    0.20430E+04   -0.38209E+03 40361   0.102E+02    0.388E+02
RMM:   8    -0.758324250646E+04   -0.39549E+04   -0.11519E+04 47139   0.257E+02    0.755E+02
RMM:   9    -0.675533003711E+04    0.82791E+03   -0.78410E+03 49999   0.125E+02    0.632E+02
RMM:  10    -0.916742864486E+04   -0.24121E+04   -0.85528E+03 42751   0.204E+02    0.637E+02
RMM:  11    -0.875968029355E+04    0.40775E+03   -0.63005E+03 45437   0.121E+02    0.555E+02
RMM:  12    -0.890897915675E+04   -0.14930E+03   -0.69463E+03 38629   0.186E+02    0.567E+02
RMM:  13    -0.569605410228E+04    0.32129E+04   -0.42363E+03 45945   0.982E+01    0.458E+02
RMM:  14    -0.694829020921E+04   -0.12522E+04   -0.45556E+03 43927   0.134E+02    0.459E+02
RMM:  15    -0.627878181064E+04    0.66951E+03   -0.36821E+03 46238   0.101E+02    0.441E+02
RMM:  16    -0.376431788209E+04    0.25145E+04   -0.34578E+03 28714   0.117E+02    0.381E+02
RMM:  17    -0.412065007441E+04   -0.35633E+03   -0.17557E+03 36482   0.680E+01    0.365E+02
RMM:  18    -0.407734145856E+04    0.43309E+02   -0.34417E+03 39609   0.101E+02    0.337E+02
RMM:  19    -0.378929144749E+04    0.28805E+03   -0.25519E+03 48642   0.478E+01    0.317E+02
RMM:  20    -0.406460650809E+04   -0.27532E+03   -0.22733E+03 46825   0.412E+01    0.324E+02
RMM:  21    -0.413891361463E+04   -0.74307E+02   -0.15953E+03 43465   0.423E+01    0.311E+02
RMM:  22    -0.298840892285E+04    0.11505E+04   -0.73406E+02 28494   0.514E+01    0.268E+02
RMM:  23    -0.265237711869E+04    0.33603E+03   -0.43843E+02 30320   0.366E+01    0.208E+02
RMM:  24    -0.257660396239E+04    0.75773E+02   -0.88128E+02 41742   0.276E+01    0.182E+02
RMM:  25    -0.244543744292E+04    0.13117E+03   -0.44196E+02 39090   0.208E+01    0.135E+02
