 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292157946883E+05    0.29216E+05   -0.86579E+05 27930   0.197E+03
DAV:   2     0.119346437704E+04   -0.28022E+05   -0.27411E+05 27720   0.604E+02
DAV:   3    -0.194041118915E+04   -0.31339E+04   -0.27241E+04 39088   0.279E+02
DAV:   4    -0.260694050466E+04   -0.66653E+03   -0.60661E+03 50918   0.975E+01
DAV:   5    -0.272701468902E+04   -0.12007E+03   -0.11218E+03 48314   0.397E+01    0.203E+02
RMM:   6    -0.546644696795E+04   -0.27394E+04   -0.11028E+04 48137   0.240E+02    0.611E+02
RMM:   7    -0.363370815599E+04    0.18327E+04   -0.40676E+03 34089   0.112E+02    0.385E+02
RMM:   8    -0.935063856890E+04   -0.57169E+04   -0.16580E+04 42147   0.310E+02    0.107E+03
RMM:   9    -0.119362731720E+05   -0.25856E+04   -0.16399E+04 47274   0.174E+02    0.873E+02
RMM:  10    -0.108567741137E+05    0.10795E+04   -0.82017E+03 45701   0.163E+02    0.765E+02
RMM:  11    -0.703040541560E+04    0.38264E+04   -0.14644E+04 42398   0.311E+02    0.776E+02
RMM:  12    -0.546832928513E+04    0.15621E+04   -0.77606E+03 47928   0.162E+02    0.629E+02
RMM:  13    -0.118081518151E+05   -0.63398E+04   -0.77110E+03 48853   0.161E+02    0.759E+02
RMM:  14    -0.752932647749E+04    0.42788E+04   -0.60101E+03 49330   0.176E+02    0.643E+02
RMM:  15    -0.571255877614E+04    0.18168E+04   -0.36874E+03 49863   0.128E+02    0.539E+02
RMM:  16    -0.592181935975E+04   -0.20926E+03   -0.43898E+03 44938   0.116E+02    0.538E+02
RMM:  17    -0.375569621188E+04    0.21661E+04   -0.27742E+03 42865   0.102E+02    0.313E+02
RMM:  18    -0.379880964253E+04   -0.43113E+02   -0.15832E+03 48046   0.570E+01    0.310E+02
RMM:  19    -0.326693149385E+04    0.53188E+03   -0.15863E+03 35822   0.680E+01    0.282E+02
RMM:  20    -0.293364340634E+04    0.33329E+03   -0.18009E+03 37683   0.546E+01    0.293E+02
RMM:  21    -0.261879281381E+04    0.31485E+03   -0.18208E+03 39298   0.525E+01    0.217E+02
RMM:  22    -0.243415780549E+04    0.18464E+03   -0.12425E+03 42170   0.344E+01    0.138E+02
RMM:  23    -0.252238980468E+04   -0.88232E+02   -0.10029E+03 41729   0.328E+01    0.144E+02
RMM:  24    -0.244542504266E+04    0.76965E+02   -0.52490E+02 42052   0.214E+01    0.111E+02
RMM:  25    -0.247024794662E+04   -0.24823E+02   -0.42565E+02 43154   0.136E+01    0.112E+02
