 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290755261956E+05    0.29076E+05   -0.86151E+05 27930   0.196E+03
DAV:   2     0.118798892266E+04   -0.27888E+05   -0.27268E+05 27720   0.601E+02
DAV:   3    -0.194930640929E+04   -0.31373E+04   -0.27191E+04 38976   0.279E+02
DAV:   4    -0.261882060686E+04   -0.66951E+03   -0.60932E+03 50918   0.973E+01
DAV:   5    -0.273854595462E+04   -0.11973E+03   -0.11208E+03 48300   0.398E+01    0.204E+02
RMM:   6    -0.580749731636E+04   -0.30690E+04   -0.11029E+04 47910   0.238E+02    0.605E+02
RMM:   7    -0.340990258960E+04    0.23976E+04   -0.35517E+03 32246   0.108E+02    0.350E+02
RMM:   8    -0.107735048967E+05   -0.73636E+04   -0.18217E+04 45510   0.364E+02    0.114E+03
RMM:   9    -0.138186841171E+05   -0.30452E+04   -0.16533E+04 50242   0.181E+02    0.773E+02
RMM:  10    -0.754063085401E+04    0.62781E+04   -0.47070E+03 36252   0.136E+02    0.492E+02
RMM:  11    -0.947135443778E+04   -0.19307E+04   -0.14264E+04 43626   0.280E+02    0.774E+02
RMM:  12    -0.100104518113E+05   -0.53910E+03   -0.11808E+04 48674   0.140E+02    0.734E+02
RMM:  13    -0.908096584930E+04    0.92949E+03   -0.64308E+03 48272   0.125E+02    0.686E+02
RMM:  14    -0.907802688726E+04    0.29390E+01   -0.85242E+03 36664   0.210E+02    0.645E+02
RMM:  15    -0.541167232297E+04    0.36664E+04   -0.44657E+03 31237   0.125E+02    0.474E+02
RMM:  16    -0.770131415628E+04   -0.22896E+04   -0.34864E+03 36672   0.115E+02    0.519E+02
RMM:  17    -0.284856944870E+04    0.48527E+04   -0.28285E+03 44541   0.155E+02    0.354E+02
RMM:  18    -0.243692951931E+04    0.41164E+03   -0.21560E+03 50013   0.610E+01    0.287E+02
RMM:  19    -0.270734189037E+04   -0.27041E+03   -0.11583E+03 49418   0.621E+01    0.324E+02
RMM:  20    -0.233106064662E+04    0.37628E+03   -0.17369E+03 48239   0.529E+01    0.211E+02
RMM:  21    -0.227877224438E+04    0.52288E+02   -0.15047E+03 51685   0.502E+01    0.172E+02
RMM:  22    -0.242786803240E+04   -0.14910E+03   -0.11271E+03 48406   0.395E+01    0.197E+02
RMM:  23    -0.242837600293E+04   -0.50797E+00   -0.98763E+02 49223   0.323E+01    0.142E+02
RMM:  24    -0.243936610997E+04   -0.10990E+02   -0.67544E+02 47779   0.248E+01    0.126E+02
RMM:  25    -0.252300205528E+04   -0.83636E+02   -0.61542E+02 46446   0.287E+01    0.139E+02
RMM:  26    -0.248739623966E+04    0.35606E+02   -0.66224E+02 48481   0.233E+01    0.109E+02
RMM:  27    -0.254272334117E+04   -0.55327E+02   -0.68646E+02 46835   0.195E+01    0.121E+02
RMM:  28    -0.255586040202E+04   -0.13137E+02   -0.66227E+02 46083   0.146E+01    0.128E+02
RMM:  29    -0.259161229338E+04   -0.35752E+02   -0.63672E+02 46452   0.116E+01    0.146E+02
RMM:  30    -0.264754234098E+04   -0.55930E+02   -0.55203E+02 48583   0.854E+00    0.167E+02
RMM:  31    -0.269276303992E+04   -0.45221E+02   -0.41476E+02 40149   0.112E+01    0.197E+02
RMM:  32    -0.268159800231E+04    0.11165E+02   -0.26189E+02 41737   0.937E+00    0.206E+02
RMM:  33    -0.271807264635E+04   -0.36475E+02   -0.17890E+02 41318   0.676E+00    0.217E+02
RMM:  34    -0.275614155527E+04   -0.38069E+02   -0.11322E+02 42978   0.457E+00    0.227E+02
RMM:  35    -0.276801593486E+04   -0.11874E+02   -0.53247E+01 46106   0.256E+00    0.232E+02
RMM:  36    -0.278732801835E+04   -0.19312E+02   -0.32347E+01 36686   0.285E+00    0.236E+02
RMM:  37    -0.278123352081E+04    0.60945E+01   -0.17322E+01 42868   0.175E+00    0.238E+02
RMM:  38    -0.277007428501E+04    0.11159E+02   -0.87987E+00 34811   0.160E+00    0.240E+02
RMM:  39    -0.276858184431E+04    0.14924E+01   -0.64450E+00 44375   0.575E-01    0.241E+02
RMM:  40    -0.277793071005E+04   -0.93489E+01   -0.40897E+00 34787   0.104E+00    0.242E+02
RMM:  41    -0.278664492265E+04   -0.87142E+01   -0.37845E+00 31908   0.171E+00    0.243E+02
RMM:  42    -0.279599553513E+04   -0.93506E+01   -0.43694E+00 38532   0.137E+00    0.245E+02
RMM:  43    -0.281286928357E+04   -0.16874E+02   -0.48460E+00 37883   0.123E+00    0.248E+02
RMM:  44    -0.284357332304E+04   -0.30704E+02   -0.49153E+00 34388   0.162E+00    0.252E+02
RMM:  45    -0.288115309936E+04   -0.37580E+02   -0.61920E+00 35892   0.193E+00    0.256E+02
RMM:  46    -0.291769378470E+04   -0.36541E+02   -0.66479E+00 37771   0.170E+00    0.260E+02
RMM:  47    -0.292775187225E+04   -0.10058E+02   -0.54086E+00 43583   0.814E-01    0.262E+02
RMM:  48    -0.292262572036E+04    0.51262E+01   -0.27880E+00 34647   0.992E-01    0.262E+02
RMM:  49    -0.292271833939E+04   -0.92619E-01   -0.21912E+00 44104   0.340E-01    0.263E+02
RMM:  50    -0.296383458233E+04   -0.41116E+02   -0.44877E+00 32406   0.221E+00    0.265E+02
RMM:  51    -0.369989701376E+04   -0.73606E+03   -0.23829E+02 34982   0.224E+01    0.320E+02
RMM:  52    -0.371153051314E+04   -0.11633E+02   -0.20500E+02 45008   0.650E+00    0.327E+02
RMM:  53    -0.373980486809E+04   -0.28274E+02   -0.10216E+02 39154   0.562E+00    0.332E+02
RMM:  54    -0.374444159048E+04   -0.46367E+01   -0.76588E+01 45744   0.277E+00    0.337E+02
RMM:  55    -0.392708468093E+04   -0.18264E+03   -0.97400E+01 40427   0.678E+00    0.343E+02
RMM:  56    -0.300052898826E+04    0.92656E+03   -0.33663E+02 27921   0.385E+01    0.274E+02
RMM:  57    -0.317643335076E+04   -0.17590E+03   -0.28857E+02 42436   0.119E+01    0.288E+02
RMM:  58    -0.319153569413E+04   -0.15102E+02   -0.85880E+01 41445   0.577E+00    0.293E+02
RMM:  59    -0.321999595683E+04   -0.28460E+02   -0.45660E+01 43261   0.399E+00    0.299E+02
RMM:  60    -0.321898711597E+04    0.10088E+01   -0.22306E+01 40218   0.296E+00    0.301E+02
RMM:  61    -0.285230895862E+04    0.36668E+03   -0.64960E+01 28594   0.149E+01    0.267E+02
RMM:  62    -0.286587215579E+04   -0.13563E+02   -0.40042E+01 28291   0.140E+01    0.263E+02
RMM:  63    -0.282927976462E+04    0.36592E+02   -0.47322E+01 28959   0.122E+01    0.257E+02
RMM:  64    -0.274303578180E+04    0.86244E+02   -0.47468E+01 31215   0.108E+01    0.240E+02
RMM:  65    -0.260431687064E+04    0.13872E+03   -0.87151E+01 32600   0.132E+01    0.200E+02
RMM:  66    -0.255285791021E+04    0.51459E+02   -0.14721E+02 28536   0.239E+01    0.190E+02
RMM:  67    -0.247331876105E+04    0.79539E+02   -0.10550E+02 27813   0.219E+01    0.156E+02
RMM:  68    -0.251126744282E+04   -0.37949E+02   -0.10235E+02 32199   0.148E+01    0.181E+02
RMM:  69    -0.257941342974E+04   -0.68146E+02   -0.77821E+01 34507   0.119E+01    0.189E+02
RMM:  70    -0.260387223955E+04   -0.24459E+02   -0.32167E+01 29899   0.963E+00    0.186E+02
RMM:  71    -0.279809285914E+04   -0.19422E+03   -0.49018E+02 31627   0.367E+01    0.242E+02
RMM:  72    -0.242441050538E+04    0.37368E+03   -0.17837E+02 27720   0.326E+01    0.125E+02
RMM:  73    -0.238342825778E+04    0.40982E+02   -0.62562E+01 28608   0.154E+01    0.102E+02
RMM:  74    -0.237219094976E+04    0.11237E+02   -0.65598E+01 34817   0.992E+00    0.956E+01
RMM:  75    -0.237388202869E+04   -0.16911E+01   -0.59359E+01 34940   0.889E+00    0.967E+01
RMM:  76    -0.240790131319E+04   -0.34019E+02   -0.11793E+02 30877   0.181E+01    0.116E+02
RMM:  77    -0.237373200210E+04    0.34169E+02   -0.38411E+01 27980   0.137E+01    0.933E+01
RMM:  78    -0.235945753575E+04    0.14274E+02   -0.22271E+01 31500   0.676E+00    0.820E+01
RMM:  79    -0.235674788489E+04    0.27097E+01   -0.15612E+01 34197   0.461E+00    0.792E+01
RMM:  80    -0.235716205937E+04   -0.41417E+00   -0.15283E+01 39934   0.393E+00    0.791E+01
RMM:  81    -0.239856540731E+04   -0.41403E+02   -0.52522E+01 30725   0.118E+01    0.104E+02
RMM:  82    -0.237571770854E+04    0.22848E+02   -0.28209E+01 38814   0.567E+00    0.926E+01
RMM:  83    -0.237082068851E+04    0.48970E+01   -0.87429E+00 30635   0.458E+00    0.903E+01
RMM:  84    -0.237096479612E+04   -0.14411E+00   -0.12654E+01 36163   0.436E+00    0.899E+01
RMM:  85    -0.236411590993E+04    0.68489E+01   -0.13172E+01 36324   0.473E+00    0.840E+01
RMM:  86    -0.236549844636E+04   -0.13825E+01   -0.32739E+01 28333   0.114E+01    0.857E+01
RMM:  87    -0.236852973726E+04   -0.30313E+01   -0.14770E+01 28255   0.804E+00    0.887E+01
RMM:  88    -0.235901670352E+04    0.95130E+01   -0.12109E+01 30459   0.572E+00    0.807E+01
RMM:  89    -0.234804399607E+04    0.10973E+02   -0.11595E+01 27851   0.730E+00    0.706E+01
RMM:  90    -0.234514860651E+04    0.28954E+01   -0.10911E+01 28713   0.638E+00    0.672E+01
RMM:  91    -0.239851265638E+04   -0.53364E+02   -0.17733E+02 30164   0.235E+01    0.106E+02
RMM:  92    -0.235391533816E+04    0.44597E+02   -0.41797E+01 27720   0.148E+01    0.690E+01
RMM:  93    -0.234460978847E+04    0.93055E+01   -0.15520E+01 27843   0.889E+00    0.614E+01
RMM:  94    -0.234854592090E+04   -0.39361E+01   -0.25897E+01 27727   0.108E+01    0.656E+01
RMM:  95    -0.236233011401E+04   -0.13784E+02   -0.25411E+01 27858   0.104E+01    0.792E+01
RMM:  96    -0.278421461539E+04   -0.42188E+03   -0.56418E+02 31608   0.418E+01    0.248E+02
RMM:  97    -0.241041091129E+04    0.37380E+03   -0.19742E+02 27743   0.338E+01    0.108E+02
RMM:  98    -0.238914756850E+04    0.21263E+02   -0.55836E+01 27730   0.162E+01    0.101E+02
RMM:  99    -0.237373366511E+04    0.15414E+02   -0.60963E+01 40804   0.742E+00    0.904E+01
RMM: 100    -0.237221780670E+04    0.15159E+01   -0.19966E+01 30880   0.714E+00
   1 F= -.23722178E+04 E0= -.23696850E+04  d E =-.237222E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.700E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.700E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.239227439776E+04   -0.18541E+02   -0.12800E+03 41622   0.616E+01    0.110E+02
RMM:   2    -0.286076001724E+05   -0.26215E+05   -0.47801E+04 48573   0.556E+02    0.209E+03
RMM:   3    -0.275119565713E+05    0.10956E+04   -0.36011E+04 50343   0.363E+02    0.126E+03
RMM:   4    -0.203528546123E+05    0.71591E+04   -0.20404E+04 50584   0.228E+02    0.101E+03
RMM:   5    -0.154522123844E+05    0.49006E+04   -0.16901E+04 48362   0.215E+02    0.832E+02
RMM:   6    -0.137606783852E+05    0.16915E+04   -0.16064E+04 46762   0.213E+02    0.152E+03
RMM:   7    -0.126792744328E+05    0.10814E+04   -0.18392E+04 49909   0.249E+02    0.135E+03
RMM:   8    -0.995485380745E+04    0.27244E+04   -0.99167E+03 46195   0.176E+02    0.114E+03
RMM:   9    -0.115318251922E+05   -0.15770E+04   -0.12312E+04 51105   0.163E+02    0.119E+03
RMM:  10    -0.990110170496E+04    0.16307E+04   -0.75387E+03 49049   0.101E+02    0.111E+03
RMM:  11    -0.812954488785E+04    0.17716E+04   -0.26683E+03 43541   0.765E+01    0.890E+02
RMM:  12    -0.416366474100E+04    0.39659E+04   -0.27088E+03 41076   0.649E+01    0.491E+02
RMM:  13    -0.398196145634E+04    0.18170E+03   -0.21674E+03 31599   0.830E+01    0.421E+02
RMM:  14    -0.272329743759E+04    0.12587E+04   -0.23451E+03 38562   0.547E+01    0.295E+02
RMM:  15    -0.234930949652E+04    0.37399E+03   -0.16609E+03 41681   0.434E+01    0.227E+02
RMM:  16    -0.260522726570E+04   -0.25592E+03   -0.11088E+03 40522   0.342E+01    0.249E+02
RMM:  17    -0.223869208071E+04    0.36654E+03   -0.85531E+02 37644   0.303E+01    0.112E+02
RMM:  18    -0.227764118694E+04   -0.38949E+02   -0.99870E+02 45825   0.256E+01    0.948E+01
RMM:  19    -0.232704316428E+04   -0.49402E+02   -0.78611E+02 43217   0.215E+01    0.800E+01
RMM:  20    -0.238709256826E+04   -0.60049E+02   -0.71658E+02 46428   0.174E+01    0.726E+01
RMM:  21    -0.240069795199E+04   -0.13605E+02   -0.48600E+02 42530   0.135E+01    0.670E+01
RMM:  22    -0.243858412952E+04   -0.37886E+02   -0.36819E+02 43536   0.118E+01    0.882E+01
RMM:  23    -0.242587446308E+04    0.12710E+02   -0.28216E+02 44803   0.950E+00    0.870E+01
RMM:  24    -0.239392428066E+04    0.31950E+02   -0.15790E+02 36067   0.111E+01    0.875E+01
RMM:  25    -0.236083379219E+04    0.33090E+02   -0.81978E+01 35045   0.112E+01    0.769E+01
RMM:  26    -0.234036364770E+04    0.20470E+02   -0.60997E+01 36586   0.884E+00    0.602E+01
RMM:  27    -0.232828104453E+04    0.12083E+02   -0.55944E+01 42030   0.579E+00    0.383E+01
RMM:  28    -0.232641090671E+04    0.18701E+01   -0.33805E+01 37361   0.522E+00    0.336E+01
RMM:  29    -0.232946530273E+04   -0.30544E+01   -0.19061E+01 39370   0.404E+00    0.393E+01
RMM:  30    -0.233025124150E+04   -0.78594E+00   -0.93552E+00 36348   0.300E+00    0.391E+01
RMM:  31    -0.232898175183E+04    0.12695E+01   -0.41741E+00 37622   0.205E+00    0.356E+01
RMM:  32    -0.232840870650E+04    0.57305E+00   -0.23869E+00 37855   0.136E+00    0.341E+01
RMM:  33    -0.232808566117E+04    0.32305E+00   -0.13765E+00 41338   0.936E-01    0.331E+01
RMM:  34    -0.232879054614E+04   -0.70488E+00   -0.78994E-01 35075   0.911E-01    0.348E+01
RMM:  35    -0.232885843600E+04   -0.67890E-01   -0.10463E+00 30158   0.178E+00    0.350E+01
RMM:  36    -0.232967381782E+04   -0.81538E+00   -0.21683E+00 32784   0.212E+00    0.366E+01
RMM:  37    -0.232888221640E+04    0.79160E+00   -0.15537E+00 29280   0.242E+00    0.343E+01
RMM:  38    -0.233032352238E+04   -0.14413E+01   -0.23152E+00 32887   0.215E+00    0.375E+01
RMM:  39    -0.232997028328E+04    0.35324E+00   -0.15270E+00 31437   0.194E+00    0.359E+01
RMM:  40    -0.233089118249E+04   -0.92090E+00   -0.20244E+00 31645   0.217E+00    0.377E+01
RMM:  41    -0.233262210306E+04   -0.17309E+01   -0.30668E+00 39967   0.188E+00    0.407E+01
RMM:  42    -0.233388547958E+04   -0.12634E+01   -0.16220E+00 38513   0.121E+00    0.432E+01
RMM:  43    -0.233510477256E+04   -0.12193E+01   -0.93292E-01 43256   0.692E-01    0.452E+01
RMM:  44    -0.233558975688E+04   -0.48498E+00   -0.34300E-01 42620   0.356E-01    0.462E+01
RMM:  45    -0.233559168150E+04   -0.19246E-02   -0.12132E-01 35123   0.340E-01    0.461E+01
RMM:  46    -0.233534126228E+04    0.25042E+00   -0.12241E-01 30513   0.589E-01    0.459E+01
RMM:  47    -0.237023328224E+04   -0.34892E+02   -0.26661E+01 31887   0.729E+00    0.843E+01
RMM:  48    -0.235453416637E+04    0.15699E+02   -0.25517E+01 41829   0.440E+00    0.668E+01
