 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292346162461E+05    0.29235E+05   -0.86592E+05 27944   0.197E+03
DAV:   2     0.119787128886E+04   -0.28037E+05   -0.27424E+05 27720   0.605E+02
DAV:   3    -0.194009129222E+04   -0.31380E+04   -0.27260E+04 39074   0.280E+02
DAV:   4    -0.261011750064E+04   -0.67003E+03   -0.61008E+03 50904   0.976E+01
DAV:   5    -0.273045432076E+04   -0.12034E+03   -0.11273E+03 48356   0.399E+01    0.203E+02
RMM:   6    -0.490092881270E+04   -0.21705E+04   -0.94717E+03 48010   0.223E+02    0.551E+02
RMM:   7    -0.381416195392E+04    0.10868E+04   -0.45030E+03 28952   0.144E+02    0.382E+02
RMM:   8    -0.904884661567E+04   -0.52347E+04   -0.11844E+04 40970   0.299E+02    0.790E+02
RMM:   9    -0.113680924158E+05   -0.23192E+04   -0.12162E+04 48751   0.140E+02    0.748E+02
RMM:  10    -0.110445657775E+05    0.32353E+03   -0.46147E+03 45435   0.167E+02    0.720E+02
RMM:  11    -0.565733240566E+04    0.53872E+04   -0.87502E+03 35825   0.258E+02    0.500E+02
RMM:  12    -0.704456317304E+04   -0.13872E+04   -0.82343E+03 38113   0.178E+02    0.541E+02
RMM:  13    -0.571729620075E+04    0.13273E+04   -0.54747E+03 33138   0.216E+02    0.407E+02
RMM:  14    -0.440747020597E+04    0.13098E+04   -0.43359E+03 33653   0.119E+02    0.354E+02
RMM:  15    -0.381527524335E+04    0.59219E+03   -0.31362E+03 28781   0.116E+02    0.367E+02
RMM:  16    -0.332699202131E+04    0.48828E+03   -0.14215E+03 27806   0.830E+01    0.284E+02
RMM:  17    -0.377711262989E+04   -0.45012E+03   -0.26682E+03 42436   0.126E+02    0.301E+02
RMM:  18    -0.337528307802E+04    0.40183E+03   -0.24854E+03 50630   0.636E+01    0.269E+02
RMM:  19    -0.320526391282E+04    0.17002E+03   -0.11398E+03 48125   0.411E+01    0.203E+02
RMM:  20    -0.366290873657E+04   -0.45764E+03   -0.10203E+03 47035   0.507E+01    0.258E+02
RMM:  21    -0.312717907640E+04    0.53573E+03   -0.82801E+02 45071   0.457E+01    0.178E+02
RMM:  22    -0.315828376311E+04   -0.31105E+02   -0.60100E+02 46852   0.282E+01    0.186E+02
RMM:  23    -0.304663226813E+04    0.11165E+03   -0.45907E+02 44981   0.229E+01    0.169E+02
RMM:  24    -0.289245263506E+04    0.15418E+03   -0.43091E+02 46469   0.173E+01    0.168E+02
RMM:  25    -0.258484822658E+04    0.30760E+03   -0.23826E+02 41943   0.138E+01    0.150E+02
RMM:  26    -0.246683924649E+04    0.11801E+03   -0.19950E+02 44361   0.917E+00    0.132E+02
RMM:  27    -0.243566857880E+04    0.31171E+02   -0.76803E+01 36305   0.996E+00    0.128E+02
RMM:  28    -0.237166135024E+04    0.64007E+02   -0.77857E+01 44190   0.557E+00    0.775E+01
RMM:  29    -0.236568808178E+04    0.59733E+01   -0.29764E+01 34089   0.682E+00    0.763E+01
RMM:  30    -0.238253161537E+04   -0.16844E+02   -0.19132E+01 31798   0.663E+00    0.955E+01
RMM:  31    -0.238281970240E+04   -0.28809E+00   -0.19508E+01 40759   0.393E+00    0.972E+01
RMM:  32    -0.238846284211E+04   -0.56431E+01   -0.14565E+01 44904   0.181E+00    0.987E+01
RMM:  33    -0.241399509002E+04   -0.25532E+02   -0.13188E+01 33023   0.438E+00    0.118E+02
RMM:  34    -0.240492086930E+04    0.90742E+01   -0.89761E+00 44437   0.152E+00    0.114E+02
RMM:  35    -0.239813428497E+04    0.67866E+01   -0.61755E+00 30754   0.396E+00    0.111E+02
RMM:  36    -0.236296651120E+04    0.35168E+02   -0.12671E+01 32183   0.516E+00    0.862E+01
RMM:  37    -0.234532993892E+04    0.17637E+02   -0.90465E+00 41667   0.274E+00    0.705E+01
RMM:  38    -0.233930220935E+04    0.60277E+01   -0.67609E+00 31913   0.379E+00    0.657E+01
RMM:  39    -0.234303203670E+04   -0.37298E+01   -0.65396E+00 37856   0.283E+00    0.724E+01
RMM:  40    -0.234144589487E+04    0.15861E+01   -0.31478E+00 37353   0.194E+00    0.702E+01
RMM:  41    -0.233124161622E+04    0.10204E+02   -0.24961E+00 32177   0.228E+00    0.555E+01
RMM:  42    -0.233025072633E+04    0.99089E+00   -0.32220E+00 39050   0.187E+00    0.535E+01
RMM:  43    -0.233153809779E+04   -0.12874E+01   -0.12850E+00 32268   0.170E+00    0.533E+01
RMM:  44    -0.232808611824E+04    0.34520E+01   -0.17282E+00 33149   0.188E+00    0.475E+01
RMM:  45    -0.232384229269E+04    0.42438E+01   -0.20968E+00 34712   0.194E+00    0.416E+01
RMM:  46    -0.232310284015E+04    0.73945E+00   -0.11584E+00 34301   0.143E+00    0.411E+01
RMM:  47    -0.232425760639E+04   -0.11548E+01   -0.69363E-01 31200   0.130E+00    0.433E+01
RMM:  48    -0.232480088938E+04   -0.54328E+00   -0.54696E-01 30242   0.131E+00    0.439E+01
RMM:  49    -0.232538133916E+04   -0.58045E+00   -0.64682E-01 29139   0.160E+00    0.436E+01
