### Start
Mon Nov 22 02:26:37 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.304404689552E+05    0.30440E+05   -0.91750E+05 27770   0.213E+03
DAV:   2     0.153429280132E+04   -0.28906E+05   -0.28306E+05 27600   0.616E+02
DAV:   3    -0.189636057904E+04   -0.34307E+04   -0.29821E+04 38510   0.298E+02
DAV:   4    -0.260981519910E+04   -0.71345E+03   -0.64970E+03 50660   0.104E+02
DAV:   5    -0.273947809367E+04   -0.12966E+03   -0.12131E+03 48220   0.423E+01    0.207E+02
RMM:   6    -0.663380223247E+04   -0.38943E+04   -0.14423E+04 48368   0.271E+02    0.741E+02
RMM:   7    -0.547179390847E+04    0.11620E+04   -0.62557E+03 49507   0.116E+02    0.521E+02
RMM:   8    -0.109716630280E+05   -0.54999E+04   -0.28968E+04 48567   0.439E+02    0.143E+03
RMM:   9    -0.136909079723E+05   -0.27192E+04   -0.25422E+04 50335   0.243E+02    0.115E+03
RMM:  10    -0.117885458008E+05    0.19024E+04   -0.15501E+04 47747   0.255E+02    0.998E+02
RMM:  11    -0.162152841001E+05   -0.44267E+04   -0.13122E+04 50315   0.204E+02    0.922E+02
RMM:  12    -0.862738194073E+04    0.75879E+04   -0.11757E+04 33373   0.214E+02    0.761E+02
RMM:  13    -0.715851071788E+04    0.14689E+04   -0.45177E+03 38894   0.106E+02    0.586E+02
RMM:  14    -0.317774389892E+04    0.39808E+04   -0.37309E+03 46488   0.180E+02    0.454E+02
RMM:  15    -0.351538741931E+04   -0.33764E+03   -0.29386E+03 39439   0.116E+02    0.384E+02
RMM:  16    -0.260836771636E+04    0.90702E+03   -0.13165E+03 49011   0.609E+01    0.323E+02
RMM:  17    -0.302697972973E+04   -0.41861E+03   -0.13464E+03 37992   0.642E+01    0.345E+02
RMM:  18    -0.295501400365E+04    0.71966E+02   -0.24594E+03 46165   0.566E+01    0.267E+02
RMM:  19    -0.261148392565E+04    0.34353E+03   -0.15220E+03 47240   0.474E+01    0.220E+02
RMM:  20    -0.260561637138E+04    0.58676E+01   -0.14482E+03 45104   0.388E+01    0.191E+02
RMM:  21    -0.265352954727E+04   -0.47913E+02   -0.97784E+02 46805   0.362E+01    0.210E+02
RMM:  22    -0.263062260024E+04    0.22907E+02   -0.10202E+03 44871   0.263E+01    0.162E+02
RMM:  23    -0.253062831126E+04    0.99994E+02   -0.64291E+02 39281   0.231E+01    0.138E+02
RMM:  24    -0.248458149540E+04    0.46047E+02   -0.39950E+02 39966   0.170E+01    0.120E+02
RMM:  25    -0.239975024682E+04    0.84831E+02   -0.15331E+02 37948   0.121E+01    0.101E+02
RMM:  26    -0.235773440882E+04    0.42016E+02   -0.94961E+01 39204   0.911E+00    0.748E+01
RMM:  27    -0.235897482534E+04   -0.12404E+01   -0.98374E+01 37424   0.100E+01    0.849E+01
RMM:  28    -0.236341038587E+04   -0.44356E+01   -0.59795E+01 38559   0.756E+00    0.850E+01
RMM:  29    -0.235836707346E+04    0.50433E+01   -0.60049E+01 38646   0.752E+00    0.800E+01
RMM:  30    -0.234440592731E+04    0.13961E+02   -0.21430E+01 35538   0.500E+00    0.609E+01
RMM:  31    -0.234141921673E+04    0.29867E+01   -0.14007E+01 37378   0.347E+00    0.535E+01
RMM:  32    -0.234124945855E+04    0.16976E+00   -0.74249E+00 31125   0.421E+00    0.502E+01
RMM:  33    -0.234158930404E+04   -0.33985E+00   -0.63262E+00 29800   0.455E+00    0.527E+01
RMM:  34    -0.234137310879E+04    0.21620E+00   -0.69584E+00 38983   0.296E+00    0.509E+01
RMM:  35    -0.234285512618E+04   -0.14820E+01   -0.34740E+00 40080   0.160E+00    0.537E+01
RMM:  36    -0.234383019990E+04   -0.97507E+00   -0.22839E+00 32989   0.208E+00    0.550E+01
RMM:  37    -0.234275420888E+04    0.10760E+01   -0.28401E+00 33567   0.230E+00    0.536E+01
RMM:  38    -0.233845624462E+04    0.42980E+01   -0.16414E+00 29703   0.243E+00    0.474E+01
RMM:  39    -0.233265044706E+04    0.58058E+01   -0.79752E+00 31363   0.420E+00    0.391E+01
RMM:  40    -0.232890221984E+04    0.37482E+01   -0.10342E+01 37910   0.314E+00    0.291E+01
RMM:  41    -0.232870766224E+04    0.19456E+00   -0.55066E+00 41672   0.170E+00    0.268E+01
RMM:  42    -0.232902558679E+04   -0.31792E+00   -0.14080E+00 31086   0.181E+00    0.271E+01
RMM:  43    -0.232918634074E+04   -0.16075E+00   -0.91366E-01 29216   0.188E+00    0.273E+01
RMM:  44    -0.232883980247E+04    0.34654E+00   -0.95710E-01 33820   0.129E+00    0.267E+01
RMM:  45    -0.232852446912E+04    0.31533E+00   -0.90569E-01 30642   0.157E+00    0.272E+01
RMM:  46    -0.232873429479E+04   -0.20983E+00   -0.11846E+00 31952   0.171E+00    0.291E+01
RMM:  47    -0.232839500325E+04    0.33929E+00   -0.79653E-01 40818   0.891E-01    0.280E+01
RMM:  48    -0.232813984149E+04    0.25516E+00   -0.43606E-01 34822   0.800E-01    0.269E+01
RMM:  49    -0.232740905808E+04    0.73078E+00   -0.27848E-01 31938   0.777E-01    0.239E+01
RMM:  50    -0.232708108375E+04    0.32797E+00   -0.29870E-01 30956   0.903E-01    0.226E+01
RMM:  51    -0.236011602041E+04   -0.33035E+02   -0.37920E+01 30238   0.111E+01    0.701E+01
RMM:  52    -0.235371971600E+04    0.63963E+01   -0.46722E+01 37674   0.766E+00    0.625E+01
RMM:  53    -0.234870602631E+04    0.50137E+01   -0.14946E+01 35064   0.469E+00    0.588E+01
RMM:  54    -0.234679321643E+04    0.19128E+01   -0.87257E+00 29431   0.567E+00    0.591E+01
RMM:  55    -0.234819208086E+04   -0.13989E+01   -0.12659E+01 30774   0.580E+00    0.611E+01
RMM:  56    -0.238208737802E+04   -0.33895E+02   -0.27144E+01 28985   0.975E+00    0.930E+01
RMM:  57    -0.236304949634E+04    0.19038E+02   -0.23623E+01 34634   0.607E+00    0.759E+01
RMM:  58    -0.235321467304E+04    0.98348E+01   -0.11857E+01 34499   0.472E+00    0.676E+01
RMM:  59    -0.234881648060E+04    0.43982E+01   -0.48357E+00 28624   0.462E+00    0.632E+01
RMM:  60    -0.234541014896E+04    0.34063E+01   -0.95247E+00 27879   0.638E+00    0.587E+01
RMM:  61    -0.235371732165E+04   -0.83072E+01   -0.10622E+01 28075   0.698E+00    0.669E+01
RMM:  62    -0.234686894406E+04    0.68484E+01   -0.14102E+01 34101   0.495E+00    0.585E+01
