 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292160129553E+05    0.29216E+05   -0.86580E+05 27930   0.197E+03
DAV:   2     0.119332988027E+04   -0.28023E+05   -0.27411E+05 27720   0.604E+02
DAV:   3    -0.193949408770E+04   -0.31328E+04   -0.27215E+04 39018   0.279E+02
DAV:   4    -0.260669586381E+04   -0.66720E+03   -0.60697E+03 50988   0.974E+01
DAV:   5    -0.272704804371E+04   -0.12035E+03   -0.11241E+03 48342   0.397E+01    0.203E+02
RMM:   6    -0.596658277755E+04   -0.32395E+04   -0.12552E+04 48565   0.253E+02    0.676E+02
RMM:   7    -0.397315691288E+04    0.19934E+04   -0.35051E+03 47827   0.103E+02    0.394E+02
RMM:   8    -0.110892064090E+05   -0.71160E+04   -0.20267E+04 47366   0.383E+02    0.125E+03
RMM:   9    -0.136234968662E+05   -0.25343E+04   -0.17529E+04 49680   0.211E+02    0.952E+02
RMM:  10    -0.107950820280E+05    0.28284E+04   -0.88839E+03 45673   0.198E+02    0.841E+02
RMM:  11    -0.116122447902E+05   -0.81716E+03   -0.16135E+04 49082   0.211E+02    0.873E+02
RMM:  12    -0.118490538723E+05   -0.23681E+03   -0.13498E+04 49098   0.136E+02    0.751E+02
RMM:  13    -0.590049939014E+04    0.59486E+04   -0.61944E+03 28755   0.167E+02    0.572E+02
RMM:  14    -0.399437164440E+04    0.19061E+04   -0.33073E+03 37543   0.952E+01    0.432E+02
RMM:  15    -0.414222213392E+04   -0.14785E+03   -0.12048E+03 30555   0.607E+01    0.419E+02
RMM:  16    -0.558824469004E+04   -0.14460E+04   -0.60678E+03 47874   0.168E+02    0.484E+02
RMM:  17    -0.336572284432E+04    0.22225E+04   -0.48671E+03 44806   0.124E+02    0.304E+02
RMM:  18    -0.365958648853E+04   -0.29386E+03   -0.34455E+03 50267   0.858E+01    0.322E+02
RMM:  19    -0.424239029666E+04   -0.58280E+03   -0.36098E+03 49459   0.917E+01    0.364E+02
RMM:  20    -0.474189229759E+04   -0.49950E+03   -0.34400E+03 46568   0.882E+01    0.379E+02
RMM:  21    -0.463241391002E+04    0.10948E+03   -0.21826E+03 50463   0.734E+01    0.346E+02
RMM:  22    -0.424139542878E+04    0.39102E+03   -0.86884E+02 45968   0.591E+01    0.315E+02
RMM:  23    -0.324254478397E+04    0.99885E+03   -0.68924E+02 31910   0.481E+01    0.282E+02
RMM:  24    -0.278100931349E+04    0.46154E+03   -0.95291E+02 42249   0.301E+01    0.249E+02
RMM:  25    -0.259593636740E+04    0.18507E+03   -0.53188E+02 43816   0.180E+01    0.210E+02
