 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292263692832E+05    0.29226E+05   -0.86591E+05 27930   0.197E+03
DAV:   2     0.119493354567E+04   -0.28031E+05   -0.27420E+05 27720   0.604E+02
DAV:   3    -0.194026631128E+04   -0.31352E+04   -0.27238E+04 39046   0.279E+02
DAV:   4    -0.260791141947E+04   -0.66765E+03   -0.60765E+03 50988   0.975E+01
DAV:   5    -0.272809962082E+04   -0.12019E+03   -0.11227E+03 48342   0.397E+01    0.203E+02
RMM:   6    -0.583973473875E+04   -0.31116E+04   -0.12318E+04 48228   0.248E+02    0.677E+02
RMM:   7    -0.383898746344E+04    0.20007E+04   -0.34634E+03 47820   0.991E+01    0.391E+02
RMM:   8    -0.984019353804E+04   -0.60012E+04   -0.19444E+04 47841   0.352E+02    0.121E+03
RMM:   9    -0.117621139683E+05   -0.19219E+04   -0.17013E+04 48836   0.190E+02    0.964E+02
RMM:  10    -0.864040587331E+04    0.31217E+04   -0.66024E+03 49006   0.169E+02    0.688E+02
RMM:  11    -0.128313290927E+05   -0.41909E+04   -0.21004E+04 45166   0.299E+02    0.997E+02
RMM:  12    -0.136414414078E+05   -0.81011E+03   -0.15495E+04 48974   0.160E+02    0.824E+02
RMM:  13    -0.902726368677E+04    0.46142E+04   -0.66822E+03 46565   0.139E+02    0.658E+02
RMM:  14    -0.763285457130E+04    0.13944E+04   -0.57517E+03 35063   0.153E+02    0.553E+02
RMM:  15    -0.412764002466E+04    0.35052E+04   -0.40951E+03 31565   0.115E+02    0.410E+02
RMM:  16    -0.306324971249E+04    0.10644E+04   -0.22567E+03 27736   0.109E+02    0.319E+02
RMM:  17    -0.259321736991E+04    0.47003E+03   -0.28203E+03 45783   0.536E+01    0.220E+02
RMM:  18    -0.310942139383E+04   -0.51620E+03   -0.20707E+03 40771   0.594E+01    0.294E+02
RMM:  19    -0.318091676727E+04   -0.71495E+02   -0.16202E+03 35622   0.640E+01    0.275E+02
RMM:  20    -0.276345099567E+04    0.41747E+03   -0.12703E+03 39907   0.445E+01    0.179E+02
RMM:  21    -0.260002175496E+04    0.16343E+03   -0.62156E+02 36166   0.284E+01    0.142E+02
RMM:  22    -0.242950281924E+04    0.17052E+03   -0.17807E+02 33990   0.180E+01    0.121E+02
RMM:  23    -0.236883706690E+04    0.60666E+02   -0.18520E+02 37374   0.135E+01    0.942E+01
RMM:  24    -0.238995543439E+04   -0.21118E+02   -0.15676E+02 37573   0.132E+01    0.109E+02
RMM:  25    -0.236557758973E+04    0.24378E+02   -0.13262E+02 44465   0.681E+00    0.913E+01
