 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.291190895832E+05    0.29119E+05   -0.86201E+05 27930   0.196E+03
DAV:   2     0.119701497051E+04   -0.27922E+05   -0.27300E+05 27720   0.601E+02
DAV:   3    -0.194989227970E+04   -0.31469E+04   -0.27273E+04 38948   0.279E+02
DAV:   4    -0.262038020056E+04   -0.67049E+03   -0.61013E+03 50904   0.974E+01
DAV:   5    -0.274002579433E+04   -0.11965E+03   -0.11201E+03 48272   0.398E+01    0.205E+02
RMM:   6    -0.639608503703E+04   -0.36561E+04   -0.13345E+04 48367   0.257E+02    0.694E+02
RMM:   7    -0.439166782639E+04    0.20044E+04   -0.39427E+03 49385   0.104E+02    0.420E+02
RMM:   8    -0.116275937336E+05   -0.72359E+04   -0.28491E+04 48826   0.374E+02    0.142E+03
RMM:   9    -0.132425356204E+05   -0.16149E+04   -0.22114E+04 49257   0.206E+02    0.108E+03
RMM:  10    -0.821500278926E+04    0.50275E+04   -0.11260E+04 41242   0.220E+02    0.760E+02
RMM:  11    -0.100367945452E+05   -0.18218E+04   -0.85816E+03 47667   0.189E+02    0.716E+02
RMM:  12    -0.546081120968E+04    0.45760E+04   -0.35268E+03 32573   0.107E+02    0.524E+02
RMM:  13    -0.683472312352E+04   -0.13739E+04   -0.23374E+03 38314   0.858E+01    0.547E+02
RMM:  14    -0.426219207591E+04    0.25725E+04   -0.24082E+03 27889   0.108E+02    0.428E+02
RMM:  15    -0.344796402249E+04    0.81423E+03   -0.12542E+03 29136   0.633E+01    0.338E+02
RMM:  16    -0.453786624291E+04   -0.10899E+04   -0.19850E+03 37879   0.862E+01    0.390E+02
RMM:  17    -0.318247051142E+04    0.13554E+04   -0.17085E+03 27890   0.859E+01    0.305E+02
RMM:  18    -0.282007108744E+04    0.36240E+03   -0.15020E+03 33439   0.595E+01    0.234E+02
RMM:  19    -0.288056329437E+04   -0.60492E+02   -0.12005E+03 36849   0.443E+01    0.259E+02
RMM:  20    -0.266071003671E+04    0.21985E+03   -0.58182E+02 31713   0.365E+01    0.195E+02
RMM:  21    -0.241936267304E+04    0.24135E+03   -0.38498E+02 36753   0.213E+01    0.119E+02
RMM:  22    -0.235825028562E+04    0.61112E+02   -0.10828E+02 31896   0.143E+01    0.848E+01
RMM:  23    -0.236232240615E+04   -0.40721E+01   -0.89664E+01 32135   0.140E+01    0.883E+01
RMM:  24    -0.236090270063E+04    0.14197E+01   -0.79860E+01 34597   0.115E+01    0.770E+01
RMM:  25    -0.235922520572E+04    0.16775E+01   -0.47838E+01 39962   0.635E+00    0.733E+01
RMM:  26    -0.235829703995E+04    0.92817E+00   -0.18900E+01 33247   0.523E+00    0.739E+01
RMM:  27    -0.235874528705E+04   -0.44825E+00   -0.17068E+01 44866   0.150E+00    0.745E+01
RMM:  28    -0.236064565922E+04   -0.19004E+01   -0.37216E+00 31060   0.274E+00    0.785E+01
RMM:  29    -0.236386187280E+04   -0.32162E+01   -0.44922E+00 44108   0.872E-01    0.815E+01
RMM:  30    -0.236734054497E+04   -0.34787E+01   -0.95342E+00 35281   0.362E+00    0.833E+01
RMM:  31    -0.236614955913E+04    0.11910E+01   -0.62246E+00 36727   0.307E+00    0.846E+01
RMM:  32    -0.236379118725E+04    0.23584E+01   -0.49760E+00 34480   0.278E+00    0.813E+01
RMM:  33    -0.236444459875E+04   -0.65341E+00   -0.84999E+00 30574   0.481E+00    0.839E+01
RMM:  34    -0.235297337344E+04    0.11471E+02   -0.83134E+00 35591   0.365E+00    0.715E+01
RMM:  35    -0.235009525828E+04    0.28781E+01   -0.67362E+00 35782   0.291E+00    0.700E+01
RMM:  36    -0.234929299539E+04    0.80226E+00   -0.42448E+00 33828   0.268E+00    0.682E+01
RMM:  37    -0.234486346044E+04    0.44295E+01   -0.22398E+00 34814   0.203E+00    0.610E+01
RMM:  38    -0.234202592250E+04    0.28375E+01   -0.17583E+00 29381   0.258E+00    0.560E+01
RMM:  39    -0.233836944640E+04    0.36565E+01   -0.59217E+00 31441   0.373E+00    0.496E+01
RMM:  40    -0.233584026659E+04    0.25292E+01   -0.54211E+00 39900   0.232E+00    0.444E+01
RMM:  41    -0.233515015045E+04    0.69012E+00   -0.23648E+00 36500   0.163E+00    0.427E+01
RMM:  42    -0.233325632282E+04    0.18938E+01   -0.22946E+00 34259   0.207E+00    0.391E+01
RMM:  43    -0.233140219295E+04    0.18541E+01   -0.10440E+00 29346   0.196E+00    0.355E+01
RMM:  44    -0.233141943933E+04   -0.17246E-01   -0.16228E+00 32738   0.187E+00    0.365E+01
RMM:  45    -0.233096242055E+04    0.45702E+00   -0.13803E+00 32465   0.174E+00    0.362E+01
RMM:  46    -0.233041260507E+04    0.54982E+00   -0.18467E+00 37021   0.163E+00    0.349E+01
RMM:  47    -0.232994807380E+04    0.46453E+00   -0.24610E+00 37762   0.181E+00    0.332E+01
RMM:  48    -0.232968894440E+04    0.25913E+00   -0.16151E+00 38356   0.148E+00    0.323E+01
RMM:  49    -0.232948265522E+04    0.20629E+00   -0.97330E-01 45617   0.437E-01    0.318E+01
RMM:  50    -0.232967209006E+04   -0.18943E+00   -0.22871E-01 43976   0.220E-01    0.324E+01
RMM:  51    -0.235476808653E+04   -0.25096E+02   -0.22739E+01 31091   0.762E+00    0.727E+01
RMM:  52    -0.235253844725E+04    0.22296E+01   -0.16739E+01 29015   0.774E+00    0.714E+01
RMM:  53    -0.235627191135E+04   -0.37335E+01   -0.17532E+01 32239   0.614E+00    0.766E+01
RMM:  54    -0.234891360005E+04    0.73583E+01   -0.14610E+01 41335   0.354E+00    0.671E+01
RMM:  55    -0.234616712700E+04    0.27465E+01   -0.76295E+00 35315   0.339E+00    0.624E+01
RMM:  56    -0.234960241193E+04   -0.34353E+01   -0.23117E+01 30132   0.769E+00    0.647E+01
RMM:  57    -0.234681227689E+04    0.27901E+01   -0.26191E+01 41311   0.463E+00    0.604E+01
RMM:  58    -0.234310265559E+04    0.37096E+01   -0.92829E+00 32479   0.432E+00    0.557E+01
RMM:  59    -0.233803974208E+04    0.50629E+01   -0.65796E+00 27950   0.527E+00    0.488E+01
RMM:  60    -0.233200760153E+04    0.60321E+01   -0.46139E+00 27759   0.470E+00    0.367E+01
RMM:  61    -0.233017294922E+04    0.18347E+01   -0.10356E+01 28516   0.612E+00    0.315E+01
RMM:  62    -0.232864131114E+04    0.15316E+01   -0.76383E+00 28460   0.548E+00    0.273E+01
RMM:  63    -0.232849617509E+04    0.14514E+00   -0.74864E+00 30872   0.420E+00    0.264E+01
RMM:  64    -0.232734142154E+04    0.11548E+01   -0.40763E+00 32016   0.299E+00    0.219E+01
RMM:  65    -0.232650352039E+04    0.83790E+00   -0.20563E+00 32124   0.217E+00    0.184E+01
RMM:  66    -0.232640807875E+04    0.95442E-01   -0.24687E+00 28811   0.287E+00    0.178E+01
RMM:  67    -0.232539790744E+04    0.10102E+01   -0.11591E+00 27798   0.250E+00    0.119E+01
RMM:  68    -0.232525155110E+04    0.14636E+00   -0.72771E-01 32435   0.124E+00    0.107E+01
RMM:  69    -0.232527590837E+04   -0.24357E-01   -0.37746E-01 29476   0.117E+00    0.108E+01
RMM:  70    -0.232508902082E+04    0.18689E+00   -0.37203E-01 29024   0.116E+00    0.879E+00
RMM:  71    -0.232545732947E+04   -0.36831E+00   -0.52947E-01 28539   0.150E+00    0.117E+01
RMM:  72    -0.232487254228E+04    0.58479E+00   -0.36031E-01 27935   0.123E+00    0.560E+00
RMM:  73    -0.232481168548E+04    0.60857E-01   -0.31059E-01 28681   0.113E+00    0.460E+00
RMM:  74    -0.232479097629E+04    0.20709E-01   -0.27327E-01 31201   0.800E-01    0.406E+00
RMM:  75    -0.232476442705E+04    0.26549E-01   -0.11604E-01 30077   0.599E-01    0.347E+00
RMM:  76    -0.232491021781E+04   -0.14579E+00   -0.25603E-01 29018   0.949E-01    0.619E+00
RMM:  77    -0.232473921531E+04    0.17100E+00   -0.86028E-02 27799   0.728E-01    0.273E+00
RMM:  78    -0.232476021270E+04   -0.20997E-01   -0.44178E-02 31647   0.321E-01    0.333E+00
RMM:  79    -0.232476953750E+04   -0.93248E-02   -0.32773E-02 30532   0.311E-01    0.349E+00
