 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290754622059E+05    0.29075E+05   -0.86152E+05 27930   0.196E+03
DAV:   2     0.118768570311E+04   -0.27888E+05   -0.27269E+05 27720   0.601E+02
DAV:   3    -0.194963908668E+04   -0.31373E+04   -0.27187E+04 38934   0.279E+02
DAV:   4    -0.261926303748E+04   -0.66962E+03   -0.60945E+03 50974   0.973E+01
DAV:   5    -0.273888095072E+04   -0.11962E+03   -0.11195E+03 48370   0.397E+01    0.204E+02
RMM:   6    -0.554243076798E+04   -0.28035E+04   -0.10277E+04 47799   0.230E+02    0.585E+02
RMM:   7    -0.347912821606E+04    0.20633E+04   -0.35669E+03 28856   0.125E+02    0.349E+02
RMM:   8    -0.112601980644E+05   -0.77811E+04   -0.17522E+04 43723   0.357E+02    0.107E+03
RMM:   9    -0.149656794041E+05   -0.37055E+04   -0.17110E+04 49883   0.176E+02    0.772E+02
RMM:  10    -0.769775819437E+04    0.72679E+04   -0.44151E+03 41551   0.133E+02    0.483E+02
RMM:  11    -0.712756354584E+04    0.57019E+03   -0.16409E+04 46318   0.281E+02    0.937E+02
RMM:  12    -0.843708735550E+04   -0.13095E+04   -0.15325E+04 50429   0.150E+02    0.881E+02
RMM:  13    -0.100441409502E+05   -0.16071E+04   -0.66179E+03 43707   0.159E+02    0.591E+02
RMM:  14    -0.579268219062E+04    0.42515E+04   -0.65382E+03 28078   0.179E+02    0.512E+02
RMM:  15    -0.528687091337E+04    0.50581E+03   -0.21918E+03 29866   0.829E+01    0.444E+02
RMM:  16    -0.471213075047E+04    0.57474E+03   -0.29294E+03 36309   0.122E+02    0.412E+02
RMM:  17    -0.336485979288E+04    0.13473E+04   -0.14830E+03 28043   0.811E+01    0.331E+02
RMM:  18    -0.327440254117E+04    0.90457E+02   -0.10243E+03 30116   0.556E+01    0.331E+02
RMM:  19    -0.242933882617E+04    0.84506E+03   -0.98864E+02 38617   0.354E+01    0.156E+02
RMM:  20    -0.254849685182E+04   -0.11916E+03   -0.76365E+02 42316   0.255E+01    0.184E+02
RMM:  21    -0.248716770711E+04    0.61329E+02   -0.60007E+02 41949   0.224E+01    0.136E+02
RMM:  22    -0.242149036895E+04    0.65677E+02   -0.25270E+02 36100   0.169E+01    0.119E+02
RMM:  23    -0.234166458131E+04    0.79826E+02   -0.19260E+02 33589   0.164E+01    0.700E+01
RMM:  24    -0.235617730383E+04   -0.14513E+02   -0.19250E+02 35994   0.155E+01    0.852E+01
RMM:  25    -0.235274087054E+04    0.34364E+01   -0.10053E+02 35123   0.113E+01    0.738E+01
