 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292394495261E+05    0.29239E+05   -0.86598E+05 27944   0.197E+03
DAV:   2     0.119832519122E+04   -0.28041E+05   -0.27428E+05 27720   0.605E+02
DAV:   3    -0.194062810878E+04   -0.31390E+04   -0.27266E+04 39060   0.280E+02
DAV:   4    -0.261082384806E+04   -0.67020E+03   -0.61038E+03 50988   0.976E+01
DAV:   5    -0.273110714192E+04   -0.12028E+03   -0.11263E+03 48370   0.397E+01    0.203E+02
RMM:   6    -0.570570865230E+04   -0.29746E+04   -0.11796E+04 48452   0.245E+02    0.637E+02
RMM:   7    -0.364976337062E+04    0.20559E+04   -0.37849E+03 41394   0.102E+02    0.389E+02
RMM:   8    -0.749437029188E+04   -0.38446E+04   -0.11562E+04 47300   0.257E+02    0.759E+02
RMM:   9    -0.670719219396E+04    0.78718E+03   -0.79038E+03 50080   0.125E+02    0.637E+02
RMM:  10    -0.896029290777E+04   -0.22531E+04   -0.80002E+03 42673   0.192E+02    0.616E+02
RMM:  11    -0.863248438370E+04    0.32781E+03   -0.61711E+03 44861   0.122E+02    0.551E+02
RMM:  12    -0.809428327824E+04    0.53820E+03   -0.66355E+03 36422   0.184E+02    0.560E+02
RMM:  13    -0.551569900563E+04    0.25786E+04   -0.40215E+03 47546   0.867E+01    0.474E+02
RMM:  14    -0.631052348174E+04   -0.79482E+03   -0.36090E+03 42648   0.114E+02    0.440E+02
RMM:  15    -0.524333073337E+04    0.10672E+04   -0.30895E+03 31870   0.118E+02    0.436E+02
RMM:  16    -0.353703508455E+04    0.17063E+04   -0.24240E+03 30283   0.930E+01    0.351E+02
RMM:  17    -0.357910959919E+04   -0.42075E+02   -0.15745E+03 35991   0.601E+01    0.321E+02
RMM:  18    -0.378066540607E+04   -0.20156E+03   -0.20763E+03 44371   0.932E+01    0.292E+02
RMM:  19    -0.359467056339E+04    0.18599E+03   -0.22199E+03 48852   0.589E+01    0.297E+02
RMM:  20    -0.342126664563E+04    0.17340E+03   -0.11639E+03 48509   0.453E+01    0.266E+02
RMM:  21    -0.352359793417E+04   -0.10233E+03   -0.99473E+02 48483   0.380E+01    0.251E+02
RMM:  22    -0.341948251433E+04    0.10412E+03   -0.10610E+03 45911   0.354E+01    0.260E+02
RMM:  23    -0.337652073880E+04    0.42962E+02   -0.89189E+02 47633   0.299E+01    0.237E+02
RMM:  24    -0.314541610210E+04    0.23110E+03   -0.56514E+02 40509   0.246E+01    0.218E+02
RMM:  25    -0.282812410488E+04    0.31729E+03   -0.30440E+02 30348   0.292E+01    0.212E+02
