 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290853619371E+05    0.29085E+05   -0.86164E+05 27930   0.196E+03
DAV:   2     0.118942037399E+04   -0.27896E+05   -0.27276E+05 27720   0.601E+02
DAV:   3    -0.194970565649E+04   -0.31391E+04   -0.27204E+04 38920   0.279E+02
DAV:   4    -0.261940299432E+04   -0.66970E+03   -0.60954E+03 51016   0.973E+01
DAV:   5    -0.273898912210E+04   -0.11959E+03   -0.11193E+03 48412   0.396E+01    0.204E+02
RMM:   6    -0.594145376177E+04   -0.32025E+04   -0.11425E+04 48105   0.241E+02    0.631E+02
RMM:   7    -0.361118491731E+04    0.23303E+04   -0.39850E+03 38191   0.104E+02    0.385E+02
RMM:   8    -0.116601698526E+05   -0.80490E+04   -0.18876E+04 45278   0.370E+02    0.115E+03
RMM:   9    -0.146880535463E+05   -0.30279E+04   -0.17051E+04 49974   0.180E+02    0.786E+02
RMM:  10    -0.769330326789E+04    0.69948E+04   -0.48943E+03 37238   0.130E+02    0.492E+02
RMM:  11    -0.953875784944E+04   -0.18455E+04   -0.14094E+04 43019   0.271E+02    0.763E+02
RMM:  12    -0.100086375095E+05   -0.46988E+03   -0.11331E+04 48298   0.142E+02    0.705E+02
RMM:  13    -0.975685773473E+04    0.25178E+03   -0.75108E+03 47537   0.123E+02    0.701E+02
RMM:  14    -0.101490692922E+05   -0.39221E+03   -0.65007E+03 39122   0.140E+02    0.617E+02
RMM:  15    -0.576541762290E+04    0.43837E+04   -0.80603E+03 29060   0.196E+02    0.524E+02
RMM:  16    -0.628481198784E+04   -0.51939E+03   -0.27602E+03 31347   0.930E+01    0.509E+02
RMM:  17    -0.428371049557E+04    0.20011E+04   -0.38243E+03 49044   0.110E+02    0.436E+02
RMM:  18    -0.334556548668E+04    0.93815E+03   -0.25946E+03 43263   0.774E+01    0.350E+02
RMM:  19    -0.297126632420E+04    0.37430E+03   -0.18392E+03 43953   0.518E+01    0.296E+02
RMM:  20    -0.271949483168E+04    0.25177E+03   -0.16730E+03 35524   0.595E+01    0.252E+02
RMM:  21    -0.264498679036E+04    0.74508E+02   -0.18885E+03 44243   0.402E+01    0.207E+02
RMM:  22    -0.251857229969E+04    0.12641E+03   -0.81040E+02 36440   0.352E+01    0.170E+02
RMM:  23    -0.250357250249E+04    0.15000E+02   -0.64468E+02 37947   0.270E+01    0.171E+02
RMM:  24    -0.251870966285E+04   -0.15137E+02   -0.70621E+02 41920   0.215E+01    0.135E+02
RMM:  25    -0.246096308309E+04    0.57747E+02   -0.29864E+02 35879   0.180E+01    0.111E+02
RMM:  26    -0.243517339395E+04    0.25790E+02   -0.18165E+02 41452   0.970E+00    0.105E+02
RMM:  27    -0.238486204984E+04    0.50311E+02   -0.47664E+01 30086   0.112E+01    0.876E+01
RMM:  28    -0.237180185321E+04    0.13060E+02   -0.75405E+01 33636   0.106E+01    0.960E+01
RMM:  29    -0.234451325726E+04    0.27289E+02   -0.37838E+01 31717   0.918E+00    0.631E+01
RMM:  30    -0.234167172353E+04    0.28415E+01   -0.35376E+01 37483   0.613E+00    0.583E+01
RMM:  31    -0.234218240672E+04   -0.51068E+00   -0.22397E+01 40164   0.429E+00    0.559E+01
RMM:  32    -0.234812610831E+04   -0.59437E+01   -0.12466E+01 33850   0.452E+00    0.598E+01
RMM:  33    -0.234182627679E+04    0.62998E+01   -0.62028E+00 41430   0.219E+00    0.512E+01
RMM:  34    -0.234084848466E+04    0.97779E+00   -0.32129E+00 40449   0.123E+00    0.500E+01
RMM:  35    -0.234243478733E+04   -0.15863E+01   -0.23263E+00 29686   0.280E+00    0.515E+01
RMM:  36    -0.234215361950E+04    0.28117E+00   -0.26452E+00 32112   0.232E+00    0.513E+01
RMM:  37    -0.233981684232E+04    0.23368E+01   -0.21703E+00 32165   0.221E+00    0.490E+01
